0 ~Sticker  0.8 x  2.4 with Black Curved Stripe on Lime Background Right - Top Face
0 Name: s\6221655ads02.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2026-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Stickers' geometry in common with set 75895 (sheet 6285381)

0 BFC CERTIFY CCW

0 !HISTORY 2024-10-27 [OrionP] Official Update 2024-09
0 !HISTORY 2025-11-17 [Sirio] Adapted to new 50950 geometry
0 !HISTORY 2026-05-31 [OrionP] Official Update 2026-05

0 // Primitives
1 0 -26.5 -.25 4.3116 -1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 16 -26.5 -.25 -4.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 16 -9.5 -.25 -7.5 1.5 0 0 0 1 0 0 0 1.5 1-4ndis.dat
1 0 18.7325 -.25 -8.5 0 0 1.5 0 1 0 -1.5 0 0 7-16chrd.dat
1 16 -6.5 -.25 -8.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
0 // Black faces
4 0 -19.5611 -.25 1.438 -26.5 -.25 5.8116 -28 -.25 4.3116 -28 -.25 1.8855
4 0 -19.5611 -.25 1.438 -9.3068 -.25 -.202 -19.1381 -.25 5.4212 -26.5 -.25 5.8116
4 0 .5706 -.25 -2.8964 -8.4622 -.25 3.7137 -19.1381 -.25 5.4212 -9.3068 -.25 -.202
4 0 .5706 -.25 -2.8964 9.8918 -.25 -6.599 1.8392 -.25 .9037 -8.4622 -.25 3.7137
4 0 16.2256 -.25 -10 11.5818 -.25 -2.9663 1.8392 -.25 .9037 9.8918 -.25 -6.599
4 0 16.2256 -.25 -10 18.7325 -.25 -10 19.30655 -.25 -7.11415 11.5818 -.25 -2.9663
0 // Green faces
4 16 -26.5 -.25 -6 -19.5611 -.25 1.438 -28 -.25 1.8855 -28 -.25 -4.5
4 16 -26.5 -.25 -6 -9.5 -.25 -6 -9.3068 -.25 -.202 -19.5611 -.25 1.438
4 16 -8 -.25 -6 .5706 -.25 -2.8964 -9.3068 -.25 -.202 -9.5 -.25 -6
4 16 -8 -.25 -6 -8 -.25 -7.5 9.8918 -.25 -6.599 .5706 -.25 -2.8964
4 16 -8 -.25 -8.5 16.2256 -.25 -10 9.8918 -.25 -6.599 -8 -.25 -7.5
3 16 -8 -.25 -8.5 -6.5 -.25 -10 16.2256 -.25 -10
