0 ~Tile  3 x  3 Round Clock Copper and Gold Quarter Border Pattern
0 Name: s\67095p04s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2025-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-07-27 [OrionP] Official Update 2025-07

1 16 0 0 0 30 0 0 0 1 0 0 0 30 48\1-4aring.dat
4 0 22.08 0 1.85 23.08 0 2.61 22.46 0 3.1 22.04 0 2.64
4 0 10.24 0 17.89 10.72 0 18.24 10.8 0 18.62 9.95 0 18.57
4 0 11.78 0 24.41 9.01 0 25.55 8.74 0 24.92 10.13 0 24.46
4 0 9.28 0 23.99 8.77 0 23.14 9.21 0 22.6 9.32 0 23.26
4 0 16.38 0 18.98 17.06 0 19.1 16.97 0 19.7 16.56 0 19.37
4 0 27.89 0 0 28.63 0 0 28.52 0 2.47 27.9 0 1.08
4 0 27.2 0 .54 27.68 0 .84 27.9 0 1.08 27.26 0 1.34
4 0 26.34 0 .53 26.66 0 0 27.31 0 0 27.2 0 .54
4 0 26.14 0 1.67 25.75 0 1.58 25.4 0 1.26 26.34 0 .53
4 0 27.26 0 1.34 27.9 0 1.08 28.52 0 2.47 27.81 0 2.05
4 0 27.81 0 2.05 27.44 0 2.54 26.8 0 2.19 27.12 0 1.82
4 0 25.93 0 2.35 26.35 0 2.37 26.94 0 3 26.21 0 3.08
4 0 26.34 0 .53 26.72 0 1.21 26.51 0 1.59 26.14 0 1.67
4 0 27.44 0 2.54 26.94 0 3 26.35 0 2.37 26.8 0 2.19
4 0 25.58 0 2.23 25.93 0 2.35 26.21 0 3.08 25.35 0 2.88
4 0 24.62 0 2.77 24.77 0 3.44 24.04 0 3.73 24.32 0 2.96
4 0 24.32 0 2.96 24.04 0 3.73 23.39 0 3.5 24.11 0 2.97
4 0 24.11 0 2.97 23.39 0 3.5 23 0 3.26 23.08 0 2.61
4 0 26.34 0 .53 27.2 0 .54 27.26 0 1.34 26.72 0 1.21
3 0 23 0 3.26 22.46 0 3.1 23.08 0 2.61
4 0 20.78 0 3.97 21.52 0 3.49 20.7 0 6.69 20.61 0 4.72
4 0 18.94 0 9.29 19.87 0 7.04 20.7 0 6.69 19.63 0 9.51
3 0 20.7 0 6.69 19.87 0 7.04 20.61 0 4.72
4 0 20.24 0 1.69 20.93 0 2 20.41 0 2.54 20.22 0 1.91
4 0 20.57 0 .96 21.05 0 1.55 20.93 0 2 20.24 0 1.69
3 0 20.43 0 0 21.11 0 0 21.1 0 .11
4 0 20.57 0 .96 20.43 0 0 21.1 0 .11 21.21 0 .55
4 0 20.78 0 3.21 20.41 0 2.54 20.93 0 2 21.14 0 2.67
4 0 21.14 0 2.67 22.04 0 2.64 22.46 0 3.1 21.52 0 3.49
4 0 20.78 0 3.97 20.78 0 3.21 21.14 0 2.67 21.52 0 3.49
3 0 27.12 0 1.82 27.26 0 1.34 27.81 0 2.05
4 0 21.21 0 .55 21.48 0 1.09 21.05 0 1.55 20.57 0 .96
4 0 24.77 0 3.44 24.62 0 2.77 24.8 0 2.37 25.35 0 2.88
4 0 24.9 0 1.77 25.58 0 2.23 25.35 0 2.88 24.8 0 2.37
3 0 22.04 0 2.64 21.54 0 2.13 22.08 0 1.85
4 0 21.77 0 1.72 22.08 0 1.85 21.54 0 2.13 21.62 0 1.85
4 0 .23 0 21.15 0 0 21.12 0 0 20.47 .09 0 20.45
4 0 1.81 0 20.96 1.53 0 21.07 .94 0 20.63 1.54 0 20.33
4 0 2.15 0 20.98 1.81 0 20.96 1.54 0 20.33 2.18 0 20.28
3 0 .09 0 20.45 .94 0 20.63 .23 0 21.15
4 0 .23 0 21.15 .94 0 20.63 1.53 0 21.07 1.07 0 21.5
4 0 2.6 0 21.16 2.15 0 20.98 2.18 0 20.28 2.66 0 20.45
3 0 2.66 0 20.45 3.11 0 20.83 2.6 0 21.16
4 0 3.54 0 21.51 3.34 0 21.72 2.6 0 21.16 3.11 0 20.83
4 0 6.12 0 20.87 5.14 0 21.17 3.32 0 20.84 6.48 0 20.09
4 0 3.11 0 20.83 3.32 0 20.84 5.14 0 21.17 3.54 0 21.51
4 0 7.86 0 19.53 7.68 0 19.87 6.93 0 19.87 7.35 0 19.11
4 0 7.86 0 19.53 7.35 0 19.11 7.95 0 18.54 8.25 0 19.09
4 0 8.55 0 18.44 8.25 0 19.09 7.95 0 18.54 8.21 0 18.44
4 0 8.55 0 18.44 8.8 0 18.54 8.78 0 19.43 8.25 0 19.09
3 0 10.68 0 17.47 11.35 0 17.2 11.41 0 17.81
4 0 10.24 0 17.89 10.68 0 17.47 11.41 0 17.81 10.72 0 18.24
4 0 14 0 17.36 13.67 0 16.07 14.37 0 16.37 14.23 0 17.09
4 0 15.17 0 17.44 14.8 0 17.17 14.37 0 16.37 15.87 0 16.76
3 0 14.23 0 17.09 14.37 0 16.37 14.8 0 17.17
4 0 20.52 0 13.19 17.73 0 16.72 17.54 0 15.91 19.2 0 13.81
4 0 18.24 0 17.75 17.51 0 17.37 17.73 0 16.72 18.02 0 17.11
4 0 17.54 0 15.91 17.73 0 16.72 17.51 0 17.37 16.92 0 16.44
4 0 16.92 0 16.44 17.51 0 17.37 16.44 0 17.3 16.54 0 16.64
4 0 16.03 0 17.4 15.87 0 16.76 16.54 0 16.64 16.44 0 17.3
4 0 2.39 0 21.89 1.81 0 22.06 1.83 0 21.64 2.11 0 21.56
3 0 1.81 0 22.06 1.7 0 21.79 1.83 0 21.64
4 0 3.32 0 23.12 2.41 0 22.8 2.66 0 22.06 3.2 0 22.33
4 0 1.81 0 22.06 2.39 0 21.89 2.66 0 22.06 2.41 0 22.8
4 0 15.17 0 17.44 15.87 0 16.76 16.03 0 17.4 15.71 0 17.58
4 0 15.17 0 17.44 15.71 0 17.58 15.6 0 18.32 15.37 0 17.93
4 0 3.2 0 22.33 2.66 0 22.06 2.6 0 21.16 3.34 0 21.72
4 0 7.75 0 21.23 7.4 0 20.5 7.68 0 19.87 8.36 0 20.89
4 0 6.12 0 20.87 6.48 0 20.09 6.93 0 19.87 7.4 0 20.5
3 0 7.68 0 19.87 7.4 0 20.5 6.93 0 19.87
4 0 13.67 0 16.07 14 0 17.36 13.55 0 18.07 12.06 0 17.29
4 0 13.19 0 18.94 12 0 18.32 12.06 0 17.29 13.55 0 18.07
4 0 12.3 0 18.99 13.19 0 18.94 13 0 19.87 12.36 0 19.72
3 0 9.71 0 19.53 9.17 0 19.95 8.78 0 19.43
4 0 8.8 0 18.54 9.32 0 18.94 9.71 0 19.53 8.78 0 19.43
4 0 10.39 0 19.21 11.15 0 19.47 11.12 0 20.16 10.48 0 19.99
4 0 10.8 0 18.62 10.39 0 19.21 10.04 0 19.28 9.95 0 18.57
4 0 9.71 0 19.53 9.32 0 18.94 9.95 0 18.57 10.04 0 19.28
3 0 13.19 0 18.94 12.3 0 18.99 12 0 18.32
4 0 11.35 0 17.2 12.06 0 17.29 12 0 18.32 11.41 0 17.81
4 0 11.15 0 19.47 10.39 0 19.21 10.8 0 18.62 11.06 0 19.09
4 0 .52 0 27.22 .03 0 27.34 0 0 27.33 0 0 26.66
4 0 1.18 0 26.73 .52 0 27.22 0 0 26.66 .51 0 26.36
4 0 1.67 0 26.08 .51 0 26.36 1.24 0 25.42 1.55 0 25.75
4 0 1.67 0 26.08 1.55 0 26.5 1.18 0 26.73 .51 0 26.36
4 0 1.06 0 27.9 .82 0 27.69 .52 0 27.22 1.32 0 27.28
4 0 1.69 0 27.21 2.03 0 27.83 1.06 0 27.9 1.32 0 27.28
4 0 2.59 0 27.4 2.03 0 27.83 1.69 0 27.21 1.98 0 27.06
4 0 5.05 0 25.97 5.03 0 26.65 2.87 0 26.95 3.04 0 26.24
4 0 7.07 0 26.17 5.03 0 26.65 5.05 0 25.97 6.51 0 25.59
4 0 3.04 0 26.24 2.87 0 26.95 2.59 0 27.4 2.31 0 26.57
3 0 .52 0 27.22 1.18 0 26.73 1.32 0 27.28
4 0 2.86 0 25.37 3.04 0 26.24 2.31 0 26.57 2.32 0 25.96
3 0 2.59 0 27.4 1.98 0 27.06 2.31 0 26.57
4 0 2.47 0 28.54 0 0 28.66 0 0 27.91 1.06 0 27.9
3 0 1.06 0 27.9 2.03 0 27.83 2.47 0 28.54
4 0 2.03 0 27.83 4.67 0 27.53 4.95 0 28.22 2.47 0 28.54
4 0 4.67 0 27.53 7.25 0 26.91 7.39 0 27.68 4.95 0 28.22
4 0 13.06 0 24.61 14.31 0 24.81 12.09 0 25.97 12.25 0 25.16
4 0 9.78 0 26.92 9.78 0 26.15 12.25 0 25.16 12.09 0 25.97
4 0 7.39 0 27.68 7.25 0 26.91 9.78 0 26.15 9.78 0 26.92
4 0 7.28 0 25.32 7.95 0 25.15 9.01 0 25.55 7.07 0 26.17
4 0 7.07 0 26.17 6.51 0 25.59 6.42 0 25.26 7.28 0 25.32
3 0 13.41 0 24.53 14.31 0 24.81 13.06 0 24.61
4 0 15.58 0 23.12 16.42 0 23.47 14.65 0 23.77 14.87 0 23.44
4 0 16.42 0 23.47 14.31 0 24.81 13.41 0 24.53 14.65 0 23.77
4 0 2.02 0 25.34 2.8 0 24.57 3.37 0 24.86 2.86 0 25.37
4 0 3.7 0 24.29 3.37 0 24.86 2.8 0 24.57 2.97 0 24.18
3 0 2.86 0 25.37 2.32 0 25.96 2.02 0 25.34
3 0 2.02 0 25.34 1.75 0 25.07 2.8 0 24.57
4 0 3.7 0 24.29 2.97 0 24.18 2.78 0 23.47 3.62 0 23.62
4 0 4.95 0 23.69 4.09 0 24.29 3.7 0 24.29 3.62 0 23.62
3 0 6.84 0 24.6 7.28 0 25.32 6.42 0 25.26
4 0 6.25 0 24.15 6.84 0 24.6 6.42 0 25.26 5.97 0 24.77
4 0 7.95 0 25.15 7.89 0 24.6 8.46 0 24.22 8.74 0 24.92
