0 ~Door  1 x  3 x  2 Left with Hollow Hinge with Yellow Flames with Red Border Pattern - Main Part
0 Name: s\92262py0s01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2022-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-12-20 [PTadmin] Official Update 2022-06


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\92262s02.dat
0 // Patterned area
0 // Curved area
0 // Yellow faces
4 14 6.088 44.4204 -7.934 5.395 2.5479 -8.3964 5 2.5 -8.66 5 45.0376 -8.66
3 14 6.088 44.4204 -7.934 6.088 2.6318 -7.934 5.395 2.5479 -8.3964
4 14 6.088 44.4204 -7.934 7.071 43.768 -7.071 7.071 3.2457 -7.071 6.088 2.6318 -7.934
4 14 7.934 43.1188 -6.088 7.8381 4.2671 -6.1973 7.071 3.2457 -7.071 7.071 43.768 -7.071
3 14 7.934 43.1188 -6.088 7.934 4.3929 -6.088 7.8381 4.2671 -6.1973
4 14 7.934 43.1188 -6.088 8.66 42.5027 -5 8.66 5.4695 -5 7.934 4.3929 -6.088
4 14 9.239 41.9455 -3.827 9.239 6.3547 -3.827 8.66 5.4695 -5 8.66 42.5027 -5
4 14 9.239 41.9455 -3.827 9.659 41.4656 -2.588 9.659 7.0599 -2.588 9.239 6.3547 -3.827
4 14 9.659 41.4656 -2.588 9.8831 17.8567 -1.4603 9.8831 17.1287 -1.4603 9.659 7.0599 -2.588
4 14 9.659 41.4656 -2.588 9.914 41.0767 -1.305 9.914 18.5679 -1.305 9.8831 17.8567 -1.4603
4 14 9.914 7.5904 -1.305 9.659 7.0599 -2.588 9.8831 17.1287 -1.4603 9.914 16.4176 -1.305
4 14 10 40.7864 0 9.9477 19.5381 -.7939 9.914 18.5679 -1.305 9.914 41.0767 -1.305
3 14 10 40.7864 0 10 20.2946 0 9.9477 19.5381 -.7939
3 14 9.914 7.5904 -1.305 9.914 16.4176 -1.305 9.9286 15.7972 -1.0839
4 14 9.914 7.5904 -1.305 9.9286 15.7972 -1.0839 9.9586 14.8178 -.6279 10 7.9514 0
3 14 10 7.9514 0 9.9586 14.8178 -.6279 10 13.9387 0
0 // Red faces
4 4 6.088 45.9988 -7.934 6.088 44.4204 -7.934 5 45.0376 -8.66 5 46.7 -8.66
4 4 6.088 45.9988 -7.934 7.071 45.2669 -7.071 7.071 43.768 -7.071 6.088 44.4204 -7.934
4 4 7.934 44.5466 -6.088 7.934 43.1188 -6.088 7.071 43.768 -7.071 7.071 45.2669 -7.071
4 4 7.934 44.5466 -6.088 8.66 43.8692 -5 8.66 42.5027 -5 7.934 43.1188 -6.088
4 4 9.239 43.2611 -3.827 9.239 41.9455 -3.827 8.66 42.5027 -5 8.66 43.8692 -5
4 4 9.239 43.2611 -3.827 9.659 42.7405 -2.588 9.659 41.4656 -2.588 9.239 41.9455 -3.827
4 4 9.914 42.3204 -1.305 9.914 41.0767 -1.305 9.659 41.4656 -2.588 9.659 42.7405 -2.588
4 4 9.914 42.3204 -1.305 10 42.0078 0 10 40.7864 0 9.914 41.0767 -1.305
4 4 5 2.5 -8.66 5.395 2.5479 -8.3964 5.7197 1.3541 -8.1798 5 1.3 -8.66
4 4 6.088 1.3817 -7.934 5.7197 1.3541 -8.1798 5.395 2.5479 -8.3964 6.088 2.6318 -7.934
4 4 6.088 1.3817 -7.934 6.088 2.6318 -7.934 7.071 3.2457 -7.071 7.071 1.7127 -7.071
4 4 7.8544 2.4428 -6.1787 7.071 1.7127 -7.071 7.071 3.2457 -7.071 7.8381 4.2671 -6.1973
4 4 7.8544 2.4428 -6.1787 7.8381 4.2671 -6.1973 7.934 4.3929 -6.088 7.934 2.5488 -6.088
4 4 8.4696 3.4871 -5.2854 7.934 2.5488 -6.088 7.934 4.3929 -6.088 8.66 5.4695 -5
3 4 8.4696 3.4871 -5.2854 8.66 5.4695 -5 8.66 3.8066 -5
4 4 9.239 4.88 -3.827 8.66 3.8066 -5 8.66 5.4695 -5 9.239 6.3547 -3.827
4 4 9.239 4.88 -3.827 9.239 6.3547 -3.827 9.659 7.0599 -2.588 9.659 5.7051 -2.588
4 4 9.914 6.3128 -1.305 9.659 5.7051 -2.588 9.659 7.0599 -2.588 9.914 7.5904 -1.305
4 4 9.914 6.3128 -1.305 9.914 7.5904 -1.305 10 7.9514 0 10 6.7212 0
4 4 9.9862 18.0466 -.2088 9.9477 19.5381 -.7939 10 20.2946 0 10 18.5646 0
4 4 9.9862 18.0466 -.2088 9.9816 17.4927 -.2799 9.9286 15.7972 -1.0839 9.9477 19.5381 -.7939
4 4 9.914 16.4176 -1.305 9.8831 17.1287 -1.4603 9.8831 17.8567 -1.4603 9.914 18.5679 -1.305
4 4 9.914 16.4176 -1.305 9.914 18.5679 -1.305 9.9477 19.5381 -.7939 9.9286 15.7972 -1.0839
4 4 9.9586 14.8178 -.6279 9.9286 15.7972 -1.0839 9.9816 17.4927 -.2799 9.99 16.7543 -.1518
4 4 9.9586 14.8178 -.6279 9.99 16.7543 -.1518 10 16.3364 0 10 13.9387 0
0 // Neutral faces
4 16 3.827 48 -9.239 5 46.7 -8.66 5 45.0376 -8.66 3.827 40 -9.239
3 16 3.827 48 -9.239 5 48 -8.66 5 46.7 -8.66
4 16 6.088 48 -7.934 6.088 45.9988 -7.934 5 46.7 -8.66 5 48 -8.66
4 16 6.088 48 -7.934 7.071 48 -7.071 7.071 45.2669 -7.071 6.088 45.9988 -7.934
4 16 7.934 44.5466 -6.088 7.071 45.2669 -7.071 7.071 48 -7.071 7.934 48 -6.088
4 16 7.934 44.5466 -6.088 7.934 48 -6.088 8.66 48 -5 8.66 43.8692 -5
4 16 9.239 43.2611 -3.827 8.66 43.8692 -5 8.66 48 -5 9.239 48 -3.827
4 16 9.239 43.2611 -3.827 9.239 48 -3.827 9.659 48 -2.588 9.659 42.7405 -2.588
4 16 9.914 42.3204 -1.305 9.659 42.7405 -2.588 9.659 48 -2.588 9.914 48 -1.305
4 16 9.914 42.3204 -1.305 9.914 48 -1.305 10 48 0 10 42.0078 0
4 16 5 2.5 -8.66 3.827 4 -9.239 3.827 40 -9.239 5 45.0376 -8.66
4 16 5 2.5 -8.66 5 1.3 -8.66 3.827 0 -9.239 3.827 4 -9.239
3 16 5 1.3 -8.66 5 0 -8.66 3.827 0 -9.239
4 16 5 1.3 -8.66 5.7197 1.3541 -8.1798 6.088 0 -7.934 5 0 -8.66
