0 ~Sticker  2.6 x  3.5 with Black Lines and Rectangles and Red and White Danger Stripes Leaning Right - 1. Face Halftone
0 Name: s\6155286os05.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Subpart UPDATE 2026-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-03-06 [OrionP] Official Update 2026-02

0 // Yellow
3 14 2.15 0 1.3 2 0 0 2.3 0 0
3 14 2.45 0 1.3 2.3 0 0 2.6 0 0
3 14 2.75 0 1.3 2.6 0 0 2.9 0 0
3 14 3.05 0 1.3 2.9 0 0 3.2 0 0
3 14 3.35 0 1.3 3.2 0 0 3.5 0 0
3 14 3.65 0 1.3 3.5 0 0 3.8 0 0
3 14 3.95 0 1.3 3.8 0 0 4.1 0 0
3 14 4.25 0 1.3 4.1 0 0 4.4 0 0
3 14 4.55 0 1.3 4.4 0 0 4.7 0 0
3 14 4.85 0 1.3 4.7 0 0 5 0 0
3 14 5.15 0 1.3 5 0 0 5.3 0 0
3 14 5.45 0 1.3 5.3 0 0 5.6 0 0
3 14 5.75 0 1.3 5.6 0 0 5.9 0 0
3 14 6.05 0 1.3 5.9 0 0 6.2 0 0
3 14 6.35 0 1.3 6.2 0 0 6.5 0 0
3 14 6.65 0 1.3 6.5 0 0 6.8 0 0
3 14 6.95 0 1.3 6.8 0 0 7.1 0 0
3 14 7.25 0 1.3 7.1 0 0 7.4 0 0
3 14 7.55 0 1.3 7.4 0 0 7.7 0 0
3 14 7.85 0 1.3 7.7 0 0 8 0 0
3 14 8.15 0 1.3 8 0 0 8.3 0 0
3 14 8.45 0 1.3 8.3 0 0 8.6 0 0
3 14 8.75 0 1.3 8.6 0 0 8.9 0 0
3 14 9.05 0 1.3 8.9 0 0 9.2 0 0
3 14 9.35 0 1.3 9.2 0 0 9.5462 0 0
3 14 .35 0 1.3 .2 0 0 .5 0 0
3 14 .65 0 1.3 .5 0 0 .8 0 0
3 14 .95 0 1.3 .8 0 0 1.1 0 0
3 14 1.25 0 1.3 1.1 0 0 1.4 0 0
3 14 1.55 0 1.3 1.4 0 0 1.7 0 0
3 14 1.85 0 1.3 1.7 0 0 2 0 0
4 14 0 0 1.3 0 0 0 .2 0 0 .05 0 1.3

0 // White
3 15 .35 0 1.3 .05 0 1.3 .2 0 0
3 15 .65 0 1.3 .35 0 1.3 .5 0 0
3 15 .95 0 1.3 .65 0 1.3 .8 0 0
3 15 1.25 0 1.3 .95 0 1.3 1.1 0 0
3 15 1.55 0 1.3 1.25 0 1.3 1.4 0 0
3 15 1.85 0 1.3 1.55 0 1.3 1.7 0 0
3 15 2.15 0 1.3 1.85 0 1.3 2 0 0
3 15 2.45 0 1.3 2.15 0 1.3 2.3 0 0
3 15 2.75 0 1.3 2.45 0 1.3 2.6 0 0
3 15 3.05 0 1.3 2.75 0 1.3 2.9 0 0
3 15 3.35 0 1.3 3.05 0 1.3 3.2 0 0
3 15 3.65 0 1.3 3.35 0 1.3 3.5 0 0
3 15 3.95 0 1.3 3.65 0 1.3 3.8 0 0
3 15 4.25 0 1.3 3.95 0 1.3 4.1 0 0
3 15 4.55 0 1.3 4.25 0 1.3 4.4 0 0
3 15 4.85 0 1.3 4.55 0 1.3 4.7 0 0
3 15 5.15 0 1.3 4.85 0 1.3 5 0 0
3 15 5.45 0 1.3 5.15 0 1.3 5.3 0 0
3 15 5.75 0 1.3 5.45 0 1.3 5.6 0 0
3 15 6.05 0 1.3 5.75 0 1.3 5.9 0 0
3 15 6.35 0 1.3 6.05 0 1.3 6.2 0 0
3 15 6.65 0 1.3 6.35 0 1.3 6.5 0 0
3 15 6.95 0 1.3 6.65 0 1.3 6.8 0 0
3 15 7.25 0 1.3 6.95 0 1.3 7.1 0 0
3 15 7.55 0 1.3 7.25 0 1.3 7.4 0 0
3 15 7.85 0 1.3 7.55 0 1.3 7.7 0 0
3 15 8.15 0 1.3 7.85 0 1.3 8 0 0
3 15 8.45 0 1.3 8.15 0 1.3 8.3 0 0
3 15 8.75 0 1.3 8.45 0 1.3 8.6 0 0
3 15 9.05 0 1.3 8.75 0 1.3 8.9 0 0
3 15 9.35 0 1.3 9.05 0 1.3 9.2 0 0
3 15 9.5462 0 1.3 9.35 0 1.3 9.5462 0 0
