0 ~Minifig Helmet with Cheek Guard and Neck Protector Half
0 Name: s\67037s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2024-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-01-29 [OrionP] Official Update 2024-01

1 16 0 -5 0 0 0 8 0 -2.2 0 -8 0 0 2-4cyli.dat
0 BFC INVERTNEXT
1 16 0 -5 0 0 0 6 0 -2.2 0 -6 0 0 2-4cyli.dat
1 16 0 -7.2 0 0 0 6 0 -1 0 -6 0 0 2-4edge.dat
1 16 0 -7.2 0 6 0 0 0 -1 0 0 0 6 1-4chrd.dat
1 16 0 -7.2 0 6 0 0 0 -1 0 0 0 -6 1-4chrd.dat
1 16 0 -13.2 0 0 0 2 0 1 0 -2 0 0 2-4ndis.dat
1 16 0 -7.2 0 0 0 2 0 -1 0 -2 0 0 2-4ndis.dat
1 16 0 -7.2 0 0 0 8 0 -1 0 -8 0 0 2-4edge.dat
0 BFC INVERTNEXT
1 16 0 -6.2 0 0 0 2 0 -1 0 -2 0 0 2-4con4.dat
0 BFC INVERTNEXT
1 16 0 -3.2 0 0 0 2 0 -3 0 -2 0 0 2-4con5.dat
0 BFC INVERTNEXT
1 16 0 7.1 0 0 0 1.5 0 -10.3 0 -1.5 0 0 2-4con8.dat
1 16 0 7.1 0 0 0 13.5 0 -1 0 -13.5 0 0 1-4tang.dat
1 16 0 7.1 0 0 0 13.5 0 -1 0 13.5 0 0 1-4tang.dat
1 16 0 7.1 0 0 0 13.5 0 -1 0 -13.5 0 0 2-4edge.dat
4 16 0 7.1 17.916 0 3.577 17.938 3.833 3.557 17.643 3.755 7.1 17.644
4 16 3.833 3.557 17.643 0 3.577 17.938 0 0.1 17.663 3.844 0.1 17.324
3 16 3.844 0.1 17.324 7.324 3.554 16.475 3.833 3.557 17.643
3 16 7.231 0.1 16.143 7.324 3.554 16.475 3.844 0.1 17.324
3 16 7.231 0.1 16.143 10.472 3.532 14.624 7.324 3.554 16.475
3 16 10.269 0.1 14.302 10.472 3.532 14.624 7.231 0.1 16.143
4 16 10.269 0.1 14.302 12.707 0.1 12.048 13.055 3.53 12.266 10.472 3.532 14.624
4 16 12.707 0.1 12.048 14.711 0.1 9.351 15.115 3.525 9.512 13.055 3.53 12.266
4 16 14.711 0.1 9.351 16.152 0.1 6.34 16.609 3.537 6.47 15.115 3.525 9.512
4 16 17.467 3.517 3.296 16.609 3.537 6.47 16.152 0.1 6.34 16.994 0.1 3.21
4 16 16.994 0.1 3.21 17.241 0.1 0.134 17.751 3.506 0.121 17.467 3.517 3.296
4 16 17.241 0.1 0.134 16.934 0.1 -3.11 17.433 3.481 -3.216 17.751 3.506 0.121
4 16 16.934 0.1 -3.11 16.095 0.1 -6.068 16.563 3.476 -6.249 17.433 3.481 -3.216
4 16 15.46 3.453 -8.629 16.563 3.476 -6.249 16.095 0.1 -6.068 15.058 0.1 -8.37
4 16 15.058 0.1 -8.37 13.387 0.1 -10.879 13.731 3.442 -11.18 15.46 3.453 -8.629
3 16 13.387 0.1 -10.879 11.771 0.1 -12.675 13.731 3.442 -11.18
3 16 13.731 3.442 -11.18 11.771 0.1 -12.675 12.004 3.452 -13.041
4 16 11.771 0.1 -12.675 9.723 0.1 -14.351 9.974 3.469 -14.67 12.004 3.452 -13.041
4 16 9.974 3.469 -14.67 9.723 0.1 -14.351 7.502 0.1 -15.673 7.698 3.497 -16.003
4 16 7.698 3.497 -16.003 7.502 0.1 -15.673 5.118 0.1 -16.644 5.269 3.528 -16.985
3 16 5.118 0.1 -16.644 2.382 2.425 -17.675 5.269 3.528 -16.985
3 16 2.386 0.1 -17.369 2.382 2.425 -17.675 5.118 0.1 -16.644
3 16 5.269 3.528 -16.985 2.382 2.425 -17.675 2.347 4.445 -17.704
3 16 7.698 3.497 -16.003 5.269 3.528 -16.985 7.703 7.1 -15.986
3 16 7.703 7.1 -15.986 5.269 3.528 -16.985 5.244 7.1 -16.936
4 16 9.974 3.469 -14.67 7.698 3.497 -16.003 7.703 7.1 -15.986 9.767 7.1 -14.811
3 16 12.004 3.452 -13.041 9.974 3.469 -14.67 11.839 7.1 -13.254
3 16 11.839 7.1 -13.254 9.974 3.469 -14.67 9.767 7.1 -14.811
3 16 13.731 3.442 -11.18 12.004 3.452 -13.041 13.787 7.1 -11.249
3 16 13.787 7.1 -11.249 12.004 3.452 -13.041 11.839 7.1 -13.254
3 16 1.569 7.1 -17.844 2.347 4.445 -17.704 1.688 5.018 -17.782
4 16 5.269 3.528 -16.985 2.347 4.445 -17.704 1.569 7.1 -17.844 5.244 7.1 -16.936
4 16 13.787 7.1 -11.249 15.549 7.1 -8.713 15.46 3.453 -8.629 13.731 3.442 -11.18
4 16 15.549 7.1 -8.713 16.602 7.1 -6.505 16.563 3.476 -6.249 15.46 3.453 -8.629
4 16 16.602 7.1 -6.505 17.566 7.1 -3.276 17.433 3.481 -3.216 16.563 3.476 -6.249
4 16 17.751 3.506 0.121 17.433 3.481 -3.216 17.566 7.1 -3.276 17.925 7.1 0.109
4 16 17.925 7.1 0.109 17.634 7.1 3.327 17.467 3.517 3.296 17.751 3.506 0.121
4 16 17.634 7.1 3.327 16.746 7.1 6.481 16.609 3.537 6.47 17.467 3.517 3.296
4 16 16.746 7.1 6.481 15.256 7.1 9.516 15.115 3.525 9.512 16.609 3.537 6.47
4 16 15.256 7.1 9.516 13.159 7.1 12.268 13.055 3.53 12.266 15.115 3.525 9.512
4 16 13.159 7.1 12.268 10.48 7.1 14.678 10.472 3.532 14.624 13.055 3.53 12.266
3 16 10.472 3.532 14.624 10.48 7.1 14.678 7.324 3.554 16.475
3 16 7.324 3.554 16.475 10.48 7.1 14.678 7.276 7.1 16.492
4 16 7.324 3.554 16.475 7.276 7.1 16.492 3.755 7.1 17.644 3.833 3.557 17.643
4 16 3.607 -0.136 15.567 3.844 0.1 17.324 0 0.1 17.663 0 -0.136 15.943
4 16 3.844 0.1 17.324 3.607 -0.136 15.567 6.653 -0.136 14.503 7.231 0.1 16.143
4 16 7.231 0.1 16.143 6.653 -0.136 14.503 9.28 -0.136 12.981 10.269 0.1 14.302
4 16 10.269 0.1 14.302 9.28 -0.136 12.981 11.591 -0.136 10.985 12.707 0.1 12.048
4 16 13.452 -0.136 8.518 14.711 0.1 9.351 12.707 0.1 12.048 11.591 -0.136 10.985
4 16 14.711 0.1 9.351 13.452 -0.136 8.518 14.79 -0.136 5.864 16.152 0.1 6.34
4 16 14.79 -0.136 5.864 15.616 -0.136 2.992 16.994 0.1 3.21 16.152 0.1 6.34
4 16 15.616 -0.136 2.992 15.814 -0.136 0.17 17.241 0.1 0.134 16.994 0.1 3.21
4 16 16.934 0.1 -3.11 17.241 0.1 0.134 15.814 -0.136 0.17 15.526 -0.136 -2.753
4 16 15.526 -0.136 -2.753 14.843 -0.136 -5.284 16.095 0.1 -6.068 16.934 0.1 -3.11
4 16 14.843 -0.136 -5.284 13.786 -0.136 -7.647 15.058 0.1 -8.37 16.095 0.1 -6.068
