0 ~Wheel 7 x 24 with Fake Bolts and 6 Spokes - Tyre
0 Name: s\74214s01.dat
0 Author: Rene Rechthaler [Blechtaler]
0 !LDRAW_ORG Subpart UPDATE 2025-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-06-26 [OrionP] Official Update 2025-06

1 16 0 0 9 21 0 0 0 0 21 0 1 0 4-4edge.dat
1 16 0 0 -9 21 0 0 0 0 21 0 1 0 4-4edge.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\61254s01.dat
1 16 0 0 0 0.95949 -0.28173 0 0.28173 0.95949 0 0 0 1 s\61254s01.dat
1 16 0 0 0 0.95949 0.28173 0 -0.28173 0.95949 0 0 0 1 s\61254s01.dat
1 16 0 0 0 0.65486 0.75575 0 -0.75575 0.65486 0 0 0 1 s\61254s01.dat
1 16 0 0 0 0.84125 0.54064 0 -0.54064 0.84125 0 0 0 1 s\61254s01.dat
1 16 0 0 0 0.41542 0.90963 0 -0.90963 0.41542 0 0 0 1 s\61254s01.dat
1 16 0 0 0 0.65486 -0.75575 0 0.75575 0.65486 0 0 0 1 s\61254s01.dat
1 16 0 0 0 0.41542 -0.90963 0 0.90963 0.41542 0 0 0 1 s\61254s01.dat
1 16 0 0 0 0.84125 -0.54064 0 0.54064 0.84125 0 0 0 1 s\61254s01.dat
1 16 0 0 0 -0.14232 -0.98982 0 0.98982 -0.14232 0 0 0 1 s\61254s01.dat
1 16 0 0 0 0.14231 -0.98982 0 0.98982 0.14231 0 0 0 1 s\61254s01.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 1 s\61254s01.dat
1 16 0 0 0 -0.95949 0.28173 0 -0.28173 -0.95949 0 0 0 1 s\61254s01.dat
1 16 0 0 0 -0.95949 -0.28173 0 0.28173 -0.95949 0 0 0 1 s\61254s01.dat
1 16 0 0 0 -0.65486 -0.75575 0 0.75575 -0.65486 0 0 0 1 s\61254s01.dat
1 16 0 0 0 -0.84125 -0.54064 0 0.54064 -0.84125 0 0 0 1 s\61254s01.dat
1 16 0 0 0 -0.41542 -0.90963 0 0.90963 -0.41542 0 0 0 1 s\61254s01.dat
1 16 0 0 0 -0.65486 0.75575 0 -0.75575 -0.65486 0 0 0 1 s\61254s01.dat
1 16 0 0 0 -0.41542 0.90963 0 -0.90963 -0.41542 0 0 0 1 s\61254s01.dat
1 16 0 0 0 -0.84125 0.54064 0 -0.54064 -0.84125 0 0 0 1 s\61254s01.dat
1 16 0 0 0 0.14232 0.98982 0 -0.98982 0.14232 0 0 0 1 s\61254s01.dat
1 16 0 0 0 -0.14231 0.98982 0 -0.98982 -0.14231 0 0 0 1 s\61254s01.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\61254s02.dat
1 16 0 0 0 1 0 0 0 -1 0 0 0 1 s\61254s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\61254s02.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 1 s\61254s02.dat
1 16 0 0 0 0 1 0 1 0 0 0 0 -1 s\61254s02.dat
1 16 0 0 0 0 1 0 -1 0 0 0 0 -1 s\61254s02.dat
1 16 0 0 0 0 -1 0 1 0 0 0 0 -1 s\61254s02.dat
1 16 0 0 0 0 -1 0 -1 0 0 0 0 -1 s\61254s02.dat
3 16 0 -21 -9 1.322 -24.644 -9 -1.322 -24.644 -9
3 16 21 0 -9 24.581 2.199 -9 24.581 -2.199 -9
3 16 0 21 -9 -1.322 24.644 -9 1.322 24.644 -9
3 16 -21 0 -9 -24.581 -2.199 -9 -24.581 2.199 -9
3 16 0 -21 9 -2.199 -24.581 9 2.199 -24.581 9
3 16 -21 0 9 -24.644 1.321 9 -24.644 -1.322 9
3 16 0 21 9 2.199 24.581 9 -2.199 24.581 9
3 16 21 0 9 24.644 -1.322 9 24.644 1.322 9
