0 ~Minifig Hat with Small Pin, Women's Fedora with Large Bow and Feather - Main Part
0 Name: s\13746s01.dat
0 Author: Lisa Winter [LisaWinter]
0 !LDRAW_ORG Subpart UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2024-09-04 [LisaWinter] File preparation for LDraw Parts Tracker
0 !HISTORY 2024-09-30 [OrionP] Official Update 2024-08

0 // Inside
1 16 0 0 0 2 0 0 0 -1 0 0 0 2 4-4disc.dat
1 16 0 0 0 2 0 0 0 1 0 0 0 2 4-4edge.dat
1 16 0 0 0 2 0 0 0 -6.8 0 0 0 2 4-4cyli.dat
1 16 0 -6.8 0 2 0 0 0 -1 0 0 0 2 4-4cyls.dat
1 16 0 -7.8 0 2 .44721 0 1 -.89443 0 0 0 2 4-4ndis.dat
1 16 0 -7.8 0 2 -.44721 0 1 .89443 0 0 0 2 4-4edge.dat

3 16 2 -6.8 2 2.505 -6.547 2.756 3.543 -6.028 0
3 16 3.543 -6.028 0 2 -6.8 0 2 -6.8 2
3 16 2 -6.8 0 3.543 -6.028 0 3.273 -6.163 -1.492
3 16 2 -6.8 0 3.273 -6.163 -1.492 2 -6.8 -2
3 16 2 -6.8 -2 3.273 -6.163 -1.492 2.505 -6.547 -2.756
3 16 2 -6.8 -2 2.505 -6.547 -2.756 1.356 -7.122 -3.601
3 16 2 -6.8 -2 1.356 -7.122 -3.601 0 -7.8 -3.897
3 16 2 -6.8 -2 0 -7.8 -3.897 0 -7.8 -2
3 16 0 -7.8 -2 0 -7.8 -3.897 -1.356 -8.478 -3.601
3 16 0 -7.8 -2 -1.356 -8.478 -3.601 -2 -8.8 -2
3 16 -2 -8.8 -2 -1.356 -8.478 -3.601 -3.273 -9.437 -1.492
3 16 -2 -8.8 -2 -3.273 -9.437 -1.492 -2 -8.8 0
3 16 -2 -8.8 0 -3.273 -9.437 -1.492 -3.273 -9.437 1.492
3 16 -2 -8.8 0 -3.273 -9.437 1.492 -2 -8.8 2
3 16 -2 -8.8 2 -3.273 -9.437 1.492 -2.187 -8.894 2.812
3 16 -2.187 -8.894 2.812 0 -7.8 3.897 0 -7.8 2
3 16 0 -7.8 2 -2 -8.8 2 -2.187 -8.894 2.812
3 16 0 -7.8 2 0 -7.8 3.897 2.505 -6.547 2.756
3 16 2.505 -6.547 2.756 2 -6.8 2 0 -7.8 2
3 16 -4.876 -8.999 5.744 -1.056 -8.068 8.252 -2.187 -8.894 2.812
3 16 -1.056 -8.068 8.252 0 -7.8 3.897 -2.187 -8.894 2.812
3 16 -6.803 -9.173 1.472 -4.876 -8.999 5.744 -3.273 -9.437 1.492
3 16 -4.876 -8.999 5.744 -2.187 -8.894 2.812 -3.273 -9.437 1.492
3 16 -6.895 -8.41 -3.1 -6.803 -9.173 1.472 -3.273 -9.437 -1.492
3 16 -6.803 -9.173 1.472 -3.273 -9.437 1.492 -3.273 -9.437 -1.492
3 16 -6.895 -8.41 -3.1 -3.273 -9.437 -1.492 -5.265 -6.378 -7.189
3 16 -5.265 -6.378 -7.189 -3.273 -9.437 -1.492 -1.356 -8.478 -3.601
3 16 -5.265 -6.378 -7.189 -1.356 -8.478 -3.601 -2.034 -3.882 -9.601
3 16 -2.034 -3.882 -9.601 -1.356 -8.478 -3.601 0 -7.8 -3.897
3 16 0 -7.8 -3.897 1.356 -7.122 -3.601 3.231 -.724 -9.683
3 16 0 -7.8 -3.897 -.225 -2.458 -10.107 -2.034 -3.882 -9.601
3 16 1.356 -7.122 -3.601 2.505 -6.547 -2.756 4.932 -.761 -8.185
3 16 3.231 -.724 -9.683 -.225 -2.458 -10.107 0 -7.8 -3.897
3 16 4.932 -.761 -8.185 3.231 -.724 -9.683 1.356 -7.122 -3.601
3 16 2.505 -6.547 -2.756 3.273 -6.163 -1.492 5.482 -3.383 -2.859
3 16 5.482 -3.383 -2.859 4.932 -.761 -8.185 2.505 -6.547 -2.756
3 16 5.482 -3.383 -2.859 6.526 -.718 -6.637 4.932 -.761 -8.185
3 16 3.05 3.463 -11.765 3.231 -.724 -9.683 4.549 2.022 -10.653
3 16 3.231 -.724 -9.683 4.932 -.761 -8.185 4.549 2.022 -10.653
3 16 3.231 -.724 -9.683 3.05 3.463 -11.765 -.225 -2.458 -10.107
3 16 -1.541 .908 -11.921 -.225 -2.458 -10.107 3.05 3.463 -11.765
3 16 -3.423 -1.08 -11.36 -7.331 -4.348 -8.765 -2.034 -3.882 -9.601
3 16 -7.331 -4.348 -8.765 -5.265 -6.378 -7.189 -2.034 -3.882 -9.601
3 16 -8.917 -7.116 -3.573 -6.895 -8.41 -3.1 -7.331 -4.348 -8.765
3 16 -6.895 -8.41 -3.1 -5.265 -6.378 -7.189 -7.331 -4.348 -8.765
