0 ~Figure Friends Legs with Baggy Trousers Foot
0 Name: s\35608s04.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\92252s07.dat
3 16 7.4 -10 -0.9 5.2 -11.7 0.8 5 -9.7 -0.6
3 16 7.4 -10 -0.9 7.3 -11.7 0.5 5.2 -11.7 0.8
3 16 7.3 -11.7 0.5 7.4 -10 -0.9 9.7 -10.2 -0.1
3 16 7.3 -11.7 0.5 9.7 -10.2 -0.1 9.7 -11.7 1.1
3 16 5 -9.7 -0.6 5.2 -11.7 0.8 3.3 -11.7 2.1
3 16 3.3 -11.7 2.1 2.7 -9.8 1.5 5 -9.7 -0.6
3 16 2.7 -9.8 1.5 3.3 -11.7 2.1 2.1 -11.7 4.3
3 16 2.1 -11.7 4.3 1.8 -9.8 4.3 2.7 -9.8 1.5
3 16 1.8 -9.8 4.3 2.1 -11.7 4.3 1.8 -11.7 6.1
3 16 1.8 -9.8 4.3 1.8 -11.7 6.1 1.8 -9.8 6.4
3 16 9.7 -11.7 1.1 9.7 -10.2 -0.1 11.8 -10 1.6
3 16 9.7 -11.7 1.1 11.8 -10 1.6 11.3 -11.7 2.7
3 16 1.8 -11.7 6.1 2.3 -11.7 8.8 2 -9.7 8.8
3 16 2 -9.7 8.8 1.8 -9.8 6.4 1.8 -11.7 6.1
4 16 2 -9.7 8.8 2.3 -11.7 8.8 3.3 -11.7 10.7 3.2 -9.8 11.1
3 16 11.8 -10 1.6 12.9 -9.6 5.1 11.3 -11.7 2.7
3 16 12.9 -9.6 5.1 11.8 -11.7 5.3 11.3 -11.7 2.7
3 16 11.9 -9.8 8.4 11.2 -11.7 8 12.9 -9.6 5.1
3 16 11.8 -11.7 5.3 12.9 -9.6 5.1 11.2 -11.7 8
4 16 11.2 -11.7 8 11.9 -9.8 8.4 10.4 -10 10.5 9.8 -11.7 10.1
3 16 7.7 -11.8 11.7 10.4 -10 10.5 7.6 -9.8 12
3 16 10.4 -10 10.5 7.7 -11.8 11.7 9.8 -11.7 10.1
3 16 7.7 -11.8 11.7 7.6 -9.8 12 5.4 -11.7 11.8
3 16 5.4 -11.7 11.8 7.6 -9.8 12 5.3 -9.8 12.2
4 16 17.9 -4.8 5.2 18.9 -4.8 0.9 18.9 0 0.9 17.9 0 5.2
4 16 18.9 0 0.9 18.9 -4.8 0.9 18.4 -4.8 -3 18.4 0 -3
4 16 14.2 -4.8 9.8 17.9 -4.8 5.2 17.9 0 5.2 14.2 0 9.8
4 16 9.3 0 13 9.3 -4.8 13 14.2 -4.8 9.8 14.2 0 9.8
4 16 9.3 -4.8 13 9.3 0 13 5.4 0 13.9 5.4 -4.8 13.9
4 16 18.4 0 -3 18.4 -4.8 -3 16.6 -4.8 -6.3 16.6 0 -6.3
4 16 16.6 0 -6.3 16.6 -4.8 -6.3 13.7 -4.8 -8.8 13.7 0 -8.8
4 16 13.7 0 -8.8 13.7 -4.8 -8.8 10 -4.8 -9.7 10 0 -9.7
4 16 6 0 -8.7 10 0 -9.7 10 -4.8 -9.7 6 -4.8 -8.7
4 16 2.8 0 -5.6 6 0 -8.7 6 -4.8 -8.7 2.8 -4.8 -5.6
4 16 1.3 0 -1.2 2.8 0 -5.6 2.8 -4.8 -5.6 1.3 -4.8 -1.2
4 16 1 0 1.6 1.3 0 -1.2 1.3 -4.8 -1.2 1 -4.8 1.6
4 16 1 0 1.6 1 -4.8 1.6 1 -4.8 7 1 0 7
4 16 1 0 7 1 -4.8 7 1.5 -4.8 10.2 1.5 0 10.2
4 16 1.5 0 10.2 1.5 -4.8 10.2 2.7 -4.8 12.7 2.7 0 12.7
3 16 5.1 -7.5 -6.3 6 -8.3 -4.9 3.4 -7.4 -4.1
3 16 3.4 -7.4 -4.1 6 -8.3 -4.9 5.3 -8.7 -2.9
3 16 3.4 -7.4 -4.1 5.3 -8.7 -2.9 2.4 -7.5 -2.1
3 16 2.4 -7.5 -2.1 5.3 -8.7 -2.9 5 -9.7 -0.6
3 16 2 -6.2 -2.4 3.4 -7.4 -4.1 2.4 -7.5 -2.1
3 16 3 -6.2 -4.8 3.4 -7.4 -4.1 2 -6.2 -2.4
4 16 5.1 -7.5 -6.3 3.4 -7.4 -4.1 3 -6.2 -4.8 5.1 -6.3 -7.5
3 16 7.4 -10 -0.9 5 -9.7 -0.6 5.3 -8.7 -2.9
3 16 7.6 -9 -2.6 7.4 -10 -0.9 5.3 -8.7 -2.9
3 16 7.6 -9 -2.6 5.3 -8.7 -2.9 6 -8.3 -4.9
3 16 8 -8.4 -5.1 7.6 -9 -2.6 6 -8.3 -4.9
3 16 8.1 -7.6 -7.2 8 -8.4 -5.1 6 -8.3 -4.9
3 16 5.1 -7.5 -6.3 8.1 -7.6 -7.2 6 -8.3 -4.9
3 16 5.1 -6.3 -7.5 8.3 -6.4 -8.8 5.1 -7.5 -6.3
3 16 8.3 -6.4 -8.8 8.1 -7.6 -7.2 5.1 -7.5 -6.3
3 16 10.1 -9 -1.8 7.4 -10 -0.9 7.6 -9 -2.6
3 16 10.1 -9 -1.8 9.7 -10.2 -0.1 7.4 -10 -0.9
3 16 12.6 -8.9 -0.5 9.7 -10.2 -0.1 10.1 -9 -1.8
3 16 10.1 -9 -1.8 13.6 -8.3 -3 12.6 -8.9 -0.5
3 16 10.1 -9 -1.8 10.8 -8.5 -4.5 13.6 -8.3 -3
