4 0 -3.591 5.5 -10 -2.774 6.024 -10 -2.532 5.585 -10 -3.291 5.098 -10
4 0 -1.897 6.437 -10 -1.72 5.968 -10 -2.532 5.585 -10 -2.774 6.024 -10
4 0 -1.897 6.437 -10 -.965 6.706 -10 -.859 6.216 -10 -1.72 5.968 -10
4 0 0 6.3 -10 -.859 6.216 -10 -.965 6.706 -10 0 6.8 -10
4 0 -5.095 1.5 -10 -4.603 2.163 -10 -3.988 2.058 -10 -4.551 1.5 -10
4 0 -2.538 2.683 -10 -3.288 2.429 -10 -3.927 2.639 -10 -3.174 2.98 -10
4 0 -4.603 2.163 -10 -3.927 2.639 -10 -3.288 2.429 -10 -3.988 2.058 -10
4 0 -3.174 2.98 -10 -2.139 3.279 -10 -1.702 2.864 -10 -2.538 2.683 -10
4 0 -2.139 3.279 -10 -1.076 3.446 -10 -.854 2.967 -10 -1.702 2.864 -10
4 0 -1.076 3.446 -10 0 3.5 -10 0 3 -10 -.854 2.967 -10
4 0 -2.85 31 -10 -2.15 9.367 -10 -3.122 8.493 -10 -3.851 31 -10
4 0 -6.85 31 -10 -5.3 6.535 -10 -6.248 5.683 -10 -7.852 31 -10
4 0 -10.971 1.512 -10 -14.306 31 -10 -13.3 31 -10 -10.05 2.264 -10

0 // Colour 4 Red
3 4 -8.105 8.12 -10 -8.358 8.497 -10 -8.064 8.334 -10
3 4 -8.923 9.491 -10 -8.799 9.697 -10 -8.634 9.522 -10
3 4 -7.196 13.737 -10 -7.819 14.04 -10 -6.99 14.322 -10
3 4 -9.467 16.134 -10 -9.329 16.362 -10 -9.147 16.167 -10
3 4 -10.369 21.339 -10 -10.471 21.58 -10 -10.166 21.845 -10
3 4 -10.097 23.12 -10 -9.948 23.368 -10 -9.75 23.157 -10
3 4 -11.077 28.379 -10 -11.185 28.634 -10 -10.862 28.915 -10
3 4 -9.749 28.519 -10 -10.07 28.998 -10 -9.697 28.791 -10
3 4 -9.964 29.332 -10 -9.858 29.911 -10 -9.728 29.667 -10
3 4 -9.728 29.667 -10 -9.858 29.911 -10 -9.364 30.003 -10
3 4 -.722 15.305 -10 -1.077 15.569 -10 -.63 15.534 -10
3 4 -.597 14.287 -10 -.668 14.524 -10 -.355 14.742 -10
3 4 -.564 14.108 -10 -.597 14.287 -10 -.355 14.742 -10
3 4 -1.898 13.241 -10 -2.171 13.816 -10 -1.293 13.618 -10
3 4 0 11.127 -10 -.613 12.46 -10 -.599 12.989 -10
3 4 0 11.127 -10 -.599 12.989 -10 -.574 13.936 -10
3 4 -.352 18.083 -10 -.57 18.592 -10 -.652 19.098 -10
3 4 -.611 20.668 -10 -.6 20.851 -10 -.378 21.526 -10
3 4 -.6 20.851 -10 -.635 21.041 -10 -.378 21.526 -10
3 4 -.635 21.041 -10 -.711 21.293 -10 -.378 21.526 -10
3 4 -.637 19.66 -10 -.754 20.469 -10 -.611 20.668 -10
3 4 -.768 22.124 -10 -1.146 22.406 -10 -.67 22.368 -10
3 4 -.272 29.447 -10 -.185 29.758 -10 0 30.002 -10
3 4 -.37 24.8 -10 -.6 25.336 -10 -.686 25.868 -10
3 4 -2.125 26.743 -10 -2.431 27.387 -10 -1.448 27.165 -10
3 4 -.632 27.714 -10 -.668 27.914 -10 -.398 28.424 -10
3 4 -.668 27.914 -10 -.748 28.179 -10 -.398 28.424 -10
3 4 -.808 29.054 -10 -1.206 29.35 -10 -.705 29.31 -10
4 4 -8.082 5.662 -10 -8.337 5.299 -10 -8.661 5.601 -10 -8.884 6.001 -10
4 4 -7.946 6.1 -10 -8.082 5.662 -10 -8.884 6.001 -10 -8.995 6.41 -10
4 4 -7.923 6.522 -10 -7.946 6.1 -10 -8.995 6.41 -10 -9.032 6.874 -10
4 4 -7.983 6.984 -10 -7.923 6.522 -10 -9.032 6.874 -10 -9.198 7.529 -10
4 4 -7.957 7.659 -10 -7.983 6.984 -10 -9.198 7.529 -10 -9.098 7.705 -10
4 4 -8.092 7.811 -10 -7.957 7.659 -10 -9.098 7.705 -10 -9.105 7.857 -10
4 4 -8.117 7.961 -10 -8.092 7.811 -10 -9.105 7.857 -10 -9.149 8.01 -10
4 4 -8.105 8.12 -10 -8.117 7.961 -10 -9.149 8.01 -10 -8.358 8.497 -10
4 4 -7.983 6.984 -10 -7.957 7.659 -10 -7.834 7.61 -10 -7.717 6.944 -10
4 4 -7.717 6.944 -10 -7.834 7.61 -10 -7.434 7.599 -10 -7.485 6.945 -10
4 4 -7.21 7.015 -10 -7.485 6.945 -10 -7.434 7.599 -10 -7.02 7.14 -10
4 4 -6.87 7.325 -10 -7.02 7.14 -10 -7.434 7.599 -10 -6.684 7.853 -10
4 4 -9.308 7.456 -10 -9.198 7.529 -10 -9.032 6.874 -10 -9.285 6.779 -10
4 4 -9.308 7.456 -10 -9.285 6.779 -10 -9.511 6.732 -10 -9.698 7.361 -10
4 4 -9.698 7.361 -10 -9.511 6.732 -10 -9.795 6.743 -10 -10.007 6.826 -10
4 4 -9.698 7.361 -10 -10.007 6.826 -10 -10.192 6.975 -10 -10.484 7.454 -10
4 4 -9.149 8.01 -10 -9.234 8.211 -10 -8.98 8.431 -10 -8.358 8.497 -10
4 4 -8.358 8.497 -10 -8.98 8.431 -10 -9.117 8.671 -10 -8.274 8.759 -10
4 4 -8.274 8.759 -10 -9.117 8.671 -10 -8.938 8.961 -10 -8.51 9.006 -10
4 4 -8.274 8.759 -10 -8.51 9.006 -10 -8.373 9.126 -10 -8.089 9.023 -10
4 4 -8.089 9.023 -10 -8.373 9.126 -10 -8.191 9.214 -10 -7.803 9.287 -10
4 4 -9.097 9.05 -10 -8.938 8.961 -10 -9.117 8.671 -10 -9.352 8.89 -10
4 4 -9.293 9.099 -10 -9.097 9.05 -10 -9.352 8.89 -10 -9.688 9.089 -10
4 4 -8.51 9.006 -10 -8.938 8.961 -10 -8.966 9.241 -10 -8.541 9.286 -10
4 4 -8.541 9.286 -10 -8.966 9.241 -10 -8.923 9.491 -10 -8.634 9.522 -10
4 4 -8.537 11.897 -10 -8.818 11.496 -10 -9.176 11.83 -10 -9.424 12.273 -10
4 4 -8.386 12.382 -10 -8.537 11.897 -10 -9.424 12.273 -10 -9.547 12.725 -10
4 4 -8.36 12.85 -10 -8.386 12.382 -10 -9.547 12.725 -10 -9.587 13.238 -10
4 4 -8.427 13.36 -10 -8.36 12.85 -10 -9.587 13.238 -10 -9.771 13.963 -10
4 4 -8.427 13.36 -10 -9.771 13.963 -10 -8.398 14.107 -10 -8.262 14.053 -10
4 4 -8.132 13.316 -10 -8.427 13.36 -10 -8.262 14.053 -10 -7.819 14.04 -10
4 4 -7.876 13.317 -10 -8.132 13.316 -10 -7.819 14.04 -10 -7.571 13.394 -10
4 4 -7.361 13.532 -10 -7.571 13.394 -10 -7.819 14.04 -10 -7.196 13.737 -10
4 4 -9.893 13.882 -10 -9.771 13.963 -10 -9.587 13.238 -10 -9.867 13.134 -10
4 4 -9.893 13.882 -10 -9.867 13.134 -10 -10.117 13.081 -10 -10.323 13.777 -10
4 4 -10.323 13.777 -10 -10.117 13.081 -10 -10.432 13.093 -10 -10.666 13.185 -10
4 4 -10.323 13.777 -10 -10.666 13.185 -10 -10.87 13.351 -10 -11.194 13.88 -10
4 4 -9.771 13.963 -10 -9.66 14.158 -10 -8.548 14.275 -10 -8.398 14.107 -10
4 4 -8.548 14.275 -10 -9.66 14.158 -10 -9.668 14.326 -10 -8.575 14.441 -10
4 4 -8.575 14.441 -10 -9.668 14.326 -10 -9.717 14.496 -10 -8.562 14.617 -10
4 4 -8.562 14.617 -10 -9.717 14.496 -10 -9.81 14.717 -10 -8.517 14.853 -10
4 4 -8.517 14.853 -10 -9.81 14.717 -10 -9.53 14.961 -10 -8.842 15.033 -10
4 4 -8.842 15.033 -10 -9.53 14.961 -10 -9.681 15.226 -10 -8.749 15.324 -10
4 4 -8.749 15.324 -10 -9.681 15.226 -10 -9.483 15.547 -10 -9.009 15.597 -10
4 4 -8.544 15.615 -10 -8.749 15.324 -10 -9.009 15.597 -10 -8.858 15.73 -10
4 4 -8.544 15.615 -10 -8.858 15.73 -10 -8.657 15.827 -10 -8.227 15.908 -10
4 4 -9.659 15.646 -10 -9.483 15.547 -10 -9.681 15.226 -10 -9.942 15.469 -10
4 4 -9.876 15.699 -10 -9.659 15.646 -10 -9.942 15.469 -10 -10.313 15.688 -10
4 4 -9.009 15.597 -10 -9.483 15.547 -10 -9.514 15.857 -10 -9.044 15.906 -10
4 4 -9.044 15.906 -10 -9.514 15.857 -10 -9.467 16.134 -10 -9.147 16.167 -10
4 4 -9.086 18.515 -10 -9.392 18.079 -10 -9.782 18.442 -10 -10.051 18.923 -10
4 4 -8.923 19.042 -10 -9.086 18.515 -10 -10.051 18.923 -10 -10.184 19.415 -10
4 4 -8.895 19.55 -10 -8.923 19.042 -10 -10.184 19.415 -10 -10.228 19.973 -10
4 4 -8.967 20.105 -10 -8.895 19.55 -10 -10.228 19.973 -10 -10.428 20.76 -10
4 4 -8.936 20.917 -10 -8.967 20.105 -10 -10.428 20.76 -10 -10.307 20.972 -10
4 4 -9.098 21.099 -10 -8.936 20.917 -10 -10.307 20.972 -10 -10.316 21.155 -10
4 4 -9.128 21.28 -10 -9.098 21.099 -10 -10.316 21.155 -10 -10.369 21.339 -10
4 4 -9.114 21.471 -10 -9.128 21.28 -10 -10.369 21.339 -10 -10.166 21.845 -10
4 4 -9.114 21.471 -10 -10.166 21.845 -10 -9.418 21.924 -10 -9.065 21.728 -10
4 4 -9.418 21.924 -10 -10.166 21.845 -10 -10.33 22.133 -10 -9.317 22.24 -10
4 4 -9.317 22.24 -10 -10.33 22.133 -10 -10.115 22.483 -10 -9.6 22.537 -10
4 4 -9.317 22.24 -10 -9.6 22.537 -10 -9.436 22.681 -10 -9.095 22.557 -10
4 4 -9.095 22.557 -10 -9.436 22.681 -10 -9.217 22.787 -10 -8.75 22.874 -10
4 4 -10.306 22.59 -10 -10.115 22.483 -10 -10.33 22.133 -10 -10.613 22.397 -10
4 4 -10.542 22.648 -10 -10.306 22.59 -10 -10.613 22.397 -10 -11.017 22.636 -10
4 4 -9.6 22.537 -10 -10.115 22.483 -10 -10.149 22.819 -10 -9.637 22.873 -10
4 4 -9.637 22.873 -10 -10.149 22.819 -10 -10.097 23.12 -10 -9.75 23.157 -10
4 4 -8.967 20.105 -10 -8.936 20.917 -10 -8.788 20.858 -10 -8.647 20.057 -10
4 4 -8.647 20.057 -10 -8.788 20.858 -10 -8.307 20.844 -10 -8.368 20.058 -10
4 4 -8.037 20.142 -10 -8.368 20.058 -10 -8.307 20.844 -10 -7.809 20.292 -10
4 4 -7.629 20.515 -10 -7.809 20.292 -10 -8.307 20.844 -10 -7.405 21.15 -10
4 4 -10.56 20.672 -10 -10.428 20.76 -10 -10.228 19.973 -10 -10.532 19.859 -10
4 4 -11.028 20.558 -10 -10.56 20.672 -10 -10.532 19.859 -10 -10.804 19.802 -10
4 4 -11.028 20.558 -10 -10.804 19.802 -10 -11.146 19.815 -10 -11.401 19.915 -10
4 4 -11.028 20.558 -10 -11.401 19.915 -10 -11.623 20.095 -10 -11.974 20.67 -10
4 4 -9.719 25.391 -10 -10.043 24.93 -10 -10.455 25.314 -10 -10.74 25.823 -10
4 4 -9.547 25.948 -10 -9.719 25.391 -10 -10.74 25.823 -10 -10.881 26.343 -10
4 4 -9.517 26.486 -10 -9.547 25.948 -10 -10.881 26.343 -10 -10.928 26.933 -10
4 4 -9.594 27.073 -10 -9.517 26.486 -10 -10.928 26.933 -10 -11.14 27.766 -10
4 4 -9.56 27.932 -10 -9.594 27.073 -10 -11.14 27.766 -10 -11.011 27.991 -10
4 4 -9.732 28.125 -10 -9.56 27.932 -10 -11.011 27.991 -10 -11.021 28.184 -10
4 4 -9.763 28.316 -10 -9.732 28.125 -10 -11.021 28.184 -10 -11.077 28.379 -10
4 4 -9.749 28.519 -10 -9.763 28.316 -10 -11.077 28.379 -10 -10.862 28.915 -10
4 4 -10.07 28.998 -10 -9.749 28.519 -10 -10.862 28.915 -10 -11.036 29.219 -10
4 4 -9.964 29.332 -10 -10.07 28.998 -10 -11.036 29.219 -10 -10.808 29.589 -10
4 4 -10.263 29.646 -10 -9.964 29.332 -10 -10.808 29.589 -10 -10.844 29.945 -10
4 4 -10.303 30.002 -10 -10.263 29.646 -10 -10.844 29.945 -10 -10.79 30.264 -10
4 4 -10.422 30.302 -10 -10.303 30.002 -10 -10.79 30.264 -10 -10.631 30.526 -10
4 4 -9.964 29.332 -10 -10.263 29.646 -10 -10.089 29.799 -10 -9.858 29.911 -10
4 4 -11.336 29.498 -10 -11.762 29.751 -10 -11.26 29.764 -10 -11.01 29.703 -10
4 4 -11.036 29.219 -10 -11.336 29.498 -10 -11.01 29.703 -10 -10.808 29.589 -10
4 4 -12.404 27.062 -10 -12.776 27.671 -10 -11.775 27.553 -10 -12.169 26.872 -10
4 4 -11.899 26.767 -10 -12.169 26.872 -10 -11.775 27.553 -10 -11.538 26.752 -10
4 4 -11.249 26.813 -10 -11.538 26.752 -10 -11.775 27.553 -10 -11.28 27.673 -10
4 4 -10.928 26.933 -10 -11.249 26.813 -10 -11.28 27.673 -10 -11.14 27.766 -10
4 4 -9.594 27.073 -10 -9.56 27.932 -10 -9.404 27.87 -10 -9.254 27.022 -10
4 4 -9.254 27.022 -10 -9.404 27.87 -10 -8.895 27.856 -10 -8.96 27.023 -10
4 4 -8.609 27.112 -10 -8.96 27.023 -10 -8.895 27.856 -10 -8.368 27.271 -10
4 4 -8.177 27.507 -10 -8.368 27.271 -10 -8.895 27.856 -10 -7.94 28.179 -10
4 4 -.245 15.336 -10 -.355 14.742 -10 -.481 15.029 -10 -.413 15.456 -10
4 4 -.413 15.456 -10 -.481 15.029 -10 -.722 15.305 -10 -.63 15.534 -10
4 4 -.243 15.656 -10 -.165 15.934 -10 0 16.152 -10 -.245 15.336 -10
4 4 -.574 13.936 -10 -.564 14.108 -10 -.355 14.742 -10 0 11.127 -10
4 4 -.709 13.748 -10 -.574 13.936 -10 -.599 12.989 -10 -.896 12.912 -10
4 4 -.842 13.679 -10 -.709 13.748 -10 -.896 12.912 -10 -1.157 12.885 -10
4 4 -1.293 13.618 -10 -.842 13.679 -10 -1.157 12.885 -10 -1.477 12.931 -10
4 4 -1.293 13.618 -10 -1.477 12.931 -10 -1.707 13.05 -10 -1.898 13.241 -10
4 4 0 11.127 -10 -.33 11.506 -10 -.536 11.985 -10 -.613 12.46 -10
4 4 0 11.127 -10 -.355 14.742 -10 -.245 15.336 -10 0 16.152 -10
4 4 -.26 22.158 -10 0 23.025 -10 0 17.679 -10 -.378 21.526 -10
4 4 0 17.679 -10 -.637 19.66 -10 -.611 20.668 -10 -.378 21.526 -10
4 4 -.652 19.098 -10 -.637 19.66 -10 0 17.679 -10 -.352 18.083 -10
4 4 -.896 20.394 -10 -.754 20.469 -10 -.637 19.66 -10 -.953 19.578 -10
4 4 -1.376 20.33 -10 -.896 20.394 -10 -.953 19.578 -10 -1.231 19.55 -10
4 4 -1.376 20.33 -10 -1.231 19.55 -10 -1.571 19.599 -10 -1.815 19.726 -10
4 4 -1.376 20.33 -10 -1.815 19.726 -10 -2.019 19.929 -10 -2.309 20.541 -10
4 4 0 23.025 -10 -.26 22.158 -10 -.258 22.498 -10 -.176 22.793 -10
4 4 -.26 22.158 -10 -.378 21.526 -10 -.512 21.831 -10 -.44 22.285 -10
4 4 -.44 22.285 -10 -.512 21.831 -10 -.768 22.124 -10 -.67 22.368 -10
4 4 0 24.375 -10 -.671 26.46 -10 -.398 28.424 -10 -.274 29.089 -10
4 4 0 30.002 -10 0 24.375 -10 -.274 29.089 -10 -.272 29.447 -10
4 4 -.686 25.868 -10 -.671 26.46 -10 0 24.375 -10 -.37 24.8 -10
4 4 -.643 27.521 -10 -.632 27.714 -10 -.398 28.424 -10 -.671 26.46 -10
4 4 -.794 27.311 -10 -.643 27.521 -10 -.671 26.46 -10 -1.003 26.374 -10
4 4 -.943 27.233 -10 -.794 27.311 -10 -1.003 26.374 -10 -1.296 26.344 -10
4 4 -1.448 27.165 -10 -.943 27.233 -10 -1.296 26.344 -10 -1.654 26.396 -10
4 4 -1.448 27.165 -10 -1.654 26.396 -10 -1.911 26.529 -10 -2.125 26.743 -10
4 4 -.274 29.089 -10 -.398 28.424 -10 -.539 28.745 -10 -.463 29.223 -10
4 4 -.463 29.223 -10 -.539 28.745 -10 -.808 29.054 -10 -.705 29.31 -10

0 // Colour 16 Main Colour
3 16 -14.345 2 -10 -12.873 2.66 -10 -12.637 2.005 -10
3 16 -12 0 -10 -11.588 1.121 -10 -10.902 1 -10
3 16 -12.19 1.47 -10 -14.345 2 -10 -12.637 2.005 -10
3 16 -5.095 1.5 -10 -6.628 1.5 -10 -5.783 2.644 -10
3 16 -3.288 2.429 -10 -2.538 2.683 -10 -1.702 2.864 -10
3 16 -1.897 6.437 -10 -1.671 9.125 -10 -.965 6.706 -10
3 16 -11.416 1.591 -10 -11.868 1.853 -10 -12.203 2.254 -10
3 16 -10.971 1.512 -10 -12.38 2.745 -10 -14.306 31 -10
3 16 -7.25 1.5 -10 -10.152 1.5 -10 -6.172 2.959 -10
3 16 -4.965 4.315 -10 -1.671 9.125 -10 -3.591 5.5 -10
3 16 -3.591 5.5 -10 -1.671 9.125 -10 -2.774 6.024 -10
3 16 -2.774 6.024 -10 -1.671 9.125 -10 -1.897 6.437 -10
3 16 0 10.266 -10 -.33 11.506 -10 0 11.127 -10
3 16 -.613 12.46 -10 -.896 12.912 -10 -.599 12.989 -10
3 16 -.613 12.46 -10 -1.477 12.931 -10 -1.157 12.885 -10
3 16 -.613 12.46 -10 -1.157 12.885 -10 -.896 12.912 -10
3 16 -.245 15.336 -10 -.413 15.456 -10 -.243 15.656 -10
3 16 -2.309 20.541 -10 -2.85 31 -10 -2.431 27.387 -10
3 16 -.26 22.158 -10 -.44 22.285 -10 -.258 22.498 -10
3 16 -.652 19.098 -10 -.953 19.578 -10 -.637 19.66 -10
3 16 -2.171 13.816 -10 -1.815 19.726 -10 -1.571 19.599 -10
3 16 -2.171 13.816 -10 -2.019 19.929 -10 -1.815 19.726 -10
3 16 -2.171 13.816 -10 -2.309 20.541 -10 -2.019 19.929 -10
3 16 -.274 29.089 -10 -.463 29.223 -10 -.272 29.447 -10
3 16 -1.206 29.35 -10 -2.85 31 -10 0 30.002 -10
3 16 -2.431 27.387 -10 -2.85 31 -10 -1.206 29.35 -10
3 16 -2.309 20.541 -10 -2.431 27.387 -10 -2.125 26.743 -10
3 16 -2.309 20.541 -10 -2.125 26.743 -10 -1.911 26.529 -10
3 16 -.686 25.868 -10 -1.003 26.374 -10 -.671 26.46 -10
3 16 -1.146 22.406 -10 -.6 25.336 -10 -.37 24.8 -10
3 16 -.711 21.293 -10 -.512 21.831 -10 -.378 21.526 -10
3 16 -.754 20.469 -10 -.6 20.851 -10 -.611 20.668 -10
3 16 -7.923 6.522 -10 -7.983 6.984 -10 -7.717 6.944 -10
3 16 -6.248 5.683 -10 -7.21 7.015 -10 -7.02 7.14 -10
3 16 -6.248 5.683 -10 -7.02 7.14 -10 -6.87 7.325 -10
3 16 -6.248 5.683 -10 -6.87 7.325 -10 -6.684 7.853 -10
3 16 -8.082 5.662 -10 -7.946 6.1 -10 -6.248 5.683 -10
3 16 -10.05 2.264 -10 -8.661 5.601 -10 -8.337 5.299 -10
3 16 -8.995 6.41 -10 -9.285 6.779 -10 -9.032 6.874 -10
3 16 -10.05 2.264 -10 -9.795 6.743 -10 -9.511 6.732 -10
3 16 -10.05 2.264 -10 -10.007 6.826 -10 -9.795 6.743 -10
3 16 -10.05 2.264 -10 -10.192 6.975 -10 -10.007 6.826 -10
3 16 -10.05 2.264 -10 -10.484 7.454 -10 -10.192 6.975 -10
3 16 -7.405 21.15 -10 -7.94 28.179 -10 -7.852 31 -10
3 16 -11.194 13.88 -10 -13.3 31 -10 -11.974 20.67 -10
3 16 -11.974 20.67 -10 -13.3 31 -10 -12.776 27.671 -10
3 16 -10.263 29.646 -10 -10.303 30.002 -10 -10.089 29.799 -10
3 16 -9.364 30.003 -10 -10.631 30.526 -10 -7.852 31 -10
3 16 -10.808 29.589 -10 -11.01 29.703 -10 -10.844 29.945 -10
3 16 -11.762 29.751 -10 -13.3 31 -10 -10.631 30.526 -10
3 16 -10.631 30.526 -10 -13.3 31 -10 -7.852 31 -10
3 16 -12.776 27.671 -10 -13.3 31 -10 -11.762 29.751 -10
3 16 -9.697 28.791 -10 -10.07 28.998 -10 -9.964 29.332 -10
3 16 -11.974 20.67 -10 -12.776 27.671 -10 -12.404 27.062 -10
3 16 -7.405 21.15 -10 -8.177 27.507 -10 -7.94 28.179 -10
3 16 -7.405 21.15 -10 -8.368 27.271 -10 -8.177 27.507 -10
3 16 -9.517 26.486 -10 -9.254 27.022 -10 -8.96 27.023 -10
3 16 -9.517 26.486 -10 -9.594 27.073 -10 -9.254 27.022 -10
3 16 -10.881 26.343 -10 -11.249 26.813 -10 -10.928 26.933 -10
3 16 -9.6 22.537 -10 -9.637 22.873 -10 -9.436 22.681 -10
3 16 -10.115 22.483 -10 -10.306 22.59 -10 -10.149 22.819 -10
3 16 -8.307 20.844 -10 -8.75 22.874 -10 -7.405 21.15 -10
3 16 -8.936 20.917 -10 -9.098 21.099 -10 -9.128 21.28 -10
3 16 -11.194 13.88 -10 -11.974 20.67 -10 -11.623 20.095 -10
3 16 -11.194 13.88 -10 -11.623 20.095 -10 -11.401 19.915 -10
3 16 -6.99 14.322 -10 -7.809 20.292 -10 -7.629 20.515 -10
3 16 -6.99 14.322 -10 -7.629 20.515 -10 -7.405 21.15 -10
3 16 -10.184 19.415 -10 -10.804 19.802 -10 -10.532 19.859 -10
3 16 -10.184 19.415 -10 -10.532 19.859 -10 -10.228 19.973 -10
3 16 -8.895 19.55 -10 -8.967 20.105 -10 -8.647 20.057 -10
3 16 -8.923 19.042 -10 -8.368 20.058 -10 -8.037 20.142 -10
3 16 -9.659 15.646 -10 -9.876 15.699 -10 -9.514 15.857 -10
3 16 -9.483 15.547 -10 -9.659 15.646 -10 -9.514 15.857 -10
3 16 -9.009 15.597 -10 -9.044 15.906 -10 -8.858 15.73 -10
3 16 -10.313 15.688 -10 -9.782 18.442 -10 -9.392 18.079 -10
3 16 -9.81 14.717 -10 -9.681 15.226 -10 -9.53 14.961 -10
3 16 -9.771 13.963 -10 -9.668 14.326 -10 -9.66 14.158 -10
3 16 -6.684 7.853 -10 -7.361 13.532 -10 -7.196 13.737 -10
3 16 -8.36 12.85 -10 -8.132 13.316 -10 -7.876 13.317 -10
3 16 -8.36 12.85 -10 -8.427 13.36 -10 -8.132 13.316 -10
3 16 -9.547 12.725 -10 -9.867 13.134 -10 -9.587 13.238 -10
3 16 -10.484 7.454 -10 -11.194 13.88 -10 -10.87 13.351 -10
3 16 -9.198 7.529 -10 -9.105 7.857 -10 -9.098 7.705 -10
3 16 -9.234 8.211 -10 -9.117 8.671 -10 -8.98 8.431 -10
3 16 -8.064 8.334 -10 -8.358 8.497 -10 -8.274 8.759 -10
3 16 -7.957 7.659 -10 -8.092 7.811 -10 -8.117 7.961 -10
3 16 -8.51 9.006 -10 -8.541 9.286 -10 -8.373 9.126 -10
3 16 -9.097 9.05 -10 -9.293 9.099 -10 -8.966 9.241 -10
3 16 -8.938 8.961 -10 -9.097 9.05 -10 -8.966 9.241 -10
3 16 -9.688 9.089 -10 -8.799 9.697 -10 -8.923 9.491 -10
4 16 -19 29 -10 -19 32 -10 -17.5 31.5 -10 -17.5 29.5 -10
4 16 -14.345 2 -10 -19 29 -10 -17.5 29.5 -10 -12.873 2.66 -10
4 16 -12.19 1.47 -10 -11.588 1.121 -10 -12 0 -10 -14.345 2 -10
4 16 -.859 6.216 -10 0 6.3 -10 0 3.5 -10 -1.076 3.446 -10
4 16 -1.72 5.968 -10 -.859 6.216 -10 -1.076 3.446 -10 -2.139 3.279 -10
4 16 -2.532 5.585 -10 -1.72 5.968 -10 -2.139 3.279 -10 -3.174 2.98 -10
4 16 -3.291 5.098 -10 -2.532 5.585 -10 -3.174 2.98 -10 -3.927 2.639 -10
4 16 -4.613 3.958 -10 -3.291 5.098 -10 -3.927 2.639 -10 -4.603 2.163 -10
4 16 -5.783 2.644 -10 -4.613 3.958 -10 -4.603 2.163 -10 -5.095 1.5 -10
4 16 0 3 -10 -4.551 1.5 -10 -3.988 2.058 -10 -.854 2.967 -10
4 16 -.854 2.967 -10 -3.988 2.058 -10 -3.288 2.429 -10 -1.702 2.864 -10
4 16 -.604 9.692 -10 0 9.766 -10 0 6.8 -10 -.965 6.706 -10
4 16 -1.173 9.474 -10 -.604 9.692 -10 -.965 6.706 -10 -1.671 9.125 -10
4 16 -3.122 8.493 -10 -5.3 6.535 -10 -6.85 31 -10 -3.851 31 -10
