0 ~Technic Panel  9 x  2 x  3 Mudguard Arched #30 Half Front
0 Name: s\42531s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

3 16 8.3356 -8.5578 81 9 -7.6813 60.8813 9 0 72
4 16 9 0 89 8.3356 -8.5578 89 8.3356 -8.5578 81 9 0 72
3 16 9 -7.6813 60.8813 8.3356 -8.5578 81 7.4781 -16.4905 75
4 16 7.4781 -16.4905 75 8.3356 -8.5578 81 8.3356 -8.5578 89 7.4781 -16.4905 89
3 16 7.4781 -16.4905 75 9 -15.1117 52.4177 9 -7.6813 60.8813
3 16 3.1206 -25.0966 65.5024 9 -21.3626 43.05 9 -15.1117 52.4177
3 16 9 -15.1117 52.4177 7.4781 -16.4905 75 3.1206 -25.0966 65.5024
3 16 -0.1737 -30.761 56.173 9 -21.3626 43.05 3.1206 -25.0966 65.5024
4 16 3.1206 -25.0966 65.5024 7.4781 -16.4905 75 7.4781 -16.4905 89 3.1206 -25.0966 82.5024
3 16 -5.579 -38.873 38.9144 -6.9617 -39.9233 49.6 -10 -43.1608 49.6
4 16 -3.7988 -35.9 50.6 -6.9617 -39.9233 49.6 -5.579 -38.873 38.9144 -3.8613 -36.3377 45.3556
4 16 -9.5754 -42.7481 25.7062 -10 -43.1608 49.6 -13.636 -46.364 53.636 -12.1655 -44.9572 14.6336
3 16 -10 -43.1608 49.6 -9.5754 -42.7481 25.7062 -5.579 -38.873 38.9144
3 16 -13.636 -46.364 53.636 -13.6361 -46.3639 0 -12.1655 -44.9572 14.6336
3 16 -9.5754 -42.7481 25.7062 9 -32.1595 11.2361 9 -29.964 22.2827
3 16 -12.1655 -44.9572 14.6336 -13.6361 -46.3639 0 9 -32.9184 0
4 16 -9.5754 -42.7481 25.7062 -12.1655 -44.9572 14.6336 9 -32.9184 0 9 -32.1595 11.2361
3 16 -5.579 -38.873 38.9144 -9.5754 -42.7481 25.7062 9 -29.964 22.2827
3 16 9 -26.3478 32.9505 9 -21.3626 43.05 -0.1737 -30.761 56.173
3 16 9 -29.964 22.2827 9 -26.3478 32.9505 -3.8613 -36.3377 45.3556
3 16 -3.8613 -36.3377 45.3556 -5.579 -38.873 38.9144 9 -29.964 22.2827
3 16 -0.1737 -30.761 56.173 -1.3527 -32.7885 52.827 9 -26.3478 32.9505
3 16 9 -26.3478 32.9505 -1.3527 -32.7885 52.827 -3.8613 -36.3377 45.3556
3 16 -3.8613 -36.3377 45.3556 -1.3527 -32.7885 52.827 -3.7988 -35.9 50.6
3 16 0.2689 -30 60 -0.1737 -30.761 56.173 3.1206 -25.0966 65.5024
4 16 -0.1737 -30.761 63.827 0.2689 -30 60 3.1206 -25.0966 65.5024 3.1206 -25.0966 82.5024
4 16 -1.3527 -32.7885 67.173 -0.1737 -30.761 63.827 3.1206 -25.0966 82.5024 -1.3527 -32.7311 76.7382
4 16 -3.0913 -35 68.989 -1.3527 -32.7885 67.173 -1.3527 -32.7311 76.7382 -3.0913 -35 75.0252
3 16 9 -7.6813 60.8813 9 0 69 9 0 72
3 16 -10 -43.1608 49.6 -10 -43.4443 51.6849 -13.6361 -46.3639 53.636
5 24 7.4781 -16.4905 75 9 -15.1117 52.4177 3.1206 -25.0966 65.5024 9 -7.6813 60.8813
5 24 9 -26.3478 32.9505 -3.8613 -36.3377 45.3556 9 -29.964 22.2827 -1.3527 -32.7885 52.827
5 24 -10 -43.1608 49.6 -13.6361 -46.3639 53.636 -10 -43.4443 51.6849 -9.5754 -42.7481 25.7062
5 24 -1.3527 -32.7885 52.827 9 -26.3478 32.9505 -0.1737 -30.761 56.173 -3.8613 -36.3377 45.3556
5 24 -12.1655 -44.9572 14.6336 -9.5754 -42.7481 25.7062 -13.636 -46.364 53.636 9 -32.9184 0
5 24 -0.1737 -30.761 56.173 9 -26.3478 32.9505 9 -21.3626 43.05 -1.3527 -32.7885 52.827
5 24 -6.9617 -39.9233 49.6 -5.579 -38.873 38.9144 -3.7988 -35.9 50.6 -10 -43.1608 49.6
5 24 -9.5754 -42.7481 25.7062 -5.579 -38.873 38.9144 -10 -43.1608 49.6 9 -29.964 22.2827
5 24 9 -7.6813 60.8813 7.4781 -16.4905 75 9 -15.1117 52.4177 8.3356 -8.5578 81
5 24 -0.1737 -30.761 56.173 9 -21.3626 43.05 9 -26.3478 32.9505 3.1206 -25.0966 65.5024
5 24 -9.5754 -42.7481 25.7062 9 -32.1595 11.2361 9 -29.964 22.2827 9 -32.9184 0
5 24 -3.8613 -36.3377 45.3556 9 -29.964 22.2827 9 -26.3478 32.9505 -5.579 -38.873 38.9144
5 24 7.4781 -16.4905 89 7.4781 -16.4905 75 3.1206 -25.0966 82.5024 8.3356 -8.5578 89
5 24 -10 -43.1608 49.6 -9.5754 -42.7481 25.7062 -5.579 -38.873 38.9144 -13.636 -46.364 53.636
5 24 3.1206 -25.0966 65.5024 9 -21.3626 43.05 9 -15.1117 52.4177 -0.1737 -30.761 56.173
5 24 9 -32.9184 0 -12.1655 -44.9572 14.6336 -13.6361 -46.3639 0 -9.5754 -42.7481 25.7062
5 24 -3.8613 -36.3377 45.3556 -5.579 -38.873 38.9144 -3.7988 -35.9 50.6 9 -29.964 22.2827
5 24 9 -15.1117 52.4177 3.1206 -25.0966 65.5024 9 -21.3626 43.05 7.4781 -16.4905 75
5 24 7.4781 -16.4905 75 3.1206 -25.0966 65.5024 9 -15.1117 52.4177 7.4781 -16.4905 89
5 24 -1.3527 -32.7311 76.7382 -1.3527 -32.7885 67.173 -3.0913 -35 68.989 3.1206 -25.0966 82.5024
5 24 -3.8613 -36.3377 45.3556 -3.7988 -35.9 50.6 -5.579 -38.873 38.9144 -1.3527 -32.7885 52.827
5 24 9 -29.964 22.2827 -9.5754 -42.7481 25.7062 9 -32.1595 11.2361 -5.579 -38.873 38.9144
5 24 9 -29.964 22.2827 -5.579 -38.873 38.9144 -3.8613 -36.3377 45.3556 -9.5754 -42.7481 25.7062
5 24 7.4781 -16.4905 75 8.3356 -8.5578 81 9 -7.6813 60.8813 8.3356 -8.5578 89
5 24 -13.6361 -46.3639 0 -12.1655 -44.9572 14.6336 9 -32.9184 0 -13.636 -46.364 53.636
5 24 -1.3527 -32.7885 52.827 -3.8613 -36.3377 45.3556 -3.7988 -35.9 50.6 9 -26.3478 32.9505
