0 ~Minifig Torso with Egyptian Royal Seal and Belt Pattern - Half
0 Name: s\973pc5es01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Subpart UPDATE 2025-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-03-30 [OrionP] Official Update 2025-03

4 0 -13.3 14.8 -10 -13.85 14.05 -10 -13.75 14.7 -10 -13.25 15.6 -10
4 0 -12.55 15.6 -10 -13.3 14.8 -10 -13.25 15.6 -10 -12.5 16.4 -10
4 0 -11.55 16.3 -10 -12.55 15.6 -10 -12.5 16.4 -10 -11.4 17.1 -10
4 0 -10.35 16.95 -10 -11.55 16.3 -10 -11.4 17.1 -10 -10.05 17.55 -10
4 0 -9.15 17.35 -10 -10.35 16.95 -10 -10.05 17.55 -10 -8.8 17.75 -10
4 0 -8.25 17.5 -10 -9.15 17.35 -10 -8.8 17.75 -10 -8.15 17.75 -10
3 0 -7.75 17.5 -10 -8.25 17.5 -10 -8.15 17.75 -10
4 82 -13.7 24.1 -10 -13.75 24.2 -10 -13.7 24.35 -10 -10.95 24.05 -10
4 82 -10.95 24.05 -10 -13.7 24.35 -10 -12.5 25.5 -10 -12.2 25.65 -10
4 82 -10.95 24.05 -10 -12.2 25.65 -10 -11.9 25.65 -10 -10.3 25.1 -10
4 82 -8.3 24.05 -10 -10.95 24.05 -10 -10.3 25.1 -10 -8.4 24.55 -10
4 82 -8.15 24.2 -10 -8.3 24.05 -10 -8.4 24.55 -10 -8.15 24.4 -10
4 82 -12.2 26.3 -10 -12.25 26.4 -10 -12.1 26.55 -10 -11.75 26.15 -10
4 82 -11.75 26.15 -10 -12.1 26.55 -10 -11.35 27 -10 -11.15 27.05 -10
4 82 -11.75 26.15 -10 -11.15 27.05 -10 -10.95 26.95 -10 -10.3 25.7 -10
4 82 -10.3 25.7 -10 -10.95 26.95 -10 -8.9 25.65 -10 -8.2 24.95 -10
4 82 -8.2 24.95 -10 -8.9 25.65 -10 -8.1 25.15 -10 -8.1 24.95 -10
3 82 -8.1 24.95 -10 -8.1 25.15 -10 -8.05 25.05 -10
4 82 -11 27.55 -10 -11.1 27.6 -10 -11.05 27.75 -10 -10.6 27.95 -10
4 82 -9.9 26.9 -10 -11 27.55 -10 -10.6 27.95 -10 -10.2 28 -10
4 82 -9.9 26.9 -10 -10.2 28 -10 -10.05 27.95 -10 -9 27.05 -10
4 82 -7.75 25.5 -10 -9.9 26.9 -10 -9 27.05 -10 -7.55 25.75 -10
4 82 -7.6 25.5 -10 -7.75 25.5 -10 -7.55 25.75 -10 -7.5 25.6 -10
4 82 -9.9 28.5 -10 -9.95 28.6 -10 -9.9 28.7 -10 -9.8 28.75 -10
4 82 -9.9 28.5 -10 -9.8 28.75 -10 -9.15 28.8 -10 -8.9 28.7 -10
4 82 -9.9 28.5 -10 -8.9 28.7 -10 -8.7 28.55 -10 -8.7 27.45 -10
4 82 -8.7 27.45 -10 -8.7 28.55 -10 -6.8 26.35 -10 -7.2 26.05 -10
4 82 -7.05 26 -10 -7.2 26.05 -10 -6.8 26.35 -10 -6.75 26.2 -10
3 82 -7.05 26 -10 -6.75 26.2 -10 -6.85 26.05 -10
4 82 -8.6 29.15 -10 -8.6 29.3 -10 -8.5 29.35 -10 -7.3 29.35 -10
4 82 -8.6 29.15 -10 -7.3 29.35 -10 -7.15 29.25 -10 -6.3 26.5 -10
4 82 -6.3 26.5 -10 -7.15 29.25 -10 -5.8 26.7 -10 -6.15 26.45 -10
4 82 -6.15 26.45 -10 -5.8 26.7 -10 -5.8 26.55 -10 -5.95 26.45 -10
4 82 -6.75 29.5 -10 -6.75 29.65 -10 -6.6 29.7 -10 -5.45 27.05 -10
4 82 -5.45 27.05 -10 -6.6 29.7 -10 -5.15 29.4 -10 -5.05 29.3 -10
4 82 -5.45 27.05 -10 -5.05 29.3 -10 -5 29.1 -10 -4.8 26.9 -10
4 82 -5.15 26.7 -10 -5.45 27.05 -10 -4.8 26.9 -10 -5 26.65 -10
3 82 -5 26.65 -10 -4.8 26.9 -10 -4.85 26.75 -10
4 82 -4.1 27.55 -10 -4.3 27.5 -10 -4.35 27.6 -10 -4.4 28.15 -10
4 82 -3.7 27.9 -10 -4.1 27.55 -10 -4.4 28.15 -10 -4.45 28.85 -10
4 82 -3.7 27.9 -10 -4.45 28.85 -10 -4.4 29.05 -10 -4.15 29.3 -10
4 82 -3.15 28.2 -10 -3.7 27.9 -10 -4.15 29.3 -10 -3.8 29.45 -10
4 82 -3.15 28.2 -10 -3.8 29.45 -10 -3.3 29.5 -10 -3 29.45 -10
4 82 -2.75 28.35 -10 -3.15 28.2 -10 -3 29.45 -10 -2.6 28.5 -10
4 82 -2.5 28.75 -10 -2.6 28.5 -10 -3 29.45 -10 -2.55 29.05 -10
4 321 -3.15 30.1 -10 -4.15 30.35 -10 -4.3 30.7 -10 -3.95 30.75 -10
4 321 -3.15 30.1 -10 -3.95 30.75 -10 -3.55 30.75 -10 -3.15 30.7 -10
4 82 -2.35 30.1 -10 -2.35 30.7 -10 -1.75 30.75 -10 -.9 30.7 -10
4 82 -2.35 30.1 -10 -.9 30.7 -10 -.9 29.7 -10 -2.3 29.85 -10
4 82 -2.1 29.7 -10 -2.3 29.85 -10 -.9 29.7 -10 -1.55 29.5 -10
4 82 -1.55 29.5 -10 -.9 29.7 -10 -.95 29.55 -10 -1.1 29.45 -10
4 82 -.4 29.65 -10 -.4 30.7 -10 0 30.7 -10 -.35 29.5 -10
4 82 -.2 29.45 -10 -.35 29.5 -10 0 30.7 -10 0 29.45 -10
3 82 -15.35 28.6 -10 -15.75 29.25 -10 -15.55 29.45 -10
4 82 -15.35 28.6 -10 -15.55 29.45 -10 -15.35 29.75 -10 -14.5 28.95 -10
4 82 -15.35 28.6 -10 -14.5 28.95 -10 -14.15 27.35 -10 -14.95 27.65 -10
4 82 -14.6 26.45 -10 -14.95 27.65 -10 -14.15 27.35 -10 -14 26.2 -10
4 82 -14.6 26.45 -10 -14 26.2 -10 -14.05 25.8 -10 -14.4 25.65 -10
4 82 -14.3 25.5 -10 -14.4 25.65 -10 -14.05 25.8 -10 -14.15 25.55 -10
4 82 -14.05 29 -10 -13.4 29.75 -10 -12.65 28.95 -10 -12.55 28.2 -10
4 82 -14.05 29 -10 -12.55 28.2 -10 -12.55 27.95 -10 -12.65 27.7 -10
4 82 -13.95 28.35 -10 -14.05 29 -10 -12.65 27.7 -10 -13.2 27.1 -10
4 82 -13.7 27.2 -10 -13.95 28.35 -10 -13.2 27.1 -10 -13.65 27.05 -10
4 82 -13.65 27.05 -10 -13.2 27.1 -10 -13.35 26.95 -10 -13.5 26.95 -10
4 82 -11.8 28.5 -10 -11.95 28.55 -10 -12 28.75 -10 -12 28.9 -10
4 82 -11.5 28.75 -10 -11.8 28.5 -10 -12 28.9 -10 -11.45 29.55 -10
4 82 -11.5 28.75 -10 -11.45 29.55 -10 -11.3 29.55 -10 -10.95 29.2 -10
4 82 -14.45 29.55 -10 -14.6 29.7 -10 -14.5 29.85 -10 -14.25 29.85 -10
