0 ~Cylinder 2 x  2 with Dome Top Subpart
0 Name: s\553s01.dat
0 Author: Steve Bliss [sbliss]
0 !LDRAW_ORG Subpart UPDATE 2000-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2000-09-30 [PTadmin] Official Update 2000-02
0 !HISTORY 2007-09-10 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 2 24 20 24 0 18.48 24 7.65
 2 24 18.48 24 7.65 16 24 11.36
 2 24 16 24 11.36 16 20 11.36
 2 24 16 20 11.36 14.14 20 14.14
 2 24 14.14 20 14.14 11.36 20 16
 2 24 11.36 20 16 11.36 24 16
 2 24 11.36 24 16 7.65 24 18.48
 2 24 7.65 24 18.48 0 24 20
 2 24 -20 24 0 -18.48 24 7.65
 2 24 -18.48 24 7.65 -16 24 11.36
 2 24 -16 24 11.36 -16 20 11.36
 2 24 -16 20 11.36 -14.14 20 14.14
 2 24 -14.14 20 14.14 -11.36 20 16
 2 24 -11.36 20 16 -11.36 24 16
 2 24 -11.36 24 16 -7.65 24 18.48
 2 24 -7.65 24 18.48 0 24 20
 2 24 20 24 0 18.48 24 -7.65
 2 24 18.48 24 -7.65 16 24 -11.36
 2 24 16 24 -11.36 16 20 -11.36
 2 24 16 20 -11.36 14.14 20 -14.14
 2 24 14.14 20 -14.14 11.36 20 -16
 2 24 11.36 20 -16 11.36 24 -16
 2 24 11.36 24 -16 7.65 24 -18.48
 2 24 7.65 24 -18.48 0 24 -20
 2 24 -20 24 0 -18.48 24 -7.65
 2 24 -18.48 24 -7.65 -16 24 -11.36
 2 24 -16 24 -11.36 -16 20 -11.36
 2 24 -16 20 -11.36 -14.14 20 -14.14
 2 24 -14.14 20 -14.14 -11.36 20 -16
 2 24 -11.36 20 -16 -11.36 24 -16
 2 24 -11.36 24 -16 -7.65 24 -18.48
 2 24 -7.65 24 -18.48 0 24 -20

 2 24 16 24 0 16 24 11.36
 2 24 11.35 24 16 0 24 16
 2 24 16 20 0 16 20 11.36
 2 24 11.35 20 16 0 20 16
 2 24 -16 24 0 -16 24 11.36
 2 24 -11.35 24 16 0 24 16
 2 24 -16 20 0 -16 20 11.36
 2 24 -11.35 20 16 0 20 16
 2 24 16 24 0 16 24 -11.36
 2 24 11.35 24 -16 0 24 -16
 2 24 16 20 0 16 20 -11.36
 2 24 11.35 20 -16 0 20 -16
 2 24 -16 24 0 -16 24 -11.36
 2 24 -11.35 24 -16 0 24 -16
 2 24 -16 20 0 -16 20 -11.36
 2 24 -11.35 20 -16 0 20 -16

 5 24 0 20 20 0 24 20 -7.65 20 18.48 7.65 20 18.48
 5 24 -7.65 20 18.48 -7.65 24 18.48 -14.14 20 14.14 0 20 20
 5 24 -18.48 20 7.65 -18.48 24 7.65 -20 20 0 -14.14 20 14.14
 5 24 -20 20 0 -20 24 0 -18.48 20 -7.65 -18.48 20 7.65
 5 24 -18.48 20 -7.65 -18.48 24 -7.65 -14.14 20 -14.14 -20 20 0
 5 24 -7.65 20 -18.48 -7.65 24 -18.48 0 20 -20 -14.14 20 -14.14
 5 24 0 20 -20 0 24 -20 7.65 20 -18.48 -7.65 20 -18.48
 5 24 7.65 20 -18.48 7.65 24 -18.48 14.14 20 -14.14 0 20 -20
 5 24 18.48 20 -7.65 18.48 24 -7.65 20 20 0 14.14 20 -14.14
 5 24 20 20 0 20 24 0 18.48 20 7.65 18.48 20 -7.65
 5 24 18.48 20 7.65 18.48 24 7.65 14.14 20 14.14 20 20 0
 5 24 7.65 20 18.48 7.65 24 18.48 0 20 20 14.14 20 14.14

 1 16 0 20 0 16 0 0 0 0 0 0 0 16 4-4edge.dat

 4 16 20 24 0 18.48 24 7.65 16 24 11.36 16 24 0
 4 16 0 24 20 0 24 16 11.36 24 16 7.65 24 18.48
 4 16 0 24 20 -7.65 24 18.48 -11.36 24 16 0 24 16
 4 16 -20 24 0 -16 24 0 -16 24 11.36 -18.48 24 7.65
 4 16 -20 24 0 -18.48 24 -7.65 -16 24 -11.36 -16 24 0
 4 16 0 24 -20 0 24 -16 -11.36 24 -16 -7.65 24 -18.48
 4 16 0 24 -20 7.65 24 -18.48 11.36 24 -16 0 24 -16
 4 16 20 24 0 16 24 0 16 24 -11.36 18.48 24 -7.65

 4 16 20 24 0 20 20 0 18.48 20 7.65 18.48 24 7.65
 4 16 18.48 24 7.65 18.48 20 7.65 16 20 11.36 16 24 11.36
 4 16 20 24 0 18.48 24 -7.65 18.48 20 -7.65 20 20 0
 4 16 18.48 24 -7.65 16 24 -11.36 16 20 -11.36 18.48 20 -7.65
 4 16 16 24 -11.36 16 24 0 16 20 0 16 20 -11.36
 4 16 16 24 11.36 16 20 11.36 16 20 0 16 24 0

 4 16 7.65 24 18.48 11.36 24 16 11.36 20 16 7.65 20 18.48
 4 16 0 24 20 7.65 24 18.48 7.65 20 18.48 0 20 20
 4 16 0 24 20 0 20 20 -7.65 20 18.48 -7.65 24 18.48
 4 16 11.36 24 16 0 24 16 0 20 16 11.36 20 16
 4 16 -11.36 24 16 -11.36 20 16 0 20 16 0 24 16
 4 16 -7.65 24 18.48 -7.65 20 18.48 -11.36 20 16 -11.36 24 16

 4 16 -18.48 24 7.65 -16 24 11.36 -16 20 11.36 -18.48 20 7.65
 4 16 -20 24 0 -18.48 24 7.65 -18.48 20 7.65 -20 20 0
 4 16 -20 24 0 -20 20 0 -18.48 20 -7.65 -18.48 24 -7.65
 4 16 -18.48 24 -7.65 -18.48 20 -7.65 -16 20 -11.36 -16 24 -11.36
 4 16 -16 24 -11.36 -16 20 -11.36 -16 20 0 -16 24 0
 4 16 -16 24 11.36 -16 24 0 -16 20 0 -16 20 11.36

