0 ~Boat Base 13 x 16 Stern / Bow - Half
0 Name: s\64645s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2016-10-01 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

4 16 64 0 -60 64.27 0 -58.5 55.73 0 -58.5 56 0 -60
4 16 56 0 -60 55.717 0 -61.5 64.283 0 -61.5 64 0 -60
4 16 59.664 63 -58.5 55.73 63 -58.5 55.73 0 -58.5 63.253 48.431 -58.5
3 16 63.253 48.431 -58.5 55.73 0 -58.5 64.166 44.28 -58.5
4 16 55.73 0 -58.5 64.27 0 -58.5 64.27 44.28 -58.5 64.166 44.28 -58.5
1 16 80 31.5 -38.5 0 0 -4.27 31.5 0 0 0 -1 0 rect.dat
4 16 84 0 -40 84.27 0 -38.5 75.73 0 -38.5 76 0 -40
4 16 76 0 -40 75.717 0 -41.5 84.283 0 -41.5 84 0 -40
4 16 121.244 63 1.5 115.73 63 1.5 115.73 0 1.5 124.27 46.307 1.5
3 16 115.73 0 1.5 124.27 0 1.5 124.27 46.307 1.5
3 16 124.283 44.149 -1.5 124.283 0 -1.5 123.99 44.141 -1.5
3 16 123.99 44.141 -1.5 124.283 0 -1.5 122.658 44.121 -1.5
4 16 124 0 0 124.27 0 1.5 115.73 0 1.5 116 0 0
4 16 116 0 0 115.717 0 -1.5 124.283 0 -1.5 124 0 0
4 16 136.116 49.43 21.5 135.73 51.573 21.5 135.73 0 21.5 136.78 44.28 21.5
4 16 144 0 20 144.27 0 21.5 135.73 0 21.5 136 0 20
4 16 136 0 20 135.717 0 18.5 144.283 0 18.5 144 0 20
4 16 81.5 20.31 -57.526 81.5 23.612 -56.75 81.5 0 -56.75 81.5 0 -58.5
3 16 81.5 20.31 -57.526 81.5 0 -58.5 81.5 20.31 -58.5
1 16 80 0 -57.625 1.5 0 0 0 1 0 0 0 0.875 rect3.dat
4 16 78.5 0 -56.75 78.5 32.875 -56.75 78.5 25.43 -58.5 78.5 0 -58.5
4 16 81.5 23.612 -56.75 78.5 32.875 -56.75 78.5 0 -56.75 81.5 0 -56.75
4 16 101.5 27.76 -38.5 101.5 34.114 -36.75 101.5 0 -36.75 101.5 0 -38.5
1 16 100 0 -37.625 1.5 0 0 0 1 0 0 0 0.875 rect3.dat
4 16 98.5 0 -36.75 98.5 43.768 -36.75 98.5 37.738 -38.5 98.5 0 -38.5
4 16 101.5 34.114 -36.75 98.5 43.768 -36.75 98.5 0 -36.75 101.5 0 -36.75
4 16 121.5 22.828 -18.5 121.5 28.218 -16.75 121.5 0 -16.75 121.5 0 -18.5
1 16 120 0 -17.625 1.5 0 0 0 1 0 0 0 0.875 rect3.dat
4 16 118.5 0 -16.75 118.5 38.996 -16.75 118.5 33.746 -18.5 118.5 0 -18.5
4 16 121.5 28.218 -16.75 118.5 38.996 -16.75 118.5 0 -16.75 121.5 0 -16.75
4 16 101.5 63 -22.761 101.5 63 -21.5 101.5 0 -21.5 101.5 61.639 -23.052
4 16 101.5 60.7 -23.25 101.5 61.639 -23.052 101.5 0 -21.5 101.5 0 -23.25
1 16 100 0 -22.375 -1.5 0 0 0 1 0 0 0 -0.875 rect3.dat
1 16 98.5 31.5 -22.375 0 1 0 0 0 31.5 0.875 0 0 rect3.dat
4 16 101.5 60.7 -23.25 101.5 0 -23.25 98.5 0 -23.25 101.331 61.465 -23.25
4 16 98.5 0 -23.25 98.5 63 -23.25 100.985 63 -23.25 101.331 61.465 -23.25
1 16 141.5 10.155 2.375 0 -1 0 10.155 0 0 0 0 0.875 rect.dat
1 16 140 0 2.375 0 0 -1.5 0 1 0 0.875 0 0 rect2a.dat
1 16 138.5 10.155 2.375 0 1 0 0 0 10.155 0.875 0 0 rect3.dat
1 16 140 10.155 3.25 0 0 -1.5 10.155 0 0 0 -1 0 rect1.dat
1 16 101.5 31.5 -17.625 0 -1 0 31.5 0 0 0 0 0.875 rect.dat
1 16 100 0 -17.625 0 0 -1.5 0 1 0 0.875 0 0 rect2a.dat
1 16 98.5 31.5 -17.625 0 1 0 0 0 31.5 0.875 0 0 rect3.dat
1 16 100 31.5 -16.75 0 0 -1.5 31.5 0 0 0 -1 0 rect1.dat
1 16 141.5 22.14 22.375 0 -1 0 22.14 0 0 0 0 0.875 rect.dat
1 16 140 0 22.375 0 0 -1.5 0 1 0 0.875 0 0 rect2a.dat
1 16 138.5 22.14 22.375 0 1 0 0 0 22.14 0.875 0 0 rect3.dat
4 16 140.409 44.28 23.25 138.5 44.28 23.25 138.5 0 23.25 141.5 0 23.25
3 16 140.409 44.28 23.25 141.5 0 23.25 141.5 44.28 23.25
2 24 55.717 0 -61.5 55.717 62.587 -61.5
2 24 55.717 62.587 -61.5 59.971 45.565 -61.5
2 24 59.971 45.565 -61.5 60.254 44.28 -61.5
2 24 60.254 44.28 -61.5 64.283 44.28 -61.5
2 24 64.27 0 -58.5 55.73 0 -58.5
2 24 64 0 -60 64.27 0 -58.5
2 24 55.73 0 -58.5 56 0 -60
2 24 56 0 -60 55.717 0 -61.5
2 24 64.283 0 -61.5 64 0 -60
2 24 55.73 63 -58.5 55.73 0 -58.5
2 24 59.664 63 -58.5 55.73 63 -58.5
2 24 63.253 48.431 -58.5 59.664 63 -58.5
2 24 64.166 44.28 -58.5 63.253 48.431 -58.5
2 24 64.27 0 -58.5 64.27 44.28 -58.5
2 24 64.27 44.28 -58.5 64.166 44.28 -58.5
2 24 84.283 51.868 -41.5 84.283 0 -41.5
2 24 75.717 63 -41.5 81.775 63 -41.5
2 24 81.775 63 -41.5 84.283 51.868 -41.5
2 24 84 0 -40 84.27 0 -38.5
2 24 75.73 0 -38.5 76 0 -40
2 24 76 0 -40 75.717 0 -41.5
2 24 84.283 0 -41.5 84 0 -40
2 24 115.73 63 1.5 115.73 0 1.5
2 24 121.244 63 1.5 115.73 63 1.5
2 24 124.27 46.307 1.5 121.244 63 1.5
2 24 115.73 0 1.5 124.27 0 1.5
2 24 124.27 0 1.5 124.27 46.307 1.5
2 24 124.283 44.149 -1.5 124.283 0 -1.5
2 24 123.99 44.141 -1.5 124.283 44.149 -1.5
2 24 122.658 44.121 -1.5 123.99 44.141 -1.5
2 24 115.717 63 -1.5 119.219 63 -1.5
2 24 119.219 63 -1.5 122.658 44.121 -1.5
2 24 124 0 0 124.27 0 1.5
2 24 115.73 0 1.5 116 0 0
2 24 116 0 0 115.717 0 -1.5
2 24 124.283 0 -1.5 124 0 0
2 24 135.73 51.573 21.5 135.73 0 21.5
2 24 136.116 49.43 21.5 135.73 51.573 21.5
2 24 136.78 44.28 21.5 136.116 49.43 21.5
2 24 138.958 44.28 21.5 136.78 44.28 21.5
2 24 142.887 44.28 21.5 138.958 44.28 21.5
2 24 144.27 38.523 21.5 142.887 44.28 21.5
2 24 144.27 0 21.5 144.27 38.523 21.5
2 24 144.283 32 18.5 144.283 0 18.5
2 24 135.717 44.28 18.5 141.348 44.28 18.5
2 24 141.348 44.28 18.5 144.283 32 18.5
2 24 144 0 20 144.27 0 21.5
2 24 135.73 0 21.5 136 0 20
2 24 136 0 20 135.717 0 18.5
2 24 144.283 0 18.5 144 0 20
2 24 81.5 23.612 -56.75 81.5 0 -56.75
2 24 81.5 20.31 -57.526 81.5 23.612 -56.75
2 24 81.5 0 -58.5 81.5 20.31 -58.5
2 24 81.5 20.31 -58.5 81.5 20.31 -57.526
2 24 78.5 32.875 -56.75 78.5 25.43 -58.5
2 24 78.5 0 -56.75 78.5 32.875 -56.75
2 24 78.5 25.43 -58.5 78.5 0 -58.5
2 24 81.5 23.612 -56.75 78.5 32.875 -56.75
2 24 101.5 34.114 -36.75 101.5 0 -36.75
2 24 101.5 27.76 -38.5 101.5 34.114 -36.75
2 24 101.5 0 -38.5 101.5 27.76 -38.5
2 24 98.5 43.768 -36.75 98.5 37.738 -38.5
2 24 98.5 0 -36.75 98.5 43.768 -36.75
2 24 98.5 37.738 -38.5 98.5 0 -38.5
2 24 101.5 34.114 -36.75 98.5 43.768 -36.75
2 24 121.5 28.218 -16.75 121.5 0 -16.75
2 24 121.5 22.828 -18.5 121.5 28.218 -16.75
2 24 121.5 0 -18.5 121.5 22.828 -18.5
2 24 118.5 38.996 -16.75 118.5 33.746 -18.5
2 24 118.5 0 -16.75 118.5 38.996 -16.75
2 24 118.5 33.746 -18.5 118.5 0 -18.5
2 24 121.5 28.218 -16.75 118.5 38.996 -16.75
2 24 101.5 63 -21.5 101.5 0 -21.5
2 24 101.5 63 -22.761 101.5 63 -21.5
2 24 101.5 61.639 -23.052 101.5 63 -22.761
2 24 101.5 60.7 -23.25 101.5 61.639 -23.052
2 24 101.5 0 -23.25 101.5 60.7 -23.25
2 24 98.5 63 -23.25 100.985 63 -23.25
2 24 100.985 63 -23.25 101.331 61.465 -23.25
2 24 101.331 61.465 -23.25 101.5 60.7 -23.25
2 24 140.409 44.28 23.25 138.5 44.28 23.25
2 24 141.5 44.28 23.25 140.409 44.28 23.25
4 16 144.281 63 81.532 135.719 63 81.532 135.696 24 81.5275 144.304 24 81.5275
4 16 144 24 80 144.304 24 81.5275 135.696 24 81.5275 136 24 80
4 16 136 24 80 135.709 24 78.5356 144.291 24 78.5356 144 24 80
1 16 141.5 43.5 77.6579 0 -1 0 19.5 0 0 0 0 0.8768 rect.dat
1 16 140 24 77.6579 -1.5 0 0 0 1 0 -0.0018 0 -0.8768 rect2a.dat
1 16 138.5 43.5 77.657 0 1 0 0 0 19.5 0.875 0 0 rect3.dat
