0 ~Sticker  0.8 x  2.0 with Headlamp and Dark Grey Stripes on White Background Left - Fifth Face
0 Name: s\6148328bos03.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-09-30 [OrionP] Official Update 2024-08

0 // Logo primitive and supbart
1 0 0 -.25 -5.0188 .13 0 0 0 1 0 0 0 .13 logo-dmg-mori-text.dat
1 15 0 -.25 -5.0188 .13 0 0 0 1 0 0 0 .13 logo-dmg-mori-box.dat
1 15 0 -.25 -5.0188 .13 0 0 0 1 0 0 0 .13 s\6148328ars02.dat
0 // Primitives
1 15 -6.5 -.25 -8.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 15 6.5 -.25 -8.5 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
0 // Dark grey faces
4 72 -6.2 -.25 -3.6188 1 -.25 -3.6188 1 -.25 .0246 -6.2 -.25 .0246
4 72 -6.2 -.25 -6.0188 -6.2 -.25 -10 1 -.25 -10 1 -.25 -6.0188
0 // White faces
4 15 8 -.25 .0246 1 -.25 .0246 1 -.25 -3.6188 6.175 -.25 -4.3298
4 15 8 -.25 .0246 6.175 -.25 -4.3298 6.175 -.25 -5.7078 8 -.25 -8.5
3 15 -6.2 -.25 -3.6188 -6.2 -.25 .0246 -8 -.25 .0246
4 15 -6.2 -.25 -3.6188 -8 -.25 .0246 -8 -.25 -8.5 -6.175 -.25 -4.3298
4 15 -6.2 -.25 -3.6188 -6.175 -.25 -4.3298 6.175 -.25 -4.3298 1 -.25 -3.6188
4 15 -6.2 -.25 -6.0188 -6.175 -.25 -5.7078 -6.175 -.25 -4.3298 -8 -.25 -8.5
4 15 -6.2 -.25 -6.0188 1 -.25 -6.0188 6.175 -.25 -5.7078 -6.175 -.25 -5.7078
4 15 -6.2 -.25 -6.0188 -8 -.25 -8.5 -6.5 -.25 -10 -6.2 -.25 -10
4 15 6.5 -.25 -10 8 -.25 -8.5 6.175 -.25 -5.7078 1 -.25 -6.0188
3 15 6.5 -.25 -10 1 -.25 -6.0188 1 -.25 -10
