0 ~Flag  2 x  2 Square with Thick C-Clips with Jolly Roger Squared Skull and Crossbones Pattern
0 Name: s\11055p30s01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2023-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-03-05 [OrionP] Official Update 2023-01


0 // skull and bones
4 0 2 20.34 31.1 2 20.43 31.4 2 20.34 31.7 2 19.7 31.76
3 0 2 22.71 31.09 2 24.22 30.48 2 22.71 31.71
3 0 2 22.55 29.4 2 24.22 30.48 2 22.71 31.09
3 0 2 22.55 33.4 2 22.71 31.71 2 24.22 30.48
4 0 2 19.7 31.04 2 20.34 31.1 2 19.7 31.76 2 18.89 31.94
4 0 2 20.27 30.27 2 19.7 30.38 2 19.53 29.68 2 20.27 29.78
3 0 2 20.27 30.27 2 20.27 29.78 2 20.36 30.01
3 0 2 22.23 28.32 2 24.22 30.48 2 22.55 29.4
4 0 2 22.55 33.4 2 24.22 30.48 2 21.68 38.94 2 22.23 34.48
4 0 2 24.22 30.48 2 22.23 28.32 2 21.84 27.55 2 21.36 24.09
4 0 2 21.68 38.94 2 24.22 30.48 2 25.58 26.71 2 27.73 23.09
4 0 2 19.53 33.12 2 19.7 32.42 2 20.27 32.53 2 20.27 33.02
3 0 2 20.27 32.53 2 20.36 32.79 2 20.27 33.02
4 0 2 18.89 31.94 2 19.7 31.76 2 19.63 32.09 2 18.89 32.32
4 0 2 18.89 32.32 2 19.63 32.09 2 19.7 32.42 2 18.73 32.63
4 0 2 18.89 30.48 2 19.7 30.38 2 19.63 30.71 2 18.89 30.86
4 0 2 18.89 30.86 2 19.63 30.71 2 19.7 31.04 2 18.73 31.01
4 0 2 18.73 31.79 2 18.73 31.01 2 19.7 31.04 2 18.89 31.94
4 0 2 18.73 30.17 2 19.53 29.68 2 19.7 30.38 2 18.89 30.48
4 0 2 18.57 29.4 2 19.48 29.32 2 19.53 29.68 2 18.73 30.17
3 0 2 21.2 27.01 2 21.36 24.09 2 21.84 27.55
3 0 2 20.48 26.78 2 21.36 24.09 2 21.2 27.01
4 0 2 21.36 24.09 2 20.48 26.78 2 19.45 26.63 2 21.04 23.55
4 0 2 27.73 23.09 2 25.58 26.71 2 23.91 22.86 2 27.97 22.17
4 0 2 21.68 38.94 2 21.44 39.4 2 19.45 36.17 2 20.48 36.02
3 0 2 20.48 36.02 2 21.2 35.79 2 21.68 38.94
3 0 2 21.2 35.79 2 21.84 35.25 2 21.68 38.94
3 0 2 21.68 38.94 2 21.84 35.25 2 22.23 34.48
4 0 2 18.73 32.63 2 19.7 32.42 2 19.53 33.12 2 18.57 33.4
4 0 2 18.57 33.4 2 19.53 33.12 2 19.48 33.48 2 18.57 33.79
4 0 2 17.93 31.09 2 18.73 31.01 2 18.73 31.79 2 17.85 31.4
3 0 2 17.85 31.4 2 18.73 31.79 2 17.93 31.71
4 0 2 17.77 29.63 2 18.17 29.55 2 18.73 30.17 2 17.8 29.99
3 0 2 17.8 29.99 2 18.73 30.17 2 18.09 30.17
3 0 2 18.17 29.55 2 18.57 29.4 2 18.73 30.17
4 0 2 18.57 29.01 2 19.38 28.24 2 19.53 29.01 2 19.48 29.32
4 0 2 20.08 28.94 2 19.53 29.01 2 19.38 28.24 2 20.08 28.48
3 0 2 20.08 28.94 2 20.08 28.48 2 20.16 28.69
3 0 2 18.57 29.4 2 18.57 29.01 2 19.48 29.32
4 0 2 27.97 22.17 2 23.91 22.86 2 23.75 21.94 2 27.89 21.09
4 0 2 21.04 23.55 2 19.45 26.63 2 18.09 26.01 2 20.16 22.79
4 0 2 24.3 40.02 2 28.44 29.09 2 28.05 32.32 2 26.53 35.94
4 0 2 30.59 38.25 2 28.05 32.32 2 28.44 29.09 2 30.43 23.86
4 0 2 19.45 36.17 2 21.44 39.4 2 20.72 40.09 2 18.09 36.79
4 0 2 28.29 41.56 2 24.22 41.4 2 24.3 40.02 2 28.29 40.02
3 0 2 24.3 40.02 2 26.53 35.94 2 28.29 40.02
4 0 2 17.8 32.81 2 18.09 32.63 2 18.73 32.63 2 17.77 33.17
3 0 2 17.77 33.17 2 18.73 32.63 2 18.17 33.25
3 0 2 18.17 33.25 2 18.73 32.63 2 18.57 33.4
4 0 2 19.38 34.56 2 19.53 33.79 2 20.08 33.86 2 20.08 34.32
3 0 2 20.08 33.86 2 20.16 34.11 2 20.08 34.32
4 0 2 18.57 33.79 2 19.48 33.48 2 19.53 33.79 2 19.38 34.56
4 0 2 19.38 28.24 2 18.57 29.01 2 18.17 28.63 2 18.49 27.79
4 0 2 27.89 21.09 2 23.75 21.94 2 23.91 20.86 2 27.41 19.71
4 0 2 20.16 22.79 2 18.09 26.01 2 17.22 25.47 2 18.89 22.17
4 0 2 17.37 27.32 2 18.49 27.79 2 18.17 28.63 2 16.97 28.66
4 0 2 32.43 22.17 2 30.59 38.25 2 30.43 23.86 2 30.83 23.17
4 0 2 30.59 38.25 2 32.43 22.17 2 33.38 40.63 2 31.95 39.94
3 0 2 30.59 38.25 2 31.95 39.94 2 31.07 39.17
4 0 2 27.57 43.09 2 24.78 43.25 2 24.22 41.4 2 28.05 42.33
3 0 2 24.22 41.4 2 28.29 41.56 2 28.05 42.33
4 0 2 18.09 36.79 2 20.72 40.09 2 19.77 40.56 2 17.22 37.33
4 0 2 18.17 34.17 2 19.38 34.56 2 18.49 35.01 2 17.37 35.48
3 0 2 18.17 34.17 2 18.57 33.79 2 19.38 34.56
4 0 2 14.59 31.25 2 16.74 30.55 2 16.74 32.25 2 14.59 31.56
4 0 2 14.59 31.56 2 16.74 32.25 2 16.5 32.48 2 16.02 32.48
4 0 2 16.5 30.32 2 16.74 30.55 2 14.59 31.25 2 16.02 30.32
4 0 2 17.37 27.32 2 16.97 28.66 2 16.63 28.49 2 16.46 28.19
4 0 2 20.4 19.55 2 22.79 18.79 2 21.6 19.86 2 21.12 19.86
4 0 2 27.41 19.71 2 23.91 20.86 2 24.62 19.48 2 27.41 19.17
4 0 2 32.35 20.09 2 30.99 20.09 2 30.59 19.71 2 30.28 18.94
3 0 2 30.83 23.17 2 31.55 22.55 2 32.43 22.17
4 0 2 18.57 20.94 2 18.49 21.32 2 13.71 23.78 2 12.04 23.63
4 0 2 18.81 20.17 2 18.57 20.94 2 12.04 23.63 2 8.62 23.78
4 0 2 18.89 22.17 2 17.22 25.47 2 16.34 25.48 2 18.57 21.86
4 0 2 15.78 25.4 2 16.34 25.48 2 16.98 27.01 2 16.34 27.63
4 0 2 16.34 27.63 2 16.98 27.01 2 17.37 27.32 2 16.46 28.19
3 0 2 32.43 22.17 2 33.22 22.02 2 33.38 40.63
4 0 2 33.38 40.63 2 33.22 22.02 2 33.38 21.79 2 33.62 40.94
4 0 2 21.2 42.71 2 21.44 42.86 2 22.07 44.17 2 19.69 42.63
4 0 2 27.57 43.48 2 24.7 43.63 2 24.78 43.25 2 27.57 43.09
4 0 2 17.22 37.33 2 19.77 40.56 2 18.97 40.71 2 15.55 37.86
4 0 2 30.51 42.86 2 30.91 42.86 2 31.95 43.25 2 29.64 43.79
4 0 2 17.37 35.48 2 16.98 35.79 2 16.34 35.17 2 16.46 34.61
4 0 2 16.34 35.17 2 16.98 35.79 2 16.34 37.32 2 15.78 37.4
4 0 2 16.97 34.14 2 18.17 34.17 2 17.37 35.48 2 16.63 34.31
3 0 2 16.46 34.61 2 16.63 34.31 2 17.37 35.48
4 0 2 16.34 37.32 2 17.22 37.33 2 15.55 37.86 2 15.78 37.4
4 0 2 15.31 29.17 2 14.83 30.01 2 11.72 29.17 2 15.31 28.24
4 0 2 28.05 18.55 2 24.38 18.94 2 24.06 18.79 2 28.92 18.17
3 0 2 23.51 18.71 2 28.92 18.17 2 24.06 18.79
3 0 2 19.84 19.48 2 22.79 18.79 2 20.4 19.55
4 0 2 27.41 19.17 2 24.62 19.48 2 24.38 18.94 2 28.05 18.55
4 0 2 29.88 18.4 2 32.82 20.32 2 32.35 20.09 2 30.28 18.94
3 0 2 8.62 23.78 2 19.13 19.71 2 18.81 20.17
4 0 2 18.49 21.32 2 18.57 21.86 2 14.91 24.32 2 13.71 23.78
4 0 2 18.57 21.86 2 16.34 25.48 2 15.55 24.94 2 14.91 24.32
3 0 2 15.55 24.94 2 16.34 25.48 2 15.78 25.4
3 0 2 33.38 21.79 2 33.54 21.4 2 33.62 40.94
4 0 2 19.13 42.25 2 19.69 42.63 2 8.62 39.02 2 12.04 39.17
4 0 2 23.51 44.48 2 24.22 44.1 2 27.73 43.79 2 28.21 44.02
4 0 2 27.73 43.79 2 24.22 44.1 2 24.7 43.63 2 27.57 43.48
4 0 2 29.16 44.02 2 29.64 43.79 2 31.95 43.25 2 32.51 43.25
4 0 2 18.65 41.63 2 19.13 42.25 2 12.04 39.17 2 13.71 39.02
4 0 2 18.65 41.09 2 18.65 41.63 2 13.71 39.02 2 14.91 38.48
4 0 2 14.91 38.48 2 15.55 37.86 2 18.97 40.71 2 18.65 41.09
4 0 2 11.72 33.63 2 14.83 32.79 2 15.31 33.63 2 15.31 34.56
4 0 2 14.11 30.48 2 13.16 30.55 2 11.72 29.17 2 14.83 30.01
4 0 2 11.72 33.63 2 12.6 32.48 2 13.16 32.25 2 14.11 32.32
4 0 2 11.72 29.17 2 13.16 30.55 2 12.6 30.32 2 12.12 29.94
3 0 2 11.72 33.63 2 14.11 32.32 2 14.83 32.79
4 0 2 15.07 27.71 2 15.31 28.24 2 11.72 29.17 2 14.67 27.24
4 0 2 14.03 26.94 2 14.67 27.24 2 11.72 29.17 2 13.47 26.86
4 0 2 12.6 27.09 2 13.47 26.86 2 11.72 29.17 2 11.96 27.71
3 0 2 11.72 29.17 2 11.72 28.4 2 11.96 27.71
4 0 2 11.72 33.63 2 15.07 35.09 2 14.67 35.56 2 14.03 35.86
3 0 2 11.72 33.63 2 15.31 34.56 2 15.07 35.09
4 0 2 11.72 33.63 2 14.03 35.86 2 13.47 35.94 2 12.6 35.71
3 0 2 11.72 33.63 2 12.12 32.86 2 12.6 32.48
4 0 2 11.72 33.63 2 12.6 35.71 2 11.96 35.09 2 11.72 34.4
4 15 2 20.43 31.4 2 22.71 31.09 2 22.71 31.71 2 20.34 31.7
4 15 2 22.71 31.09 2 20.43 31.4 2 20.34 31.1 2 20.27 30.27
4 15 2 22.71 31.09 2 20.27 30.27 2 20.36 30.01 2 22.55 29.4
4 15 2 20.36 32.79 2 20.27 32.53 2 22.71 31.71 2 22.55 33.4
4 15 2 20.34 31.7 2 22.71 31.71 2 20.27 32.53 2 19.63 32.09
3 15 2 19.63 32.09 2 19.7 31.76 2 20.34 31.7
4 15 2 20.34 31.1 2 19.7 31.04 2 19.63 30.71 2 20.27 30.27
3 15 2 19.63 30.71 2 19.7 30.38 2 20.27 30.27
4 15 2 22.55 29.4 2 20.36 30.01 2 20.27 29.78 2 22.23 28.32
4 15 2 25.58 26.71 2 24.22 30.48 2 21.36 24.09 2 23.91 22.86
3 15 2 19.63 32.09 2 20.27 32.53 2 19.7 32.42
4 15 2 20.27 33.02 2 20.36 32.79 2 22.55 33.4 2 22.23 34.48
4 15 2 19.53 29.01 2 20.08 28.94 2 19.53 29.68 2 19.48 29.32
3 15 2 19.53 29.68 2 20.08 28.94 2 20.27 29.78
4 15 2 20.16 28.69 2 22.23 28.32 2 20.27 29.78 2 20.08 28.94
4 15 2 21.84 27.55 2 22.23 28.32 2 20.16 28.69 2 20.08 28.48
4 15 2 23.91 22.86 2 21.36 24.09 2 21.04 23.55 2 23.75 21.94
4 15 2 21.68 38.94 2 27.73 23.09 2 28.44 29.09 2 24.3 40.02
4 15 2 21.44 39.4 2 21.68 38.94 2 24.3 40.02 2 24.22 41.4
4 15 2 21.2 27.01 2 21.84 27.55 2 20.08 28.48 2 20.48 26.78
4 15 2 19.53 33.12 2 20.08 33.86 2 19.53 33.79 2 19.48 33.48
3 15 2 19.53 33.12 2 20.27 33.02 2 20.08 33.86
4 15 2 20.27 33.02 2 22.23 34.48 2 20.16 34.11 2 20.08 33.86
4 15 2 20.16 34.11 2 22.23 34.48 2 21.84 35.25 2 20.08 34.32
4 15 2 18.89 31.94 2 18.89 32.32 2 18.09 32.63 2 17.93 31.71
3 15 2 17.93 31.71 2 18.73 31.79 2 18.89 31.94
3 15 2 18.09 32.63 2 18.89 32.32 2 18.73 32.63
4 15 2 18.09 30.17 2 18.73 30.17 2 18.89 30.48 2 18.89 30.86
4 15 2 17.93 31.09 2 18.09 30.17 2 18.89 30.86 2 18.73 31.01
4 15 2 18.57 29.01 2 18.57 29.4 2 18.17 29.55 2 18.17 28.63
4 15 2 23.75 21.94 2 21.04 23.55 2 20.16 22.79 2 21.6 19.86
4 15 2 19.38 28.24 2 19.45 26.63 2 20.48 26.78 2 20.08 28.48
4 15 2 18.49 27.79 2 18.09 26.01 2 19.45 26.63 2 19.38 28.24
4 15 2 30.43 23.86 2 28.44 29.09 2 27.73 23.09 2 27.97 22.17
4 15 2 20.72 40.09 2 21.44 39.4 2 24.22 41.4 2 21.2 42.71
4 15 2 19.45 36.17 2 18.09 36.79 2 18.49 35.01 2 19.38 34.56
4 15 2 20.48 36.02 2 19.45 36.17 2 19.38 34.56 2 20.08 34.32
4 15 2 21.2 35.79 2 20.48 36.02 2 20.08 34.32 2 21.84 35.25
4 15 2 18.17 33.25 2 18.57 33.4 2 18.57 33.79 2 18.17 34.17
4 15 2 17.93 31.71 2 18.09 32.63 2 17.8 32.81 2 16.74 32.25
4 15 2 17.85 31.4 2 17.93 31.71 2 16.74 32.25 2 16.74 30.55
4 15 2 17.8 29.99 2 18.09 30.17 2 17.93 31.09 2 16.74 30.55
3 15 2 16.74 30.55 2 17.93 31.09 2 17.85 31.4
4 15 2 16.5 30.32 2 16.97 28.66 2 17.77 29.63 2 17.8 29.99
4 15 2 18.17 28.63 2 18.17 29.55 2 17.77 29.63 2 16.97 28.66
3 15 2 16.5 30.32 2 17.8 29.99 2 16.74 30.55
4 15 2 23.91 20.86 2 23.75 21.94 2 21.6 19.86 2 24.06 18.79
4 15 2 27.97 22.17 2 27.89 21.09 2 30.99 20.09 2 30.83 23.17
3 15 2 27.97 22.17 2 30.83 23.17 2 30.43 23.86
4 15 2 20.16 22.79 2 18.57 20.94 2 21.12 19.86 2 21.6 19.86
4 15 2 18.57 20.94 2 20.16 22.79 2 18.89 22.17 2 18.49 21.32
4 15 2 17.37 27.32 2 16.98 27.01 2 18.09 26.01 2 18.49 27.79
4 15 2 17.22 25.47 2 18.09 26.01 2 16.98 27.01 2 16.34 25.48
4 15 2 26.53 35.94 2 28.05 32.32 2 30.59 38.25 2 28.29 40.02
4 15 2 28.29 40.02 2 30.59 38.25 2 31.07 39.17 2 28.29 41.56
4 15 2 24.22 41.4 2 24.78 43.25 2 21.44 42.86 2 21.2 42.71
4 15 2 19.77 40.56 2 20.72 40.09 2 21.2 42.71 2 19.69 42.63
4 15 2 30.51 42.86 2 28.05 42.33 2 28.29 41.56 2 31.07 39.17
4 15 2 18.09 36.79 2 16.98 35.79 2 17.37 35.48 2 18.49 35.01
4 15 2 16.98 35.79 2 18.09 36.79 2 17.22 37.33 2 16.34 37.32
4 15 2 17.8 32.81 2 17.77 33.17 2 16.5 32.48 2 16.74 32.25
4 15 2 16.97 34.14 2 16.5 32.48 2 17.77 33.17 2 18.17 34.17
3 15 2 17.77 33.17 2 18.17 33.25 2 18.17 34.17
4 15 2 15.31 29.17 2 16.63 28.49 2 16.5 30.32 2 16.02 30.32
3 15 2 16.5 30.32 2 16.63 28.49 2 16.97 28.66
4 15 2 21.6 19.86 2 22.79 18.79 2 23.51 18.71 2 24.06 18.79
4 15 2 24.62 19.48 2 23.91 20.86 2 24.06 18.79 2 24.38 18.94
4 15 2 27.89 21.09 2 27.41 19.71 2 30.59 19.71 2 30.99 20.09
3 15 2 30.83 23.17 2 30.99 20.09 2 31.55 22.55
4 15 2 30.99 20.09 2 32.82 20.32 2 32.43 22.17 2 31.55 22.55
3 15 2 30.99 20.09 2 32.35 20.09 2 32.82 20.32
4 15 2 20.4 19.55 2 21.12 19.86 2 18.57 20.94 2 18.81 20.17
3 15 2 18.49 21.32 2 18.89 22.17 2 18.57 21.86
4 15 2 32.43 22.17 2 32.82 20.32 2 33.3 20.86 2 33.38 21.79
3 15 2 32.43 22.17 2 33.38 21.79 2 33.22 22.02
4 15 2 30.51 42.86 2 31.07 39.17 2 31.95 39.94 2 30.91 42.86
4 15 2 33.62 41.63 2 31.95 39.94 2 33.38 40.63 2 33.62 40.94
4 15 2 30.91 42.86 2 31.95 39.94 2 33.62 41.63 2 33.38 42.48
4 15 2 21.44 42.86 2 24.78 43.25 2 24.22 44.1 2 22.07 44.17
3 15 2 24.22 44.1 2 24.78 43.25 2 24.7 43.63
4 15 2 27.73 43.79 2 27.57 43.48 2 27.57 43.09 2 28.05 42.33
4 15 2 28.05 42.33 2 29.64 43.79 2 29.16 44.02 2 28.21 44.02
3 15 2 27.73 43.79 2 28.05 42.33 2 28.21 44.02
3 15 2 28.05 42.33 2 30.51 42.86 2 29.64 43.79
4 15 2 19.77 40.56 2 19.69 42.63 2 19.13 42.25 2 18.65 41.63
