0 ~Animal Sea Turtle Eye Pattern
0 Name: s\102285p01s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2026-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-04-27 [OrionP] Official Update 2026-04

4 15 8.2052 16.9212 -49.5368 8.2771 17.001 -49.18 8.3052 16.9173 -48.8412 7.8788 15.7331 -49.7286
4 0 7.4959 14.6996 -49.5346 7.838 15.525 -49.414 7.8652 15.499 -49.13 7.5408 14.685 -49.15
4 0 7.5408 14.685 -49.15 7.8652 15.499 -49.13 7.9478 15.5996 -48.8045 7.6492 14.7877 -48.6355
4 0 7.6492 14.7877 -48.6355 7.9478 15.5996 -48.8045 8.0815 15.8449 -48.5256 8.1195 15.6315 -47.5978
3 0 8.1195 15.6315 -47.5978 7.863 15.1343 -48.0533 7.6492 14.7877 -48.6355
4 0 8.1924 16.2286 -48.427 8.2771 16.6255 -48.5296 8.5864 17.08 -47.186 8.3847 16.3368 -47.289
4 0 8.2771 16.6255 -48.5296 8.3052 16.9173 -48.8412 8.7378 17.7294 -47.2668 8.5864 17.08 -47.186
4 0 7.8788 15.7331 -49.7286 7.838 15.525 -49.414 7.4959 14.6996 -49.5346 7.4937 14.8827 -50.1002
3 15 8.1383 16.7703 -49.7366 8.2052 16.9212 -49.5368 7.8788 15.7331 -49.7286
4 15 8.2771 16.6255 -48.5296 8.1924 16.2286 -48.427 7.8788 15.7331 -49.7286 8.3052 16.9173 -48.8412
4 15 8.0699 16.5755 -49.8704 8.1383 16.7703 -49.7366 7.8788 15.7331 -49.7286 8.0006 16.34 -49.94
4 15 7.8788 15.7331 -49.7286 7.8999 15.8929 -49.8602 7.9499 16.1337 -49.9323 8.0006 16.34 -49.94
4 0 8.1383 16.7703 -49.7366 8.1719 18.3136 -51.1122 8.3745 18.9057 -50.6767 8.5994 19.3618 -49.995
3 0 8.7378 17.7294 -47.2668 8.3052 16.9173 -48.8412 8.8499 18.2755 -47.4399
4 0 8.9175 19.1078 -48.145 8.9252 18.7651 -47.7689 7.661 15.613 -51.021 8.085 18.021 -51.2611
4 0 8.854 19.3873 -48.7398 8.9175 19.1078 -48.145 8.085 18.021 -51.2611 8.7439 19.485 -49.39
4 0 8.5994 19.3618 -49.995 8.7439 19.485 -49.39 8.085 18.021 -51.2611 8.3745 18.9057 -50.6767
3 0 8.085 18.021 -51.2611 7.661 15.613 -51.021 7.9461 17.6167 -51.3723
3 0 8.3745 18.9057 -50.6767 8.085 18.021 -51.2611 8.1719 18.3136 -51.1122
4 0 7.6847 16.2468 -51.281 7.785 16.93 -51.394 7.9461 17.6167 -51.3723 7.661 15.613 -51.021
4 15 7.8652 15.499 -49.13 7.838 15.525 -49.414 7.8788 15.7331 -49.7286 7.9478 15.5996 -48.8045
3 15 7.8788 15.7331 -49.7286 8.0815 15.8449 -48.5256 7.9478 15.5996 -48.8045
3 15 8.1924 16.2286 -48.427 8.0815 15.8449 -48.5256 7.8788 15.7331 -49.7286
4 0 8.8499 18.2755 -47.4399 8.3052 16.9173 -48.8412 8.2771 17.001 -49.18 8.9252 18.7651 -47.7689
3 0 8.0006 16.34 -49.94 7.9499 16.1337 -49.9323 7.661 15.613 -51.021
3 0 8.0699 16.5755 -49.8704 8.0006 16.34 -49.94 7.661 15.613 -51.021
3 0 8.1383 16.7703 -49.7366 8.0699 16.5755 -49.8704 7.661 15.613 -51.021
3 0 8.9252 18.7651 -47.7689 8.1383 16.7703 -49.7366 7.661 15.613 -51.021
3 0 8.9252 18.7651 -47.7689 8.2771 17.001 -49.18 8.2052 16.9212 -49.5368
3 0 8.1383 16.7703 -49.7366 8.9252 18.7651 -47.7689 8.2052 16.9212 -49.5368
4 0 7.5378 15.1322 -50.5142 7.661 15.613 -51.021 7.8788 15.7331 -49.7286 7.4937 14.8827 -50.1002
3 0 7.661 15.613 -51.021 7.8999 15.8929 -49.8602 7.8788 15.7331 -49.7286
3 0 7.661 15.613 -51.021 7.9499 16.1337 -49.9323 7.8999 15.8929 -49.8602
3 16 6.349 12.183 -50.69 5.465 12.741 -53.49 7.661 15.613 -51.021
3 16 6.349 12.183 -50.69 7.661 15.613 -51.021 7.5378 15.1322 -50.5142
3 16 6.349 12.183 -50.69 7.5378 15.1322 -50.5142 7.4937 14.8827 -50.1002
3 16 6.349 12.183 -50.69 7.4937 14.8827 -50.1002 7.4959 14.6996 -49.5346
3 16 6.349 12.183 -50.69 7.4959 14.6996 -49.5346 7.5408 14.685 -49.15
3 16 6.964 12.699 -45.751 6.349 12.183 -50.69 8.479 16.064 -46.167
4 16 7.863 15.1343 -48.0533 8.479 16.064 -46.167 6.349 12.183 -50.69 7.6492 14.7877 -48.6355
3 16 6.349 12.183 -50.69 7.5408 14.685 -49.15 7.6492 14.7877 -48.6355
3 16 8.1195 15.6315 -47.5978 8.479 16.064 -46.167 7.863 15.1343 -48.0533
3 16 8.1195 15.6315 -47.5978 8.267 15.9471 -47.4248 8.479 16.064 -46.167
3 16 8.267 15.9471 -47.4248 8.3847 16.3368 -47.289 8.479 16.064 -46.167
3 16 8.3847 16.3368 -47.289 8.5864 17.08 -47.186 8.479 16.064 -46.167
