4 82 -5.25 28.25 -10 -7.4 28.8 -10 -5.85 30.4 -10 -3.6 29.75 -10
4 82 -2.3 27.4 -10 -5.25 28.25 -10 -3.6 29.75 -10 -1.4 29.05 -10
4 82 0 26.6 -10 -2.3 27.4 -10 -1.4 29.05 -10 0 28.55 -10
4 82 -11.95 26 -10 -13.5 25.85 -10 -15.1 28 -10 -13.4 28.2 -10
4 82 -10.55 26.05 -10 -11.95 26 -10 -13.4 28.2 -10 -11.1 28.35 -10
4 82 -9.3 26 -10 -10.55 26.05 -10 -11.1 28.35 -10 -8.95 28.35 -10
4 82 -8 25.9 -10 -9.3 26 -10 -8.95 28.35 -10 -7.35 28.15 -10
4 82 -6.5 25.6 -10 -8 25.9 -10 -7.35 28.15 -10 -5.35 27.7 -10
4 82 -4.55 25 -10 -6.5 25.6 -10 -5.35 27.7 -10 -3.15 27.1 -10
4 82 -2.25 24.3 -10 -4.55 25 -10 -3.15 27.1 -10 -1.4 26.55 -10
4 82 0 23.45 -10 -2.25 24.3 -10 -1.4 26.55 -10 0 26.05 -10
4 0 -13.95 10.8 -10 -14.1 11.7 -10 -13.4 11.25 -10 -12.3 10.3 -10
4 0 -12.3 10.3 -10 -13.4 11.25 -10 -12.4 10.9 -10 -11 10.1 -10
3 0 -11 10.1 -10 -12.4 10.9 -10 -11 10.65 -10
4 0 -11 10.1 -10 -11 10.65 -10 -9.7 10.65 -10 -9.75 10.05 -10
4 0 -9.7 10.65 -10 -8.5 10.85 -10 -8.75 10.15 -10 -9.75 10.05 -10
4 0 -7.55 10.4 -10 -8.75 10.15 -10 -8.5 10.85 -10 -6.9 11.2 -10
4 0 -6.05 10.8 -10 -7.55 10.4 -10 -6.9 11.2 -10 -5.45 11.7 -10
4 0 -4.9 11.25 -10 -6.05 10.8 -10 -5.45 11.7 -10 -4.3 12.2 -10
4 0 -4.05 11.65 -10 -4.9 11.25 -10 -4.3 12.2 -10 -3.2 12.8 -10
3 0 -4.05 11.65 -10 -3.2 12.8 -10 -3.2 12.15 -10
4 0 -3.2 12.15 -10 -3.2 12.8 -10 0 10.15 -10 0 9.4 -10
4 0 -13.8 8 -10 -13.55 8.7 -10 -12.45 8.3 -10 -12.05 7.55 -10
4 0 -12.05 7.55 -10 -12.45 8.3 -10 -11.1 8 -10 -10.7 7.35 -10
4 0 -10.7 7.35 -10 -11.1 8 -10 -9.9 7.95 -10 -9.6 7.3 -10
4 0 -8.7 7.35 -10 -9.6 7.3 -10 -9.9 7.95 -10 -8.65 8 -10
4 0 -7.75 7.5 -10 -8.7 7.35 -10 -8.65 8 -10 -7.6 8.2 -10
4 0 -6.8 7.75 -10 -7.75 7.5 -10 -7.6 8.2 -10 -6.35 8.6 -10
4 0 -5.6 8.15 -10 -6.8 7.75 -10 -6.35 8.6 -10 -5.1 9.1 -10
4 0 -4.6 8.55 -10 -5.6 8.15 -10 -5.1 9.1 -10 -4.15 9.6 -10
4 0 -3.75 9 -10 -4.6 8.55 -10 -4.15 9.6 -10 -3.7 9.85 -10
4 0 -3.75 9 -10 -3.7 9.85 -10 0 6.85 -10 0 6.05 -10
4 0 -14.5 13.5 -10 -15.15 14.75 -10 -14.3 14.15 -10 -13.25 13.05 -10
4 0 -13.25 13.05 -10 -14.3 14.15 -10 -13.2 13.65 -10 -11.8 12.65 -10
4 0 -11.8 12.65 -10 -13.2 13.65 -10 -11.7 13.3 -10 -10.5 12.6 -10
4 0 -10.5 12.6 -10 -11.7 13.3 -10 -10.4 13.25 -10 -9.45 12.7 -10
4 0 -9.45 12.7 -10 -10.4 13.25 -10 -9.25 13.35 -10 -8.2 13 -10
4 0 -8.2 13 -10 -9.25 13.35 -10 -8.1 13.6 -10 -6.65 13.55 -10
4 0 -6.65 13.55 -10 -8.1 13.6 -10 -6.7 14.15 -10 -5.2 14.25 -10
4 0 -5.2 14.25 -10 -6.7 14.15 -10 -5.15 14.95 -10 -4.15 14.85 -10
4 0 -4.15 14.85 -10 -5.15 14.95 -10 -4.05 15.6 -10 -3.35 15.4 -10
4 0 -2.75 15.85 -10 -3.35 15.4 -10 -4.05 15.6 -10 -3.2 16.2 -10
3 0 -2.75 15.85 -10 -3.2 16.2 -10 -2.7 16.6 -10
4 0 0 13.7 -10 -2.75 15.85 -10 -2.7 16.6 -10 0 14.5 -10
4 0 -13.95 10.8 -10 -13.55 8.7 -10 -13.8 8 -10 -15.15 14.75 -10
4 0 -15.15 14.75 -10 -14.5 13.5 -10 -14.1 11.7 -10 -13.95 10.8 -10
4 78 -6.7 1.65 -10 -7.75 7.5 -10 -6.8 7.75 -10 -4.8 1.85 -10
4 78 -4.8 1.85 -10 -6.8 7.75 -10 -5.6 8.15 -10 -3.5 2 -10
4 78 -3.5 2 -10 -5.6 8.15 -10 -4.6 8.55 -10 -2.5 2.15 -10
4 78 -2.5 2.15 -10 -4.6 8.55 -10 -3.75 9 -10 -1.9 2.4 -10
4 78 -1.1 2.95 -10 -1.9 2.4 -10 -3.75 9 -10 0 6.05 -10
3 78 -1.1 2.95 -10 0 6.05 -10 -0.65 3.2 -10
3 78 -0.25 3.3 -10 0 6.05 -10 0 3.325 -10
3 78 -0.65 3.2 -10 0 6.05 -10 -0.25 3.3 -10
4 78 0 1 -10 -0.45 2.6 -10 -0.15 2.75 -10 0 2.775 -10
3 78 0 1 -10 -1.2 2.05 -10 -0.45 2.6 -10
3 78 0 1 -10 -1.8 1.75 -10 -1.2 2.05 -10
3 78 0 1 -10 -2.55 1.55 -10 -1.8 1.75 -10
3 78 0 1 -10 -3.85 1.45 -10 -2.55 1.55 -10
4 78 -3.85 1.45 -10 0 1 -10 -10 1 -10 -5.1 1.5 -10
3 78 -10 1 -10 -6.7 1.65 -10 -5.1 1.5 -10
4 78 -8.7 7.35 -10 -7.75 7.5 -10 -6.7 1.65 -10 -10 1 -10
3 78 -10 1 -10 -9.6 7.3 -10 -8.7 7.35 -10
3 78 -12.9 2.7 -10 -13.8 8 -10 -12.05 7.55 -10
4 78 -12.9 2.7 -10 -12.05 7.55 -10 -10.7 7.35 -10 -12.6 1.95 -10
4 78 -12.2 1.45 -10 -12.6 1.95 -10 -10.7 7.35 -10 -11.7 1.15 -10
4 78 -11.2 1.05 -10 -11.7 1.15 -10 -10.7 7.35 -10 -10 1 -10
3 78 -10 1 -10 -10.7 7.35 -10 -9.6 7.3 -10
3 16 -12.6 1.95 -10 -14.345 2 -10 -12.9 2.7 -10
4 16 -14.345 2 -10 -12.6 1.95 -10 -12.2 1.45 -10 -12 0 -10
3 16 -12 0 -10 -12.2 1.45 -10 -11.7 1.15 -10
3 16 -12 0 -10 -11.7 1.15 -10 -11.2 1.05 -10
4 16 -12 0 -10 -11.2 1.05 -10 -10 1 -10 0 0 -10
3 16 0 0 -10 -10 1 -10 0 1 -10
4 16 -13.8 8 -10 -12.9 2.7 -10 -14.345 2 -10 -15.15 14.75 -10
4 0 -18 31 -10 -16.8 30.55 -10 -15.4 28.5 -10 -15.1 28 -10
4 0 -13.65 25.1 -10 -18 31 -10 -15.1 28 -10 -13.5 25.85 -10
4 0 -12.85 25.25 -10 -13.65 25.1 -10 -13.5 25.85 -10 -11.95 26 -10
4 0 -11.3 25.5 -10 -12.85 25.25 -10 -11.95 26 -10 -10.55 26.05 -10
4 0 -10.05 25.55 -10 -11.3 25.5 -10 -10.55 26.05 -10 -9.3 26 -10
4 0 -8.4 25.45 -10 -10.05 25.55 -10 -9.3 26 -10 -8 25.9 -10
4 0 -7.55 25.3 -10 -8.4 25.45 -10 -8 25.9 -10 -6.5 25.6 -10
4 0 -5.7 24.8 -10 -7.55 25.3 -10 -6.5 25.6 -10 -4.55 25 -10
4 0 -3.6 24.1 -10 -5.7 24.8 -10 -4.55 25 -10 -2.25 24.3 -10
4 0 -1.25 23.35 -10 -3.6 24.1 -10 -2.25 24.3 -10 0 23.45 -10
3 0 0 22.9 -10 -1.25 23.35 -10 0 23.45 -10
4 0 -15.1 28 -10 -15.4 28.5 -10 -14 28.7 -10 -13.4 28.2 -10
4 0 -13.4 28.2 -10 -14 28.7 -10 -12.05 28.9 -10 -11.1 28.35 -10
4 0 -11.1 28.35 -10 -12.05 28.9 -10 -9.95 29 -10 -8.95 28.35 -10
4 0 -8.95 28.35 -10 -9.95 29 -10 -8.45 28.95 -10 -7.35 28.15 -10
4 0 -7.35 28.15 -10 -8.45 28.95 -10 -7.4 28.8 -10 -5.25 28.25 -10
3 0 -5.35 27.7 -10 -7.35 28.15 -10 -5.25 28.25 -10
4 0 -3.15 27.1 -10 -5.35 27.7 -10 -5.25 28.25 -10 -2.3 27.4 -10
4 0 -1.4 26.55 -10 -3.15 27.1 -10 -2.3 27.4 -10 0 26.6 -10
3 0 0 26.05 -10 -1.4 26.55 -10 0 26.6 -10
4 0 -14.4 30.8 -10 -16.8 30.55 -10 -18 31 -10 -15.7 31.25 -10
4 0 -14.4 30.8 -10 -15.7 31.25 -10 -13.5 31.4 -10 -12.3 30.95 -10
4 0 -12.3 30.95 -10 -13.5 31.4 -10 -11.35 31.5 -10 -9.95 30.95 -10
4 0 -9.95 30.95 -10 -11.35 31.5 -10 -9.35 31.5 -10 -7.9 31.4 -10
4 0 -7.9 30.85 -10 -9.95 30.95 -10 -7.9 31.4 -10 -6.1 31.05 -10
4 0 -5.85 30.4 -10 -7.9 30.85 -10 -6.1 31.05 -10 -4.45 30.6 -10
4 0 -3.6 29.75 -10 -5.85 30.4 -10 -4.45 30.6 -10 -2.95 30.2 -10
4 0 -3.6 29.75 -10 -2.95 30.2 -10 -1.5 29.75 -10 -1.4 29.05 -10
4 0 -1.4 29.05 -10 -1.5 29.75 -10 -0.65 29.45 -10 0 28.55 -10
3 0 0 28.55 -10 -0.65 29.45 -10 0 29.2 -10
3 16 -18 31 -10 -19 32 -10 -15.7 31.25 -10
4 16 -13.5 31.4 -10 -15.7 31.25 -10 -19 32 -10 -10 32 -10
3 16 -13.5 31.4 -10 -10 32 -10 -11.35 31.5 -10
3 16 -9.35 31.5 -10 -11.35 31.5 -10 -10 32 -10
4 16 -7.9 31.4 -10 -9.35 31.5 -10 -10 32 -10 0 32 -10
3 16 -6.1 31.05 -10 -7.9 31.4 -10 0 32 -10
4 16 -4.45 30.6 -10 -6.1 31.05 -10 0 32 -10 -2.95 30.2 -10
3 16 0 29.2 -10 -0.65 29.45 -10 0 32 -10
3 16 -0.65 29.45 -10 -1.5 29.75 -10 0 32 -10
3 16 -1.5 29.75 -10 -2.95 30.2 -10 0 32 -10
4 16 -19 29 -10 -19 32 -10 -18 31 -10 -18 28.95 -10
4 320 -13.6 16.75 -10 -14.25 15.9 -10 -13.95 16.8 -10 -13.35 17.7 -10
4 320 -12.85 17.55 -10 -13.6 16.75 -10 -13.35 17.7 -10 -12.4 18.45 -10
4 320 -11.75 18.35 -10 -12.85 17.55 -10 -12.4 18.45 -10 -11.35 19 -10
4 320 -10.55 18.8 -10 -11.75 18.35 -10 -11.35 19 -10 -10.2 19.25 -10
4 320 -9.55 19 -10 -10.55 18.8 -10 -10.2 19.25 -10 -9 19.4 -10
4 320 -8.45 19.05 -10 -9.55 19 -10 -9 19.4 -10 -8.05 19.35 -10
4 320 -7.4 18.9 -10 -8.45 19.05 -10 -8.05 19.35 -10 -7 19.1 -10
4 320 -6.55 18.6 -10 -7.4 18.9 -10 -7 19.1 -10 -5.8 18.65 -10
4 320 -5.35 18.05 -10 -6.55 18.6 -10 -5.8 18.65 -10 -4.95 18.15 -10
4 320 -4.6 17.65 -10 -5.35 18.05 -10 -4.95 18.15 -10 -4.2 17.6 -10
3 320 -3.85 17.2 -10 -4.6 17.65 -10 -4.2 17.6 -10
4 16 -14.3 14.15 -10 -15.15 14.75 -10 -14.25 15.9 -10 -13.2 13.65 -10
4 16 -13.2 13.65 -10 -14.25 15.9 -10 -13.6 16.75 -10 -11.7 13.3 -10
4 16 -11.7 13.3 -10 -13.6 16.75 -10 -12.85 17.55 -10 -11.75 18.35 -10
4 16 -11.7 13.3 -10 -11.75 18.35 -10 -10.55 18.8 -10 -10.4 13.25 -10
4 16 -9.25 13.35 -10 -10.4 13.25 -10 -10.55 18.8 -10 -9.55 19 -10
4 16 -9.25 13.35 -10 -9.55 19 -10 -8.45 19.05 -10 -8.1 13.6 -10
4 16 -6.7 14.15 -10 -8.1 13.6 -10 -8.45 19.05 -10 -7.4 18.9 -10
4 16 -6.7 14.15 -10 -7.4 18.9 -10 -6.55 18.6 -10 -5.35 18.05 -10
4 16 -5.15 14.95 -10 -6.7 14.15 -10 -5.35 18.05 -10 -4.6 17.65 -10
4 16 -4.05 15.6 -10 -5.15 14.95 -10 -4.6 17.65 -10 -3.85 17.2 -10
4 16 -3.2 16.2 -10 -4.05 15.6 -10 -3.85 17.2 -10 -2.7 16.6 -10
3 16 0 14.5 -10 -2.7 16.6 -10 0 22.9 -10
4 16 0 22.9 -10 -2.7 16.6 -10 -3.85 17.2 -10 -1.25 23.35 -10
4 16 -1.25 23.35 -10 -3.85 17.2 -10 -4.2 17.6 -10 -3.6 24.1 -10
3 16 -4.2 17.6 -10 -4.95 18.15 -10 -3.6 24.1 -10
4 320 -8.25 23.25 -10 -8.6 22.3 -10 -8.65 23.25 -10 -8.6 24.1 -10
4 320 -7.9 24.25 -10 -8.25 23.25 -10 -8.6 24.1 -10 -8.5 24.95 -10
4 320 -7.55 25.3 -10 -7.9 24.25 -10 -8.5 24.95 -10 -8.4 25.45 -10
4 16 -8.6 22.3 -10 -8.05 19.35 -10 -9 19.4 -10 -11.3 25.5 -10
4 16 -7 19.1 -10 -8.05 19.35 -10 -8.6 22.3 -10 -8.25 23.25 -10
4 16 -5.7 24.8 -10 -7 19.1 -10 -8.25 23.25 -10 -7.9 24.25 -10
3 16 -7.9 24.25 -10 -7.55 25.3 -10 -5.7 24.8 -10
4 16 -5.8 18.65 -10 -7 19.1 -10 -5.7 24.8 -10 -3.6 24.1 -10
3 16 -4.95 18.15 -10 -5.8 18.65 -10 -3.6 24.1 -10
3 320 -15.3 16.85 -10 -18 28.95 -10 -14.85 18.3 -10
4 320 -14.15 20.15 -10 -14.85 18.3 -10 -18 28.95 -10 -13.65 25.1 -10
4 320 -13.5 22 -10 -14.15 20.15 -10 -13.65 25.1 -10 -13.05 24.05 -10
3 320 -13.05 24.05 -10 -13.65 25.1 -10 -12.85 25.25 -10
3 320 -13.65 25.1 -10 -18 28.95 -10 -18 31 -10
4 16 -19 29 -10 -18 28.95 -10 -15.3 16.85 -10 -15.15 14.75 -10
4 16 -14.25 15.9 -10 -15.15 14.75 -10 -15.3 16.85 -10 -14.85 18.3 -10
4 16 -13.95 16.8 -10 -14.25 15.9 -10 -14.85 18.3 -10 -14.15 20.15 -10
3 16 -13.95 16.8 -10 -14.15 20.15 -10 -13.35 17.7 -10
4 16 -12.4 18.45 -10 -13.35 17.7 -10 -14.15 20.15 -10 -13.5 22 -10
4 16 -11.35 19 -10 -12.4 18.45 -10 -13.5 22 -10 -13.05 24.05 -10
4 16 -10.2 19.25 -10 -11.35 19 -10 -13.05 24.05 -10 -12.85 25.25 -10
4 16 -10.2 19.25 -10 -12.85 25.25 -10 -11.3 25.5 -10 -9 19.4 -10
4 16 -8.65 23.25 -10 -8.6 22.3 -10 -11.3 25.5 -10 -10.05 25.55 -10
3 16 -8.65 23.25 -10 -10.05 25.55 -10 -8.6 24.1 -10
3 16 -8.6 24.1 -10 -10.05 25.55 -10 -8.5 24.95 -10
3 16 -8.5 24.95 -10 -10.05 25.55 -10 -8.4 25.45 -10
3 16 -14.345 2 -10 -19 29 -10 -15.15 14.75 -10

3 16 -14.345 2 10 -12.6 1.95 10 -12.9 2.7 10
4 16 -12.2 1.45 10 -12.6 1.95 10 -14.345 2 10 -12 0 10
3 16 -12.2 1.45 10 -12 0 10 -11.7 1.15 10
3 16 -11.7 1.15 10 -12 0 10 -11.2 1.05 10
4 16 -10 1 10 -11.2 1.05 10 -12 0 10 0 0 10
3 16 -10 1 10 0 0 10 0 1 10
3 0 -9.3 13.7 10 -8.05 13.1 10 -7.6 13.35 10
4 0 -7.6 13.35 10 -8.05 13.1 10 -6.5 12.35 10 -5.6 12.6 10
4 0 -5.6 12.6 10 -6.5 12.35 10 -4.95 11.35 10 -3.95 11.85 10
4 0 -3.95 11.85 10 -4.95 11.35 10 -3.8 10.65 10 -3.05 11.15 10
4 0 -2.85 10.85 10 -3.05 11.15 10 -3.8 10.65 10 -3.6 10.45 10
4 0 -2.7 10.25 10 -2.85 10.85 10 -3.6 10.45 10 -3.4 9.8 10
4 0 -2.3 7.05 10 -2.7 10.25 10 -3.4 9.8 10 -2.7 6.6 10
3 0 -2.7 6.6 10 -2.2 4.7 10 -2.3 7.05 10
4 0 -14.875 12 10 -14.75 11.4 10 -13.85 12.1 10 -13.8 12.85 10
4 0 -13.8 12.85 10 -13.85 12.1 10 -12.65 12.9 10 -12.4 13.7 10
4 0 -12.4 13.7 10 -12.65 12.9 10 -11.3 13.7 10 -10.95 14.4 10
4 0 -10.95 14.4 10 -11.3 13.7 10 -9.75 14.35 10 -9.25 14.95 10
4 0 -9.25 14.95 10 -9.75 14.35 10 -8.2 14.65 10 -7.55 15.15 10
4 0 -7.55 15.15 10 -8.2 14.65 10 -6.1 14.85 10 -5.25 15.25 10
4 0 -5.25 15.25 10 -6.1 14.85 10 0 14.7 10 0 15.2 10
4 78 -13.85 12.1 10 -14.75 11.4 10 -12.9 2.7 10 -12.65 12.9 10
4 78 -11.3 13.7 10 -12.65 12.9 10 -12.9 2.7 10 -9.75 14.35 10
4 78 -9.3 13.7 10 -9.75 14.35 10 -12.9 2.7 10 -12.6 1.95 10
4 78 -9.3 13.7 10 -12.6 1.95 10 -12.2 1.45 10 -11.7 1.15 10
4 78 -9.3 13.7 10 -11.7 1.15 10 -11.2 1.05 10 -10 1 10
4 78 -8.05 13.1 10 -9.3 13.7 10 -10 1 10 -6.5 12.35 10
3 78 -6.5 12.35 10 -10 1 10 -4.95 11.35 10
4 78 -3.8 10.65 10 -4.95 11.35 10 -10 1 10 -3.6 10.45 10
4 78 -3.4 9.8 10 -3.6 10.45 10 -10 1 10 -2.7 6.6 10
3 78 -2.7 6.6 10 -10 1 10 -2.2 4.7 10
3 78 -10 1 10 0 1 10 -2.2 4.7 10
4 78 -2.3 7.05 10 -2.2 4.7 10 0 1 10 0 14.7 10
3 78 -2.7 10.25 10 -2.3 7.05 10 0 14.7 10
3 78 -3.05 11.15 10 -2.85 10.85 10 0 14.7 10
3 78 -2.85 10.85 10 -2.7 10.25 10 0 14.7 10
4 78 -8.2 14.65 10 -9.75 14.35 10 -9.3 13.7 10 -7.6 13.35 10
4 78 -6.1 14.85 10 -8.2 14.65 10 -7.6 13.35 10 -5.6 12.6 10
4 78 0 14.7 10 -6.1 14.85 10 -5.6 12.6 10 -3.95 11.85 10
3 78 -3.95 11.85 10 -3.05 11.15 10 0 14.7 10
3 16 -14.75 11.4 10 -14.345 2 10 -12.9 2.7 10
4 16 -14.345 2 10 -14.75 11.4 10 -14.875 12 10 -19 29 10
4 82 -12.8 27.1 10 -14.35 27 10 -13.7 25.9 10 -13 24.95 10
4 82 -12.8 27.1 10 -13 24.95 10 -11.05 25.1 10 -10.35 27.3 10
4 82 -10.35 27.3 10 -11.05 25.1 10 -8.45 25.35 10 -7.45 27.55 10
4 82 -7.45 27.55 10 -8.45 25.35 10 -5.85 25.65 10 -4.7 27.85 10
4 82 -4.7 27.85 10 -5.85 25.65 10 -3.6 25.95 10 -2.4 28.15 10
4 82 -2.4 28.15 10 -3.6 25.95 10 -.8 26.35 10 -.95 28.35 10
4 82 -.95 28.35 10 -.8 26.35 10 0 26.4 10 0 28.45 10
4 82 -16 29.8 10 -14.7 27.6 10 -12.9 27.7 10 -12.7 29.9 10
4 82 -12.7 29.9 10 -12.9 27.7 10 -10.35 27.9 10 -9.55 30.05 10
4 82 -9.55 30.05 10 -10.35 27.9 10 -7.65 28.1 10 -6.85 30.25 10
4 82 -6.85 30.25 10 -7.65 28.1 10 -5.6 28.3 10 -4.5 30.5 10
4 82 -4.5 30.5 10 -5.6 28.3 10 -3.45 28.55 10 -2.35 30.65 10
4 82 -2.35 30.65 10 -3.45 28.55 10 -1.3 28.85 10 -.9 30.8 10
4 82 -.9 30.8 10 -1.3 28.85 10 0 29 10 0 30.85 10
4 0 -12.9 27.7 10 -14.7 27.6 10 -14.35 27 10 -12.8 27.1 10
4 0 -10.35 27.9 10 -12.9 27.7 10 -12.8 27.1 10 -10.35 27.3 10
4 0 -7.65 28.1 10 -10.35 27.9 10 -10.35 27.3 10 -7.45 27.55 10
4 0 -5.6 28.3 10 -7.65 28.1 10 -7.45 27.55 10 -4.7 27.85 10
4 0 -3.45 28.55 10 -5.6 28.3 10 -4.7 27.85 10 -2.4 28.15 10
4 0 -1.3 28.85 10 -3.45 28.55 10 -2.4 28.15 10 -.95 28.35 10
4 0 0 29 10 -1.3 28.85 10 -.95 28.35 10 0 28.45 10
4 0 -13 24.95 10 -13.1 24.3 10 -11.35 24.5 10 -11.05 25.1 10
4 0 -11.05 25.1 10 -11.35 24.5 10 -9.1 24.75 10 -8.45 25.35 10
4 0 -8.45 25.35 10 -9.1 24.75 10 -6.1 25.1 10 -5.85 25.65 10
4 0 -5.85 25.65 10 -6.1 25.1 10 -3.65 25.45 10 -3.6 25.95 10
4 0 -3.6 25.95 10 -3.65 25.45 10 -1.5 25.75 10 -.8 26.35 10
4 0 -.8 26.35 10 -1.5 25.75 10 0 25.9 10 0 26.4 10
4 0 -13.85 30.35 10 -16.85 30.3 10 -16 29.8 10 -12.7 29.9 10
4 0 -10.75 30.5 10 -13.85 30.35 10 -12.7 29.9 10 -9.55 30.05 10
4 0 -7.35 30.75 10 -10.75 30.5 10 -9.55 30.05 10 -6.85 30.25 10
4 0 -4.75 31 10 -7.35 30.75 10 -6.85 30.25 10 -4.5 30.5 10
4 0 -2.6 31.2 10 -4.75 31 10 -4.5 30.5 10 -2.35 30.65 10
4 0 -1.05 31.3 10 -2.6 31.2 10 -2.35 30.65 10 -.9 30.8 10
4 0 -1.05 31.3 10 -.9 30.8 10 0 30.85 10 0 31.3 10
4 0 -16 29.8 10 -16.85 30.3 10 -15.95 28.65 10 -14.7 27.6 10
4 0 -14.7 27.6 10 -15.95 28.65 10 -14.85 26.7 10 -14.35 27 10
4 0 -14.35 27 10 -14.85 26.7 10 -13.9 25.3 10 -13.7 25.9 10
4 0 -13.7 25.9 10 -13.9 25.3 10 -13.1 24.3 10 -13 24.95 10
4 320 -16.85 30.3 10 -18 31 10 -18 29 10 -15.95 28.65 10
4 320 -14.85 26.7 10 -15.95 28.65 10 -18 29 10 -15.65 16.4 10
3 320 -14.85 26.7 10 -15.65 16.4 10 -14.85 19.4 10
4 320 -14.85 26.7 10 -14.85 19.4 10 -14.1 21.7 10 -13.9 25.3 10
4 320 -13.9 25.3 10 -14.1 21.7 10 -13.5 23.25 10 -13.1 24.3 10
4 16 -18 31 10 -19 32 10 -19 29 10 -18 29 10
4 16 -18 31 10 -16.85 30.3 10 -13.85 30.35 10 -19 32 10
4 16 -19 32 10 -13.85 30.35 10 -10.75 30.5 10 -10 32 10
4 16 -10 32 10 -10.75 30.5 10 -7.35 30.75 10 -4.75 31 10
4 16 0 32 10 -10 32 10 -4.75 31 10 -2.6 31.2 10
3 16 0 32 10 -2.6 31.2 10 -1.05 31.3 10
3 16 -1.05 31.3 10 0 31.3 10 0 32 10
4 16 -15.65 16.4 10 -14.875 12 10 -13.8 12.85 10 -14.85 19.4 10
4 16 -14.85 19.4 10 -13.8 12.85 10 -12.4 13.7 10 -14.1 21.7 10
4 16 -14.1 21.7 10 -12.4 13.7 10 -10.95 14.4 10 -13.5 23.25 10
4 16 -13.5 23.25 10 -10.95 14.4 10 -9.25 14.95 10 -13.1 24.3 10
4 16 -11.35 24.5 10 -13.1 24.3 10 -9.25 14.95 10 -7.55 15.15 10
