0 ~Minifig Head Muppet Bunsen Honeydew Half
0 Name: s\89534s01.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Subpart UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-09-30 [OrionP] Official Update 2024-08

1 16 6.223 -10.5 6.223 1.27279 -1.9799 0 0 0 10.3 -1.27279 -1.9799 0 box4-4a.dat
1 16 6.223 -10.5 -6.223 -1.27279 -1.9799 0 0 0 10.3 -1.27279 1.9799 0 box4-4a.dat

0 BFC INVERTNEXT
1 16 0 -20.6 0 0 0 9 0 20.6 0 -8.5 0 0 2-4cylo.dat

1 16 0 0 0 0 0 9 0 -1 0 -8.5 0 0 1-4tang.dat
1 16 0 0 0 0 0 9 0 -1 0 8.5 0 0 1-4tang.dat

1 16 0 -20.6 0 0 0 9 0 -1 0 -8.5 0 0 1-4chrd.dat
1 16 0 -20.6 0 0 0 9 0 -1 0 8.5 0 0 1-4chrd.dat
1 16 0 -20.6 -1.1 0 0 1 0 -1 0 -1 0 0 2-4ndis.dat

0 BFC INVERTNEXT
1 16 0 -35.459 -1.1 0 0 1 0 14.859 0 -1 0 0 2-4cylo.dat

1 16 0 -35.459 -1.1 0 0 1 0 1 0 -1 0 0 2-4ndis.dat

3 16 0 -20.6 -8.5 0 -20.6 -2.1 1 -20.6 -2.1
3 16 0 -20.6 -8.5 1 -20.6 -2.1 9 -20.6 0
3 16 9 -20.6 0 1 -20.6 -2.1 1 -20.6 -1.1
3 16 9 -20.6 0 1 -20.6 -1.1 1 -20.6 -0.1
4 16 9 -20.6 0 1 -20.6 -0.1 0 -20.6 -0.1 0 -20.6 8.5

0 // Main_Colour
3 16 1.625 -20.108 -18.697 2.179 -22.045 -17.268 1.308 -21.984 -18.112
3 16 1.625 -20.108 -18.697 2.939 -20.125 -17.632 2.179 -22.045 -17.268
3 16 1.713 -17.816 -18.584 2.939 -20.125 -17.632 1.625 -20.108 -18.697
3 16 0 -16.801 -18.216 1.713 -17.816 -18.584 0 -17.863 -18.974
3 16 0 -16.801 -18.216 1.555 -16.726 -17.672 1.713 -17.816 -18.584
3 16 1.555 -16.726 -17.672 2.978 -17.759 -17.655 1.713 -17.816 -18.584
3 16 1.713 -17.816 -18.584 2.978 -17.759 -17.655 2.939 -20.125 -17.632
3 16 1.555 -16.726 -17.672 2.417 -16.731 -17.191 2.978 -17.759 -17.655
3 16 1.83 -16.244 -16.529 2.417 -16.731 -17.191 1.555 -16.726 -17.672
3 16 1.83 -16.244 -16.529 2.958 -16.402 -16.422 2.417 -16.731 -17.191
