0 ~Coast Guard (1995) Logo with Three Red Horizontal Stripes and Life Saver on Blue Crest - Half
0 Name: s\169625as01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-11-03 [Holly-Wood] Fixed color, added NOCLIP
0 !HISTORY 2022-12-31 [MMR1988] Moved one quarter of Life Saver to another subpart
0 !HISTORY 2024-09-30 [OrionP] Official Update 2024-08


0 // Main color
4 16 -5.56 0 7.45 -4 0 7.3 -2.44 0 7.45 -7.06 0 7.9
4 16 -7.06 0 7.9 -2.44 0 7.45 -.94 0 7.9 -8 0 8.4
3 16 0 0 8.4 -8 0 8.4 -.94 0 7.9
4 16 -.34 0 -7.64 -.83 0 -7.31 -1.4 0 -7.2 0 0 -8.13
3 16 -1.4 0 -7.2 -2.6 0 -7.2 0 0 -8.13
4 16 -9.4 0 4.4 -17.6 0 4.4 -17.6 0 2.2 -9.4 0 2.2
4 16 -9.4 0 -.3 -17.6 0 -.3 -17.6 0 -2.5 -9.4 0 -2.5
3 16 -8 0 8.4 -9.4 0 6.9 -9.4 0 4.4
3 16 -8 0 8.4 -9.4 0 4.4 -9.4 0 2.2
4 16 -8 0 8.4 -9.4 0 2.2 -9.4 0 -.3 -8 0 -1.8
4 16 -8 0 -1.8 -9.4 0 -.3 -9.4 0 -2.5 -7.9 0 -2.85
4 16 -7.9 0 -2.85 -9.4 0 -2.5 -9.4 0 -5 -7.59 0 -3.87
3 16 -7.59 0 -3.87 -9.4 0 -5 -7.09 0 -4.8
3 16 -7.09 0 -4.8 -9.4 0 -5 -6.42 0 -5.62
4 16 -6.42 0 -5.62 -9.4 0 -5 -17.6 0 -5 -5.6 0 -6.29
3 16 -17.6 0 -5 -4.67 0 -6.79 -5.6 0 -6.29
3 16 -8 0 8.4 -17.6 0 6.9 -9.4 0 6.9
3 16 0 0 -8.13 -3.65 0 -7.1 -17.6 0 -5
3 16 -4.67 0 -6.79 -17.6 0 -5 -3.65 0 -7.1
3 16 0 0 -8.13 -2.6 0 -7.2 -3.65 0 -7.1

0 BFC NOCLIP
0 // Blue
4 1 -2.4 0 -.69 0 0 2.9 -2.6 0 .3 -2.55 0 -.21
4 1 -1.84 0 -1.54 0 0 2.9 -2.4 0 -.69 -2.16 0 -1.14
4 1 -1.84 0 -1.54 -1.44 0 -1.86 -.99 0 -2.1 0 0 2.9
4 1 0 0 -2.3 0 0 2.9 -.99 0 -2.1 -.51 0 -2.25
4 1 -.51 0 2.85 -.99 0 2.7 -1.44 0 2.46 0 0 2.9
3 1 -1.44 0 2.46 -1.84 0 2.14 0 0 2.9
4 1 -1.84 0 2.14 -2.16 0 1.74 -2.4 0 1.29 0 0 2.9
4 1 -2.6 0 .3 0 0 2.9 -2.4 0 1.29 -2.55 0 .81
4 1 -8 0 -1.8 -7.9 0 -2.85 -5.91 0 -2.15 -6.28 0 -.95
4 1 -7.9 0 -2.85 -7.59 0 -3.87 -5.32 0 -3.26 -5.91 0 -2.15
4 1 -5.32 0 -3.26 -7.59 0 -3.87 -7.09 0 -4.8 -4.53 0 -4.23
4 1 -4.53 0 -4.23 -7.09 0 -4.8 -6.42 0 -5.62 -5.6 0 -6.29
4 1 -4.53 0 -4.23 -5.6 0 -6.29 -4.67 0 -6.79 -3.56 0 -5.02
4 1 -3.56 0 -5.02 -4.67 0 -6.79 -3.65 0 -7.1 -2.45 0 -5.61
4 1 -2.45 0 -5.61 -3.65 0 -7.1 -2.6 0 -7.2 -1.25 0 -5.98
4 1 -1.25 0 -5.98 -2.6 0 -7.2 -1.4 0 -7.2 0 0 -6.1
3 1 0 0 -6.1 -1.4 0 -7.2 -.83 0 -7.31
3 1 0 0 -6.1 -.83 0 -7.31 -.34 0 -7.64
3 1 0 0 -6.1 -.34 0 -7.64 0 0 -8.13
3 1 -6.4 0 .3 -8 0 -1.8 -6.28 0 -.95
4 1 -8 0 -1.8 -6.4 0 .3 -6.28 0 1.55 -8 0 8.4
3 1 -8 0 8.4 -6.28 0 1.55 -5.91 0 2.75
3 1 -8 0 8.4 -5.91 0 2.75 -5.32 0 3.86
4 1 -8 0 8.4 -5.32 0 3.86 -4.53 0 4.83 -7.06 0 7.9
3 1 -7.06 0 7.9 -4.53 0 4.83 -5.56 0 7.45
4 1 -4 0 7.3 -5.56 0 7.45 -4.53 0 4.83 -3.56 0 5.62
4 1 -2.44 0 7.45 -4 0 7.3 -3.56 0 5.62 -2.45 0 6.21
4 1 -2.44 0 7.45 -2.45 0 6.21 -1.25 0 6.58 -.94 0 7.9
4 1 -.94 0 7.9 -1.25 0 6.58 0 0 6.7 0 0 8.4

0 // Black
4 0 -2.6 0 .3 -2.55 0 .81 -3.14 0 .92 -3.2 0 .3
4 0 -2.55 0 -.21 -2.6 0 .3 -3.2 0 .3 -3.14 0 -.32
4 0 -2.4 0 -.69 -2.55 0 -.21 -3.14 0 -.32 -2.96 0 -.92
4 0 -2.16 0 -1.14 -2.4 0 -.69 -2.96 0 -.92 -2.66 0 -1.48
4 0 -.99 0 -2.1 -1.44 0 -1.86 -1.78 0 -2.36 -1.22 0 -2.66
4 0 -.51 0 -2.25 -.99 0 -2.1 -1.22 0 -2.66 -.62 0 -2.84
4 0 0 0 -2.3 -.51 0 -2.25 -.62 0 -2.84 0 0 -2.9
4 0 -.51 0 2.85 0 0 2.9 0 0 3.5 -.62 0 3.44
4 0 -.99 0 2.7 -.51 0 2.85 -.62 0 3.44 -1.22 0 3.26
4 0 -1.44 0 2.46 -.99 0 2.7 -1.22 0 3.26 -1.78 0 2.96
4 0 -1.84 0 2.14 -1.44 0 2.46 -1.78 0 2.96 -1.99 0 2.79
4 0 -2.16 0 1.74 -1.84 0 2.14 -2.49 0 2.29 -2.66 0 2.08
4 0 -2.4 0 1.29 -2.16 0 1.74 -2.66 0 2.08 -2.96 0 1.52
4 0 -2.55 0 .81 -2.4 0 1.29 -2.96 0 1.52 -3.14 0 .92
4 0 -5.8 0 .3 -5.69 0 1.43 -6.28 0 1.55 -6.4 0 .3
4 0 -5.69 0 -.83 -5.8 0 .3 -6.4 0 .3 -6.28 0 -.95
4 0 -5.36 0 -1.92 -5.69 0 -.83 -6.28 0 -.95 -5.91 0 -2.15
4 0 -4.82 0 -2.92 -5.36 0 -1.92 -5.91 0 -2.15 -5.32 0 -3.26
4 0 -2.22 0 -5.06 -3.22 0 -4.52 -3.56 0 -5.02 -2.45 0 -5.61
4 0 -1.13 0 -5.39 -2.22 0 -5.06 -2.45 0 -5.61 -1.25 0 -5.98
4 0 0 0 -5.5 -1.13 0 -5.39 -1.25 0 -5.98 0 0 -6.1
4 0 -1.13 0 5.99 0 0 6.1 0 0 6.7 -1.25 0 6.58
4 0 -2.22 0 5.66 -1.13 0 5.99 -1.25 0 6.58 -2.45 0 6.21
4 0 -3.22 0 5.12 -2.22 0 5.66 -2.45 0 6.21 -3.56 0 5.62
4 0 -4.33 0 4.13 -3.56 0 5.62 -4.53 0 4.83 -4.82 0 3.52
4 0 -4.82 0 3.52 -4.53 0 4.83 -5.32 0 3.86 -5.36 0 2.52
4 0 -5.36 0 2.52 -5.32 0 3.86 -5.91 0 2.75 -5.69 0 1.43
3 0 -5.91 0 2.75 -6.28 0 1.55 -5.69 0 1.43
4 0 -1.99 0 2.79 -3.83 0 4.63 -4.33 0 4.13 -2.49 0 2.29
3 0 -1.99 0 2.79 -2.49 0 2.29 -1.84 0 2.14
3 0 -3.56 0 5.62 -4.33 0 4.13 -3.83 0 4.63
3 0 -3.56 0 5.62 -3.83 0 4.63 -3.22 0 5.12
4 0 -4.82 0 -2.92 -5.32 0 -3.26 -4.53 0 -4.23 -4.33 0 -3.53
4 0 -4.33 0 -3.53 -4.53 0 -4.23 -3.56 0 -5.02 -3.83 0 -4.03
3 0 -3.83 0 -4.03 -3.56 0 -5.02 -3.22 0 -4.52
4 0 -4.33 0 -3.53 -3.83 0 -4.03 -1.99 0 -2.19 -2.49 0 -1.69
4 0 -1.84 0 -1.54 -2.49 0 -1.69 -1.99 0 -2.19 -1.78 0 -2.36
3 0 -1.84 0 -1.54 -1.78 0 -2.36 -1.44 0 -1.86
4 0 -2.49 0 -1.69 -1.84 0 -1.54 -2.16 0 -1.14 -2.66 0 -1.48

0 // Red
4 4 -1.22 0 -2.66 -1.78 0 -2.36 -3.22 0 -4.52 -2.22 0 -5.06
4 4 -.62 0 -2.84 -1.22 0 -2.66 -2.22 0 -5.06 -1.13 0 -5.39
4 4 0 0 -2.9 -.62 0 -2.84 -1.13 0 -5.39 0 0 -5.5
4 4 -.62 0 3.44 0 0 3.5 0 0 6.1 -1.13 0 5.99
4 4 -1.22 0 3.26 -.62 0 3.44 -1.13 0 5.99 -2.22 0 5.66
4 4 -1.78 0 2.96 -1.22 0 3.26 -2.22 0 5.66 -3.22 0 5.12
4 4 -1.99 0 2.79 -1.78 0 2.96 -3.22 0 5.12 -3.83 0 4.63
4 4 -1.99 0 -2.19 -3.83 0 -4.03 -3.22 0 -4.52 -1.78 0 -2.36
4 4 -9.4 0 6.9 -17.6 0 6.9 -17.6 0 4.4 -9.4 0 4.4
4 4 -9.4 0 2.2 -17.6 0 2.2 -17.6 0 -.3 -9.4 0 -.3
4 4 -9.4 0 -2.5 -17.6 0 -2.5 -17.6 0 -5 -9.4 0 -5
