3 16 23.902 -59.447 10.855 26.74 -60.646 19.036 26.557 -69.575 6.719
3 16 26.557 -69.575 6.719 26.74 -60.646 19.036 27.514 -64.146 19.927
3 16 26.557 -69.575 6.719 20.716 -62.599 1.708 23.902 -59.447 10.855
3 16 22.233 -85.557 .16 19.496 -83.08 -4.675 25.066 -80.08 .842
3 16 19.362 -88 .166 17.081 -85.507 -4.899 22.233 -85.557 .16
3 16 22.233 -85.557 .16 17.081 -85.507 -4.899 19.496 -83.08 -4.675
3 16 25.066 -80.08 .842 19.356 -72.227 -5.153 26.557 -69.575 6.719
3 16 26.557 -69.575 6.719 19.356 -72.227 -5.153 20.716 -62.599 1.708
3 16 25.066 -80.08 .842 19.496 -83.08 -4.675 19.356 -72.227 -5.153
3 16 8.911 -83.884 -11.462 12.435 -77.511 -10.175 17.081 -85.507 -4.899
3 16 12.435 -77.511 -10.175 19.496 -83.08 -4.675 17.081 -85.507 -4.899
3 16 19.356 -72.227 -5.153 16.424 -71.06 -5.743 20.716 -62.599 1.708
3 16 17.354 -60.781 3.233 20.716 -62.599 1.708 16.424 -71.06 -5.743
3 16 19.496 -83.08 -4.675 16.424 -71.06 -5.743 19.356 -72.227 -5.153
3 16 8.321 -70.758 -18.827 10.319 -60.942 -9.809 11.654 -76.255 -11.293
3 16 16.424 -71.06 -5.743 11.654 -76.255 -11.293 10.319 -60.942 -9.809
3 16 16.424 -71.06 -5.743 12.435 -77.511 -10.175 11.654 -76.255 -11.293
3 16 16.424 -71.06 -5.743 10.319 -60.942 -9.809 17.354 -60.781 3.233
3 16 10.319 -60.942 -9.809 8.321 -70.758 -18.827 0 -60.072 -10.683
3 16 8.321 -70.758 -18.827 0 -69.966 -20.198 0 -60.072 -10.683
3 16 10.174 -81.58 57.35 9.707 -77.659 57.809 7.588 -79.453 58.104
3 16 16.194 -75.506 52.113 13.546 -80.492 54.326 16.689 -81.313 52.798
3 16 16.689 -81.313 52.798 13.546 -80.492 54.326 13.398 -82.796 54.415
4 16 9.707 -77.659 57.809 10.174 -81.58 57.35 13.398 -82.796 54.415 13.546 -80.492 54.326
3 16 18.466 -75.302 50.911 16.194 -75.506 52.113 18.848 -79.26 51.484
3 16 16.194 -75.506 52.113 16.689 -81.313 52.798 18.848 -79.26 51.484
3 16 26.588 -77.782 33.699 24.312 -76.576 37.72 25.726 -81.009 40.587
3 16 25.726 -81.009 40.587 24.312 -76.576 37.72 23.852 -80.228 43.189
3 16 25.888 -74.022 35.513 24.312 -76.576 37.72 26.588 -77.782 33.699
4 16 27.348 -70.917 25.206 26.238 -68.671 27.547 25.776 -69.885 35.63 27.049 -72.666 33.975
3 16 27.348 -70.917 25.206 27.56 -65.925 25.77 26.238 -68.671 27.547
3 16 27.56 -65.925 25.77 25.94 -64.734 27.488 26.238 -68.671 27.547
3 16 27.154 -62.184 20.557 25.94 -64.734 27.488 27.56 -65.925 25.77
3 16 27.56 -65.925 25.77 27.514 -64.146 19.927 27.154 -62.184 20.557
3 16 27.514 -64.146 19.927 26.74 -60.646 19.036 27.154 -62.184 20.557
3 16 26.588 -77.782 33.699 27.049 -72.666 33.975 25.888 -74.022 35.513
3 16 27.049 -72.666 33.975 25.776 -69.885 35.63 25.888 -74.022 35.513
3 16 5.765 -62.08 60.772 0 -60.612 60.25 2.937 -61.638 62.305
3 16 2.937 -61.638 62.305 0 -60.612 60.25 0 -60.952 61.349
3 16 4.113 -59.16 58.045 0 -58.786 57.938 5.765 -62.08 60.772
3 16 5.765 -62.08 60.772 0 -58.786 57.938 0 -60.612 60.25
3 16 5.765 -62.08 60.772 7.322 -59.832 57.937 4.113 -59.16 58.045
3 16 10.174 -63.172 62.849 9.323 -62.714 62.885 9.202 -63.755 64.19
3 16 3.028 -61.746 64.124 3.825 -62.764 65.312 9.323 -62.714 62.885
3 16 9.323 -62.714 62.885 3.825 -62.764 65.312 9.202 -63.755 64.19
3 16 9.323 -62.714 62.885 2.937 -61.638 62.305 3.028 -61.746 64.124
3 16 2.937 -61.638 62.305 9.323 -62.714 62.885 5.765 -62.08 60.772
3 16 11.198 -64.398 61.121 9.323 -62.714 62.885 10.174 -63.172 62.849
3 16 11.198 -64.398 61.121 8.624 -63.158 59.296 9.323 -62.714 62.885
3 16 8.624 -63.158 59.296 5.765 -62.08 60.772 9.323 -62.714 62.885
3 16 5.765 -62.08 60.772 8.624 -63.158 59.296 7.322 -59.832 57.937
3 16 8.624 -63.158 59.296 8.994 -62.583 58.122 7.322 -59.832 57.937
3 16 8.994 -62.583 58.122 8.624 -63.158 59.296 14.97 -64.069 58.322
3 16 14.97 -64.069 58.322 8.624 -63.158 59.296 11.198 -64.398 61.121
3 16 11.529 -63.944 54.263 15.692 -65.807 55.642 12.909 -65.306 51.937
3 16 15.692 -65.807 55.642 16.304 -68.165 53.598 12.909 -65.306 51.937
3 16 8.994 -62.583 58.122 14.97 -64.069 58.322 11.529 -63.944 54.263
3 16 15.692 -65.807 55.642 11.529 -63.944 54.263 14.97 -64.069 58.322
3 16 11.529 -63.944 54.263 12.909 -65.306 51.937 10.133 -61.28 54.138
3 16 7.322 -59.832 57.937 8.994 -62.583 58.122 10.133 -61.28 54.138
3 16 11.529 -63.944 54.263 10.133 -61.28 54.138 8.994 -62.583 58.122
4 16 0 -58.786 57.938 4.113 -59.16 58.045 4.113 -59.892 53.347 0 -59.519 53.239
3 16 10.133 -61.28 54.138 4.113 -59.892 53.347 7.322 -59.832 57.937
3 16 4.113 -59.892 53.347 4.113 -59.16 58.045 7.322 -59.832 57.937
3 16 0 -59.519 53.239 4.113 -59.892 53.347 0 -61.908 50.197
3 16 0 -61.908 50.197 4.113 -59.892 53.347 4.069 -62.083 50.458
3 16 12.909 -65.306 51.937 4.069 -62.083 50.458 10.133 -61.28 54.138
3 16 4.069 -62.083 50.458 4.113 -59.892 53.347 10.133 -61.28 54.138
3 16 19.496 -83.08 -4.675 12.435 -77.511 -10.175 16.424 -71.06 -5.743
2 24 5.54 -90.5 -13.222 7.384 -84.769 -12.956
2 24 6.447 -81.207 -24.731 5.173 -90.5 -24.222
2 24 7.384 -84.769 -12.956 8.911 -83.884 -11.462
2 24 6.447 -81.207 -24.731 8.321 -70.758 -18.827
2 24 8.911 -83.884 -11.462 17.081 -85.507 -4.899
2 24 17.081 -85.507 -4.899 19.362 -88 .166
2 24 19.766 -88 39.558 13.398 -82.796 54.415
2 24 19.362 -88 .166 19.766 -88 39.558
2 24 16.689 -81.313 52.798 13.398 -82.796 54.415
2 24 18.848 -79.26 51.484 16.689 -81.313 52.798
2 24 25.066 -80.08 .842 25.38 -85.09 19.2
2 24 25.38 -85.09 19.2 25.721 -83.335 33.732
2 24 25.726 -81.009 40.587 23.852 -80.228 43.189
2 24 18.466 -75.302 50.911 18.848 -79.26 51.484
2 24 25.721 -83.335 33.732 25.726 -81.009 40.587
2 24 26.588 -77.782 33.699 25.726 -81.009 40.587
2 24 25.066 -80.08 .842 26.557 -69.575 6.719
2 24 27.348 -70.917 25.206 27.049 -72.666 33.975
2 24 27.049 -72.666 33.975 26.588 -77.782 33.699
2 24 27.514 -64.146 19.927 27.56 -65.925 25.77
2 24 27.56 -65.925 25.77 27.348 -70.917 25.206
2 24 26.557 -69.575 6.719 27.514 -64.146 19.927
2 24 23.902 -59.447 10.855 26.74 -60.646 19.036
2 24 20.716 -62.599 1.708 23.902 -59.447 10.855
2 24 19.356 -72.227 -5.153 20.716 -62.599 1.708
2 24 16.424 -71.06 -5.743 17.354 -60.781 3.233
2 24 8.321 -70.758 -18.827 10.319 -60.942 -9.809
2 24 16.424 -71.06 -5.743 11.654 -76.255 -11.293
2 24 7.588 -79.453 58.104 4.013 -78.979 59.555
2 24 9.707 -77.659 57.809 7.588 -79.453 58.104
2 24 16.194 -75.506 52.113 13.546 -80.492 54.326
2 24 13.546 -80.492 54.326 9.707 -77.659 57.809
2 24 10.174 -81.58 57.35 13.398 -82.796 54.415
2 24 18.466 -75.302 50.911 16.194 -75.506 52.113
2 24 26.588 -77.782 33.699 24.312 -76.576 37.72
2 24 24.312 -76.576 37.72 23.852 -80.228 43.189
2 24 25.888 -74.022 35.513 24.312 -76.576 37.72
2 24 27.348 -70.917 25.206 26.238 -68.671 27.547
2 24 26.238 -68.671 27.547 25.776 -69.885 35.63
2 24 25.94 -64.734 27.488 26.238 -68.671 27.547
2 24 27.154 -62.184 20.557 25.94 -64.734 27.488
2 24 27.514 -64.146 19.927 27.154 -62.184 20.557
2 24 25.776 -69.885 35.63 25.888 -74.022 35.513
2 24 8.254 -71.294 63.066 9.202 -63.755 64.19
2 24 10.174 -63.172 62.849 9.202 -63.755 64.19
2 24 10.537 -71.216 60.332 11.198 -64.398 61.121
2 24 11.198 -64.398 61.121 10.174 -63.172 62.849
2 24 14.977 -71.652 57.748 14.97 -64.069 58.322
2 24 14.97 -64.069 58.322 11.198 -64.398 61.121
2 24 15.692 -65.807 55.642 14.97 -64.069 58.322
2 24 18.652 -67.845 52.515 16.304 -68.165 53.598
2 24 16.304 -68.165 53.598 16.194 -75.506 52.113
2 24 20.594 -66.188 49.827 18.652 -67.845 52.515
2 24 14.977 -71.652 57.748 13.546 -80.492 54.326
2 24 10.537 -71.216 60.332 9.707 -77.659 57.809
2 24 8.254 -71.294 63.066 7.588 -79.453 58.104
2 24 2.937 -61.638 62.305 0 -60.952 61.349
2 24 2.937 -61.638 62.305 5.765 -62.08 60.772
2 24 4.113 -59.16 58.045 0 -58.786 57.938
2 24 7.322 -59.832 57.937 4.113 -59.16 58.045
2 24 3.825 -62.764 65.312 3.028 -61.746 64.124
2 24 3.028 -61.746 64.124 2.937 -61.638 62.305
2 24 10.174 -63.172 62.849 9.323 -62.714 62.885
2 24 9.323 -62.714 62.885 3.028 -61.746 64.124
2 24 11.198 -64.398 61.121 8.624 -63.158 59.296
2 24 8.624 -63.158 59.296 5.765 -62.08 60.772
2 24 8.624 -63.158 59.296 8.994 -62.583 58.122
2 24 12.909 -65.306 51.937 11.529 -63.944 54.263
2 24 15.692 -65.807 55.642 16.304 -68.165 53.598
2 24 16.304 -68.165 53.598 12.909 -65.306 51.937
2 24 11.529 -63.944 54.263 8.994 -62.583 58.122
2 24 12.909 -65.306 51.937 10.133 -61.28 54.138
2 24 10.133 -61.28 54.138 7.322 -59.832 57.937
2 24 4.069 -62.083 50.458 0 -61.908 50.197
2 24 12.909 -65.306 51.937 4.069 -62.083 50.458
2 24 5.54 -90.5 -13.222 0 -90.5 -12.7
4 16 5.173 -90.5 -24.222 4 -90.5 -23 0 -90.5 -23 0 -90.5 -25.03
4 16 5.173 -90.5 -24.222 6.716 -90.5 -15.655 4 -90.5 -19 4 -90.5 -23
4 16 4 -90.5 -19 6.716 -90.5 -15.655 5.54 -90.5 -13.222 4 -90.5 -15
4 16 0 -90.5 -12.7 0 -90.5 -15 4 -90.5 -15 5.54 -90.5 -13.222
2 24 0 -90.5 -25.03 5.173 -90.5 -24.222
2 24 5.173 -90.5 -24.222 6.716 -90.5 -15.655
2 24 5.54 -90.5 -13.222 6.716 -90.5 -15.655
5 24 8.911 -83.884 -11.462 12.435 -77.511 -10.175 11.654 -76.255 -11.293 17.081 -85.507 -4.899
5 24 12.435 -77.511 -10.175 17.081 -85.507 -4.899 19.496 -83.08 -4.675 8.911 -83.884 -11.462
5 24 26.588 -77.782 33.699 25.38 -85.09 19.2 27.348 -70.917 25.206 25.721 -83.335 33.732
5 24 25.38 -85.09 19.2 22.233 -85.557 .16 25.066 -80.08 .842 23.03 -86.765 19.174
5 24 8.994 -62.583 58.122 14.97 -64.069 58.322 8.624 -63.158 59.296 11.529 -63.944 54.263
5 24 15.692 -65.807 55.642 11.529 -63.944 54.263 14.97 -64.069 58.322 12.909 -65.306 51.937
5 24 16.194 -75.506 52.113 18.848 -79.26 51.484 16.689 -81.313 52.798 18.466 -75.302 50.911
5 24 6.447 -81.207 -24.731 0 -69.966 -20.198 8.321 -70.758 -18.827 0 -80.982 -25.837
5 24 9.323 -62.714 62.885 9.202 -63.755 64.19 3.825 -62.764 65.312 10.174 -63.172 62.849
5 24 25.721 -83.335 33.732 26.588 -77.782 33.699 25.38 -85.09 19.2 25.726 -81.009 40.587
5 24 7.384 -84.769 -12.956 7.711 -83.375 -15.77 6.716 -90.5 -15.655 8.911 -83.884 -11.462
5 24 10.133 -61.28 54.138 4.113 -59.892 53.347 7.322 -59.832 57.937 4.069 -62.083 50.458
5 24 22.233 -85.557 .16 23.03 -86.765 19.174 19.362 -88 .166 25.38 -85.09 19.2
5 24 24.312 -76.576 37.72 25.726 -81.009 40.587 23.852 -80.228 43.189 26.588 -77.782 33.699
5 24 13.546 -80.492 54.326 16.689 -81.313 52.798 13.398 -82.796 54.415 16.194 -75.506 52.113
5 24 22.233 -85.557 .16 19.362 -88 .166 23.03 -86.765 19.174 17.081 -85.507 -4.899
5 24 4.113 -59.16 58.045 4.113 -59.892 53.347 7.322 -59.832 57.937 0 -59.519 53.239
5 24 9.323 -62.714 62.885 5.765 -62.08 60.772 8.624 -63.158 59.296 2.937 -61.638 62.305
5 24 0 -58.786 57.938 5.765 -62.08 60.772 0 -60.612 60.25 4.113 -59.16 58.045
5 24 14.97 -64.069 58.322 11.529 -63.944 54.263 8.994 -62.583 58.122 15.692 -65.807 55.642
5 24 27.56 -65.925 25.77 27.154 -62.184 20.557 25.94 -64.734 27.488 27.514 -64.146 19.927
5 24 8.624 -63.158 59.296 7.322 -59.832 57.937 8.994 -62.583 58.122 5.765 -62.08 60.772
5 24 26.769 -71.208 14.042 27.514 -64.146 19.927 27.348 -70.917 25.206 26.557 -69.575 6.719
5 24 0 -85.339 -11.771 5.54 -90.5 -13.222 7.384 -84.769 -12.956 0 -90.5 -12.7
5 24 26.557 -69.575 6.719 26.769 -71.208 14.042 27.514 -64.146 19.927 25.066 -80.08 .842
5 24 26.769 -71.208 14.042 25.066 -80.08 .842 25.38 -85.09 19.2 26.557 -69.575 6.719
5 24 19.496 -83.08 -4.675 25.066 -80.08 .842 22.233 -85.557 .16 19.356 -72.227 -5.153
5 24 9.323 -62.714 62.885 2.937 -61.638 62.305 3.028 -61.746 64.124 5.765 -62.08 60.772
5 24 23.03 -86.765 19.174 19.362 -88 .166 22.233 -85.557 .16 19.766 -88 39.558
5 24 8.321 -70.758 -18.827 0 -69.966 -20.198 6.447 -81.207 -24.731 0 -60.072 -10.683
5 24 7.711 -83.375 -15.77 6.716 -90.5 -15.655 7.384 -84.769 -12.956 5.173 -90.5 -24.222
5 24 3.825 -62.764 65.312 9.323 -62.714 62.885 9.202 -63.755 64.19 3.028 -61.746 64.124
5 24 4.113 -59.892 53.347 7.322 -59.832 57.937 4.113 -59.16 58.045 10.133 -61.28 54.138
5 24 8.321 -70.758 -18.827 0 -60.072 -10.683 10.319 -60.942 -9.809 0 -69.966 -20.198
5 24 12.435 -77.511 -10.175 19.496 -83.08 -4.675 16.424 -71.06 -5.743 17.081 -85.507 -4.899
5 24 10.174 -81.58 57.35 9.707 -77.659 57.809 13.546 -80.492 54.326 7.588 -79.453 58.104
5 24 4.069 -62.083 50.458 10.133 -61.28 54.138 4.113 -59.892 53.347 12.909 -65.306 51.937
5 24 26.588 -77.782 33.699 25.888 -74.022 35.513 24.312 -76.576 37.72 27.049 -72.666 33.975
5 24 7.711 -83.375 -15.77 6.447 -81.207 -24.731 11.654 -76.255 -11.293 5.173 -90.5 -24.222
5 24 4.113 -59.892 53.347 0 -61.908 50.197 0 -59.519 53.239 4.069 -62.083 50.458
5 24 17.081 -85.507 -4.899 22.233 -85.557 .16 19.362 -88 .166 19.496 -83.08 -4.675
5 24 7.711 -83.375 -15.77 8.911 -83.884 -11.462 7.384 -84.769 -12.956 11.654 -76.255 -11.293
5 24 13.546 -80.492 54.326 13.398 -82.796 54.415 16.689 -81.313 52.798 10.174 -81.58 57.35
5 24 25.066 -80.08 .842 22.233 -85.557 .16 19.496 -83.08 -4.675 25.38 -85.09 19.2
5 24 8.624 -63.158 59.296 9.323 -62.714 62.885 11.198 -64.398 61.121 5.765 -62.08 60.772
5 24 10.133 -61.28 54.138 11.529 -63.944 54.263 8.994 -62.583 58.122 12.909 -65.306 51.937
5 24 5.765 -62.08 60.772 4.113 -59.16 58.045 0 -58.786 57.938 7.322 -59.832 57.937
5 24 7.384 -84.769 -12.956 0 -83.884 -11.462 8.911 -83.884 -11.462 0 -85.339 -11.771
5 24 11.654 -76.255 -11.293 7.711 -83.375 -15.77 6.447 -81.207 -24.731 8.911 -83.884 -11.462
5 24 19.496 -83.08 -4.675 17.081 -85.507 -4.899 22.233 -85.557 .16 12.435 -77.511 -10.175
5 24 19.356 -72.227 -5.153 16.424 -71.06 -5.743 20.716 -62.599 1.708 19.496 -83.08 -4.675
5 24 26.769 -71.208 14.042 27.348 -70.917 25.206 27.514 -64.146 19.927 25.38 -85.09 19.2
5 24 7.384 -84.769 -12.956 6.716 -90.5 -15.655 7.711 -83.375 -15.77 5.54 -90.5 -13.222
5 24 6.447 -81.207 -24.731 0 -80.982 -25.837 5.173 -90.5 -24.222 0 -69.966 -20.198
5 24 4.113 -59.892 53.347 4.069 -62.083 50.458 10.133 -61.28 54.138 0 -61.908 50.197
5 24 26.74 -60.646 19.036 26.557 -69.575 6.719 23.902 -59.447 10.855 27.514 -64.146 19.927
5 24 12.435 -77.511 -10.175 11.654 -76.255 -11.293 8.911 -83.884 -11.462 16.424 -71.06 -5.743
5 24 16.424 -71.06 -5.743 20.716 -62.599 1.708 19.356 -72.227 -5.153 17.354 -60.781 3.233
5 24 12.909 -65.306 51.937 15.692 -65.807 55.642 11.529 -63.944 54.263 16.304 -68.165 53.598
5 24 26.557 -69.575 6.719 20.716 -62.599 1.708 23.902 -59.447 10.855 19.356 -72.227 -5.153
5 24 11.654 -76.255 -11.293 6.447 -81.207 -24.731 8.321 -70.758 -18.827 7.711 -83.375 -15.77
5 24 26.588 -77.782 33.699 27.348 -70.917 25.206 25.38 -85.09 19.2 27.049 -72.666 33.975
5 24 26.557 -69.575 6.719 23.902 -59.447 10.855 26.74 -60.646 19.036 20.716 -62.599 1.708
5 24 27.56 -65.925 25.77 26.238 -68.671 27.547 25.94 -64.734 27.488 27.348 -70.917 25.206
5 24 19.496 -83.08 -4.675 16.424 -71.06 -5.743 12.435 -77.511 -10.175 19.356 -72.227 -5.153
5 24 27.049 -72.666 33.975 25.888 -74.022 35.513 25.776 -69.885 35.63 26.588 -77.782 33.699
5 24 4.113 -59.892 53.347 0 -59.519 53.239 4.113 -59.16 58.045 0 -61.908 50.197
5 24 0 -60.612 60.25 5.765 -62.08 60.772 2.937 -61.638 62.305 0 -58.786 57.938
5 24 0 -82.796 54.415 13.398 -82.796 54.415 0 -88 39.558 10.174 -81.58 57.35
5 24 27.514 -64.146 19.927 27.348 -70.917 25.206 27.56 -65.925 25.77 26.769 -71.208 14.042
5 24 7.322 -59.832 57.937 8.994 -62.583 58.122 10.133 -61.28 54.138 8.624 -63.158 59.296
5 24 19.356 -72.227 -5.153 19.496 -83.08 -4.675 16.424 -71.06 -5.743 25.066 -80.08 .842
5 24 27.348 -70.917 25.206 25.38 -85.09 19.2 26.588 -77.782 33.699 26.769 -71.208 14.042
5 24 25.066 -80.08 .842 19.356 -72.227 -5.153 26.557 -69.575 6.719 19.496 -83.08 -4.675
5 24 5.765 -62.08 60.772 7.322 -59.832 57.937 4.113 -59.16 58.045 8.624 -63.158 59.296
5 24 0 -60.612 60.25 2.937 -61.638 62.305 5.765 -62.08 60.772 0 -60.952 61.349
5 24 18.652 -67.845 52.515 16.194 -75.506 52.113 16.304 -68.165 53.598 18.466 -75.302 50.911
5 24 10.319 -60.942 -9.809 11.654 -76.255 -11.293 8.321 -70.758 -18.827 16.424 -71.06 -5.743
5 24 19.356 -72.227 -5.153 26.557 -69.575 6.719 25.066 -80.08 .842 20.716 -62.599 1.708
5 24 16.424 -71.06 -5.743 12.435 -77.511 -10.175 19.496 -83.08 -4.675 11.654 -76.255 -11.293
5 24 8.624 -63.158 59.296 14.97 -64.069 58.322 8.994 -62.583 58.122 11.198 -64.398 61.121
5 24 10.319 -60.942 -9.809 16.424 -71.06 -5.743 11.654 -76.255 -11.293 17.354 -60.781 3.233
5 24 11.654 -76.255 -11.293 8.321 -70.758 -18.827 6.447 -81.207 -24.731 10.319 -60.942 -9.809
5 24 8.994 -62.583 58.122 10.133 -61.28 54.138 7.322 -59.832 57.937 11.529 -63.944 54.263
5 24 11.198 -64.398 61.121 9.323 -62.714 62.885 10.174 -63.172 62.849 8.624 -63.158 59.296
5 24 11.654 -76.255 -11.293 8.911 -83.884 -11.462 7.711 -83.375 -15.77 12.435 -77.511 -10.175
5 24 22.233 -85.557 .16 19.496 -83.08 -4.675 17.081 -85.507 -4.899 25.066 -80.08 .842
5 24 0 -85.339 -11.771 7.384 -84.769 -12.956 5.54 -90.5 -13.222 0 -83.884 -11.462
5 24 16.689 -81.313 52.798 16.194 -75.506 52.113 13.546 -80.492 54.326 18.848 -79.26 51.484
5 24 27.514 -64.146 19.927 26.74 -60.646 19.036 27.154 -62.184 20.557 26.557 -69.575 6.719
