0 ~Tile  1 x  1 Round with Two White Squares Pattern
0 Name: s\98138pz0s01.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Subpart UPDATE 2023-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-06-24 [OrionP] Official Update 2023-03


1 16 0 0 0 9 0 0 0 1 0 0 0 9 4-4ering.dat

4 15 -5 0 6 -5 0 -1 2 0 -1 2 0 6
4 15 2.5 0 -2.5 2.5 0 -5.5 5.5 0 -5.5 5.5 0 -2.5
4 16 -5 0 6 2 0 6 0 0 9 -3.4443 0 8.3151
4 16 -8.3151 0 3.4443 -5 0 6 -3.4443 0 8.3151 -6.3639 0 6.3639
4 16 -5 0 -1 -5 0 6 -8.3151 0 3.4443 -9 0 0
4 16 -5 0 -1 -9 0 0 -8.3151 0 -3.4443 -6.3639 0 -6.3639
4 16 -5 0 -1 -6.3639 0 -6.3639 -3.4443 0 -8.3151 2 0 -1
4 16 2.5 0 -2.5 2 0 -1 -3.4443 0 -8.3151 2.5 0 -5.5
4 16 2.5 0 -5.5 -3.4443 0 -8.3151 0 0 -9 3.4443 0 -8.3151
4 16 5.5 0 -5.5 2.5 0 -5.5 3.4443 0 -8.3151 6.3639 0 -6.3639
4 16 5.5 0 -5.5 6.3639 0 -6.3639 8.3151 0 -3.4443 5.5 0 -2.5
3 16 9 0 0 2 0 -1 5.5 0 -2.5
3 16 5.5 0 -2.5 8.3151 0 -3.4443 9 0 0
3 16 2 0 -1 2.5 0 -2.5 5.5 0 -2.5
4 16 2 0 6 2 0 -1 9 0 0 8.3151 0 3.4443
4 16 2 0 6 8.3151 0 3.4443 6.3639 0 6.3639 3.4443 0 8.3151
3 16 0 0 9 2 0 6 3.4443 0 8.3151
