3 16 -5.824 31.171 10.058 -5.643 30.714 9.828 -5.222 31.252 10.05
3 16 34.39 -5.479 11.552 34.614 -4.551 11.587 34.196 -4.522 11.386
3 16 32.97 -4.219 10.787 32.553 -3.917 10.574 32.419 -4.164 10.522
3 16 -2.617 30.943 9.746 -1.699 31.452 9.957 -2.125 31.475 9.976
3 16 -2.548 31.347 9.935 -2.617 30.943 9.746 -2.125 31.475 9.976
3 16 -1.856 31.78 10.116 -2.125 31.475 9.976 -1.699 31.452 9.957
3 16 33.107 -2.975 10.794 32.674 -2.94 10.586 32.612 -3.602 10.587
3 16 31.022 -2.255 9.766 30.996 -2.803 9.779 32.674 -2.94 10.586
3 16 -1.678 31.049 9.763 -1.227 31.071 9.767 -1.699 31.452 9.957
3 16 33.107 -2.975 10.794 34.358 -3.077 11.395 34.805 -2.51 11.582
3 16 -3.406 33.708 11.101 -3.949 33.629 11.089 -3.255 32.191 10.371
3 16 -31.914 0.888 10.164 -31.895 1.264 10.162 -32.787 1.299 10.589
3 16 0.31 30.063 9.269 0.798 30.038 9.265 0.833 31.375 9.906
3 16 2.301 33.205 10.809 2.936 33.108 10.792 2.503 33.64 11.026
3 16 -33.119 2.251 10.766 -32.796 2.078 10.606 -32.963 2.589 10.707
3 16 -33.119 2.251 10.766 -33.054 1.784 10.724 -32.796 2.078 10.606
3 16 2.192 31.608 10.043 2.278 31.138 9.822 2.801 31.631 10.082
3 16 1.246 33.778 11.063 0.84 33.482 10.915 1.096 33.246 10.806
3 16 1.029 31.656 10.043 0.811 32.451 10.42 0.833 31.375 9.906
3 16 0.84 33.482 10.915 0.848 33.839 11.086 0.349 33.863 11.09
3 16 1.59 31.375 9.917 1.156 31.111 9.784 1.605 30.991 9.734
3 16 -32.787 1.299 10.589 -33.077 1.31 10.728 -31.914 0.888 10.164
3 16 -31.819 2.853 10.174 -32.243 2.597 10.364 -31.841 2.391 10.163
3 16 25.786 19.018 10.052 25.822 19.253 10.298 25.874 19.292 10.163
3 16 25.4 17.974 9.777 25.822 19.253 10.298 25.786 19.018 10.052
3 16 25.452 18.012 9.641 25.4 17.974 9.777 25.786 19.018 10.052
4 16 12.143 28.574 9.74 12.296 28.928 9.925 11.888 29.29 10.009 11.425 29.2 9.891
4 16 -33.657 3.593 11.085 -32.813 3.763 10.691 -32.765 4.133 10.685 -33.776 3.942 11.158
4 16 -34.586 3.139 11.507 -34.895 2.007 11.609 -34.572 1.989 11.455 -34.315 2.926 11.367
4 16 11.888 29.29 10.009 11.82 29.937 10.288 11.318 30.082 10.268 11.425 29.2 9.891
4 16 -30.997 1.792 9.74 -31.203 2.872 9.881 -31.493 2.717 10.012 -31.32 1.81 9.895
4 16 -30.997 1.792 9.74 -31.32 1.81 9.895 -31.579 0.93 10.005 -31.306 0.745 9.871
4 16 -31.839 3.731 10.225 -32.765 4.133 10.685 -32.813 3.763 10.691 -32.04 3.438 10.307
4 16 12.296 28.928 9.925 12.143 28.574 9.74 13.2 28.504 9.918 12.948 28.9 10.041
4 16 12.932 31.846 11.331 12.697 32.266 11.48 12.009 31.769 11.141 12.486 31.478 11.091
4 16 -31.203 2.872 9.881 -31.839 3.731 10.225 -32.04 3.438 10.307 -31.493 2.717 10.012
4 16 14.514 31.239 11.371 13.943 30.962 11.138 14.127 30.387 10.923 14.459 30.732 11.139
4 16 -32.064 -0.044 10.224 -33.034 0.029 10.688 -34.013 -0.042 11.157 -33.02 -0.342 10.686
4 16 -34.407 1.022 11.361 -34.698 0.839 11.497 -34.013 -0.042 11.157 -33.838 0.288 11.077
4 16 -31.306 0.745 9.871 -31.579 0.93 10.005 -32.214 0.27 10.299 -32.064 -0.044 10.224
4 16 13.498 31.793 11.413 13.635 32.15 11.596 12.697 32.266 11.48 12.932 31.846 11.331
4 16 13.926 31.43 11.338 14.222 31.758 11.54 13.635 32.15 11.596 13.498 31.793 11.413
4 16 -34.698 0.839 11.497 -34.407 1.022 11.361 -34.572 1.989 11.455 -34.895 2.007 11.609
4 16 13.943 30.962 11.138 14.514 31.239 11.371 14.222 31.758 11.54 13.926 31.43 11.338
4 16 -33.776 3.942 11.158 -34.586 3.139 11.507 -34.315 2.926 11.367 -33.657 3.593 11.085
4 16 15.067 27.601 9.934 15.524 27.694 10.077 15.911 28.898 10.673 15.426 29.158 10.673
4 16 17.456 29.828 11.421 17.858 29.23 11.28 18.347 29.166 11.377 18.151 29.72 11.553
4 16 17.166 26.905 10.158 17.877 27.726 10.672 18.278 28.535 11.103 17.419 28.03 10.68
4 16 18.347 29.166 11.377 17.858 29.23 11.28 17.419 28.03 10.68 18.278 28.535 11.103
4 16 -29.586 9.625 9.772 -29.847 10.289 9.989 -33.011 11.375 11.591 -33.194 10.793 11.589
4 16 17.656 30.157 11.606 16.813 30.359 11.494 16.781 29.883 11.286 17.456 29.828 11.421
4 16 16.781 29.883 11.286 16.077 30.037 11.192 15.426 29.158 10.673 15.911 28.898 10.673
4 16 -28.705 16.929 10.831 -29.857 14.786 10.824 -29.458 14.588 10.611 -28.322 16.703 10.618
4 16 -31.574 14.955 11.605 -28.146 13.333 9.789 -28.301 14.016 9.993 -29.458 14.588 10.611
4 16 17.419 28.03 10.68 16.562 27.109 10.089 16.453 26.618 9.861 17.166 26.905 10.158
4 16 15.7 26.815 9.751 16.453 26.618 9.861 16.562 27.109 10.089 15.893 27.146 9.935
4 16 -25.536 18.111 9.868 -24.687 18.853 9.744 -25.066 19.103 9.962 -25.676 18.586 10.055
4 16 -26.525 17.871 10.186 -25.536 18.111 9.868 -25.676 18.586 10.055 -26.401 18.409 10.288
4 16 15.7 26.815 9.751 15.893 27.146 9.935 15.524 27.694 10.077 15.067 27.601 9.934
4 16 -26.525 17.871 10.186 -26.401 18.409 10.288 -27.208 18.727 10.691 -27.511 18.214 10.67
4 16 18.16 25.296 9.788 18.622 24.956 9.785 18.939 25.382 10.039 18.469 25.725 10.042
4 16 -27.511 18.214 10.67 -27.208 18.727 10.691 -27.742 19.302 11.06 -28.221 19.013 11.166
4 16 22 23.274 10.213 21.628 23.635 10.217 21.014 22.966 9.782 21.377 22.614 9.778
4 16 -24.072 20.56 10.033 -24.607 20.299 10.152 -24.726 19.725 10.022 -24.254 19.626 9.817
4 16 -24.254 19.626 9.817 -24.726 19.725 10.022 -25.066 19.103 9.962 -24.687 18.853 9.744
4 16 22 23.274 10.213 22.294 23.584 10.417 21.916 23.95 10.421 21.628 23.635 10.217
4 16 -25.142 21.474 10.707 -26.3 20.033 10.702 -25.946 19.763 10.489 -25.151 20.749 10.49
4 16 23.65 25.691 11.598 20.502 25.155 10.417 20.905 24.83 10.419 23.07 25.211 11.24
4 16 -25.142 21.474 10.707 -25.151 20.749 10.49 -24.607 20.299 10.152 -24.072 20.56 10.033
4 16 23.65 25.691 11.598 23.07 25.211 11.24 22.294 23.584 10.417 23.982 25.369 11.595
4 16 -28.366 20.082 11.52 -28.221 19.013 11.166 -27.742 19.302 11.06 -27.893 19.753 11.244
4 16 -27.489 20.939 11.418 -27.832 21.197 11.623 -28.366 20.082 11.52 -27.848 20.316 11.384
4 16 22.709 23.181 10.413 22.294 23.584 10.417 22 23.274 10.213 22.412 22.875 10.208
4 16 -25.79 21.939 11.088 -26.479 22.074 11.384 -26.539 21.538 11.244 -26.029 21.445 11.027
4 16 20.232 24.824 10.212 21.628 23.635 10.217 21.916 23.95 10.421 20.905 24.83 10.419
4 16 -27.161 21.819 11.56 -27.832 21.197 11.623 -27.489 20.939 11.418 -27.017 21.367 11.369
4 16 -27.017 21.367 11.369 -26.539 21.538 11.244 -26.479 22.074 11.384 -27.161 21.819 11.56
4 16 26.291 19.23 10.474 25.822 19.253 10.298 25.4 17.974 9.777 25.759 17.468 9.775
4 16 -22.21 25.503 11.065 -21.542 25.011 10.679 -21.089 25.396 10.684 -21.939 26.008 11.169
4 16 26.382 19.693 10.639 25.913 19.72 10.464 25.822 19.253 10.298 26.291 19.23 10.474
4 16 -24.087 22.51 10.664 -23.227 22.037 10.208 -22.608 22.473 10.135 -23.668 22.931 10.656
4 16 -21.089 25.396 10.684 -21.542 25.011 10.679 -21.113 23.89 10.138 -20.626 24.433 10.187
4 16 -22.98 26.037 11.5 -24.017 25.47 11.641 -23.718 25.158 11.434 -22.977 25.55 11.329
4 16 25.913 19.72 10.464 26.5 20.058 10.787 26.726 20.852 11.105 26.28 21.374 11.098
4 16 -24.087 22.51 10.664 -23.668 22.931 10.656 -24.228 24.109 11.237 -24.744 23.956 11.368
4 16 27.983 19.081 11.091 26.764 19.676 10.783 26.382 19.693 10.639 26.291 19.23 10.474
4 16 -21.326 22.613 9.761 -20.727 23.439 9.853 -21.113 23.89 10.138 -21.623 22.924 9.967
4 16 -21.326 22.613 9.761 -21.623 22.924 9.967 -22.608 22.473 10.135 -22.23 22.051 9.864
4 16 30.984 14.996 11.356 30.245 15.537 11.158 29.845 15.331 10.942 30.3 14.917 11.042
4 16 28.125 13.315 9.775 28.335 12.857 9.777 31.803 14.428 11.601 30.807 14.583 11.197
4 16 30.984 14.996 11.356 30.807 14.583 11.197 31.803 14.428 11.601 31.651 14.76 11.6
4 16 -14.105 27.954 9.866 -12.999 28.198 9.745 -13.217 28.596 9.962 -13.997 28.421 10.04
4 16 -15.096 28.216 10.201 -14.105 27.954 9.866 -13.997 28.421 10.04 -14.739 28.638 10.298
4 16 33.459 10.051 11.607 32.561 10.36 11.238 30.931 9.844 10.419 31.105 9.347 10.43
4 16 -15.096 28.216 10.201 -14.739 28.638 10.298 -15.304 29.299 10.705 -15.804 28.974 10.681
4 16 29.826 8.964 9.79 30.696 9.225 10.225 30.524 9.714 10.215 29.659 9.441 9.78
4 16 -15.804 28.974 10.681 -15.304 29.299 10.705 -15.507 30.057 11.071 -16.061 30.019 11.18
4 16 31.105 9.347 10.43 30.696 9.225 10.225 30.837 8.671 10.213 31.248 8.787 10.417
4 16 -15.685 31.022 11.519 -16.061 30.019 11.18 -15.507 30.057 11.071 -15.421 30.509 11.243
4 16 29.919 11.447 10.216 30.524 9.714 10.215 30.931 9.844 10.419 30.488 11.111 10.415
4 16 -12.185 30.748 10.713 -12.536 30.119 10.492 -12.265 29.467 10.154 -11.667 29.44 10.039
4 16 30.524 9.714 10.215 30.696 9.225 10.225 31.105 9.347 10.43 30.931 9.844 10.419
4 16 -12.999 28.198 9.745 -12.265 28.7 9.819 -12.265 29.467 10.154 -12.633 29.003 10.024
4 16 30.488 11.111 10.415 32.561 10.36 11.238 33.308 10.488 11.598 30.318 11.599 10.421
4 16 34.902 -0.496 11.59 32.136 0.688 10.268 31.102 0.61 9.772 34.873 -1.117 11.585
4 16 -14.5 31.352 11.418 -13.888 31.523 11.372 -13.806 31.996 11.562 -14.683 31.741 11.624
4 16 -13.09 31.915 11.389 -13.806 31.996 11.562 -13.888 31.523 11.372 -13.389 31.46 11.246
4 16 -10.954 32.039 11.084 -10.034 30.975 10.465 -10.116 31.521 10.727 -10.359 31.806 10.892
4 16 -10.359 31.806 10.892 -10.003 31.83 10.853 -9.729 32.023 10.904 -10.148 32.288 11.083
4 16 34.196 -4.522 11.386 33.927 -5.24 11.315 33.944 -5.918 11.376 34.39 -5.479 11.552
4 16 -10.954 32.039 11.084 -10.069 29.439 9.768 -9.593 29.606 9.777 -10.034 30.975 10.465
4 16 34.805 -2.51 11.582 34.358 -3.077 11.395 34.196 -4.522 11.386 34.614 -4.551 11.587
4 16 -9.842 32.492 11.135 -9.729 32.023 10.904 -9.319 32.035 10.852 -9.256 32.495 11.055
4 16 33.107 -2.975 10.794 34.805 -2.51 11.582 31.022 -2.255 9.766 32.674 -2.94 10.586
4 16 -7.383 30.535 9.92 -7.069 30.896 10.054 -7.497 31.605 10.431 -8.022 31.475 10.428
4 16 -5.756 33.053 10.943 -6.896 33.23 11.124 -6.818 32.852 10.939 -6.111 32.721 10.814
4 16 -7.817 32.69 10.973 -8.022 31.475 10.428 -7.497 31.605 10.431 -7.418 32.436 10.811
4 16 33.343 -5.998 11.098 33.944 -5.918 11.376 33.927 -5.24 11.315 33.46 -5.402 11.107
4 16 -6.896 33.23 11.124 -7.817 32.69 10.973 -7.418 32.436 10.811 -6.818 32.852 10.939
4 16 32.736 -5.581 10.779 33.343 -5.998 11.098 33.46 -5.402 11.107 33.14 -5.228 10.942
4 16 -5.756 33.053 10.943 -6.111 32.721 10.814 -5.712 32 10.441 -5.179 32.101 10.448
4 16 32.523 -4.606 10.602 32.736 -5.581 10.779 33.14 -5.228 10.942 32.96 -4.851 10.827
4 16 -5.179 32.101 10.448 -5.712 32 10.441 -5.824 31.171 10.058 -5.222 31.252 10.05
4 16 32.292 -4.921 10.517 32.523 -4.606 10.602 32.419 -4.164 10.522 32.13 -4.417 10.402
4 16 -6.318 30.417 9.749 -5.643 30.714 9.828 -5.824 31.171 10.058 -6.395 30.792 9.932
4 16 32.419 -4.164 10.522 32.523 -4.606 10.602 32.96 -4.851 10.827 32.97 -4.219 10.787
4 16 -7.383 30.535 9.92 -6.318 30.417 9.749 -6.395 30.792 9.932 -7.069 30.896 10.054
4 16 32.13 -4.417 10.402 31.561 -4.744 10.158 31.727 -5.304 10.28 32.292 -4.921 10.517
4 16 30.56 -5.832 9.77 31.727 -5.304 10.28 31.561 -4.744 10.158 30.704 -5.159 9.785
4 16 -3.117 31.008 9.8 -2.617 30.943 9.746 -2.548 31.347 9.935 -2.943 31.433 9.995
4 16 -1.881 33.79 11.078 -1.801 32.32 10.374 -1.227 31.071 9.767 -1.333 33.816 11.083
4 16 -3.754 31.938 10.274 -3.673 31.511 10.066 -3.478 31.191 9.904 -3.176 31.707 10.136
4 16 -3.117 31.008 9.8 -2.943 31.433 9.995 -3.176 31.707 10.136 -3.478 31.191 9.904
4 16 -1.856 31.78 10.116 -1.699 31.452 9.957 -1.227 31.071 9.767 -1.801 32.32 10.374
4 16 32.553 -3.917 10.574 32.97 -4.219 10.787 33.107 -2.975 10.794 32.612 -3.602 10.587
4 16 -33.633 2.181 11.008 -33.515 2.341 10.958 -33.666 2.717 11.048 -33.884 2.423 11.138
4 16 -3.176 31.707 10.136 -3.255 32.191 10.371 -3.949 33.629 11.089 -3.754 31.938 10.274
4 16 1.096 33.246 10.806 1.719 33.495 10.935 1.789 33.856 11.109 1.246 33.778 11.063
4 16 -33.515 2.341 10.958 -33.345 2.39 10.88 -33.353 2.809 10.903 -33.666 2.717 11.048
4 16 -33.353 2.809 10.903 -33.345 2.39 10.88 -33.119 2.251 10.766 -32.963 2.589 10.707
4 16 0.833 31.375 9.906 1.156 31.111 9.784 1.59 31.375 9.917 1.029 31.656 10.043
4 16 1.789 33.856 11.109 1.719 33.495 10.935 2.301 33.205 10.809 2.503 33.64 11.026
4 16 3.033 32.38 10.45 2.936 33.108 10.792 2.301 33.205 10.809 2.495 32.408 10.438
4 16 -32.776 1.527 10.587 -32.689 1.832 10.55 -32.796 2.078 10.606 -33.054 1.784 10.724
4 16 3.033 32.38 10.45 2.495 32.408 10.438 2.192 31.608 10.043 2.801 31.631 10.082
4 16 -34.013 0.945 11.171 -33.71 1.335 11.032 -33.688 1.786 11.028 -33.972 1.798 11.165
4 16 0.349 33.863 11.09 0.811 32.451 10.42 1.096 33.246 10.806 0.84 33.482 10.915
4 16 -33.054 1.784 10.724 -33.077 1.31 10.728 -32.787 1.299 10.589 -32.776 1.527 10.587
4 16 0.349 33.863 11.09 0.31 30.063 9.269 0.833 31.375 9.906 0.811 32.451 10.42
4 16 -31.914 0.888 10.164 -33.077 1.31 10.728 -33.71 1.335 11.032 -34.013 0.945 11.171
4 16 1.605 30.991 9.734 2.278 31.138 9.822 2.192 31.608 10.043 1.59 31.375 9.917
4 16 13.412 29.89 10.565 13.413 29.316 10.315 13.928 29.11 10.327 13.996 29.745 10.617
4 16 12.934 30.318 10.658 13.412 29.89 10.565 13.996 29.745 10.617 13.577 30.271 10.764
4 16 -33.884 2.423 11.138 -33.972 1.798 11.165 -33.688 1.786 11.028 -33.633 2.181 11.008
4 16 12.934 30.318 10.658 12.856 30.733 10.823 12.778 30.771 10.825 12.567 30.417 10.629
4 16 12.856 30.733 10.823 12.934 30.318 10.658 13.577 30.271 10.764 13.491 30.633 10.905
4 16 -32.796 2.078 10.606 -32.689 1.832 10.55 -32.181 2.205 10.316 -32.675 2.275 10.555
4 16 13.577 30.271 10.764 14.127 30.387 10.923 13.943 30.962 11.138 13.491 30.633 10.905
4 16 12.948 28.9 10.041 13.2 28.504 9.918 13.928 29.11 10.327 13.413 29.316 10.315
4 16 -32.675 2.275 10.555 -32.181 2.205 10.316 -31.841 2.391 10.163 -32.243 2.597 10.364
4 16 -34.586 3.139 11.507 -34.651 3.143 11.371 -34.959 2.011 11.474 -34.895 2.007 11.609
4 16 -34.895 2.007 11.609 -34.959 2.011 11.474 -34.763 0.842 11.362 -34.698 0.839 11.497
4 16 -34.698 0.839 11.497 -34.763 0.842 11.362 -34.078 -0.038 11.022 -34.013 -0.042 11.157
4 16 -34.013 -0.042 11.157 -34.078 -0.038 11.022 -33.084 -0.339 10.551 -33.02 -0.342 10.686
4 16 -33.02 -0.342 10.686 -33.084 -0.339 10.551 -32.129 -0.04 10.088 -32.064 -0.044 10.224
4 16 -32.064 -0.044 10.224 -32.129 -0.04 10.088 -31.37 0.749 9.736 -31.306 0.745 9.871
4 16 -31.306 0.745 9.871 -31.37 0.749 9.736 -31.062 1.796 9.604 -30.997 1.792 9.74
4 16 -30.997 1.792 9.74 -31.062 1.796 9.604 -31.268 2.876 9.746 -31.203 2.872 9.881
4 16 -31.203 2.872 9.881 -31.268 2.876 9.746 -31.903 3.735 10.089 -31.839 3.731 10.225
4 16 -31.839 3.731 10.225 -31.903 3.735 10.089 -32.829 4.137 10.55 -32.765 4.133 10.685
4 16 -32.765 4.133 10.685 -32.829 4.137 10.55 -33.841 3.946 11.023 -33.776 3.942 11.158
4 16 -33.776 3.942 11.158 -33.841 3.946 11.023 -34.651 3.143 11.371 -34.586 3.139 11.507
4 16 -34.407 1.022 11.361 -34.472 1.026 11.225 -34.636 1.993 11.319 -34.572 1.989 11.455
4 16 -34.572 1.989 11.455 -34.636 1.993 11.319 -34.379 2.929 11.232 -34.315 2.926 11.367
4 16 -34.315 2.926 11.367 -34.379 2.929 11.232 -33.722 3.597 10.95 -33.657 3.593 11.085
4 16 -33.657 3.593 11.085 -33.722 3.597 10.95 -32.877 3.767 10.555 -32.813 3.763 10.691
4 16 -32.813 3.763 10.691 -32.877 3.767 10.555 -32.105 3.441 10.172 -32.04 3.438 10.307
4 16 -32.04 3.438 10.307 -32.105 3.441 10.172 -31.557 2.721 9.877 -31.493 2.717 10.012
4 16 -31.493 2.717 10.012 -31.557 2.721 9.877 -31.385 1.814 9.759 -31.32 1.81 9.895
4 16 -31.32 1.81 9.895 -31.385 1.814 9.759 -31.643 0.933 9.87 -31.579 0.93 10.005
4 16 -31.579 0.93 10.005 -31.643 0.933 9.87 -32.279 0.274 10.164 -32.214 0.27 10.299
4 16 -32.214 0.27 10.299 -32.279 0.274 10.164 -33.099 0.033 10.552 -33.034 0.029 10.688
4 16 -33.034 0.029 10.688 -33.099 0.033 10.552 -33.903 0.292 10.942 -33.838 0.288 11.077
4 16 -33.838 0.288 11.077 -33.903 0.292 10.942 -34.472 1.026 11.225 -34.407 1.022 11.361
4 16 -28.696 12.03 9.771 -29.586 9.625 9.772 -29.647 9.646 9.637 -28.757 12.051 9.635
4 16 -33.011 11.375 11.591 -29.847 10.289 9.989 -29.908 10.31 9.853 -33.071 11.396 11.455
4 16 -33.011 11.375 11.591 -33.071 11.396 11.455 -33.255 10.814 11.454 -33.194 10.793 11.589
4 16 -26.703 16.038 9.791 -28.146 13.333 9.789 -28.204 13.363 9.653 -26.761 16.068 9.656
4 16 -26.703 16.038 9.791 -26.761 16.068 9.656 -27.145 16.298 9.87 -27.087 16.269 10.006
4 16 -29.458 14.588 10.611 -28.301 14.016 9.993 -28.359 14.045 9.857 -29.516 14.618 10.475
4 16 -28.322 16.703 10.618 -29.458 14.588 10.611 -29.516 14.618 10.475 -28.38 16.732 10.483
4 16 -28.705 16.929 10.831 -28.763 16.958 10.696 -29.914 14.815 10.688 -29.857 14.786 10.824
