0 ~Tile  1 x  4 with Red Danger Stripes Pattern - Half Border
0 Name: s\2431p02s03.dat
0 Author: Marc Giraudet [Mad_Marc]
0 !LDRAW_ORG Subpart UPDATE 2024-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-07-29 [OrionP] Official Update 2024-06

3 16 -40 0 -10 -34 0 -9 -39 0 -9
3 16 -40 0 -10 -24 0 -9 -34 0 -9
3 16 -40 0 -10 -14 0 -9 -24 0 -9
3 16 -40 0 -10 -4 0 -9 -14 0 -9
4 16 -40 0 -10 40 0 -10 6 0 -9 -4 0 -9
4 16 40 0 10 39 0 4 39 0 -6 40 0 -10
3 16 40 0 10 39 0 9 39 0 4
3 16 39 0 -6 39 0 -9 40 0 -10
3 16 40 0 -10 39 0 -9 36 0 -9
3 16 40 0 -10 36 0 -9 26 0 -9
3 16 40 0 -10 26 0 -9 16 0 -9
3 16 40 0 -10 16 0 -9 6 0 -9
