0 ~Sticker  1.9 x  1.8 with Silver Air Vents on Black Background Left - Fifth Face
0 Name: s\6142617ss05.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2023-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-10-31 [OrionP] Official Update 2023-05


0 // Black faces
3 0 -18 -.25 6.8484 -8.0132 -.25 2.5659 -8.2961 -.25 6.8484
4 0 -18 -.25 6.8484 -18 -.25 -.0144 -7.6409 -.25 .4522 -8.0132 -.25 2.5659
3 0 -18 -.25 -.0144 -7.5587 -.25 -.0144 -7.6409 -.25 .4522
4 0 -4.7132 -.25 2.5659 -4.1132 -.25 2.5659 -4.3961 -.25 6.8484 -4.9961 -.25 6.8484
4 0 -4.7132 -.25 2.5659 -4.461 -.25 .955 -3.8466 -.25 1.0522 -4.1132 -.25 2.5659
4 0 .1868 -.25 2.5659 .7868 -.25 2.5659 .5039 -.25 6.8484 -.0961 -.25 6.8484
4 0 .1868 -.25 2.5659 .439 -.25 .955 1.0534 -.25 1.0522 .7868 -.25 2.5659
4 0 5.0868 -.25 2.5659 5.6868 -.25 2.5659 5.4039 -.25 6.8484 4.8039 -.25 6.8484
4 0 5.0868 -.25 2.5659 5.339 -.25 .955 5.9534 -.25 1.0522 5.6868 -.25 2.5659
4 0 18 -.25 -.0144 18 -.25 6.8484 7.2039 -.25 6.8484 7.4868 -.25 2.5659
3 0 18 -.25 -.0144 7.4868 -.25 2.5659 7.9413 -.25 -.0144
0 // Grey faces
4 71 -8.0132 -.25 2.5659 -4.7132 -.25 2.5659 -4.9961 -.25 6.8484 -8.2961 -.25 6.8484
4 71 -8.0132 -.25 2.5659 -7.6409 -.25 .4522 -4.461 -.25 .955 -4.7132 -.25 2.5659
4 71 -2.3132 -.25 2.5659 .1868 -.25 2.5659 -.0961 -.25 6.8484 -2.5961 -.25 6.8484
4 71 -2.3132 -.25 2.5659 -1.9409 -.25 .4522 .439 -.25 .955 .1868 -.25 2.5659
4 71 2.5868 -.25 2.5659 5.0868 -.25 2.5659 4.8039 -.25 6.8484 2.3039 -.25 6.8484
4 71 2.5868 -.25 2.5659 2.9591 -.25 .4522 5.339 -.25 .955 5.0868 -.25 2.5659
0 // Silver faces
4 80 -4.1132 -.25 2.5659 -2.3132 -.25 2.5659 -2.5961 -.25 6.8484 -4.3961 -.25 6.8484
4 80 -4.1132 -.25 2.5659 -3.8466 -.25 1.0522 -1.9409 -.25 .4522 -2.3132 -.25 2.5659
4 80 .7868 -.25 2.5659 2.5868 -.25 2.5659 2.3039 -.25 6.8484 .5039 -.25 6.8484
4 80 .7868 -.25 2.5659 1.0534 -.25 1.0522 2.9591 -.25 .4522 2.5868 -.25 2.5659
4 80 5.6868 -.25 2.5659 7.4868 -.25 2.5659 7.2039 -.25 6.8484 5.4039 -.25 6.8484
4 80 5.6868 -.25 2.5659 5.9534 -.25 1.0522 7.9413 -.25 -.0144 7.4868 -.25 2.5659
3 80 -7.5587 -.25 -.0144 -4.461 -.25 .955 -7.6409 -.25 .4522
4 80 -7.5587 -.25 -.0144 -1.9409 -.25 .4522 -3.8466 -.25 1.0522 -4.461 -.25 .955
4 80 -7.5587 -.25 -.0144 7.9413 -.25 -.0144 2.9591 -.25 .4522 -1.9409 -.25 .4522
4 80 2.9591 -.25 .4522 1.0534 -.25 1.0522 .439 -.25 .955 -1.9409 -.25 .4522
4 80 2.9591 -.25 .4522 7.9413 -.25 -.0144 5.9534 -.25 1.0522 5.339 -.25 .955
