0 ~Animal Rat with Bent Tail Eye Area
0 Name: s\36756s04.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-09-30 [OrionP] Official Update 2024-08


3 16 4.506 -13.602 -24.697 4.613 -15.54 -23.784 3.253 -15.874 -25.901
3 16 6.532 -11.39 -20.632 4.613 -15.54 -23.784 4.506 -13.602 -24.697
3 16 4.506 -13.602 -24.697 3.253 -15.874 -25.901 3.37 -14.002 -26.349
3 16 3.37 -14.002 -26.349 3.253 -15.874 -25.901 1.596 -13.897 -28.368
3 16 3.37 -14.002 -26.349 1.596 -13.897 -28.368 2.546 -12.37 -27.991
3 16 3.554 -11.372 -26.546 3.37 -14.002 -26.349 2.546 -12.37 -27.991
3 16 3.554 -11.372 -26.546 4.506 -13.602 -24.697 3.37 -14.002 -26.349
3 16 6.532 -11.39 -20.632 4.506 -13.602 -24.697 5.699 -10.465 -22.69
3 16 5.699 -10.465 -22.69 4.506 -13.602 -24.697 3.554 -11.372 -26.546
5 24 3.253 -15.874 -25.901 4.506 -13.602 -24.697 3.37 -14.002 -26.349 4.613 -15.54 -23.784
5 24 4.506 -13.602 -24.697 4.613 -15.54 -23.784 3.253 -15.874 -25.901 6.532 -11.39 -20.632
5 24 3.37 -14.002 -26.349 3.554 -11.372 -26.546 2.546 -12.37 -27.991 4.506 -13.602 -24.697
5 24 3.253 -15.874 -25.901 3.37 -14.002 -26.349 1.596 -13.897 -28.368 4.506 -13.602 -24.697
5 24 3.554 -11.372 -26.546 4.506 -13.602 -24.697 3.37 -14.002 -26.349 5.699 -10.465 -22.69
5 24 3.37 -14.002 -26.349 4.506 -13.602 -24.697 3.253 -15.874 -25.901 3.554 -11.372 -26.546
5 24 4.506 -13.602 -24.697 6.532 -11.39 -20.632 4.613 -15.54 -23.784 5.699 -10.465 -22.69
5 24 3.37 -14.002 -26.349 1.596 -13.897 -28.368 2.546 -12.37 -27.991 3.253 -15.874 -25.901
5 24 5.699 -10.465 -22.69 4.506 -13.602 -24.697 3.554 -11.372 -26.546 6.532 -11.39 -20.632
5 24 2.546 -12.37 -27.991 3.37 -14.002 -26.349 1.596 -13.897 -28.368 3.554 -11.372 -26.546
