0 ~Minifig Lantern Spherical with Large Round Handle, Quarter
0 Name: s\65581s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2024-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-03-24 [OrionP] Official Update 2024-02


4 16 -13.78845 2.21155 0 -15.4713 4.1284 0 -15.0746 4.4328 -3.16944 -13.4349 2.5651 -3.05148
4 16 -16.454 6.5 -3.3 -15.0746 4.4328 -3.16944 -15.4713 4.1284 0 -16.887 6.25 0
4 16 -17.5541 8.7287 -3.44076 -16.454 6.5 -3.3 -16.887 6.25 0 -18.01605 8.53735 0
4 16 -18.3521 11.0828 -3.58944 -17.5541 8.7287 -3.44076 -18.01605 8.53735 0 -18.83505 10.9534 0
4 16 -18.8366 13.5205 -3.7434 -18.3521 11.0828 -3.58944 -18.83505 10.9534 0 -19.3323 13.45525 0
4 16 -19 16 -3.9 -18.8366 13.5205 -3.7434 -19.3323 13.45525 0 -19.5 16 0
4 16 -18.8366 18.4795 -4.0566 -19 16 -3.9 -19.5 16 0 -19.3323 18.54475 0
4 16 -18.3521 20.9172 -4.21056 -18.8366 18.4795 -4.0566 -19.3323 18.54475 0 -18.83505 21.0466 0
4 16 -13.78845 2.21155 0 -13.4349 2.5651 -3.05148 -11.5672 .9254 -2.94792 -11.8716 .5287 0
4 16 -9.75 -.887 0 -11.8716 .5287 0 -11.5672 .9254 -2.94792 -9.5 -.454 -2.8608
4 16 -9.75 -.887 0 -9.5 -.454 -2.8608 -7.2713 -1.5541 -2.79132 -7.46265 -2.01605 0
4 16 -18.3521 20.9172 -4.21056 -18.83505 21.0466 0 -18.01605 23.46265 0 -17.5541 23.2713 -4.35924
4 16 -17.5541 23.2713 -4.35924 -18.01605 23.46265 0 -16.887 25.75 0 -16.454 25.5 -4.5
4 16 -16.454 25.5 -4.5 -16.887 25.75 0 -15.4713 27.8716 0 -15.0746 27.5672 -4.63056
4 16 -15.0746 27.5672 -4.63056 -15.4713 27.8716 0 -13.78845 29.78845 0 -13.4349 29.4349 -4.74852
4 16 -12.31705 31.08023 0 -11.65627 31.19067 -3.4324 -13.4349 29.4349 -4.74852 -13.78845 29.78845 0
3 16 -11.65627 31.19067 -3.4324 -11.5672 31.0746 -4.85208 -13.4349 29.4349 -4.74852
3 16 -11.38983 31.20238 -4.78354 -11.34215 31.22477 -4.86156 -11.5672 31.0746 -4.85208
3 16 -11.5672 31.0746 -4.85208 -11.65627 31.19067 -3.4324 -11.38983 31.20238 -4.78354
3 16 -6 1.51502 -3.06161 -7.2713 -1.5541 -2.79132 -9.5 -.454 -2.8608
4 16 -9.5 -.454 -2.8608 -7.75 2.577 -3.134 -6 1.71319 -3.07827 -6 1.51502 -3.06161
4 16 -9.4364 3.7023 -3.2066 -7.75 2.577 -3.134 -9.5 -.454 -2.8608 -11.5672 .9254 -2.94792
4 16 -10.96005 5.03995 -3.2929 -9.4364 3.7023 -3.2066 -11.5672 .9254 -2.94792 -13.4349 2.5651 -3.05148
4 16 -10.96005 5.03995 -3.2929 -13.4349 2.5651 -3.05148 -15.0746 4.4328 -3.16944 -12.2977 6.5636 -3.3912
4 16 -13.423 8.25 -3.5 -12.2977 6.5636 -3.3912 -15.0746 4.4328 -3.16944 -16.454 6.5 -3.3
4 16 -14.32045 10.06815 -3.6173 -13.423 8.25 -3.5 -16.454 6.5 -3.3 -17.5541 8.7287 -3.44076
4 16 -14.97145 11.9886 -3.7412 -14.32045 10.06815 -3.6173 -17.5541 8.7287 -3.44076 -18.3521 11.0828 -3.58944
4 16 -15.3667 13.97725 -3.8695 -14.97145 11.9886 -3.7412 -18.3521 11.0828 -3.58944 -18.8366 13.5205 -3.7434
4 16 -15.5 16 -4 -15.3667 13.97725 -3.8695 -18.8366 13.5205 -3.7434 -19 16 -3.9
4 16 -15.3667 18.02275 -4.1305 -15.5 16 -4 -19 16 -3.9 -18.8366 18.4795 -4.0566
4 16 -15.3667 18.02275 -4.1305 -18.8366 18.4795 -4.0566 -18.3521 20.9172 -4.21056 -14.97145 20.0114 -4.2588
4 16 -14.32045 21.93185 -4.3827 -14.97145 20.0114 -4.2588 -18.3521 20.9172 -4.21056 -17.5541 23.2713 -4.35924
4 16 -13.423 23.75 -4.5 -14.32045 21.93185 -4.3827 -17.5541 23.2713 -4.35924 -16.454 25.5 -4.5
4 16 -12.2977 25.4364 -4.6088 -13.423 23.75 -4.5 -16.454 25.5 -4.5 -15.0746 27.5672 -4.63056
4 16 -10.96005 26.96005 -4.7071 -12.2977 25.4364 -4.6088 -15.0746 27.5672 -4.63056 -13.4349 29.4349 -4.74852
4 16 -11.23977 30.64788 -4.84306 -10.93729 28.92724 -4.78354 -13.4349 29.4349 -4.74852 -11.5672 31.0746 -4.85208
3 16 -10.67791 27.57706 -4.73733 -10.52319 27.34358 -4.73184 -10.96005 26.96005 -4.7071
4 16 -10.93729 28.92724 -4.78354 -10.67791 27.57706 -4.73733 -10.96005 26.96005 -4.7071 -13.4349 29.4349 -4.74852
3 16 -11.34215 31.22477 -4.86156 -11.23977 30.64788 -4.84306 -11.5672 31.0746 -4.85208
4 16 -6 -2.51186 0 -7.46265 -2.01605 0 -7.2713 -1.5541 -2.79132 -6 -1.98505 -2.7641
