0 ~Brick  1 x  8 with "GARAGE" Serif Pattern - Text
0 Name: s\925p0ys01.dat
0 Author: N. W. Perry [Plastikean]
0 !LDRAW_ORG Subpart UPDATE 2024-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-08-26 [OrionP] Official Update 2024-07

4 16 -41.854 10.291 -10 -41.614 10.05 -10 -42.499 10.199 -10 -42.191 10.347 -10
4 16 -42.499 10.199 -10 -41.614 10.05 -10 -42.789 9.302 -10 -42.662 9.9 -10
4 16 -41.614 10.05 -10 -41.614 4.5 -10 -43.05 4.5 -10 -42.789 9.302 -10
4 16 -43.068 8.67 -10 -42.789 9.302 -10 -43.05 4.5 -10 -43.315 5.075 -10
4 16 -43.315 5.075 -10 -43.656 5.607 -10 -43.474 8.11 -10 -43.068 8.67 -10
4 16 -43.656 5.607 -10 -44.141 6.022 -10 -43.989 7.649 -10 -43.474 8.11 -10
4 16 -44.141 6.022 -10 -44.963 6.157 -10 -44.697 7.253 -10 -43.989 7.649 -10
4 16 -45.582 6.908 -10 -44.697 7.253 -10 -44.963 6.157 -10 -45.779 5.982 -10
4 16 -45.779 5.982 -10 -46.779 5.74 -10 -46.564 6.681 -10 -45.582 6.908 -10
4 16 -47.568 6.587 -10 -46.564 6.681 -10 -46.779 5.74 -10 -47.81 5.578 -10
4 16 -47.81 5.578 -10 -48.85 5.5 -10 -48.635 6.565 -10 -47.568 6.587 -10
4 16 -49.677 6.681 -10 -48.635 6.565 -10 -48.85 5.5 -10 -49.841 5.516 -10
4 16 -49.841 5.516 -10 -50.826 5.616 -10 -50.708 6.953 -10 -49.677 6.681 -10
4 16 -50.826 5.616 -10 -51.8 5.8 -10 -51.595 7.342 -10 -50.708 6.953 -10
4 16 -51.8 5.8 -10 -52.834 6.097 -10 -52.401 7.879 -10 -51.595 7.342 -10
4 16 -54.767 7.038 -10 -52.401 7.879 -10 -52.834 6.097 -10 -53.828 6.512 -10
4 16 -52.401 7.879 -10 -54.767 7.038 -10 -55.564 7.632 -10 -53.1 8.549 -10
4 16 -53.1 8.549 -10 -55.564 7.632 -10 -56.279 8.323 -10 -53.672 9.331 -10
4 16 -53.672 9.331 -10 -56.279 8.323 -10 -56.9 9.1 -10 -54.131 10.235 -10
4 16 -54.131 10.235 -10 -56.9 9.1 -10 -57.379 9.961 -10 -54.463 11.193 -10
4 16 -54.463 11.193 -10 -57.379 9.961 -10 -57.738 10.879 -10 -54.662 12.188 -10
4 16 -54.662 12.188 -10 -57.738 10.879 -10 -57.97 11.837 -10 -54.725 13.2 -10
4 16 -57.97 11.837 -10 -58.073 12.845 -10 -54.643 14.297 -10 -54.725 13.2 -10
4 16 -57.871 14.857 -10 -54.643 14.297 -10 -58.073 12.845 -10 -58.039 13.858 -10
4 16 -54.643 14.297 -10 -57.871 14.857 -10 -57.577 15.791 -10 -54.467 15.383 -10
4 16 -54.467 15.383 -10 -57.577 15.791 -10 -57.162 16.679 -10 -54.241 16.37 -10
