0 ~Plate  2 x  2 with Rotary Shaft and Thread, Thread Half
0 Name: s\50407s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2024-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-10-27 [OrionP] Official Update 2024-09


2 24 -9.7503 0 -.6945 -10.4862 0 0
2 24 -10.4862 0 0 -11.2801 0 .886
2 24 -10.7607 0 3.4983 -9.6882 0 4.0129
2 24 -11.5367 0 2.766 -10.7607 0 3.4983
2 24 -11.7169 0 1.8597 -11.2801 0 .886
2 24 -11.6593 0 2.3193 -11.7169 0 1.8597
2 24 -11.6593 0 2.3193 -11.5367 0 2.766
2 24 -8.2668 0 4.399 -8.7424 0 4.373
2 24 -8.7424 0 4.373 -9.6882 0 4.0129
2 24 -9.7503 0 -.6945 -9.321 0 -.9005

4 16 -11.1668 1.2864 4.6254 -11.198 1.5999 4.6383 -11.6593 0 2.3193 -11.5367 0 2.766
4 16 -11.7169 0 1.8597 -11.6593 0 2.3193 -11.198 1.5999 4.6383 -11.1668 1.9134 4.6254
4 16 -11.2801 0 .886 -11.7169 0 1.8597 -11.1668 1.9134 4.6254 -8.7769 3.9926 3.6355
3 16 -9.7503 0 -.6945 -10.4862 0 0 -9.5001 .7926 0
3 16 -9.7503 0 -.6945 -9.5001 .7926 0 -9.321 0 -.9005
3 16 -11.1668 1.2864 4.6254 -10.7607 0 3.4983 -9.6882 0 4.0129
3 16 -11.1668 1.2864 4.6254 -11.5367 0 2.766 -10.7607 0 3.4983
4 16 -9.5001 .7926 0 -10.4862 0 0 -11.2801 0 .886 -8.7769 3.9926 3.6355

4 16 -8.5467 4.4864 8.5467 -8.5705 4.7999 8.5705 -11.198 1.5999 4.6383 -11.1668 1.2864 4.6254
4 16 -11.1668 1.9134 4.6254 -11.198 1.5999 4.6383 -8.5705 4.7999 8.5705 -8.5467 5.1134 8.5467
3 16 -6.7176 7.1926 6.7176 -8.7769 3.9926 3.6355 -11.1668 1.9134 4.6254
3 16 -6.7176 7.1926 6.7176 -11.1668 1.9134 4.6254 -8.5467 5.1134 8.5467
4 16 -11.1668 1.2864 4.6254 -9.6882 0 4.0129 -8.7424 0 4.373 -8.5467 4.4864 8.5467
4 16 -6.7176 2.4073 6.7176 -8.5467 4.4864 8.5467 -8.7424 0 4.373 -8.2668 0 4.399

4 16 -4.6254 7.6864 11.1668 -4.6383 7.9999 11.198 -8.5705 4.7999 8.5705 -8.5467 4.4864 8.5467
4 16 -8.5467 5.1134 8.5467 -8.5705 4.7999 8.5705 -4.6383 7.9999 11.198 -4.6254 8.3134 11.1668
3 16 -4.6254 7.6864 11.1668 -8.5467 4.4864 8.5467 -6.7176 2.4073 6.7176
3 16 -6.7176 2.4073 6.7176 -3.6356 5.6073 8.777 -4.6254 7.6864 11.1668
3 16 -3.6356 10.3926 8.777 -6.7176 7.1926 6.7176 -8.5467 5.1134 8.5467
3 16 -3.6356 10.3926 8.777 -8.5467 5.1134 8.5467 -4.6254 8.3134 11.1668

4 16 0 10.8864 12.0868 0 11.1999 12.1206 -4.6383 7.9999 11.198 -4.6254 7.6864 11.1668
4 16 -4.6254 8.3134 11.1668 -4.6383 7.9999 11.198 0 11.1999 12.1206 0 11.5134 12.0868
3 16 0 10.8864 12.0868 -4.6254 7.6864 11.1668 -3.6356 5.6073 8.777
3 16 -3.6356 5.6073 8.777 0 8.8073 9.5001 0 10.8864 12.0868
3 16 0 13.5926 9.5001 -3.6356 10.3926 8.777 -4.6254 8.3134 11.1668
3 16 0 13.5926 9.5001 -4.6254 8.3134 11.1668 0 11.5134 12.0868

4 16 4.6254 14.0864 11.1668 4.6383 14.3999 11.198 0 11.1999 12.1206 0 10.8864 12.0868
4 16 0 11.5134 12.0868 0 11.1999 12.1206 4.6383 14.3999 11.198 4.6254 14.7134 11.1668
4 16 3.0896 16 9.274 0 11.5134 12.0868 4.6254 14.7134 11.1668 4.0129 16 9.688
4 16 2.735 16 8.9561 0 13.5926 9.5001 0 11.5134 12.0868 3.0896 16 9.274
3 16 4.6254 14.0864 11.1668 0 10.8864 12.0868 0 8.8073 9.5001
3 16 0 8.8073 9.5001 3.6355 12.0073 8.777 4.6254 14.0864 11.1668

3 16 7.3499 16 8.6028 6.7176 15.2073 6.7177 6.7175 16 6.7175
4 16 6.9703 16 9.6 6.6045 16 9.8842 4.6383 14.3999 11.198 4.6254 14.0864 11.1668
4 16 4.6254 14.7134 11.1668 4.6383 14.3999 11.198 6.6045 16 9.8842 6.202 16 10.1134
3 16 5.1353 16 10.0825 4.0129 16 9.688 4.6254 14.7134 11.1668
3 16 5.1353 16 10.0825 4.6254 14.7134 11.1668 6.202 16 10.1134
3 16 7.3499 16 8.6028 3.6355 12.0073 8.777 6.7176 15.2073 6.7177
4 16 6.9703 16 9.6 4.6254 14.0864 11.1668 3.6355 12.0073 8.777 7.3499 16 8.6028

4 16 3.6357 16 8.7771 2.735 16 8.9561 3.0896 16 9.274 4.0129 16 9.688
4 16 6.9703 16 9.6 7.3499 16 8.6028 6.7175 16 6.7175 6.6045 16 9.8842
4 16 6.202 16 10.1134 6.6045 16 9.8842 6.7175 16 6.7175 5.1353 16 10.0825
4 16 4.0129 16 9.688 5.1353 16 10.0825 6.7175 16 6.7175 3.6357 16 8.7771

2 24 3.6357 16 8.7771 6.7175 16 6.7175
2 24 2.735 16 8.9561 3.6357 16 8.7771
2 24 6.7175 16 6.7175 7.3499 16 8.6028
2 24 3.0896 16 9.274 2.735 16 8.9561
2 24 5.1353 16 10.0825 6.202 16 10.1134
2 24 4.0129 16 9.688 5.1353 16 10.0825
2 24 6.9703 16 9.6 7.3499 16 8.6028
2 24 6.6045 16 9.8842 6.202 16 10.1134
2 24 6.9703 16 9.6 6.6045 16 9.8842
2 24 3.0896 16 9.274 4.0129 16 9.688

2 24 6.7176 15.2073 6.7177 7.3499 16 8.6028
2 24 6.7175 16 6.7175 6.7176 15.2073 6.7177
2 24 -9.321 0 -.9005 -9.5001 .7926 0
2 24 -9.5001 .7926 0 -8.7769 3.9926 3.6355
2 24 -8.7769 3.9926 3.6355 -6.7176 7.1926 6.7176
2 24 -6.7176 7.1926 6.7176 -3.6356 10.3926 8.777
2 24 -3.6356 10.3926 8.777 0 13.5926 9.5001
2 24 0 13.5926 9.5001 2.735 16 8.9561
2 24 -8.2668 0 4.399 -6.7176 2.4073 6.7176
2 24 -6.7176 2.4073 6.7176 -3.6356 5.6073 8.777
2 24 -3.6356 5.6073 8.777 0 8.8073 9.5001
2 24 0 8.8073 9.5001 3.6355 12.0073 8.777
2 24 3.6355 12.0073 8.777 6.7176 15.2073 6.7177

5 24 4.0129 16 9.688 4.6254 14.7134 11.1668 3.0896 16 9.274 5.1353 16 10.0825
5 24 7.3499 16 8.6028 3.6355 12.0073 8.777 6.9703 16 9.6 6.7176 15.2073 6.7177
5 24 4.6254 14.7134 11.1668 5.1353 16 10.0825 4.0129 16 9.688 6.202 16 10.1134
