0 ~Sticker  1.8 x  4 with Dark Grey Rear Windshield with Black Air Vents and White Audi Logo on White Face - Fourth Face
0 Name: s\6142271as04.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2025-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-02-27 [OrionP] Official Update 2025-02


0 // Primitives
1 15 -16.5 -.25 -17.162 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 15 16.5 -.25 -17.162 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
0 // Black faces
3 0 -10.6826 -.25 .0157 -12.9214 -.25 .0157 -12.6307 -.25 -.6084
4 0 -10.6826 -.25 .0157 -12.6307 -.25 -.6084 -10.9471 -.25 -3.1175 -9.4581 -.25 -2.1574
4 0 -7.2694 -.25 -4.2881 -9.4581 -.25 -2.1574 -10.9471 -.25 -3.1175 -8.3226 -.25 -5.6857
4 0 -7.2694 -.25 -4.2881 -8.3226 -.25 -5.6857 -4.7517 -.25 -8.0868 -3.8548 -.25 -6.5841
4 0 -.2132 -.25 -8.5 -3.8548 -.25 -6.5841 -4.7517 -.25 -8.0868 -.9435 -.25 -10.0903
4 0 -.2132 -.25 -8.5 -.9435 -.25 -10.0903 3.0578 -.25 -11.6732 3.6131 -.25 -10.0137
4 0 7.5798 -.25 -11.1075 3.6131 -.25 -10.0137 3.0578 -.25 -11.6732 7.206 -.25 -12.8172
4 0 7.5798 -.25 -11.1075 7.206 -.25 -12.8172 11.4532 -.25 -13.5088 11.6411 -.25 -11.769
4 0 14.75 -.25 -11.9772 11.6411 -.25 -11.769 11.4532 -.25 -13.5088 15.75 -.25 -13.7403
3 0 14.75 -.25 -11.9772 15.75 -.25 -13.7403 15.75 -.25 -11.9903
4 0 14.75 -.25 -11.9772 15.75 -.25 -11.9903 15.75 -.25 .0157 14.75 -.25 .0157
4 0 18 -.25 -11.9903 15.75 -.25 -11.9903 15.75 -.25 -13.7403 18 -.25 -13.7403
0 // Dark grey faces
4 72 14.75 -.25 .0157 -10.6826 -.25 .0157 -9.4581 -.25 -2.1574 -7.2694 -.25 -4.2881
4 72 14.75 -.25 .0157 -7.2694 -.25 -4.2881 -3.8548 -.25 -6.5841 -.2132 -.25 -8.5
4 72 14.75 -.25 .0157 -.2132 -.25 -8.5 3.6131 -.25 -10.0137 7.5798 -.25 -11.1075
4 72 14.75 -.25 .0157 7.5798 -.25 -11.1075 11.6411 -.25 -11.769 14.75 -.25 -11.9772
4 72 18 -.25 .0157 15.75 -.25 .0157 15.75 -.25 -11.9903 18 -.25 -11.9903
0 // White faces
4 15 -18 -.25 -17.162 -12.6307 -.25 -.6084 -12.9214 -.25 .0157 -18 -.25 .0157
3 15 -18 -.25 -17.162 -10.9471 -.25 -3.1175 -12.6307 -.25 -.6084
3 15 -10.9471 -.25 -3.1175 -18 -.25 -17.162 -8.3226 -.25 -5.6857
4 15 -16.5 -.25 -18.662 -4.7517 -.25 -8.0868 -8.3226 -.25 -5.6857 -18 -.25 -17.162
3 15 -16.5 -.25 -18.662 -.9435 -.25 -10.0903 -4.7517 -.25 -8.0868
3 15 -16.5 -.25 -18.662 3.0578 -.25 -11.6732 -.9435 -.25 -10.0903
4 15 -16.5 -.25 -18.662 16.5 -.25 -18.662 7.206 -.25 -12.8172 3.0578 -.25 -11.6732
3 15 16.5 -.25 -18.662 11.4532 -.25 -13.5088 7.206 -.25 -12.8172
3 15 16.5 -.25 -18.662 15.75 -.25 -13.7403 11.4532 -.25 -13.5088
4 15 16.5 -.25 -18.662 18 -.25 -17.162 18 -.25 -13.7403 15.75 -.25 -13.7403
