0 ~| Brickstuff Logo Black
0 Name: s\t1012s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2024-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-04-28 [OrionP] Official Update 2024-03


4 0 0 0 2.4388 -2.3557 0 0.6312 -2.4388 0 0 -2.3557 0 -0.6312
4 0 0 0 2.4388 -2.3557 0 -0.6312 -2.1121 0 -1.2194 -1.7245 0 -1.7245
3 0 0 0 2.4388 -1.7245 0 -1.7245 -1.2194 0 -2.1121
4 0 0 0 2.4388 1.2194 0 -2.1121 1.7245 0 -1.7245 2.1121 0 -1.2194
4 0 0 0 2.4388 2.1121 0 -1.2194 2.3557 0 -0.6312 2.4388 0 0
4 0 0 0 2.4388 2.4388 0 0 2.3557 0 0.6312 2.1121 0 1.2194
4 0 0 0 2.4388 2.1121 0 1.2194 1.7245 0 1.7245 1.2194 0 2.1121
3 0 0 0 2.4388 1.2194 0 2.1121 0.6312 0 2.3557
4 0 0 0 2.4388 -0.6312 0 2.3557 -1.2194 0 2.1121 -1.7245 0 1.7245
4 0 0 0 2.4388 -1.7245 0 1.7245 -2.1121 0 1.2194 -2.3557 0 0.6312
4 16 1.7245 0 -1.7245 1.2194 0 -2.1121 1.955 0 -3.3862 2.7648 0 -2.7648
4 16 2.1121 0 -1.2194 1.7245 0 -1.7245 2.7648 0 -2.7648 3.3862 0 -1.955
4 16 2.3557 0 -0.6312 2.1121 0 -1.2194 3.3862 0 -1.955 3.7768 0 -1.012
4 16 2.4388 0 0 2.3557 0 -0.6312 3.7768 0 -1.012 3.91 0 0
4 16 2.3557 0 0.6312 2.4388 0 0 3.91 0 0 3.7768 0 1.012
4 16 2.1121 0 1.2194 2.3557 0 0.6312 3.7768 0 1.012 3.3862 0 1.955
4 16 1.7245 0 1.7245 2.1121 0 1.2194 3.3862 0 1.955 2.7648 0 2.7648
4 16 1.2194 0 2.1121 1.7245 0 1.7245 2.7648 0 2.7648 1.955 0 3.3862
4 16 0.6312 0 2.3557 1.2194 0 2.1121 1.955 0 3.3862 1.012 0 3.7768
4 16 0 0 2.4388 0.6312 0 2.3557 1.012 0 3.7768 0 0 3.91
4 16 -0.6312 0 2.3557 0 0 2.4388 0 0 3.91 -1.012 0 3.7768
4 16 -1.2194 0 2.1121 -0.6312 0 2.3557 -1.012 0 3.7768 -1.955 0 3.3862
4 16 -1.7245 0 1.7245 -1.2194 0 2.1121 -1.955 0 3.3862 -2.7648 0 2.7648
4 16 -2.1121 0 1.2194 -1.7245 0 1.7245 -2.7648 0 2.7648 -3.3862 0 1.955
4 16 -2.3557 0 0.6312 -2.1121 0 1.2194 -3.3862 0 1.955 -3.7768 0 1.012
4 0 3.8045 0 -3.8045 2.6902 0 -4.6595 3.181 0 -5.5097 4.4986 0 -4.4986
4 16 4.6595 0 -2.6902 3.8045 0 -3.8045 4.4986 0 -4.4986 5.5097 0 -3.181
4 0 5.197 0 -1.3925 4.6595 0 -2.6902 5.5097 0 -3.181 6.1452 0 -1.6466
4 16 5.3804 0 0 5.197 0 -1.3925 6.1452 0 -1.6466 6.362 0 0
4 0 5.197 0 1.3925 5.3804 0 0 6.362 0 0 6.1452 0 1.6466
4 16 4.6595 0 2.6902 5.197 0 1.3925 6.1452 0 1.6466 5.5097 0 3.181
4 0 3.8045 0 3.8045 4.6595 0 2.6902 5.5097 0 3.181 4.4986 0 4.4986
4 16 2.6902 0 4.6595 3.8045 0 3.8045 4.4986 0 4.4986 3.181 0 5.5097
4 0 1.3925 0 5.197 2.6902 0 4.6595 3.181 0 5.5097 1.6466 0 6.1452
4 16 0 0 5.3804 1.3925 0 5.197 1.6466 0 6.1452 0 0 6.362
4 0 -1.3925 0 5.197 0 0 5.3804 0 0 6.362 -1.6466 0 6.1452
