0 ~Sticker  1.9 x  1.8 with Door Outline with Black 16 in White Frame with Yellow Stripes on Transparent Background Right - Fifth Face
0 Name: s\6177741ns05.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2025-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-05-28 [OrionP] Official Update 2025-05


0 // Trasparent faces
4 16 -18 -.25 -.0144 -1.9366 -.25 5.7071 -3.1696 -.25 6.8484 -18 -.25 6.8484
3 16 -18 -.25 -.0144 -.6731 -.25 4.5997 -1.9366 -.25 5.7071
4 16 -18 -.25 -.0144 .5243 -.25 -.0144 .6199 -.25 3.5269 -.6731 -.25 4.5997
3 16 1.2088 -.25 -.0144 2.304 -.25 2.215 1.28 -.25 3.0015
3 16 1.2088 -.25 -.0144 3.3441 -.25 1.4499 2.304 -.25 2.215
3 16 1.2088 -.25 -.0144 4.3999 -.25 .7067 3.3441 -.25 1.4499
3 16 1.2088 -.25 -.0144 5.4709 -.25 -.0144 4.3999 -.25 .7067
4 16 18 -.25 -.0144 18 -.25 6.8484 14.7808 -.25 6.8484 13.9488 -.25 1.5694
3 16 18 -.25 -.0144 13.9488 -.25 1.5694 13.7321 -.25 .7473
3 16 18 -.25 -.0144 13.7321 -.25 .7473 13.3543 -.25 -.0144
0 BFC NOCLIP
0 // Black faces
4 0 3.4579 -.25 6.8484 2.3063 -.25 6.8484 2.2721 -.25 5.8847 3.408 -.25 5.2474
4 0 1.485 -.25 6.3571 .7096 -.25 6.8484 -3.1696 -.25 6.8484 -1.9366 -.25 5.7071
4 0 1.485 -.25 6.3571 -1.9366 -.25 5.7071 -.6731 -.25 4.5997 2.2721 -.25 5.8847
4 0 .6199 -.25 3.5269 3.408 -.25 5.2474 2.2721 -.25 5.8847 -.6731 -.25 4.5997
4 0 .6199 -.25 3.5269 1.28 -.25 3.0015 4.7398 -.25 4.5634 3.408 -.25 5.2474
4 0 .6199 -.25 3.5269 .5243 -.25 -.0144 1.2088 -.25 -.0144 1.28 -.25 3.0015
4 0 2.304 -.25 2.215 6.0976 -.25 3.9323 4.7398 -.25 4.5634 1.28 -.25 3.0015
4 0 2.304 -.25 2.215 3.3441 -.25 1.4499 7.4791 -.25 3.3552 6.0976 -.25 3.9323
4 0 4.3999 -.25 .7067 8.8824 -.25 2.833 7.4791 -.25 3.3552 3.3441 -.25 1.4499
4 0 4.3999 -.25 .7067 5.4709 -.25 -.0144 10.3051 -.25 2.3665 8.8824 -.25 2.833
4 0 13.9488 -.25 1.5694 14.7808 -.25 6.8484 13.6284 -.25 6.8484 12.9879 -.25 2.7682
4 0 13.9488 -.25 1.5694 12.9879 -.25 2.7682 12.873 -.25 2.4356 13.7321 -.25 .7473
4 0 13.3543 -.25 -.0144 13.7321 -.25 .7473 12.873 -.25 2.4356 12.65 -.25 2.1633
3 0 13.3543 -.25 -.0144 12.65 -.25 2.1633 12.3464 -.25 1.9852
3 0 13.3543 -.25 -.0144 12.3464 -.25 1.9852 12 -.25 1.9233
3 0 13.3543 -.25 -.0144 12 -.25 1.9233 11.7451 -.25 1.9563
4 0 13.3543 -.25 -.0144 11.7451 -.25 1.9563 10.3051 -.25 2.3665 5.4709 -.25 -.0144
0 // Dark grey faces
4 72 2.3063 -.25 6.8484 .7096 -.25 6.8484 1.485 -.25 6.3571 2.2721 -.25 5.8847
4 72 6.7079 -.25 6.8484 3.4579 -.25 6.8484 3.408 -.25 5.2474 4.7398 -.25 4.5634
4 72 6.7079 -.25 6.8484 4.7398 -.25 4.5634 6.0976 -.25 3.9323 8.8243 -.25 5.7856
4 72 9.328 -.25 5.5798 8.8243 -.25 5.7856 6.0976 -.25 3.9323 7.4791 -.25 3.3552
4 72 9.328 -.25 5.5798 7.4791 -.25 3.3552 8.8824 -.25 2.833 9.8575 -.25 5.4543
4 72 10.4 -.25 5.4121 9.8575 -.25 5.4543 8.8824 -.25 2.833 10.3051 -.25 2.3665
4 72 10.4 -.25 5.4121 10.3051 -.25 2.3665 11.7451 -.25 1.9563 10.947 -.25 5.455
4 72 11.4807 -.25 5.5826 10.947 -.25 5.455 11.7451 -.25 1.9563 12 -.25 1.9233
4 72 11.4807 -.25 5.5826 12 -.25 1.9233 12.3464 -.25 1.9852 11.9879 -.25 5.7917
4 72 12.4564 -.25 6.0773 11.9879 -.25 5.7917 12.3464 -.25 1.9852 12.65 -.25 2.1633
4 72 12.4564 -.25 6.0773 12.65 -.25 2.1633 12.873 -.25 2.4356 12.8747 -.25 6.4325
4 72 13.2325 -.25 6.8484 12.8747 -.25 6.4325 12.873 -.25 2.4356 12.9879 -.25 2.7682
3 72 13.2325 -.25 6.8484 12.9879 -.25 2.7682 13.6284 -.25 6.8484
0 // Light grey faces
4 71 12.8747 -.25 6.4325 13.2325 -.25 6.8484 6.7079 -.25 6.8484 8.8243 -.25 5.7856
4 71 12.8747 -.25 6.4325 8.8243 -.25 5.7856 9.328 -.25 5.5798 12.4564 -.25 6.0773
4 71 11.9879 -.25 5.7917 12.4564 -.25 6.0773 9.328 -.25 5.5798 9.8575 -.25 5.4543
4 71 11.9879 -.25 5.7917 9.8575 -.25 5.4543 10.4 -.25 5.4121 11.4807 -.25 5.5826
3 71 10.947 -.25 5.455 11.4807 -.25 5.5826 10.4 -.25 5.4121
