0 ~Tile  2 x  4 with Silver Tiara and Dark Brown Hair Pattern - Half
0 Name: s\87079pzgs01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Subpart UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

4 308 -39.5 0 14 -39.5 0 4.4 -37.5 0 10.35 -38.5 0 12.35
4 308 -37.5 0 10.35 -39.5 0 4.4 -36.1 0 6.65 -36.7 0 8.4
3 308 -36.1 0 6.65 -39.5 0 4.4 -35.7 0 4.6
4 308 -20 0 19.5 -34.75 0 19.5 -34.2 0 18.7 -25.15 0 18.1
4 308 -25.15 0 18.1 -34.2 0 18.7 -33.8 0 17.8 -27.45 0 17.6
3 308 -20 0 19.5 -25.15 0 18.1 -22.45 0 18.5
4 308 -20 0 19.5 -22.45 0 18.5 -20.1 0 18.65 -9.95 0 19.5
4 308 -33.45 0 16.8 -29.35 0 17.05 -27.45 0 17.6 -33.8 0 17.8
3 308 -29.35 0 17.05 -33.45 0 16.8 -31.45 0 16.35
3 308 -33.45 0 16.8 -33.2 0 15.6 -31.45 0 16.35
3 308 -9.95 0 19.5 -20.1 0 18.65 -17.3 0 18.5
3 308 -9.95 0 19.5 -17.3 0 18.5 -14.25 0 18.25
4 308 -9.95 0 19.5 -14.25 0 18.25 -11.75 0 17.85 0 0 19.5
3 308 0 0 19.5 -11.75 0 17.85 -9.7 0 17.35
4 308 0 0 19.5 -9.7 0 17.35 -7.2 0 16.55 0 0 16.6
3 308 0 0 16.6 -7.2 0 16.55 -5.35 0 15.75
3 308 0 0 16.6 -5.35 0 15.75 -3.45 0 14.7
4 16 -34.75 0 19.5 -20 0 19.5 0 0 20 -40 0 20
3 16 0 0 20 -20 0 19.5 -9.95 0 19.5
3 16 0 0 20 -9.95 0 19.5 0 0 19.5
3 16 0 0 16.6 -3.45 0 14.7 -1.9 0 13.6
3 16 0 0 16.6 -1.9 0 13.6 -0.95 0 12.8
4 16 -39.5 0 14 -40 0 10 -40 0 0 -39.5 0 4.4
4 16 -37.88 0 -0.17 -39.5 0 4.4 -40 0 0 -38.63 0 -0.67
4 16 -35.7 0 4.6 -39.5 0 4.4 -35.45 0 1.55 -35.5 0 2.95
