0 ~Minifig Leg Silver Celtic Tunic Hem, Dark Orange Knee Wrappings and Black Shoe Tips Pattern
0 Name: s\3817cp0bs01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2026-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-07-30 [OrionP] Official Update 2026-07

4 0 17.5194 26.0946 -11.25 11.0744 25.4651 -11.25 8.8355 25.4508 -11.25 3.1062 26.0931 -11.25
4 0 2.9312 23.6857 -11.25 3.1717 24.5227 -11.25 3.7042 24.9436 -11.25 3.7359 24.0906 -11.25
4 0 14.3145 23.3064 -11.25 15.6025 23.2129 -11.25 15.2734 22.6484 -11.25 14.8252 22.8344 -11.25
4 0 17.5484 27.2386 -11.25 18.215 27.2315 -11.25 18.2543 25.5101 -11.25 17.5194 26.0946 -11.25
4 0 18.0877 25.0957 -11.25 17.5367 25.4428 -11.25 17.5194 26.0946 -11.25 18.2543 25.5101 -11.25
4 0 3.051 27.2386 -11.25 3.1062 26.0931 -11.25 2.3497 25.5599 -11.25 2.3507 27.2113 -11.25
4 0 17.5367 25.4428 -11.25 11.6645 25.4162 -11.25 11.0744 25.4651 -11.25 17.5194 26.0946 -11.25
3 0 11.6645 25.4162 -11.25 11.1793 25.3957 -11.25 11.0744 25.4651 -11.25
4 0 2.5366 25.1559 -11.25 2.3497 25.5599 -11.25 3.1062 26.0931 -11.25 3.1569 25.4456 -11.25
3 0 11.0744 25.4651 -11.25 9.3412 25.438 -11.25 8.8355 25.4508 -11.25
3 0 8.8355 25.4508 -11.25 3.1569 25.4456 -11.25 3.1062 26.0931 -11.25
3 0 4.9327 24.1061 -11.25 6.2537 23.361 -11.25 5.1109 23.2356 -11.25
3 0 3.7359 24.0906 -11.25 3.6324 23.7074 -11.25 2.9312 23.6857 -11.25
4 0 3.7042 24.9436 -11.25 4.9327 24.1061 -11.25 5.1109 23.2356 -11.25 3.7359 24.0906 -11.25
4 0 3.7042 24.9436 -11.25 3.1717 24.5227 -11.25 2.5366 25.1559 -11.25 3.1569 25.4456 -11.25
4 0 5.3868 22.616 -11.25 5.1109 23.2356 -11.25 6.2537 23.361 -11.25 5.8292 22.8226 -11.25
