0 ~Figure Lower Body  2 x  2 x  1.667 - Foot
0 Name: s\67644s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2023-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-11-19 [OrionP] Official Update 2023-06


1 16 -18.488 -1 4.564 .539 1 0 0 0 1 1.908 0 0 rect2p.dat
1 16 -10.878 -1 13.2135 .878 1 0 0 0 1 .1865 0 0 rect2p.dat
1 16 -12.978 -1 12.355 1.222 1 0 0 0 1 .672 0 0 rect2p.dat
1 16 -15.182 -1 10.5735 .982 1 0 0 0 1 1.1095 0 0 rect2p.dat
1 16 -17.0565 -1 7.968 .8925 1 0 0 0 1 1.496 0 0 rect2p.dat
1 16 -19.1635 -1 1.328 .1365 1 0 0 0 1 1.328 0 0 rect2p.dat
1 16 -19.2135 -1 -1.378 -.0865 1 0 0 0 1 1.378 0 0 rect2p.dat
1 16 -1.4925 -1 -1.572 -.2925 -1 0 0 0 1 -1.572 0 0 rect2p.dat
1 16 -1.1365 -1 2.428 -.0635 -1 0 0 0 1 -2.428 0 0 rect2p.dat
1 16 -1.229 -1 6.9 .156 -1 0 0 0 1 -2.044 0 0 rect2p.dat
1 16 -1.7805 -1 10.369 .3955 -1 0 0 0 1 -1.425 0 0 rect2p.dat
1 16 -2.928 -1 12.3935 .752 -1 0 0 0 1 -.5995 0 0 rect2p.dat
1 16 -4.568 -1 13.204 .888 -1 0 0 0 1 -.211 0 0 rect2p.dat
1 16 -6.6 -1 13.471 1.144 -1 0 0 0 1 -.056 0 0 rect2p.dat
1 16 -8.872 -1 13.4635 1.128 1 0 0 0 1 .0635 0 0 rect2p.dat
1 16 -11.522 -1 -9.3075 -1.522 1 0 0 0 1 .2925 0 0 rect2p.dat
1 16 -8.772 -1 -9.5635 -1.228 -1 0 0 0 1 -.0365 0 0 rect2p.dat
1 16 -6.422 -1 -9.005 -1.122 -1 0 0 0 1 -.522 0 0 rect2p.dat
1 16 -4.418 -1 -7.6235 .882 -1 0 0 0 -1 .8595 0 0 rect2p.dat
1 16 -2.6605 -1 -4.954 -.8755 -1 0 0 0 1 -1.81 0 0 rect2p.dat
1 16 -18.555 -1 -4.178 -.572 1 0 0 0 1 1.422 0 0 rect2p.dat
1 16 -16.7415 -1 -6.6915 -1.2415 1 0 0 0 1 1.0915 0 0 rect2p.dat
1 16 -14.272 -1 -8.399 -1.228 1 0 0 0 1 .616 0 0 rect2p.dat
1 16 -3.4165 -2 -1.1895 .2165 1 0 0 0 2 1.1895 0 0 rect2p.dat
1 16 -4.2915 -2 -3.8645 .6585 1 0 0 0 2 1.4855 0 0 rect2p.dat
1 16 -5.6805 -2 -6.085 .7305 1 0 0 0 2 .735 0 0 rect2p.dat
1 16 -3.1175 -2 2.233 .0825 1 0 0 0 2 2.233 0 0 rect2p.dat
1 16 -3.234 -2 6.2475 -.199 1 0 0 0 2 1.7815 0 0 rect2p.dat
1 16 -3.7165 -2 9.1145 -.2835 1 0 0 0 2 1.0855 0 0 rect2p.dat
1 16 -7.1725 -2 -7.1925 .7615 1 0 0 0 2 .3725 0 0 rect2p.dat
1 16 -14.922 -2 6.867 -.772 -1 0 0 0 2 -1.233 0 0 rect2p.dat
1 16 -13.3695 -2 8.985 -.7805 -1 0 0 0 2 -.885 0 0 rect2p.dat
1 16 -16.205 -2 3.95 -.511 -1 0 0 0 2 -1.684 0 0 rect2p.dat
1 16 -16.858 -2 1.133 -.142 -1 0 0 0 2 -1.133 0 0 rect2p.dat
1 16 -16.958 -2 -1.183 .042 -1 0 0 0 2 -1.183 0 0 rect2p.dat
1 16 -16.518 -2 -3.3775 .398 -1 0 0 0 2 -1.0115 0 0 rect2p.dat
1 16 -15.2545 -2 -5.2545 .8655 -1 0 0 0 2 -.8655 0 0 rect2p.dat
1 16 -13.334 -2 -6.6435 1.055 -1 0 0 0 2 -.5235 0 0 rect2p.dat
1 16 -11.1395 -2 -7.3835 1.1395 -1 0 0 0 2 -.2165 0 0 rect2p.dat
1 16 -8.967 -2 -7.5825 1.033 1 0 0 0 2 .0175 0 0 rect2p.dat
1 16 -4.5055 -2 10.585 -.5055 1 0 0 0 2 .385 0 0 rect2p.dat
1 16 -5.766 -2 11.0935 -.755 1 0 0 0 2 .1235 0 0 rect2p.dat
1 16 -7.3775 -2 11.2165 .8565 -1 0 0 0 -2 .0005 0 0 rect2p.dat
1 16 -9.117 -2 11.133 -.883 -1 0 0 0 2 -.083 0 0 rect2p.dat
1 16 -11.9275 -2 10.293 -.6615 -1 0 0 0 2 -.423 0 0 rect2p.dat
1 16 -10.633 -2 10.883 -.633 -1 0 0 0 2 -.167 0 0 rect2p.dat
4 16 -17 0 0 -16.916 0 -2.366 -19.127 0 -2.756 -19.3 0 0
4 16 -16.716 0 2.266 -17 0 0 -19.3 0 0 -19.027 0 2.656
4 16 -15.694 0 5.634 -16.716 0 2.266 -19.027 0 2.656 -17.949 0 6.472
4 16 -14.15 0 8.1 -15.694 0 5.634 -17.949 0 6.472 -16.164 0 9.464
4 16 -12.589 0 9.87 -14.15 0 8.1 -16.164 0 9.464 -14.2 0 11.683
4 16 -11.266 0 10.716 -12.589 0 9.87 -14.2 0 11.683 -11.756 0 13.027
4 16 -10 0 11.05 -11.266 0 10.716 -11.756 0 13.027 -10 0 13.4
4 16 -8.234 0 11.216 -10 0 11.05 -10 0 13.4 -7.744 0 13.527
4 16 -6.521 0 11.217 -8.234 0 11.216 -7.744 0 13.527 -5.456 0 13.415
4 16 -5.011 0 10.97 -6.521 0 11.217 -5.456 0 13.415 -3.68 0 12.993
4 16 -4 0 10.2 -5.011 0 10.97 -3.68 0 12.993 -2.176 0 11.794
4 16 -3.433 0 8.029 -4 0 10.2 -2.176 0 11.794 -1.385 0 8.944
4 16 -3.035 0 4.466 -3.433 0 8.029 -1.385 0 8.944 -1.073 0 4.856
4 16 -3.2 0 0 -3.035 0 4.466 -1.073 0 4.856 -1.2 0 0
4 16 -3.633 0 -2.379 -3.2 0 0 -1.2 0 0 -1.785 0 -3.144
4 16 -4.95 0 -5.35 -3.633 0 -2.379 -1.785 0 -3.144 -3.536 0 -6.764
4 16 -6.411 0 -6.82 -4.95 0 -5.35 -3.536 0 -6.764 -5.3 0 -8.483
4 16 -7.934 0 -7.565 -6.411 0 -6.82 -5.3 0 -8.483 -7.544 0 -9.527
4 16 -10 0 -7.6 -7.934 0 -7.565 -7.544 0 -9.527 -10 0 -9.6
4 16 -12.279 0 -7.167 -10 0 -7.6 -10 0 -9.6 -13.044 0 -9.015
4 16 -14.389 0 -6.12 -12.279 0 -7.167 -13.044 0 -9.015 -15.5 0 -7.783
4 16 -16.12 0 -4.389 -14.389 0 -6.12 -15.5 0 -7.783 -17.983 0 -5.6
4 16 -16.916 0 -2.366 -16.12 0 -4.389 -17.983 0 -5.6 -19.127 0 -2.756
4 16 -4.182 -2 -6.088 -5.77 -2 -7.635 -5.3 -2 -8.483 -3.536 -2 -6.764
4 16 -2.607 -2 -2.83 -4.182 -2 -6.088 -3.536 -2 -6.764 -1.785 -2 -3.144
4 16 -2.08 -2 0 -2.607 -2 -2.83 -1.785 -2 -3.144 -1.2 -2 0
4 16 -1.966 -2 4.37 -2.08 -2 0 -1.2 -2 0 -1.073 -2 4.856
4 16 -2.247 -2 8.05 -1.966 -2 4.37 -1.073 -2 4.856 -1.385 -2 8.944
4 16 -2.958 -2 10.615 -2.247 -2 8.05 -1.385 -2 8.944 -2.176 -2 11.794
4 16 -3.68 -2 12.993 -4.312 -2 11.694 -2.958 -2 10.615 -2.176 -2 11.794
4 16 -5.456 -2 13.415 -5.91 -2 12.073 -4.312 -2 11.694 -3.68 -2 12.993
4 16 -5.91 -2 12.073 -5.456 -2 13.415 -7.744 -2 13.527 -7.97 -2 12.174
4 16 -10 -2 12.06 -7.97 -2 12.174 -7.744 -2 13.527 -10 -2 13.4
4 16 -11.58 -2 11.724 -10 -2 12.06 -10 -2 13.4 -11.756 -2 13.027
4 16 -13.78 -2 10.515 -11.58 -2 11.724 -11.756 -2 13.027 -14.2 -2 11.683
4 16 -15.548 -2 8.518 -13.78 -2 10.515 -14.2 -2 11.683 -16.164 -2 9.464
4 16 -17.154 -2 5.825 -15.548 -2 8.518 -16.164 -2 9.464 -17.949 -2 6.472
4 16 -17.154 -2 5.825 -17.949 -2 6.472 -19.027 -2 2.656 -18.124 -2 2.39
4 16 -18.37 -2 0 -18.124 -2 2.39 -19.027 -2 2.656 -19.3 -2 0
4 16 -18.214 -2 -2.48 -18.37 -2 0 -19.3 -2 0 -19.127 -2 -2.756
4 16 -18.214 -2 -2.48 -19.127 -2 -2.756 -17.983 -2 -5.6 -17.185 -2 -5.04
4 16 -17.185 -2 -5.04 -17.983 -2 -5.6 -15.5 -2 -7.783 -14.95 -2 -7.005
4 16 -12.74 -2 -8.113 -14.95 -2 -7.005 -15.5 -2 -7.783 -13.044 -2 -9.015
4 16 -12.74 -2 -8.113 -13.044 -2 -9.015 -10 -2 -9.6 -10 -2 -8.64
4 16 -7.79 -2 -8.574 -10 -2 -8.64 -10 -2 -9.6 -7.544 -2 -9.527
4 16 -7.79 -2 -8.574 -7.544 -2 -9.527 -5.3 -2 -8.483 -5.77 -2 -7.635
4 16 -14.389 -4 -6.12 -16.12 -4 -4.389 -16.916 -4 -2.366 -12.279 -4 -7.167
