0 ~Sticker  2.6 x  3.5 with Black Lines and Rectangles and Red and White Danger Stripes Leaning Right - 2. Gradient
0 Name: s\6155286sc01s05.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Subpart UPDATE 2026-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-03-06 [OrionP] Official Update 2026-02

0 // Yellow
3 14 -.2057 0 1.3 -.3557 0 0 -.0557 0 0
3 14 -.5057 0 1.3 -.6557 0 0 -.3557 0 0
3 14 -.8057 0 1.3 -.9557 0 0 -.6557 0 0
3 14 -1.1057 0 1.3 -1.2557 0 0 -.9557 0 0
3 14 -1.4057 0 1.3 -1.5557 0 0 -1.2557 0 0
3 14 -1.7057 0 1.3 -1.8557 0 0 -1.5557 0 0
3 14 -2.0057 0 1.3 -2.1557 0 0 -1.8557 0 0
3 14 -2.3057 0 1.3 -2.4557 0 0 -2.1557 0 0
3 14 -2.6057 0 1.3 -2.7557 0 0 -2.4557 0 0
3 14 -2.9057 0 1.3 -3.0557 0 0 -2.7557 0 0
3 14 -3.2057 0 1.3 -3.3557 0 0 -3.0557 0 0
3 14 -3.5057 0 1.3 -3.6557 0 0 -3.3557 0 0
3 14 -3.8057 0 1.3 -3.9557 0 0 -3.6557 0 0
3 14 -4.1057 0 1.3 -4.2557 0 0 -3.9557 0 0
3 14 -4.4057 0 1.3 -4.5557 0 0 -4.2557 0 0
3 14 -4.7057 0 1.3 -4.8557 0 0 -4.5557 0 0
3 14 -5.0057 0 1.3 -5.1557 0 0 -4.8557 0 0
3 14 -5.3057 0 1.3 -5.4557 0 0 -5.1557 0 0
3 14 -5.6057 0 1.3 -5.7557 0 0 -5.4557 0 0
3 14 -5.9057 0 1.3 -6.0557 0 0 -5.7557 0 0
3 14 -6.2057 0 1.3 -6.3557 0 0 -6.0557 0 0
3 14 -6.5057 0 1.3 -6.6557 0 0 -6.3557 0 0
3 14 -6.8057 0 1.3 -6.9557 0 0 -6.6557 0 0
3 14 -7.1057 0 1.3 -7.2557 0 0 -6.9557 0 0
3 14 -7.4057 0 1.3 -7.5557 0 0 -7.2557 0 0
3 14 -7.7057 0 1.3 -7.8557 0 0 -7.5557 0 0
3 14 -8.0057 0 1.3 -8.1557 0 0 -7.8557 0 0
3 14 -8.3057 0 1.3 -8.4557 0 0 -8.1557 0 0
3 14 -8.6057 0 1.3 -8.7557 0 0 -8.4557 0 0
3 14 -8.9057 0 1.3 -9.0557 0 0 -8.7557 0 0
3 14 -9.2057 0 1.3 -9.3557 0 0 -9.0557 0 0
3 14 -9.5057 0 1.3 -9.6557 0 0 -9.3557 0 0
3 14 -9.8057 0 1.3 -9.9809 0 0 -9.6557 0 0
3 14 0 0 .4827 -.0557 0 0 0 0 0

0 // White
3 15 -.2057 0 1.3 -.5057 0 1.3 -.3557 0 0
3 15 -.5057 0 1.3 -.8057 0 1.3 -.6557 0 0
3 15 -.8057 0 1.3 -1.1057 0 1.3 -.9557 0 0
3 15 -1.1057 0 1.3 -1.4057 0 1.3 -1.2557 0 0
3 15 -1.4057 0 1.3 -1.7057 0 1.3 -1.5557 0 0
3 15 -1.7057 0 1.3 -2.0057 0 1.3 -1.8557 0 0
3 15 -2.0057 0 1.3 -2.3057 0 1.3 -2.1557 0 0
3 15 -2.3057 0 1.3 -2.6057 0 1.3 -2.4557 0 0
3 15 -2.6057 0 1.3 -2.9057 0 1.3 -2.7557 0 0
3 15 -2.9057 0 1.3 -3.2057 0 1.3 -3.0557 0 0
3 15 -3.2057 0 1.3 -3.5057 0 1.3 -3.3557 0 0
3 15 -3.5057 0 1.3 -3.8057 0 1.3 -3.6557 0 0
3 15 -3.8057 0 1.3 -4.1057 0 1.3 -3.9557 0 0
3 15 -4.1057 0 1.3 -4.4057 0 1.3 -4.2557 0 0
3 15 -4.4057 0 1.3 -4.7057 0 1.3 -4.5557 0 0
3 15 -4.7057 0 1.3 -5.0057 0 1.3 -4.8557 0 0
3 15 -5.0057 0 1.3 -5.3057 0 1.3 -5.1557 0 0
3 15 -5.3057 0 1.3 -5.6057 0 1.3 -5.4557 0 0
3 15 -5.6057 0 1.3 -5.9057 0 1.3 -5.7557 0 0
3 15 -5.9057 0 1.3 -6.2057 0 1.3 -6.0557 0 0
3 15 -6.2057 0 1.3 -6.5057 0 1.3 -6.3557 0 0
3 15 -6.5057 0 1.3 -6.8057 0 1.3 -6.6557 0 0
3 15 -6.8057 0 1.3 -7.1057 0 1.3 -6.9557 0 0
3 15 -7.1057 0 1.3 -7.4057 0 1.3 -7.2557 0 0
3 15 -7.4057 0 1.3 -7.7057 0 1.3 -7.5557 0 0
3 15 -7.7057 0 1.3 -8.0057 0 1.3 -7.8557 0 0
3 15 -8.0057 0 1.3 -8.3057 0 1.3 -8.1557 0 0
3 15 -8.3057 0 1.3 -8.6057 0 1.3 -8.4557 0 0
3 15 -8.6057 0 1.3 -8.9057 0 1.3 -8.7557 0 0
3 15 -8.9057 0 1.3 -9.2057 0 1.3 -9.0557 0 0
3 15 -9.2057 0 1.3 -9.5057 0 1.3 -9.3557 0 0
3 15 -9.5057 0 1.3 -9.8057 0 1.3 -9.6557 0 0
4 15 0 0 .4827 0 0 1.3 -.2057 0 1.3 -.0557 0 0
3 15 -9.9809 0 1.3 -9.9809 0 0 -9.8057 0 1.3
