0 ~| BBB Train Wheel XL Blind Driver 36.8 mm - Rim Quarter
0 Name: s\t1076s01.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Subpart UPDATE 2022-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-07-18 [PTadmin] Official Update 2022-04


0 // Rim I

4 16 36.806 -21.25 -19.6 38.755 -22.375 -19.6 37.208 -24.862 -19.6 35.337 -23.612 -19.6
4 16 23.612 -35.337 -19.6 24.862 -37.208 -19.6 22.375 -38.755 -19.6 21.25 -36.806 -19.6
4 16 25.872 -33.718 -19.6 27.242 -35.503 -19.6 24.862 -37.208 -19.6 23.612 -35.337 -19.6
4 16 21.25 -36.806 -17.5 21.25 -36.806 -19.6 18.797 -38.117 -19.6 18.798 -38.117 -17.5
4 16 30.052 -30.052 -19.6 31.643 -31.643 -19.6 29.506 -33.645 -19.6 28.022 -31.953 -19.6
4 16 31.643 -31.643 0 28.284 -28.284 0 26.374 -30.074 0 29.506 -33.645 0
4 16 22.375 -38.755 0 20 -34.641 0 17.692 -35.875 0 19.792 -40.135 0
4 16 42.409 -2.78 -19.6 44.654 -2.927 -19.6 44.367 -5.841 -19.6 42.136 -5.547 -19.6
4 16 5.547 -42.136 -17.5 5.547 -42.136 -19.6 2.78 -42.409 -19.6 2.78 -42.409 -17.5
4 16 41.683 -8.291 -19.6 43.89 -8.73 -19.6 43.225 -11.582 -19.6 41.052 -11 -19.6
4 16 40.245 -13.661 -19.6 42.375 -14.384 -19.6 41.344 -17.125 -19.6 39.265 -16.264 -19.6
4 16 38.117 -18.797 -19.6 40.135 -19.792 -19.6 38.755 -22.375 -19.6 36.806 -21.25 -19.6
4 16 35.337 -23.612 -19.6 37.208 -24.862 -19.6 35.503 -27.242 -19.6 33.718 -25.872 -19.6
4 16 28.022 -31.953 -19.6 29.506 -33.645 -19.6 27.242 -35.503 -19.6 25.872 -33.718 -19.6
4 16 23.612 -35.337 -17.5 23.612 -35.337 -19.6 21.25 -36.806 -19.6 21.25 -36.806 -17.5
4 16 31.953 -28.022 -19.6 33.645 -29.506 -19.6 31.643 -31.643 -19.6 30.052 -30.052 -19.6
