0 ~Minifig Helmet SW Flametrooper Episode  7 and Walker Driver Episode  8 - Inside and Conds
0 Name: s\20905s02.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Subpart UPDATE 2024-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-10-27 [OrionP] Official Update 2024-09

1 16 0 -4 0 0 0 11 0 -1 0 11 0 0 2-4disc.dat
1 16 0 -4 0 0 0 11 0 -1 0 11 0 0 2-4edge.dat
0 BFC INVERTNEXT
1 16 0 0 0 0 0 1 0 -4 0 1 0 0 2-4con11.dat
0 BFC INVERTNEXT
1 16 0 4 0 0 0 1 0 -4 0 1 0 0 2-4con12.dat
0 BFC INVERTNEXT
1 16 0 4 0 13 0 0 0 13 0 0 0 13 1-4cyli.dat

2 24 0 18.446 13.199 4.996 18.583 12.258
2 24 4.996 18.583 12.258 8.937 18.665 9.744
2 24 8.937 18.665 9.744 12.752 19.081 3.79
2 24 12.752 19.081 3.79 13.197 20.245 -1.58
2 24 2.468 25.18 -18.101 0 24.645 -18.225
2 24 5.461 26.696 -17.46 2.468 25.18 -18.101
2 24 7.775 27.917 -16.05 5.461 26.696 -17.46
2 24 10.314 27.058 -14.083 7.775 27.917 -16.05
2 24 12.14 24.75 -10.726 10.314 27.058 -14.083
2 24 14.562 20.628 -1.205 13.711 22.344 -5.703
2 24 8.709 19.09 11.902 11.875 19.171 8.621
2 24 0 18.835 14.806 4.298 18.9 14.144
2 24 13.711 22.344 -5.703 12.14 24.75 -10.726
2 24 14.517 19.657 2.907 14.562 20.628 -1.205
2 24 11.875 19.171 8.621 14.517 19.657 2.907
2 24 4.298 18.9 14.144 8.709 19.09 11.902
2 24 11.674 22.754 -8.482 13.197 20.245 -1.58
2 24 9.881 25.279 -12.787 11.674 22.754 -8.482
2 24 9.881 25.279 -12.787 7.812 25.93 -15.075

3 16 9.881 25.279 -12.787 7.812 25.93 -15.075 7.869 20.607 -13.6
3 16 10.113 19.618 -10.475 9.881 25.279 -12.787 7.869 20.607 -13.6
3 16 7.869 20.607 -13.6 7.812 25.93 -15.075 5.411 24.892 -16.315
3 16 5.571 19.672 -15.041 7.869 20.607 -13.6 5.411 24.892 -16.315
3 16 5.571 19.672 -15.041 5.411 24.892 -16.315 2.514 23.504 -17.009
3 16 2.86 18.577 -15.805 5.571 19.672 -15.041 2.514 23.504 -17.009
3 16 4.975 17 12.011 0 17 13 0 18.446 13.199
3 16 4.996 18.583 12.258 4.975 17 12.011 0 18.446 13.199
3 16 9.192 17 9.192 4.975 17 12.011 4.996 18.583 12.258
3 16 8.937 18.665 9.744 9.192 17 9.192 4.996 18.583 12.258
3 16 12.011 17 4.975 9.192 17 9.192 8.937 18.665 9.744
3 16 12.752 19.081 3.79 12.011 17 4.975 8.937 18.665 9.744
3 16 13 17 0 12.011 17 4.975 12.752 19.081 3.79
3 16 13.197 20.245 -1.58 13 17 0 12.752 19.081 3.79
3 16 13 17 0 13.197 20.245 -1.58 12.011 17 -4.975
3 16 11.674 22.754 -8.482 12.011 17 -4.975 13.197 20.245 -1.58
3 16 0 24.645 -18.225 0 22.995 -17.224 2.514 23.504 -17.009
3 16 2.468 25.18 -18.101 0 24.645 -18.225 2.514 23.504 -17.009
4 16 2.514 23.504 -17.009 5.411 24.892 -16.315 5.461 26.696 -17.46 2.468 25.18 -18.101
3 16 5.461 26.696 -17.46 5.411 24.892 -16.315 7.775 27.917 -16.05
3 16 7.812 25.93 -15.075 7.775 27.917 -16.05 5.411 24.892 -16.315
3 16 7.812 25.93 -15.075 9.881 25.279 -12.787 10.314 27.058 -14.083
3 16 7.775 27.917 -16.05 7.812 25.93 -15.075 10.314 27.058 -14.083
3 16 9.881 25.279 -12.787 11.674 22.754 -8.482 12.14 24.75 -10.726
3 16 10.314 27.058 -14.083 9.881 25.279 -12.787 12.14 24.75 -10.726
3 16 13.197 20.245 -1.58 14.562 20.628 -1.205 13.711 22.344 -5.703
3 16 11.674 22.754 -8.482 13.197 20.245 -1.58 13.711 22.344 -5.703
3 16 11.875 19.171 8.621 8.937 18.665 9.744 8.709 19.09 11.902
3 16 4.298 18.9 14.144 4.996 18.583 12.258 0 18.446 13.199
3 16 0 18.835 14.806 4.298 18.9 14.144 0 18.446 13.199
3 16 2.965 9.868 -12.856 2.86 18.577 -15.805 0 18.033 -16.183
3 16 0 9.605 -13.235 2.965 9.868 -12.856 0 18.033 -16.183
4 16 2.965 9.868 -12.856 5.472 10.384 -12.006 5.571 19.672 -15.041 2.86 18.577 -15.805
3 16 9.192 10.795 -9.192 7.869 20.607 -13.6 5.472 10.384 -12.006
3 16 5.571 19.672 -15.041 5.472 10.384 -12.006 7.869 20.607 -13.6
4 16 7.869 20.607 -13.6 9.192 10.795 -9.192 12.011 8.335 -4.975 10.113 19.618 -10.475
3 16 10.113 19.618 -10.475 12.011 8.335 -4.975 12.011 17 -4.975
3 16 12.011 17 -4.975 12.011 8.335 -4.975 13 17 0
4 16 12.011 4 -4.975 13 4 0 13 17 0 12.011 8.335 -4.975
3 16 2.86 18.577 -15.805 2.514 23.504 -17.009 0 22.995 -17.224
3 16 0 18.033 -16.183 2.86 18.577 -15.805 0 22.995 -17.224
3 16 11.674 22.754 -8.482 13.711 22.344 -5.703 12.14 24.75 -10.726
3 16 13.197 20.245 -1.58 12.752 19.081 3.79 14.517 19.657 2.907
3 16 14.562 20.628 -1.205 13.197 20.245 -1.58 14.517 19.657 2.907
3 16 12.752 19.081 3.79 8.937 18.665 9.744 11.875 19.171 8.621
3 16 14.517 19.657 2.907 12.752 19.081 3.79 11.875 19.171 8.621
3 16 8.709 19.09 11.902 8.937 18.665 9.744 4.996 18.583 12.258
3 16 4.298 18.9 14.144 8.709 19.09 11.902 4.996 18.583 12.258
3 16 10.113 19.618 -10.475 12.011 17 -4.975 11.674 22.754 -8.482
3 16 9.881 25.279 -12.787 10.113 19.618 -10.475 11.674 22.754 -8.482
4 16 12.011 4 -4.975 12.011 8.335 -4.975 9.192 10.795 -9.192 9.192 4 -9.192
3 16 9.192 4 -9.192 9.192 10.795 -9.192 5.472 10.384 -12.006
3 16 9.192 4 -9.192 5.472 10.384 -12.006 4.975 4 -12.011
3 16 4.975 4 -12.011 5.472 10.384 -12.006 2.965 9.868 -12.856
3 16 4.975 4 -12.011 2.965 9.868 -12.856 0 4 -13
3 16 0 4 -13 2.965 9.868 -12.856 0 9.605 -13.235

5 24 0 17 13 0 18.446 13.199 4.975 17 12.011 -4.975 17 12.011
5 24 0 18.835 14.806 0 18.446 13.199 4.298 18.9 14.144 -4.298 18.9 14.144
5 24 0 4 -13 0 9.605 -13.235 2.965 9.868 -12.856 -2.965 9.868 -12.856
5 24 0 9.605 -13.235 0 18.033 -16.183 2.965 9.868 -12.856 -2.965 9.868 -12.856
5 24 0 18.033 -16.183 0 22.995 -17.224 2.86 18.577 -15.805 -2.86 18.577 -15.805
5 24 0 22.995 -17.224 0 24.645 -18.225 2.514 23.504 -17.009 -2.514 23.504 -17.009

5 24 2.514 23.504 -17.009 2.86 18.577 -15.805 0 22.995 -17.224 5.571 19.672 -15.041
5 24 5.571 19.672 -15.041 5.411 24.892 -16.315 2.514 23.504 -17.009 7.869 20.607 -13.6
5 24 5.411 24.892 -16.315 2.514 23.504 -17.009 5.571 19.672 -15.041 5.461 26.696 -17.46
5 24 9.192 17 9.192 8.937 18.665 9.744 12.011 17 4.975 4.996 18.583 12.258
5 24 13.197 20.245 -1.58 13.711 22.344 -5.703 14.562 20.628 -1.205 11.674 22.754 -8.482
5 24 12.011 17 -4.975 13 17 0 13.197 20.245 -1.58 12.011 8.335 -4.975
5 24 4.975 4 12.011 9.192 4 9.192 4.592 0 11.087 9.192 17 9.192
5 24 2.514 23.504 -17.009 2.468 25.18 -18.101 5.411 24.892 -16.315 0 24.645 -18.225
5 24 7.869 20.607 -13.6 9.881 25.279 -12.787 10.113 19.618 -10.475 7.812 25.93 -15.075
5 24 7.869 20.607 -13.6 10.113 19.618 -10.475 9.192 10.795 -9.192 9.881 25.279 -12.787
5 24 13.197 20.245 -1.58 14.562 20.628 -1.205 14.517 19.657 2.907 13.711 22.344 -5.703
5 24 13 17 0 12.011 17 4.975 12.752 19.081 3.79 12.011 4 4.975
5 24 0 9.605 -13.235 2.965 9.868 -12.856 0 4 -13 0 18.033 -16.183
5 24 7.812 25.93 -15.075 10.314 27.058 -14.083 9.881 25.279 -12.787 7.775 27.917 -16.05
5 24 4.975 4 -12.011 9.192 4 -9.192 5.472 10.384 -12.006 8.485 0 -8.485
5 24 11.674 22.754 -8.482 12.011 17 -4.975 13.197 20.245 -1.58 10.113 19.618 -10.475
5 24 2.965 9.868 -12.856 2.86 18.577 -15.805 5.472 10.384 -12.006 0 18.033 -16.183
5 24 12.011 8.335 -4.975 10.113 19.618 -10.475 9.192 10.795 -9.192 12.011 17 -4.975
5 24 2.514 23.504 -17.009 5.571 19.672 -15.041 2.86 18.577 -15.805 5.411 24.892 -16.315
5 24 9.881 25.279 -12.787 10.314 27.058 -14.083 12.14 24.75 -10.726 7.812 25.93 -15.075
5 24 8.709 19.09 11.902 4.996 18.583 12.258 8.937 18.665 9.744 4.298 18.9 14.144
5 24 5.472 10.384 -12.006 7.869 20.607 -13.6 5.571 19.672 -15.041 9.192 10.795 -9.192
5 24 5.472 10.384 -12.006 9.192 4 -9.192 4.975 4 -12.011 9.192 10.795 -9.192
5 24 12.011 17 4.975 12.752 19.081 3.79 13 17 0 8.937 18.665 9.744
5 24 0 18.446 13.199 4.298 18.9 14.144 0 18.835 14.806 4.996 18.583 12.258
5 24 7.812 25.93 -15.075 7.869 20.607 -13.6 5.411 24.892 -16.315 9.881 25.279 -12.787
5 24 12.752 19.081 3.79 13 17 0 13.197 20.245 -1.58 12.011 17 4.975
5 24 12.011 4 -4.975 13 4 0 12.011 8.335 -4.975 12 0 0
5 24 9.881 25.279 -12.787 12.14 24.75 -10.726 11.674 22.754 -8.482 10.314 27.058 -14.083
5 24 0 22.995 -17.224 2.86 18.577 -15.805 0 18.033 -16.183 2.514 23.504 -17.009
5 24 9.192 4 -9.192 9.192 10.795 -9.192 5.472 10.384 -12.006 12.011 8.335 -4.975
5 24 13.197 20.245 -1.58 12.011 17 -4.975 13 17 0 11.674 22.754 -8.482
5 24 12.011 4 4.975 13 4 0 13 17 0 11.087 0 4.592
5 24 12.011 4 -4.975 12.011 8.335 -4.975 9.192 4 -9.192 13 4 0
5 24 5.571 19.672 -15.041 7.869 20.607 -13.6 5.411 24.892 -16.315 5.472 10.384 -12.006
5 24 7.869 20.607 -13.6 5.411 24.892 -16.315 7.812 25.93 -15.075 5.571 19.672 -15.041
5 24 4.975 4 -12.011 5.472 10.384 -12.006 2.965 9.868 -12.856 9.192 4 -9.192
5 24 5.571 19.672 -15.041 5.472 10.384 -12.006 7.869 20.607 -13.6 2.86 18.577 -15.805
5 24 8.937 18.665 9.744 8.709 19.09 11.902 11.875 19.171 8.621 4.996 18.583 12.258
5 24 13.197 20.245 -1.58 14.517 19.657 2.907 12.752 19.081 3.79 14.562 20.628 -1.205
5 24 0 18.033 -16.183 2.86 18.577 -15.805 2.965 9.868 -12.856 0 22.995 -17.224
5 24 4.975 17 12.011 0 17 13 0 4 13 0 18.446 13.199
5 24 0 18.446 13.199 4.975 17 12.011 4.996 18.583 12.258 0 17 13
5 24 9.192 4 -9.192 12.011 4 -4.975 12.011 8.335 -4.975 11.087 0 -4.592
5 24 5.461 26.696 -17.46 5.411 24.892 -16.315 7.775 27.917 -16.05 2.468 25.18 -18.101
5 24 13.711 22.344 -5.703 11.674 22.754 -8.482 12.14 24.75 -10.726 13.197 20.245 -1.58
5 24 2.86 18.577 -15.805 5.571 19.672 -15.041 2.514 23.504 -17.009 2.965 9.868 -12.856
5 24 0 4 13 4.975 4 12.011 0 0 12 4.975 17 12.011
5 24 2.514 23.504 -17.009 0 24.645 -18.225 2.468 25.18 -18.101 0 22.995 -17.224
5 24 4.298 18.9 14.144 4.996 18.583 12.258 0 18.446 13.199 8.709 19.09 11.902
5 24 8.937 18.665 9.744 12.011 17 4.975 12.752 19.081 3.79 9.192 17 9.192
5 24 9.192 17 9.192 4.975 17 12.011 4.996 18.583 12.258 4.975 4 12.011
5 24 11.674 22.754 -8.482 12.14 24.75 -10.726 9.881 25.279 -12.787 13.711 22.344 -5.703
5 24 12.011 17 -4.975 12.011 8.335 -4.975 13 17 0 10.113 19.618 -10.475
5 24 0 22.995 -17.224 2.514 23.504 -17.009 2.86 18.577 -15.805 0 24.645 -18.225
5 24 9.192 10.795 -9.192 12.011 8.335 -4.975 9.192 4 -9.192 10.113 19.618 -10.475
