0 ~Boat Hull Floating 40 x 12 Bottom - Half
0 Name: s\23997s01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2024-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-10-27 [OrionP] Official Update 2024-09

0 // Primitives
1 16 69 92 332 10 0 0 0 -1 0 0 0 10 1-4ndis.dat
1 16 69 92 332 10 0 0 0 1 0 0 0 10 1-4edge.dat
0 BFC INVERTNEXT
1 16 69 92 332 2.5 0 0 0 -2.5 0 0 0 2.5 1-4con3.dat
1 16 69 89.5 332 7.5 0 0 0 1 0 0 0 7.5 1-4edge.dat
1 16 69 89.5 332 7.5 0 0 0 -1 0 0 0 7.5 1-4chrd.dat
1 16 70.6569 88 333.6569 10 0 0 0 1 0 0 0 10 1-4ndis.dat
1 16 70.6569 88 333.6569 10 0 0 0 1 0 0 0 10 1-4edge.dat
1 16 70.6569 88 333.6569 2.5 0 0 0 -2.5 0 0 0 2.5 1-4con3.dat
1 16 70.6569 85.5 333.6569 7.5 0 0 0 1 0 0 0 7.5 1-4edge.dat
1 16 70.6569 85.5 333.6569 7.5 0 0 0 1 0 0 0 7.5 1-4chrd.dat
0 // Inside
4 16 112 0 -219.7476 112 0 375.6061 112.0019 3.8011 375.5773 112 3.8209 -219.405
3 16 112 0 -219.7476 112 3.8209 -219.405 112 3.605 -219.7476
3 16 11.2897 2.4486 -402 5.0641 2.4486 -402 5.3044 .8121 -402
4 16 11.2897 2.4486 -402 5.3044 .8121 -402 5.7052 0 -402 11.2897 0 -402
4 16 27.4522 2.587 -391.234 11.4795 2.587 -401.8736 11.2897 0 -402 27.4522 0 -391.234
3 16 11.2897 0 -402 11.4795 2.587 -401.8736 11.2897 2.4486 -402
3 16 51.9023 0 -366.784 51.9023 2.7303 -366.784 27.8684 2.7303 -390.8178
4 16 51.9023 0 -366.784 27.8684 2.7303 -390.8178 27.4522 2.587 -391.234 27.4522 0 -391.234
3 16 90.4068 0 -309.9611 90.4068 2.9194 -309.9611 52.2991 2.9194 -366.1985
4 16 51.9023 2.7303 -366.784 51.9023 0 -366.784 90.4068 0 -309.9611 52.2991 2.9194 -366.1985
4 16 90.4068 0 -309.9611 106.0872 0 -266.4106 106.0872 3.2483 -266.4106 90.6693 3.2483 -309.2318
3 16 90.4068 0 -309.9611 90.6693 3.2483 -309.2318 90.4068 2.9194 -309.9611
3 16 112 0 -219.7476 112 3.605 -219.7476 106.1674 3.605 -265.7776
4 16 112 0 -219.7476 106.1674 3.605 -265.7776 106.0872 3.2483 -266.4106 106.0872 0 -266.4106
4 16 105.6062 0 382 105.5926 3.6302 382 108.2634 3.6111 381.4716 108.2662 0 381.471
4 16 112.0019 3.8011 375.5773 112 0 375.6061 111.471 0 378.2662 111.471 3.6539 378.2662
4 16 110.1872 0 380.1872 110.1923 3.6197 380.1832 111.471 3.6539 378.2662 111.471 0 378.2662
4 16 110.1923 3.6197 380.1832 110.1872 0 380.1872 108.2662 0 381.471 108.2634 3.6111 381.4716
4 16 112.0019 3.8011 375.5773 105.0351 81.4295 361.6348 105.0351 81.4295 -151.2261 112 3.8209 -219.405
4 16 20.7153 85.7687 -315.0431 4.3786 85.7687 -325.9251 27.8684 2.7303 -390.8178 20.8061 85.4604 -315.2816
4 16 27.8684 2.7303 -390.8178 4.3786 85.7687 -325.9251 11.4795 2.587 -401.8736 27.4522 2.587 -391.234
4 16 52.2991 2.9194 -366.1985 20.8061 85.4604 -315.2816 27.8684 2.7303 -390.8178 51.9023 2.7303 -366.784
4 16 52.2991 2.9194 -366.1985 90.4068 2.9194 -309.9611 90.6693 3.2483 -309.2318 45.2904 85.0214 -291.2358
4 16 83.5109 85.0214 -234.8318 45.2904 85.0214 -291.2358 90.6693 3.2483 -309.2318 83.7606 84.1782 -235.3393
4 16 83.7606 84.1782 -235.3393 90.6693 3.2483 -309.2318 106.1674 3.605 -265.7776 99.3749 83.1737 -193.128
3 16 106.1674 3.605 -265.7776 90.6693 3.2483 -309.2318 106.0872 3.2483 -266.4106
4 16 112 3.605 -219.7476 112 3.8209 -219.405 105.0351 81.4295 -151.2261 106.1674 3.605 -265.7776
4 16 104.6883 83.1737 -151.1957 99.3749 83.1737 -193.128 106.1674 3.605 -265.7776 105.0351 81.4295 -151.2261
4 16 4.6195 4.0997 -400.4925 5.0641 2.4486 -402 11.2897 2.4486 -402 11.4795 2.587 -401.8736
4 16 11.4795 2.587 -401.8736 4.3786 85.7687 -325.9251 3.5355 5.2975 -399.3988 4.6195 4.0997 -400.4925
3 16 3.5355 5.2975 -399.3988 4.3786 85.7687 -325.9251 1.9135 6.098 -398.6679
4 16 4.3786 85.7687 -325.9251 4.3292 86.0456 -325.6723 0 6.379 -398.4114 1.9135 6.098 -398.6679
4 16 100.9358 85.2369 366.8223 108.2634 3.6111 381.4716 105.5926 3.6302 382 98.6137 81.2566 368.0695
3 16 112.0019 3.8011 375.5773 111.471 3.6539 378.2662 104.2211 84.6402 363.7032
