0 ~Technic Concrete Mixer Half Shell Logo Pattern
0 Name: s\65421p01s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2023-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-11-19 [OrionP] Official Update 2023-06


4 0 -16.8811 -127.8935 15.5495 -11.4141 -128.2519 8.9 -10.5425 -128.309 13.058 -12.9118 -128.1537 21.1867
4 0 -8.0606 -128.4717 1.217 -10.5425 -128.309 4.742 -16.8811 -127.8935 2.2505 -12.9118 -128.1537 -3.3867
4 0 -4.346 -128.7151 -1.1383 -8.0606 -128.4717 1.217 -12.9118 -128.1537 -3.3867 -6.7086 -128.5603 -7.1533
4 0 0 -129 -1.9654 -4.346 -128.7151 -1.1383 -6.7086 -128.5603 -7.1533 -6.7086 -128.5603 -27.9
4 0 -4.346 -128.7151 18.9383 0 -129 19.7654 0 -129 26.276 -6.9715 -128.5431 24.9533
4 0 -8.0606 -128.4717 16.583 -4.346 -128.7151 18.9383 -6.9715 -128.5431 24.9533 -12.9118 -128.1537 21.1867
3 0 -12.9118 -128.1537 21.1867 -10.5425 -128.309 13.058 -8.0606 -128.4717 16.583
4 0 -37.8776 -123.0803 8.9 -37.5748 -123.1831 13.7678 -43.4687 -121.1824 14.5855 -43.8223 -121.0623 8.9
4 0 -37.5748 -123.1831 4.0322 -37.8776 -123.0803 8.9 -43.8223 -121.0623 8.9 -43.4687 -121.1824 3.2145
4 0 -36.6717 -123.4896 -0.7523 -37.5748 -123.1831 4.0322 -43.4687 -121.1824 3.2145 -42.4139 -121.5404 -2.3736
4 0 -35.1836 -123.9947 -5.3716 -36.6717 -123.4896 -0.7523 -42.4139 -121.5404 -2.3736 -40.6759 -122.1304 -7.7689
4 0 -33.3877 -124.6044 -9.3468 -35.1836 -123.9947 -5.3716 -40.6759 -122.1304 -7.7689 -38.2845 -122.9422 -12.879
4 0 -23.5284 -126.5656 -20.6869 -27.196 -125.836 -17.4705 -31.6257 -124.9549 -21.9002 -27.342 -125.807 -25.6569
4 0 -19.4723 -127.3724 -23.3971 -23.5284 -126.5656 -20.6869 -27.342 -125.807 -25.6569 -22.6045 -126.7493 -28.8223
4 0 -10.1358 -128.3357 -27.1228 -15.0035 -128.0166 -25.5547 -16.8379 -127.8964 -31.5423 -11.8443 -128.2237 -33.1738
4 0 -6.7086 -128.5603 -27.9 -10.1358 -128.3357 -27.1228 -11.8443 -128.2237 -33.1738 -6.7086 -128.5603 -34.3
4 0 -5.0939 -128.6662 45.8745 0 -129 46.1935 0 -129 62 -6.6933 -128.5614 51.9854
4 0 -10.1358 -128.3357 44.9228 -5.0939 -128.6662 45.8745 -6.6933 -128.5614 51.9854 -11.8443 -128.2237 50.9738
