0 ~Animal Horse Foal without Mane and Tail
0 Name: s\82445s01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2025-11
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-11-30 [OrionP] Official Update 2025-11

1 16 0 0 0 0 0 -1 0 1 0 1 0 0 stud2.dat
0 BFC INVERTNEXT
1 16 0 56 40 -2.2961 0 -5.5433 0 -5.2 0 -5.5433 0 2.2961 1-8cylo.dat
1 16 0 56 40 -2.2961 0 -5.5433 0 -1 0 -5.5433 0 2.2961 1-8tndis.dat
1 16 0 50.8 40 -2.2961 0 -5.5433 0 -1 0 -5.5433 0 2.2961 1-8chrd.dat
0 BFC INVERTNEXT
1 16 0 56 20 6 0 0 0 -5.2 0 0 0 -6 1-8cylo.dat
1 16 0 56 20 6 0 0 0 -1 0 0 0 -6 1-8tndis.dat
1 16 0 50.8 20 6 0 0 0 -1 0 0 0 -6 1-8chrd.dat
0 BFC INVERTNEXT
1 16 0 56 -20 6 0 0 0 -5.2 0 0 0 6 1-8cylo.dat
1 16 0 56 -20 6 0 0 0 -1 0 0 0 6 1-8tndis.dat
1 16 0 50.8 -20 6 0 0 0 -1 0 0 0 6 1-8chrd.dat
0 BFC INVERTNEXT
1 16 0 56 -20 -6 0 0 0 -5.2 0 0 0 -6 3-16cylo.dat
1 16 0 56 -20 -6 0 0 0 -1 0 0 0 -6 3-16tndis.dat
1 16 0 50.8 -20 -6 0 0 0 -1 0 0 0 -6 3-16chrd.dat

3 16 7.617 -15.106 -33.002 6.619 -18.968 -37.987 5.977 -16.574 -40.387
3 16 -6.619 -18.968 -37.987 -7.617 -15.106 -33.002 -5.977 -16.574 -40.387
3 16 -9.84 .822 -18.992 -7.591 2.636 -25.511 -8.378 -.767 -18.94
3 16 -9.84 .822 -18.992 -9.515 4.268 -23.937 -7.591 2.636 -25.511
3 16 -12.2 3.116 -18.267 -9.515 4.268 -23.937 -9.84 .822 -18.992
3 16 -12.261 1.726 -14.331 -12.2 3.116 -18.267 -9.84 .822 -18.992
3 16 -12.261 1.726 -14.331 -9.84 .822 -18.992 -8.378 -.767 -18.94
3 16 -8.378 -.767 -18.94 -8.77 -.257 -11.467 -12.261 1.726 -14.331
3 16 -12.2 3.116 -18.267 -12.193 6.791 -22.013 -9.515 4.268 -23.937
3 16 -4.08 6.842 -29.612 -7.591 2.636 -25.511 -9.515 4.268 -23.937
3 16 -4.08 6.842 -29.612 -9.515 4.268 -23.937 -4.945 11.448 -27.729
3 16 -7.591 2.636 -25.511 -4.08 6.842 -29.612 -3.611 1.559 -30.187
3 16 -7.591 2.636 -25.511 -3.611 1.559 -30.187 -6.127 -.714 -27.06
3 16 -8.378 -.767 -18.94 -7.591 2.636 -25.511 -6.127 -.714 -27.06
3 16 -6.127 -.714 -27.06 -3.611 1.559 -30.187 -4.528 -2.145 -30.499
3 16 -6.127 -.714 -27.06 -4.528 -2.145 -30.499 -5.661 -4.104 -27.868
3 16 -6.091 -7.015 -25.469 -6.127 -.714 -27.06 -5.661 -4.104 -27.868
3 16 -6.091 -7.015 -25.469 -6.752 -5.176 -20.552 -6.127 -.714 -27.06
3 16 -8.378 -.767 -18.94 -6.127 -.714 -27.06 -6.752 -5.176 -20.552
3 16 -5.219 -11.617 -17.322 -6.752 -5.176 -20.552 -6.091 -7.015 -25.469
3 16 -6.361 -10.665 -24.548 -5.219 -11.617 -17.322 -6.091 -7.015 -25.469
3 16 -6.361 -10.665 -24.548 -4.989 -14.725 -19.185 -5.219 -11.617 -17.322
3 16 -6.18 -15.06 -24.964 -4.989 -14.725 -19.185 -6.361 -10.665 -24.548
3 16 -6.18 -15.06 -24.964 -4.621 -17.839 -21.892 -4.989 -14.725 -19.185
