0 ~Sticker  2.6 x  3.5 with Black Lines and Rectangles and Red and White Danger Stripes Leaning Right - 3. Face Halftone
0 Name: s\6155286os07.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Subpart UPDATE 2026-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-03-06 [OrionP] Official Update 2026-02

0 // Yellow
3 14 10.2229 0 1.3 10.0729 0 0 10.3729 0 0
3 14 10.5229 0 1.3 10.3729 0 0 10.6729 0 0
3 14 10.8229 0 1.3 10.6729 0 0 10.9729 0 0
3 14 11.1229 0 1.3 10.9729 0 0 11.2729 0 0
3 14 11.4229 0 1.3 11.2729 0 0 11.5729 0 0
3 14 11.7229 0 1.3 11.5729 0 0 11.8729 0 0
3 14 12.0229 0 1.3 11.8729 0 0 12.1729 0 0
3 14 12.3229 0 1.3 12.1729 0 0 12.4729 0 0
3 14 12.6229 0 1.3 12.4729 0 0 12.7729 0 0
3 14 12.9229 0 1.3 12.7729 0 0 13.0729 0 0
3 14 .3229 0 1.3 .1729 0 0 .4729 0 0
3 14 .6229 0 1.3 .4729 0 0 .7729 0 0
3 14 .9229 0 1.3 .7729 0 0 1.0729 0 0
3 14 1.2229 0 1.3 1.0729 0 0 1.3729 0 0
3 14 1.5229 0 1.3 1.3729 0 0 1.6729 0 0
3 14 1.8229 0 1.3 1.6729 0 0 1.9729 0 0
3 14 2.1229 0 1.3 1.9729 0 0 2.2729 0 0
3 14 2.4229 0 1.3 2.2729 0 0 2.5729 0 0
3 14 2.7229 0 1.3 2.5729 0 0 2.8729 0 0
3 14 3.0229 0 1.3 2.8729 0 0 3.1729 0 0
3 14 3.3229 0 1.3 3.1729 0 0 3.4729 0 0
3 14 3.6229 0 1.3 3.4729 0 0 3.7729 0 0
3 14 3.9229 0 1.3 3.7729 0 0 4.0729 0 0
3 14 4.2229 0 1.3 4.0729 0 0 4.3729 0 0
3 14 4.5229 0 1.3 4.3729 0 0 4.6729 0 0
3 14 4.8229 0 1.3 4.6729 0 0 4.9729 0 0
3 14 5.1229 0 1.3 4.9729 0 0 5.2729 0 0
3 14 5.4229 0 1.3 5.2729 0 0 5.5729 0 0
3 14 5.7229 0 1.3 5.5729 0 0 5.8729 0 0
3 14 6.0229 0 1.3 5.8729 0 0 6.1729 0 0
3 14 6.3229 0 1.3 6.1729 0 0 6.4729 0 0
3 14 6.6229 0 1.3 6.4729 0 0 6.7729 0 0
3 14 6.9229 0 1.3 6.7729 0 0 7.0729 0 0
3 14 7.2229 0 1.3 7.0729 0 0 7.3729 0 0
3 14 7.5229 0 1.3 7.3729 0 0 7.6729 0 0
3 14 7.8229 0 1.3 7.6729 0 0 7.9729 0 0
3 14 8.1229 0 1.3 7.9729 0 0 8.2729 0 0
3 14 8.4229 0 1.3 8.2729 0 0 8.5729 0 0
3 14 8.7229 0 1.3 8.5729 0 0 8.8729 0 0
3 14 9.0229 0 1.3 8.8729 0 0 9.1729 0 0
3 14 9.3229 0 1.3 9.1729 0 0 9.4729 0 0
3 14 9.6229 0 1.3 9.4729 0 0 9.7729 0 0
3 14 9.9229 0 1.3 9.7729 0 0 10.0729 0 0
4 14 13.2229 0 1.3 13.0729 0 0 13.3085 0 0 13.3085 0 .558133
3 14 .1729 0 0 0 0 1.3 0 0 0

0 // White
3 15 .3229 0 1.3 0 0 1.3 .1729 0 0
3 15 .6229 0 1.3 .3229 0 1.3 .4729 0 0
3 15 .9229 0 1.3 .6229 0 1.3 .7729 0 0
3 15 1.2229 0 1.3 .9229 0 1.3 1.0729 0 0
3 15 1.5229 0 1.3 1.2229 0 1.3 1.3729 0 0
3 15 1.8229 0 1.3 1.5229 0 1.3 1.6729 0 0
3 15 2.1229 0 1.3 1.8229 0 1.3 1.9729 0 0
3 15 2.4229 0 1.3 2.1229 0 1.3 2.2729 0 0
3 15 2.7229 0 1.3 2.4229 0 1.3 2.5729 0 0
3 15 3.0229 0 1.3 2.7229 0 1.3 2.8729 0 0
3 15 3.3229 0 1.3 3.0229 0 1.3 3.1729 0 0
3 15 3.6229 0 1.3 3.3229 0 1.3 3.4729 0 0
3 15 3.9229 0 1.3 3.6229 0 1.3 3.7729 0 0
3 15 4.2229 0 1.3 3.9229 0 1.3 4.0729 0 0
3 15 4.5229 0 1.3 4.2229 0 1.3 4.3729 0 0
3 15 4.8229 0 1.3 4.5229 0 1.3 4.6729 0 0
3 15 5.1229 0 1.3 4.8229 0 1.3 4.9729 0 0
3 15 5.4229 0 1.3 5.1229 0 1.3 5.2729 0 0
3 15 5.7229 0 1.3 5.4229 0 1.3 5.5729 0 0
3 15 6.0229 0 1.3 5.7229 0 1.3 5.8729 0 0
3 15 6.3229 0 1.3 6.0229 0 1.3 6.1729 0 0
3 15 6.6229 0 1.3 6.3229 0 1.3 6.4729 0 0
3 15 6.9229 0 1.3 6.6229 0 1.3 6.7729 0 0
3 15 7.2229 0 1.3 6.9229 0 1.3 7.0729 0 0
3 15 7.5229 0 1.3 7.2229 0 1.3 7.3729 0 0
3 15 7.8229 0 1.3 7.5229 0 1.3 7.6729 0 0
3 15 8.1229 0 1.3 7.8229 0 1.3 7.9729 0 0
3 15 8.4229 0 1.3 8.1229 0 1.3 8.2729 0 0
3 15 8.7229 0 1.3 8.4229 0 1.3 8.5729 0 0
3 15 9.0229 0 1.3 8.7229 0 1.3 8.8729 0 0
3 15 9.3229 0 1.3 9.0229 0 1.3 9.1729 0 0
3 15 9.6229 0 1.3 9.3229 0 1.3 9.4729 0 0
3 15 9.9229 0 1.3 9.6229 0 1.3 9.7729 0 0
3 15 10.2229 0 1.3 9.9229 0 1.3 10.0729 0 0
3 15 10.5229 0 1.3 10.2229 0 1.3 10.3729 0 0
3 15 10.8229 0 1.3 10.5229 0 1.3 10.6729 0 0
3 15 11.1229 0 1.3 10.8229 0 1.3 10.9729 0 0
3 15 11.4229 0 1.3 11.1229 0 1.3 11.2729 0 0
3 15 11.7229 0 1.3 11.4229 0 1.3 11.5729 0 0
3 15 12.0229 0 1.3 11.7229 0 1.3 11.8729 0 0
3 15 12.3229 0 1.3 12.0229 0 1.3 12.1729 0 0
3 15 12.6229 0 1.3 12.3229 0 1.3 12.4729 0 0
3 15 12.9229 0 1.3 12.6229 0 1.3 12.7729 0 0
3 15 13.2229 0 1.3 12.9229 0 1.3 13.0729 0 0
3 15 13.3085 0 .558133 13.3085 0 1.3 13.2229 0 1.3
