0 ~Minifig Leg Left with Brown Fur - Fur
0 Name: s\3817cpdg7s02.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

0 // front pattern
4 16 5.467 12.332 -5.75 5.775 12.101 -5.75 5.544 12.024 -5.75 5.467 12.101 -5.75
4 16 5.775 12.101 -5.75 5.467 12.332 -5.75 5.775 13.179 -5.75 6.391 12.948 -5.75
4 16 6.622 13.718 -5.75 6.391 12.948 -5.75 5.775 13.179 -5.75 6.237 13.718 -5.75
3 16 6.391 12.948 -5.75 6.622 13.718 -5.75 7.238 13.179 -5.75
4 16 7.854 12.255 -5.75 7.315 12.024 -5.75 6.391 12.948 -5.75 7.238 13.179 -5.75
4 16 7.854 11.408 -5.75 7.315 12.024 -5.75 7.854 12.255 -5.75 8.008 11.562 -5.75
4 16 12.089 10.261 -5.75 11.858 10.03 -5.75 11.704 10.03 -5.75 11.704 10.415 -5.75
4 16 12.628 10.954 -5.75 12.089 10.261 -5.75 11.704 10.415 -5.75 11.935 11.031 -5.75
4 16 12.705 11.724 -5.75 12.628 10.954 -5.75 11.935 11.031 -5.75 12.32 11.647 -5.75
4 16 12.859 10.8 -5.75 12.628 10.954 -5.75 12.705 11.724 -5.75 13.321 11.339 -5.75
4 16 14.014 9.414 -5.75 12.859 10.8 -5.75 13.321 11.339 -5.75 13.86 10.569 -5.75
4 16 14.168 9.414 -5.75 14.014 9.414 -5.75 13.86 10.569 -5.75 14.168 9.953 -5.75
4 16 5.9355 4.248 -7.48308 5.785 3.699 -7.85005 5.631 3.699 -7.85005 5.561 4.195 -7.51851
4 16 6.166 4.637 -7.22306 5.9355 4.248 -7.48308 5.561 4.195 -7.51851 5.664 4.696 -7.18363
4 16 5.977 5.177 -6.86211 6.166 4.637 -7.22306 5.664 4.696 -7.18363 5.792 4.931 -7.02655
4 16 6.262 5.219 -6.83404 6.166 4.637 -7.22306 5.977 5.177 -6.86211 6.11 5.226 -6.82936
4 16 6.342 4.646 -7.21705 6.166 4.637 -7.22306 6.262 5.219 -6.83404 6.485 5.177 -6.86211
4 16 7.178 4.7 -7.18095 6.485 4.546 -7.28389 6.342 4.646 -7.21705 6.485 5.177 -6.86211
4 16 8.179 3.776 -7.79858 7.332 3.699 -7.85005 6.485 4.546 -7.28389 7.178 4.7 -7.18095
4 16 8.8235 3.349 -8.084 7.5545 3.349 -8.084 7.332 3.699 -7.85005 8.179 3.776 -7.79858
4 16 8.333 4.315 -7.4383 8.949 3.853 -7.74711 8.8235 3.349 -8.084 8.179 3.776 -7.79858
4 16 8.886 4.749 -7.1482 8.949 3.853 -7.74711 8.333 4.315 -7.4383 8.641 4.7 -7.18095
4 16 9.026 3.853 -7.74711 8.949 3.853 -7.74711 8.886 4.749 -7.1482 9.103 4.7 -7.18095
4 16 9.535 3.349 -8.084 9.026 3.853 -7.74711 9.103 4.7 -7.18095 9.796 3.93 -7.69564
3 16 9.535 3.349 -8.084 9.796 3.93 -7.69564 10.188 3.349 -8.084
4 16 9.535 3.349 -8.084 10.188 3.349 -8.084 10.672 2.339 -8.28485 10.158 2.339 -8.28485
4 16 10.158 2.339 -8.28485 10.672 2.339 -8.28485 10.777 1.573 -8.43718 10.643 1.543 -8.44315
4 16 8.025 2.621 -8.22877 7.5545 3.349 -8.084 8.8235 3.349 -8.084 8.718 3.006 -8.15221
4 16 8.718 3.006 -8.15221 8.487 2.621 -8.22877 8.242 2.572 -8.23852 8.025 2.621 -8.22877
4 16 13.706 -1.84 -8.38409 13.706 -1.39 -8.47358 14.264 -1.39 -8.47358 13.937 -1.84 -8.38409
4 16 13.706 -1.39 -8.47358 14.091 -.531 -8.6444 14.553 -.993 -8.55253 14.264 -1.39 -8.47358
3 16 14.553 -.993 -8.55253 14.091 -.531 -8.6444 14.399 -.223 -8.70565
4 16 14.707 -.993 -8.55253 14.553 -.993 -8.55253 14.399 -.223 -8.70565 14.63 -.184 -8.71341
4 16 15.335 -.597 -8.63128 14.707 -.993 -8.55253 14.63 -.184 -8.71341 14.861 -.223 -8.70565
4 16 15.708 -1.07 -8.53721 15.064 -1.39 -8.47358 14.707 -.993 -8.55253 15.335 -.597 -8.63128
4 16 15.868 -1.39 -8.47358 15.4 -1.763 -8.3994 15.064 -1.39 -8.47358 15.708 -1.07 -8.53721
4 16 15.939 -2.456 -8.26159 15.4 -1.763 -8.3994 15.868 -1.39 -8.47358 16.17 -1.994 -8.35346
3 16 15.939 -2.456 -8.26159 16.17 -1.994 -8.35346 16.17 -2.456 -8.26159

4 16 13.234 20.811 -11.25 12.782 21.818 -11.25 13.895 20.964 -11.25 13.642 20.811 -11.25
4 16 12.782 21.818 -11.25 14.088 21.765 -11.25 14.017 21.248 -11.25 13.895 20.964 -11.25
3 16 14.63 27.101 -11.25 14.335 26.854 -11.25 14.63 27.359 -11.25
4 16 12.782 21.315 -11.25 12.782 21.818 -11.25 13.234 20.811 -11.25 12.936 21.013 -11.25
4 16 13.937 25.75 -11.25 12.859 25.848 -11.25 12.551 26.855 -11.25 14.335 26.854 -11.25
4 16 12.936 23.027 -11.25 13.937 23.027 -11.25 14.088 21.765 -11.25 12.782 21.818 -11.25
4 16 13.013 24.437 -11.25 13.837 24.428 -11.25 13.937 23.027 -11.25 12.936 23.027 -11.25
4 16 12.859 25.848 -11.25 13.937 25.75 -11.25 13.837 24.428 -11.25 13.013 24.437 -11.25
4 16 14.335 26.854 -11.25 12.551 26.855 -11.25 12.243 27.359 -11.25 14.63 27.359 -11.25
