0 ~Minifig Helmet Pan Shaped with Hollow Stud on Front - 1/8th
0 Name: s\3221s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2026-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-07-30 [OrionP] Official Update 2026-07

0 // Top
1 16 0 -8 0 0 0 16 0 1 0 16 0 0 1-8tang.dat
4 16 11.3136 -8 11.3136 14.7785 -8 14.7785 12.7231 -8 16.5811 9.064 -8 13.5648
3 16 9.064 -8 13.5648 12.7231 -8 16.5811 10.45 -8 18.0999
4 16 6.1232 -8 14.7824 9.064 -8 13.5648 10.45 -8 18.0999 7.9981 -8 19.3091
4 16 7.9981 -8 19.3091 5.4093 -8 20.1878 3.1824 -8 16 6.1232 -8 14.7824
3 16 3.1824 -8 16 5.4093 -8 20.1878 2.728 -8 20.7212
4 16 0 -8 20.9 0 -8 16 3.1824 -8 16 2.728 -8 20.7212

0 // Top Torus
4 16 0 -6.5355 23.5163 0 -7.6195 22.316 2.9128 -7.6195 22.1251 3.0695 -6.5355 23.3151
4 16 3.1742 -4.9135 24.1104 0 -4.9135 24.3184 0 -6.5355 23.5163 3.0695 -6.5355 23.3151
4 16 2.9128 -7.6195 22.1251 2.728 -8 20.7212 5.4093 -8 20.1878 5.7758 -7.6195 21.5556
4 16 3.0695 -6.5355 23.3151 2.9128 -7.6195 22.1251 5.7758 -7.6195 21.5556 6.0865 -6.5355 22.715
4 16 3.1742 -4.9135 24.1104 3.0695 -6.5355 23.3151 6.0865 -6.5355 22.715 6.2941 -4.9135 23.4898
4 16 6.2941 -4.9135 23.4898 6.0865 -6.5355 22.715 8.9993 -6.5355 21.7262 9.3063 -4.9135 22.4673
4 16 6.0865 -6.5355 22.715 5.7758 -7.6195 21.5556 8.54 -7.6195 20.6173 8.9993 -6.5355 21.7262
4 16 5.7758 -7.6195 21.5556 5.4093 -8 20.1878 7.9981 -8 19.3091 8.54 -7.6195 20.6173
4 16 8.54 -7.6195 20.6173 7.9981 -8 19.3091 10.45 -8 18.0999 11.158 -7.6195 19.3262
4 16 8.9993 -6.5355 21.7262 8.54 -7.6195 20.6173 11.158 -7.6195 19.3262 11.7581 -6.5355 20.3657
4 16 9.3063 -4.9135 22.4673 8.9993 -6.5355 21.7262 11.7581 -6.5355 20.3657 12.1592 -4.9135 21.0604
4 16 14.3158 -6.5355 18.6567 14.8041 -4.9135 19.2931 12.1592 -4.9135 21.0604 11.7581 -6.5355 20.3657
4 16 11.7581 -6.5355 20.3657 11.158 -7.6195 19.3262 13.5851 -7.6195 17.7045 14.3158 -6.5355 18.6567
4 16 11.158 -7.6195 19.3262 10.45 -8 18.0999 12.7231 -8 16.5811 13.5851 -7.6195 17.7045
4 16 13.5851 -7.6195 17.7045 12.7231 -8 16.5811 14.7785 -8 14.7785 15.7798 -7.6195 15.7798
