0 ~Animal Serpent Basilisk Head - Without patternable area
0 Name: s\43746s01.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Subpart UPDATE 2024-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-07-18 [PTadmin] Official Update 2022-04
0 !HISTORY 2024-03-23 [OrionP] Updated ring primitives
0 !HISTORY 2024-03-24 [OrionP] Official Update 2024-02

1 16 0 33 76 1 0 0 0 0 1 0 -1 0 connect.dat
1 16 0 33 76 0 0 4 -4 0 0 0 -1 0 4-4disc.dat
1 16 0 33 76 0 0 4 -4 0 0 0 -1 0 4-4edge.dat

0 // Half
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\43746s03.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\43746s03.dat

0 // Connector
1 16 0 33 54 1 0 0 0 1 0 0 0 1 s\43746s02.dat
1 16 0 33 54 0 1 0 -1 0 0 0 0 1 s\43746s02.dat
1 16 0 33 54 -1 0 0 0 -1 0 0 0 1 s\43746s02.dat
1 16 0 33 54 0 -1 0 1 0 0 0 0 1 s\43746s02.dat

0 // Ministud 1
1 16 0 4.5 25 1.8 0 0 0 1 0 0 0 1.8 4-4disc.dat
0 BFC INVERTNEXT
1 16 0 0 25 1.8 0 0 0 4.5 0 0 0 1.8 4-4cylo.dat
1 16 0 0 25 3.75 0 0 0 1.7 0 0 0 3.75 4-4cylo.dat
1 16 0 0 25 1.8 0 0 0 1 0 0 0 1.8 4-4ring1.dat
1 16 0 0 25 .15 0 0 0 1 0 0 0 .15 4-4ring24.dat
1 16 0 1.2 25 3.75 0 0 0 1 .5 0 0 3.75 4-4ndis.dat
1 16 0 1.2 25 3.75 0 0 0 1 .5 0 0 3.75 4-4edge.dat

0 // Ministud 2
1 16 0 6 35 1.8 0 0 0 1 0 0 0 1.8 4-4disc.dat
0 BFC INVERTNEXT
1 16 0 1.5 35 1.8 0 0 0 4.5 0 0 0 1.8 4-4cylo.dat
1 16 0 1.5 35 3.75 0 0 0 3.1 0 0 0 3.75 4-4cylo.dat
1 16 0 1.5 35 1.8 0 0 0 1 0 0 0 1.8 4-4ring1.dat
1 16 0 1.5 35 .15 0 0 0 1 0 0 0 .15 4-4ring24.dat
1 16 0 3.2 35 3.75 0 0 0 1 1.4 0 0 3.75 4-4ndis.dat
1 16 0 3.2 35 3.75 0 0 0 1 1.4 0 0 3.75 4-4edge.dat

0 // Ministud 3
1 16 0 9.5 45 1.8 0 0 0 1 0 0 0 1.8 4-4disc.dat
0 BFC INVERTNEXT
1 16 0 5 45 1.8 0 0 0 4.5 0 0 0 1.8 4-4cylo.dat
1 16 0 5 45 3.75 0 0 0 3.6 0 0 0 3.75 4-4cylo.dat
1 16 0 5 45 1.8 0 0 0 1 0 0 0 1.8 4-4ring1.dat
1 16 0 5 45 .15 0 0 0 1 0 0 0 .15 4-4ring24.dat
1 16 0 7.1 45 3.75 0 0 0 1 1.5 0 0 3.75 4-4ndis.dat
1 16 0 7.1 45 3.75 0 0 0 1 1.5 0 0 3.75 4-4edge.dat

2 24 8.1 54.201 54 -8.1 54.201 54
2 24 -17.18 10.03 27.539 17.18 10.03 27.539
2 24 -23.28 16.045 45.028 23.28 16.045 45.028
2 24 4.33 72.127 -37.65 -4.33 72.127 -37.65
2 24 19.45 48.519 45.027 -19.45 48.519 45.027

3 16 -5.8 2.518 -61.047 0 4.137 -61.265 5.8 2.518 -61.047
4 16 -13.8 56.709 35.884 13.8 56.709 35.884 15 58.471 24.012 -15 58.471 24.012
4 16 15 63.98 11.294 -15 63.98 11.294 -15 58.471 24.012 15 58.471 24.012
4 16 14 70.228 .949 -14 70.228 .949 -15 63.98 11.294 15 63.98 11.294
4 16 12.36 74.387 -7.989 -12.36 74.387 -7.989 -14 70.228 .949 14 70.228 .949
4 16 10.2 75.324 -17.503 -10.2 75.324 -17.503 -12.36 74.387 -7.989 12.36 74.387 -7.989
4 16 -5.52 -3.594 -55.097 -5.5 -1.85 -58.501 5.5 -1.85 -58.501 5.52 -3.594 -55.097
4 16 -5.5 -1.85 -58.501 -5.48 .823 -60.468 5.48 .823 -60.468 5.5 -1.85 -58.501
4 16 -5.48 .823 -60.468 -5.8 2.518 -61.047 5.8 2.518 -61.047 5.48 .823 -60.468
3 16 0 10.898 54 8.1 54.201 54 -8.1 54.201 54
4 16 23.28 16.045 45.028 22.09 13.543 37.709 -22.09 13.543 37.709 -23.28 16.045 45.028
4 16 5 74.065 -37.566 4.33 72.127 -37.65 -4.33 72.127 -37.65 -5 74.065 -37.566
4 16 13.8 56.709 35.884 -13.8 56.709 35.884 -12.1 55.63 45.09 12.1 55.63 45.09
4 16 -8.1 54.201 54 8.1 54.201 54 12.1 55.63 45.09 -12.1 55.63 45.09
4 16 -10.2 75.324 -17.503 10.2 75.324 -17.503 7.7 75.604 -25.777 -7.7 75.604 -25.777
4 16 4.9 75.748 -34.716 -4.9 75.748 -34.716 -7.7 75.604 -25.777 7.7 75.604 -25.777
4 16 4.9 75.748 -34.716 5.2 74.945 -37.121 -5.2 74.945 -37.121 -4.9 75.748 -34.716
4 16 5.2 74.945 -37.121 5 74.065 -37.566 -5 74.065 -37.566 -5.2 74.945 -37.121
4 16 -12.93 -2.863 -30.639 -11.21 -3.41 -34.982 11.21 -3.41 -34.982 12.93 -2.863 -30.639
4 16 -15.2 -1.246 -25.003 -12.93 -2.863 -30.639 12.93 -2.863 -30.639 15.2 -1.246 -25.003
4 16 15.2 -1.246 -25.003 16.87 -.206 -20.744 -16.87 -.206 -20.744 -15.2 -1.246 -25.003
4 16 19.26 52.53 17.435 19.45 48.519 45.027 -19.45 48.519 45.027 -19.26 52.53 17.435
4 16 4.33 72.127 -37.65 15.8 66.29 -6.273 -15.8 66.29 -6.273 -4.33 72.127 -37.65
4 16 15.8 66.29 -6.273 18.37 59.821 4.891 -18.37 59.821 4.891 -15.8 66.29 -6.273
4 16 18.37 59.821 4.891 19.26 52.53 17.435 -19.26 52.53 17.435 -18.37 59.821 4.891
4 16 -21.16 12.176 33.777 -22.09 13.543 37.709 22.09 13.543 37.709 21.16 12.176 33.777
4 16 -23.28 16.045 45.028 -19.45 48.519 45.027 19.45 48.519 45.027 23.28 16.045 45.028
4 16 -6 -3.5 -41 6 -3.5 -41 11.21 -3.41 -34.982 -11.21 -3.41 -34.982
4 16 -6 -3.5 -41 -6 -3.5 -45 6 -3.5 -45 6 -3.5 -41
4 16 6 -3.5 -49 6 -3.5 -45 -6 -3.5 -45 -6 -3.5 -49
4 16 5.52 -3.594 -55.097 6 -3.5 -49 -6 -3.5 -49 -5.52 -3.594 -55.097
4 16 4 0 -16 -4 0 -16 -16.87 -.206 -20.744 16.87 -.206 -20.744
4 16 -4 0 -10 -4 0 -16 4 0 -16 4 0 -10
4 16 -4 0 -4 -4 0 -10 4 0 -10 4 0 -4
4 16 -4 -1 4 -4 0 -4 4 0 -4 4 -1 4
