0 ~Figure Friends Baby Body Suit Romper Half
0 Name: s\111388s03.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2025-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-07-27 [OrionP] Official Update 2025-07

3 16 2.667 -21.633 -4.258 0 -23.027 -3.539 0 -21.574 -4.858
3 16 1.953 -23.024 -3.093 0 -23.027 -3.539 2.667 -21.633 -4.258
3 16 2.667 -21.633 -4.258 0 -21.574 -4.858 2.722 -19.221 -5.826
3 16 0 -21.574 -4.858 0 -19.239 -6.312 2.722 -19.221 -5.826
3 16 2.495 -11.68 -5.772 2.467 -12.373 -6.363 0 -12.24 -6.339
3 16 2.545 -13.312 -7.06 0 -13.326 -7.39 2.467 -12.373 -6.363
3 16 0 -15.947 -7.354 0 -13.326 -7.39 2.545 -13.312 -7.06
3 16 2.659 -16.04 -6.935 0 -15.947 -7.354 2.545 -13.312 -7.06
3 16 0 -19.239 -6.312 0 -15.947 -7.354 2.659 -16.04 -6.935
3 16 2.722 -19.221 -5.826 0 -19.239 -6.312 2.659 -16.04 -6.935
3 16 2.467 -12.373 -6.363 4.912 -12.295 -5.66 2.545 -13.312 -7.06
3 16 4.988 -13.74 -5.968 2.545 -13.312 -7.06 4.945 -12.972 -5.811
3 16 2.659 -16.04 -6.935 2.545 -13.312 -7.06 4.988 -13.74 -5.968
3 16 0 -12.24 -6.339 0 -11.527 -4.622 2.495 -11.68 -5.772
3 16 0 -13.326 -7.39 0 -12.24 -6.339 2.467 -12.373 -6.363
3 16 4.945 -12.972 -5.811 2.545 -13.312 -7.06 4.912 -12.295 -5.66
3 16 2.495 -11.68 -5.772 4.912 -12.295 -5.66 2.467 -12.373 -6.363
3 16 4.963 -10.114 -5.884 4.912 -12.295 -5.66 2.495 -11.68 -5.772
3 16 2.314 -9.876 -5.452 4.963 -10.114 -5.884 2.495 -11.68 -5.772
3 16 0 -11.527 -4.622 0 -9.693 -3.839 2.495 -11.68 -5.772
4 16 4.963 -10.114 -5.884 2.314 -9.876 -5.452 2.109 -7.892 -5.24 4.9 -8.014 -5.683
3 16 2.314 -9.876 -5.452 0 -9.693 -3.839 2.109 -7.892 -5.24
3 16 2.314 -9.876 -5.452 2.495 -11.68 -5.772 0 -9.693 -3.839
3 16 0 -9.693 -3.839 0 -7.212 -3.711 2.109 -7.892 -5.24
3 16 4.907 -16.154 -5.722 2.659 -16.04 -6.935 4.988 -13.74 -5.968
3 16 4.988 -13.74 -5.968 6.524 -13.922 -4.789 4.907 -16.154 -5.722
3 16 4.945 -12.972 -5.811 6.524 -13.922 -4.789 4.988 -13.74 -5.968
3 16 6.524 -13.922 -4.789 6.287 -16.271 -4.543 4.907 -16.154 -5.722
3 16 2.722 -19.221 -5.826 2.659 -16.04 -6.935 4.907 -16.154 -5.722
3 16 4.783 -18.992 -4.663 2.722 -19.221 -5.826 4.907 -16.154 -5.722
3 16 4.783 -18.992 -4.663 4.907 -16.154 -5.722 6.287 -16.271 -4.543
4 16 4.766 -21.368 -3.115 2.667 -21.633 -4.258 2.722 -19.221 -5.826 4.783 -18.992 -4.663
3 16 4.766 -21.368 -3.115 3.564 -23.488 -1.866 2.667 -21.633 -4.258
3 16 1.953 -23.024 -3.093 2.667 -21.633 -4.258 3.564 -23.488 -1.866
3 16 3.564 -23.488 -1.866 4.766 -21.368 -3.115 5.708 -22.662 -1.323
3 16 3.564 -23.488 -1.866 5.708 -22.662 -1.323 4.5 -24.198 0.029
3 16 5.708 -22.662 -1.323 6.469 -23.393 0.737 4.5 -24.198 0.029
4 16 7.003 -21.914 -1.627 8.019 -22.26 -0.036 6.469 -23.393 0.737 5.708 -22.662 -1.323
3 16 7.003 -21.914 -1.627 5.708 -22.662 -1.323 4.766 -21.368 -3.115
3 16 6.216 -20.419 -2.928 7.003 -21.914 -1.627 4.766 -21.368 -3.115
3 16 6.216 -20.419 -2.928 4.766 -21.368 -3.115 4.783 -18.992 -4.663
3 16 6.128 -18.549 -3.784 6.216 -20.419 -2.928 4.783 -18.992 -4.663
3 16 6.128 -18.549 -3.784 4.783 -18.992 -4.663 6.287 -16.271 -4.543
3 16 1.599 -22.231 6.607 0 -22.229 6.772 0 -23.914 5.739
3 16 0 -23.914 5.739 2.088 -24.085 5.215 1.599 -22.231 6.607
3 16 2.088 -24.085 5.215 3.214 -22.185 6.057 1.599 -22.231 6.607
3 16 3.714 -24.392 3.825 5.531 -22.606 4.28 2.088 -24.085 5.215
3 16 3.214 -22.185 6.057 2.088 -24.085 5.215 4.421 -22.283 5.218
3 16 4.421 -22.283 5.218 2.088 -24.085 5.215 5.531 -22.606 4.28
3 16 3.714 -24.392 3.825 6.771 -22.824 2.744 5.531 -22.606 4.28
3 16 3.714 -24.392 3.825 4.523 -24.513 1.999 6.771 -22.824 2.744
