0 ~Sail 30 x 15 Trapezoidal Edge Stripe 1 (Formed Shape 2)
0 Name: s\u9495c02s03.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

4 16 -216.639 -5.3056 2.5021 -216.639 -5.3056 2.2521 -220 -6.1263 2.6005 -220 -6.1263 2.8505
4 16 -214.1786 -3.0631 1.5503 -214.1786 -3.0631 1.3003 -216.639 -5.3056 2.2521 -216.639 -5.3056 2.5021
4 16 -213.278 0 0.25 -213.278 0 0 -214.1786 -3.0631 1.3003 -214.1786 -3.0631 1.5503
4 16 -214.1786 3.0632 -1.0502 -214.1786 3.0632 -1.3002 -213.278 0 0 -213.278 0 0.25
4 16 -213.5782 260.4854 -42.6634 -213.5782 260.4854 -42.9134 -225.5209 263.5944 -43.0822 -225.5209 263.5944 -42.8322
4 16 -201.8297 257.246 -44.1518 -201.8297 257.246 -44.4018 -213.5782 260.4854 -42.9134 -213.5782 260.4854 -42.6634
4 16 -191.0766 254.1634 -47.2113 -191.0766 254.1634 -47.4613 -201.8297 257.246 -44.4018 -201.8297 257.246 -44.1518
4 16 -180.8305 251.1189 -52.0546 -180.8305 251.1189 -52.3046 -191.0766 254.1634 -47.4613 -191.0766 254.1634 -47.2113
4 16 -173.8441 248.9696 -57.0588 -173.8441 248.9696 -57.3088 -180.8305 251.1189 -52.3046 -180.8305 251.1189 -52.0546
4 16 -30 -6.8354 3.1515 -30 -6.8354 2.9015 0 -6.8354 2.9015 0 -6.8354 3.1515
4 16 -221.5 -16.8607 7.407 -221.5 -16.8607 7.157 -210.5 -16.8607 7.157 -210.5 -16.8607 7.407
4 16 -228 -15.4936 6.8267 -228 -15.4936 6.5767 -221.5 -16.8607 7.157 -221.5 -16.8607 7.407
4 16 -233.5 -12.7594 5.6661 -233.5 -12.7594 5.4161 -228 -15.4936 6.5767 -228 -15.4936 6.8267
4 16 -238.5183 -6.4803 3.0008 -238.5183 -6.4803 2.7508 -233.5 -12.7594 5.4161 -233.5 -12.7594 5.6661
4 16 -240.257 -0.3149 0.9468 -240.257 -0.3149 0.6968 -238.5183 -6.4803 2.7508 -238.5183 -6.4803 3.0008
4 16 -241.0263 10.1817 -1.8553 -241.0263 10.1817 -2.1053 -240.257 -0.3149 0.6968 -240.257 -0.3149 0.9468
4 16 -241.5126 25.1775 -4.768 -241.5126 25.1775 -5.018 -241.0263 10.1817 -2.1053 -241.0263 10.1817 -1.8553
4 16 -241.3448 45.4 -7.3058 -241.3448 45.4 -7.5558 -241.5126 25.1775 -5.018 -241.5126 25.1775 -4.768
4 16 -240.2887 66.8555 -8.5047 -240.2887 66.8555 -8.7547 -241.3448 45.4 -7.5558 -241.3448 45.4 -7.3058
4 16 -237.5977 89.3567 -8.6056 -237.5977 89.3567 -8.8556 -240.2887 66.8555 -8.7547 -240.2887 66.8555 -8.5047
4 16 -237.1473 110.9733 -9.2666 -237.1473 110.9733 -9.5166 -237.5977 89.3567 -8.8556 -237.5977 89.3567 -8.6056
4 16 -238.3914 136.4195 -11.2628 -238.3914 136.4195 -11.5128 -237.1473 110.9733 -9.5166 -237.1473 110.9733 -9.2666
4 16 -239.1347 144.4255 -12.3859 -239.1347 144.4255 -12.6359 -238.3914 136.4195 -11.5128 -238.3914 136.4195 -11.2628
4 16 -151.5 -11.3923 5.0858 -151.5 -11.3923 4.8358 -89 -9.1139 3.8687 -89 -9.1139 4.1187
