3 16 61.6427 -15.2406 -11.4944 50.696 -7.045 -9.752 47.258 -8.755 -9.934
3 16 61.6427 -15.2406 -11.4944 47.258 -8.755 -9.934 43.327 -8.856 -9.75
3 16 43.327 -8.856 -9.75 46.146 -14.68 -11.447 61.6427 -15.2406 -11.4944
3 16 60.2216 14.5079 -6.49 45.107 14.078 -6.539 43.211 8.393 -6.522
3 16 60.2216 14.5079 -6.49 47.716 8.102 -6.856 51.352 6.048 -7.313
3 16 43.211 8.393 -6.522 47.716 8.102 -6.856 60.2216 14.5079 -6.49
3 16 46.221 -13.973 -17.476 46.146 -14.68 -11.447 30.184 -11.328 -17.145
3 16 30.184 -11.328 -17.145 46.146 -14.68 -11.447 30.389 -11.827 -10.281
4 16 46.221 -13.973 -17.476 61.436 -14.501 -17.445 61.6427 -15.2406 -11.4944 46.146 -14.68 -11.447
4 16 61.6427 -15.2406 -11.4944 61.436 -14.501 -17.445 72.449 -14.4263 -17.4324 72.6557 -15.166 -11.4818
4 16 79.1417 -13.0565 -11.1262 72.6557 -15.166 -11.4818 72.449 -14.4263 -17.4324 78.935 -12.3168 -17.0768
4 16 83.9927 -8.2955 -10.3237 79.1417 -13.0565 -11.1262 78.935 -12.3168 -17.0768 83.786 -7.5558 -16.2744
4 16 86.0387 -2.5313 -9.3521 83.9927 -8.2955 -10.3237 83.786 -7.5558 -16.2744 85.832 -1.7916 -15.3028
4 16 85.585 3.6531 -14.385 85.7913 2.9147 -8.4439 86.0387 -2.5313 -9.3521 85.832 -1.7916 -15.3028
4 16 72.399 14.8261 -12.5017 72.6057 14.0864 -6.5511 78.7877 12.2479 -6.861 78.581 12.9875 -12.8116
4 16 83.3557 8.2169 -7.5404 83.149 8.9565 -13.4911 78.581 12.9875 -12.8116 78.7877 12.2479 -6.861
4 16 85.7913 2.9147 -8.4439 85.585 3.6531 -14.385 83.149 8.9565 -13.4911 83.3557 8.2169 -7.5404
3 16 72.399 14.8261 -12.5017 60.095 14.961 -12.479 72.6057 14.0864 -6.5511
3 16 72.6057 14.0864 -6.5511 60.095 14.961 -12.479 60.2216 14.5079 -6.49
3 16 60.095 14.961 -12.479 45.118 14.335 -12.622 60.2216 14.5079 -6.49
3 16 60.2216 14.5079 -6.49 45.118 14.335 -12.622 45.107 14.078 -6.539
3 16 30.713 11.575 -13.831 29.6572 11.2909 -6.74 45.118 14.335 -12.622
3 16 45.118 14.335 -12.622 29.6572 11.2909 -6.74 45.107 14.078 -6.539
3 16 31.304 -4.078 -18.232 31.488 4.812 -16.786 46.331 -4.944 -16.764
3 16 46.331 -4.944 -16.764 31.488 4.812 -16.786 46.187 5.525 -14.935
4 16 60.095 14.961 -12.479 61.436 -14.501 -17.445 46.331 -4.944 -16.764 46.187 5.525 -14.935
4 16 85.7913 2.9147 -8.4439 83.3557 8.2169 -7.5404 60.2216 14.5079 -6.49 62.496 -.473 -9.0204
3 16 43.211 8.393 -6.522 31.438 6.133 -5.696 43.248 8.547 -9.158
3 16 43.248 8.547 -9.158 31.438 6.133 -5.696 31.412 6.061 -10.931
3 16 43.211 8.393 -6.522 43.248 8.547 -9.158 47.716 8.102 -6.856
3 16 47.716 8.102 -6.856 43.248 8.547 -9.158 47.7 8.3457 -8.9949
3 16 47.716 8.102 -6.856 47.7 8.3457 -8.9949 51.352 6.048 -7.313
3 16 51.352 6.048 -7.313 47.7 8.3457 -8.9949 51.2873 6.33 -9.2051
3 16 51.352 6.048 -7.313 51.2873 6.33 -9.2051 53.243 2.888 -8.043
3 16 53.243 2.888 -8.043 51.2873 6.33 -9.2051 53.2468 3.2171 -9.6907
4 16 53.968 -.162 -10.281 53.947 -.422 -8.651 53.243 2.888 -8.043 53.2468 3.2171 -9.6907
4 16 53.07 -3.9 -9.23 53.947 -.422 -8.651 53.968 -.162 -10.281 53.1051 -3.6038 -10.9541
3 16 53.07 -3.9 -9.23 53.1051 -3.6038 -10.9541 50.696 -7.045 -9.752
3 16 50.696 -7.045 -9.752 53.1051 -3.6038 -10.9541 50.7559 -6.8544 -11.6588
4 16 47.258 -8.755 -9.934 50.696 -7.045 -9.752 50.7559 -6.8544 -11.6588 47.2791 -8.5475 -12.1272
4 16 43.327 -8.856 -9.75 47.258 -8.755 -9.934 47.2791 -8.5475 -12.1272 43.267 -8.604 -12.318
3 16 31.812 -6.486 -7.941 43.327 -8.856 -9.75 31.759 -6.178 -13.161
3 16 31.759 -6.178 -13.161 43.327 -8.856 -9.75 43.267 -8.604 -12.318
3 16 46.221 -13.973 -17.476 30.184 -11.328 -17.145 31.304 -4.078 -18.232
3 16 31.304 -4.078 -18.232 46.331 -4.944 -16.764 46.221 -13.973 -17.476
3 16 61.436 -14.501 -17.445 46.221 -13.973 -17.476 46.331 -4.944 -16.764
4 16 83.786 -7.5558 -16.2744 78.935 -12.3168 -17.0768 72.449 -14.4263 -17.4324 85.832 -1.7916 -15.3028
4 16 78.581 12.9875 -12.8116 83.149 8.9565 -13.4911 85.585 3.6531 -14.385 85.832 -1.7916 -15.3028
5 24 51.2873 6.33 -9.2051 51.352 6.048 -7.313 47.7 8.3457 -8.9949 53.243 2.888 -8.043
5 24 43.248 8.547 -9.158 47.716 8.102 -6.856 47.7 8.3457 -8.9949 43.211 8.393 -6.522
5 24 31.438 6.133 -5.696 31.412 6.061 -10.931 18.5162 3.4879 -4.642 43.248 8.547 -9.158
5 24 31.438 6.133 -5.696 43.248 8.547 -9.158 43.211 8.393 -6.522 31.412 6.061 -10.931
5 24 60.2216 14.5079 -6.49 53.243 2.888 -8.043 62.496 -.473 -9.0204 51.352 6.048 -7.313
5 24 53.1051 -3.6038 -10.9541 50.696 -7.045 -9.752 53.07 -3.9 -9.23 50.7559 -6.8544 -11.6588
5 24 47.258 -8.755 -9.934 61.6427 -15.2406 -11.4944 50.696 -7.045 -9.752 43.327 -8.856 -9.75
5 24 43.248 8.547 -9.158 43.211 8.393 -6.522 31.438 6.133 -5.696 47.716 8.102 -6.856
5 24 50.696 -7.045 -9.752 61.6427 -15.2406 -11.4944 47.258 -8.755 -9.934 53.07 -3.9 -9.23
5 24 60.095 14.961 -12.479 60.2216 14.5079 -6.49 45.118 14.335 -12.622 72.6057 14.0864 -6.5511
5 24 43.211 8.393 -6.522 60.2216 14.5079 -6.49 47.716 8.102 -6.856 45.107 14.078 -6.539
5 24 30.184 -11.328 -17.145 30.389 -11.827 -10.281 16.9109 -8.917 -17.0174 46.146 -14.68 -11.447
5 24 31.983 2.862 -11.997 32.162 -2.386 -12.996 45.547 .2037 -10.5923 19.4542 1.2929 -14.3868
5 24 43.211 8.393 -6.522 45.107 14.078 -6.539 31.438 6.133 -5.696 60.2216 14.5079 -6.49
5 24 62.496 -.473 -9.0204 61.6427 -15.2406 -11.4944 53.07 -3.9 -9.23 85.7913 2.9147 -8.4439
5 24 32.162 -2.386 -12.996 19.4542 1.2929 -14.3868 31.983 2.862 -11.997 19.5159 -1.108 -14.7464
5 24 47.7 8.3457 -8.9949 47.716 8.102 -6.856 51.352 6.048 -7.313 43.248 8.547 -9.158
5 24 47.7 8.3457 -8.9949 51.352 6.048 -7.313 47.716 8.102 -6.856 51.2873 6.33 -9.2051
5 24 43.248 8.547 -9.158 45.547 .2037 -10.5923 31.983 2.862 -11.997 47.7 8.3457 -8.9949
5 24 46.331 -4.944 -16.764 61.436 -14.501 -17.445 46.221 -13.973 -17.476 60.095 14.961 -12.479
5 24 46.146 -14.68 -11.447 43.327 -8.856 -9.75 31.812 -6.486 -7.941 61.6427 -15.2406 -11.4944
5 24 83.3557 8.2169 -7.5404 83.149 8.9565 -13.4911 78.581 12.9875 -12.8116 85.7913 2.9147 -8.4439
5 24 29.6572 11.2909 -6.74 30.713 11.575 -13.831 45.118 14.335 -12.622 16.9302 8.6919 -6.795
5 24 18.6129 -3.684 -5.3514 30.389 -11.827 -10.281 16.7699 -8.986 -8.2404 31.812 -6.486 -7.941
5 24 60.095 14.961 -12.479 72.6057 14.0864 -6.5511 72.399 14.8261 -12.5017 60.2216 14.5079 -6.49
5 24 31.304 -4.078 -18.232 18.151 4.5 -19.044 18.143 -3.12 -19.861 31.488 4.812 -16.786
5 24 51.2873 6.33 -9.2051 53.243 2.888 -8.043 53.2468 3.2171 -9.6907 51.352 6.048 -7.313
5 24 53.2468 3.2171 -9.6907 53.243 2.888 -8.043 53.968 -.162 -10.281 51.2873 6.33 -9.2051
5 24 31.438 6.133 -5.696 45.107 14.078 -6.539 29.6572 11.2909 -6.74 43.211 8.393 -6.522
5 24 46.187 5.525 -14.935 46.331 -4.944 -16.764 31.488 4.812 -16.786 60.095 14.961 -12.479
5 24 78.7877 12.2479 -6.861 78.581 12.9875 -12.8116 83.3557 8.2169 -7.5404 72.399 14.8261 -12.5017
5 24 60.095 14.961 -12.479 46.187 5.525 -14.935 46.331 -4.944 -16.764 45.118 14.335 -12.622
5 24 50.7559 -6.8544 -11.6588 50.696 -7.045 -9.752 53.1051 -3.6038 -10.9541 47.258 -8.755 -9.934
5 24 18.151 4.5 -19.044 30.713 11.575 -13.831 31.488 4.812 -16.786 16.9172 8.8989 -15.868
5 24 31.759 -6.178 -13.161 19.5159 -1.108 -14.7464 32.162 -2.386 -12.996 19.0169 -3.504 -14.3544
5 24 19.0169 -3.504 -14.3544 31.812 -6.486 -7.941 18.6129 -3.684 -5.3514 31.759 -6.178 -13.161
5 24 45.118 14.335 -12.622 31.488 4.812 -16.786 30.713 11.575 -13.831 46.187 5.525 -14.935
5 24 53.07 -3.9 -9.23 61.6427 -15.2406 -11.4944 62.496 -.473 -9.0204 50.696 -7.045 -9.752
5 24 72.449 -14.4263 -17.4324 72.6557 -15.166 -11.4818 79.1417 -13.0565 -11.1262 61.6427 -15.2406 -11.4944
5 24 32.162 -2.386 -12.996 45.547 .2037 -10.5923 31.983 2.862 -11.997 43.267 -8.604 -12.318
5 24 31.412 6.061 -10.931 19.4542 1.2929 -14.3868 31.983 2.862 -11.997 18.9972 3.4609 -13.292
5 24 53.243 2.888 -8.043 62.496 -.473 -9.0204 60.2216 14.5079 -6.49 53.947 -.422 -8.651
5 24 61.436 -14.501 -17.445 61.6427 -15.2406 -11.4944 46.221 -13.973 -17.476 72.449 -14.4263 -17.4324
5 24 31.488 4.812 -16.786 31.304 -4.078 -18.232 18.151 4.5 -19.044 46.331 -4.944 -16.764
5 24 31.412 6.061 -10.931 31.983 2.862 -11.997 19.4542 1.2929 -14.3868 43.248 8.547 -9.158
5 24 45.547 .2037 -10.5923 31.983 2.862 -11.997 43.248 8.547 -9.158 32.162 -2.386 -12.996
5 24 43.327 -8.856 -9.75 31.759 -6.178 -13.161 43.267 -8.604 -12.318 31.812 -6.486 -7.941
5 24 46.146 -14.68 -11.447 31.812 -6.486 -7.941 43.327 -8.856 -9.75 30.389 -11.827 -10.281
5 24 43.267 -8.604 -12.318 43.327 -8.856 -9.75 47.2791 -8.5475 -12.1272 31.759 -6.178 -13.161
5 24 53.1051 -3.6038 -10.9541 53.07 -3.9 -9.23 53.968 -.162 -10.281 50.696 -7.045 -9.752
5 24 85.585 3.6531 -14.385 85.7913 2.9147 -8.4439 83.149 8.9565 -13.4911 86.0387 -2.5313 -9.3521
5 24 45.118 14.335 -12.622 60.2216 14.5079 -6.49 45.107 14.078 -6.539 60.095 14.961 -12.479
5 24 32.162 -2.386 -12.996 31.759 -6.178 -13.161 43.267 -8.604 -12.318 19.5159 -1.108 -14.7464
5 24 61.436 -14.501 -17.445 60.095 14.961 -12.479 78.581 12.9875 -12.8116 46.331 -4.944 -16.764
5 24 31.304 -4.078 -18.232 46.221 -13.973 -17.476 30.184 -11.328 -17.145 46.331 -4.944 -16.764
5 24 30.389 -11.827 -10.281 16.9109 -8.917 -17.0174 16.7699 -8.986 -8.2404 30.184 -11.328 -17.145
5 24 30.389 -11.827 -10.281 31.812 -6.486 -7.941 18.6129 -3.684 -5.3514 46.146 -14.68 -11.447
5 24 31.983 2.862 -11.997 43.248 8.547 -9.158 45.547 .2037 -10.5923 31.412 6.061 -10.931
5 24 31.488 4.812 -16.786 46.331 -4.944 -16.764 31.304 -4.078 -18.232 46.187 5.525 -14.935
5 24 60.2216 14.5079 -6.49 47.716 8.102 -6.856 51.352 6.048 -7.313 43.211 8.393 -6.522
5 24 72.399 14.8261 -12.5017 72.6057 14.0864 -6.5511 60.095 14.961 -12.479 78.7877 12.2479 -6.861
5 24 29.6572 11.2909 -6.74 45.118 14.335 -12.622 30.713 11.575 -13.831 45.107 14.078 -6.539
5 24 29.6572 11.2909 -6.74 18.5162 3.4879 -4.642 16.9302 8.6919 -6.795 31.438 6.133 -5.696
5 24 78.935 -12.3168 -17.0768 79.1417 -13.0565 -11.1262 83.9927 -8.2955 -10.3237 72.449 -14.4263 -17.4324
5 24 83.786 -7.5558 -16.2744 83.9927 -8.2955 -10.3237 78.935 -12.3168 -17.0768 86.0387 -2.5313 -9.3521
5 24 43.327 -8.856 -9.75 61.6427 -15.2406 -11.4944 47.258 -8.755 -9.934 46.146 -14.68 -11.447
5 24 85.832 -1.7916 -15.3028 86.0387 -2.5313 -9.3521 83.786 -7.5558 -16.2744 85.585 3.6531 -14.385
5 24 47.2791 -8.5475 -12.1272 47.258 -8.755 -9.934 43.327 -8.856 -9.75 50.7559 -6.8544 -11.6588
5 24 31.759 -6.178 -13.161 31.812 -6.486 -7.941 19.0169 -3.504 -14.3544 43.327 -8.856 -9.75
5 24 19.4542 1.2929 -14.3868 31.983 2.862 -11.997 31.412 6.061 -10.931 32.162 -2.386 -12.996
5 24 31.438 6.133 -5.696 29.6572 11.2909 -6.74 18.5162 3.4879 -4.642 45.107 14.078 -6.539
5 24 31.304 -4.078 -18.232 46.331 -4.944 -16.764 46.221 -13.973 -17.476 31.488 4.812 -16.786
5 24 30.713 11.575 -13.831 31.488 4.812 -16.786 45.118 14.335 -12.622 18.151 4.5 -19.044
5 24 53.947 -.422 -8.651 62.496 -.473 -9.0204 53.243 2.888 -8.043 53.07 -3.9 -9.23
5 24 32.162 -2.386 -12.996 19.5159 -1.108 -14.7464 19.4542 1.2929 -14.3868 31.759 -6.178 -13.161
5 24 30.184 -11.328 -17.145 31.304 -4.078 -18.232 46.221 -13.973 -17.476 18.143 -3.12 -19.861
5 24 45.547 .2037 -10.5923 43.267 -8.604 -12.318 32.162 -2.386 -12.996 47.2791 -8.5475 -12.1272
5 24 46.221 -13.973 -17.476 46.146 -14.68 -11.447 61.6427 -15.2406 -11.4944 30.184 -11.328 -17.145
5 24 45.118 14.335 -12.622 46.187 5.525 -14.935 31.488 4.812 -16.786 60.095 14.961 -12.479
5 24 18.143 -3.12 -19.861 30.184 -11.328 -17.145 31.304 -4.078 -18.232 16.9109 -8.917 -17.0174
5 24 43.267 -8.604 -12.318 32.162 -2.386 -12.996 45.547 .2037 -10.5923 31.759 -6.178 -13.161
5 24 60.2216 14.5079 -6.49 51.352 6.048 -7.313 53.243 2.888 -8.043 47.716 8.102 -6.856
5 24 46.146 -14.68 -11.447 30.184 -11.328 -17.145 46.221 -13.973 -17.476 30.389 -11.827 -10.281
5 24 45.118 14.335 -12.622 45.107 14.078 -6.539 60.2216 14.5079 -6.49 29.6572 11.2909 -6.74
5 24 62.496 -.473 -9.0204 60.2216 14.5079 -6.49 53.243 2.888 -8.043 85.7913 2.9147 -8.4439
5 24 83.9927 -8.2955 -10.3237 85.7913 2.9147 -8.4439 86.0387 -2.5313 -9.3521 61.6427 -15.2406 -11.4944
5 24 46.187 5.525 -14.935 31.488 4.812 -16.786 46.331 -4.944 -16.764 45.118 14.335 -12.622
5 24 18.151 4.5 -19.044 31.488 4.812 -16.786 30.713 11.575 -13.831 31.304 -4.078 -18.232
5 24 46.331 -4.944 -16.764 46.221 -13.973 -17.476 31.304 -4.078 -18.232 61.436 -14.501 -17.445
5 24 31.304 -4.078 -18.232 18.143 -3.12 -19.861 18.151 4.5 -19.044 30.184 -11.328 -17.145
5 24 53.968 -.162 -10.281 53.947 -.422 -8.651 53.243 2.888 -8.043 53.07 -3.9 -9.23
