0 ~Dish  6 x  6 Inverted with Solid Studs with Clock with Roman Numerals Pattern -  1/12
0 Name: s\44375bp01s01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Subpart UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

4 0 14.8092 1.699836 27.5567 11.9902 1.7 28.9469 11.8433 1.64208 28.5922 15.47397 1.642294 26.80168
4 0 15.7468 1.981099 29.1805 16.8094 2.042944 29.1148 12.8654 2.042706 31.0598 12.7078 1.980917 30.6792
4 15 15.7468 1.981099 29.1805 12.7078 1.980917 30.6792 11.9902 1.7 28.9469 14.8092 1.699836 27.5567
3 15 15.47397 1.642294 26.80168 11.8433 1.64208 28.5922 10.72173 1.107774 25.18198
3 15 11.8433 1.64208 28.5922 10.34011 1.052897 24.96322 10.72173 1.107774 25.18198
4 15 11.23679 1.107766 24.92768 10.72173 1.107774 25.18198 10.34011 1.052897 24.96322 13.51 1.053093 23.4
3 15 13.51 1.053093 23.4 15.19085 1.557358 26.31132 11.23679 1.107766 24.92768
4 16 13.51 1.053093 23.4 10.34011 1.052897 24.96322 7.654 0 18.478 10 0 17.32
4 0 16.8094 2.042944 29.1148 15.7468 1.981099 29.1805 14.8092 1.699836 27.5567 15.47397 1.642294 26.80168
4 82 15.47397 1.642294 26.80168 10.72173 1.107774 25.18198 11.23679 1.107766 24.92768 15.19085 1.557358 26.31132
3 15 10.22494 1.107781 25.38776 10.34011 1.052897 24.96322 11.8433 1.64208 28.5922
4 0 8.5946 1.981184 32.0754 12.7078 1.980917 30.6792 12.8654 2.042706 31.0598 8.7012 2.042976 32.4733
4 0 8.009903 1.642326 29.89339 11.8433 1.64208 28.5922 11.9902 1.7 28.9469 8.1093 1.7 30.2642
4 15 12.7078 1.980917 30.6792 8.5946 1.981184 32.0754 8.1093 1.7 30.2642 11.9902 1.7 28.9469
