0 ~Duplo Muffin Cup with  2 x  2 Studs - Chard
0 Name: s\98215s01.dat
0 Author: Peter Blomberg [WUIt]
0 !LDRAW_ORG Subpart UPDATE 2025-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-07-27 [OrionP] Official Update 2025-07

2 24 79 -48 0 78.22 -48 3.96
2 24 78.22 -48 3.96 75.98 -48 7.32
2 24 75.98 -48 7.32 72.63 -48 9.56
2 24 56 12 0 55.44 12 2.8
2 24 55.44 12 2.8 53.85 12 5.18
2 24 53.85 12 5.18 51.47 12 6.78
4 16 56 12 0 55.44 12 2.8 78.22 -48 3.96 79 -48 0
4 16 55.44 12 2.8 53.85 12 5.18 75.98 -48 7.32 78.22 -48 3.96
4 16 53.85 12 5.18 51.47 12 6.78 72.63 -48 9.56 75.98 -48 7.32
5 24 56 12 0 79 -48 0 56 12 -2.8 55.44 12 2.8
5 24 55.44 12 2.8 78.22 -48 3.96 56 12 0 53.85 12 5.18
5 24 53.85 12 5.18 75.98 -48 7.32 55.44 12 2.8 51.47 12 6.78
2 24 51.47 12 6.78 72.63 -48 9.56
2 24 76 -48 0 75.45 -48 2.76
2 24 75.45 -48 2.76 73.9 -48 5.1
2 24 73.9 -48 5.1 71.56 -48 6.65
2 24 53 12 0 52.61 12 1.95
2 24 52.61 12 1.95 51.5 12 3.6
2 24 51.5 12 3.6 49.85 12 4.71
4 16 75.45 -48 2.76 57.18 0 2.11 57.6 0 0 76 -48 0
4 16 73.9 -48 5.1 55.98 0 3.9 57.18 0 2.11 75.45 -48 2.76
4 16 71.56 -48 6.65 54.2 0 5.1 55.98 0 3.9 73.9 -48 5.1
5 24 57.6 0 0 76 -48 0 57.6 0 -1.95 57.18 0 2.11
5 24 57.18 0 2.11 75.45 -48 2.76 57.6 0 0 55.98 0 3.9
5 24 55.98 0 3.9 73.9 -48 5.1 57.18 0 2.11 54.2 0 5.1
2 24 71.56 -48 6.65 70.15 -48 7.1
5 24 71.56 -48 6.65 54.2 0 5.1 70.15 -48 7.1 73.9 -48 5.1
2 24 57.6 0 0 57.18 0 2.11
2 24 57.18 0 2.11 55.98 0 3.9
2 24 55.98 0 3.9 54.2 0 5.1
4 16 57.6 0 0 57.18 0 2.11 55.98 0 3.9 54.2 0 5.1
2 24 54.2 0 5.1 53.91 0 5.19
4 16 54.2 0 5.1 53.91 0 5.19 53 0 0 57.6 0 0
4 16 53 0 0 53.91 0 5.19 52.89 0 6.96 0 0 0
2 24 69 -48 9.09 70.15 -48 7.1
2 24 48.86 12 6.43 49.85 12 4.71
4 16 52.89 0 6.96 53.91 0 5.19 70.15 -48 7.1 69 -48 9.09
2 24 52.89 0 6.96 53.91 0 5.19
5 24 70.15 -48 7.1 53.91 0 5.19 71.56 -48 6.65 69 -48 9.09
2 24 51.54 4 6.79 52.56 4 5.03
2 24 52.56 4 5.03 52.75 4 4.97
2 24 56.07 4 0 55.66 4 2.06
2 24 55.66 4 2.06 54.5 4 3.8
2 24 54.5 4 3.8 52.75 4 4.97
