0 ~Sticker  0.8 x  4.0 with White Stripes and Black Air Vent on Red Background - Fourth Face
0 Name: s\6148328us04.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2023-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-10-31 [OrionP] Official Update 2023-05


0 // Primitives
1 4 -6.5 -.25 -17.162 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 15 6.5 -.25 -17.162 0 0 1.5 0 1 0 -1.5 0 0 1-8chrd.dat
1 4 6.5 -.25 -17.162 1.5 0 0 0 1 0 0 0 -1.5 1-16chrd.dat
0 // Red faces
3 4 -8 -.25 .0157 -8 -.25 -17.162 -6.5 -.25 -18.662
4 4 -8 -.25 .0157 -6.5 -.25 -18.662 -6 -.25 -18.662 -6 -.25 .0157
4 4 -3.25 -.25 .0157 -3.25 -.25 -18.662 -.5 -.25 -18.662 -.5 -.25 .0157
4 4 2.25 -.25 .0157 2.25 -.25 -18.662 5 -.25 -18.662 5 -.25 .0157
4 4 7.75 -.25 -17.9393 8 -.25 -17.162 8 -.25 .0157 7.75 -.25 .0157
3 4 7.75 -.25 -17.9393 7.88585 -.25 -17.73605 8 -.25 -17.162
0 // White faces
4 15 -3.25 -.25 .0157 -6 -.25 .0157 -6 -.25 -18.662 -3.25 -.25 -18.662
4 15 2.25 -.25 .0157 -.5 -.25 .0157 -.5 -.25 -18.662 2.25 -.25 -18.662
4 15 7.75 -.25 .0157 5 -.25 .0157 5 -.25 -18.662 6.5 -.25 -18.662
4 15 7.75 -.25 .0157 6.5 -.25 -18.662 7.56065 -.25 -18.22265 7.75 -.25 -17.9393
