0 ~Sticker  1.0 x  1.8 with Red Number and Black Laurel Wreath - Common Part
0 Name: s\6177969aes01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2025-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-09-29 [OrionP] Official Update 2025-09

0 // Primitives
1 15 16.5 -.25 8.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 15 16.5 -.25 -8.5 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
0 // Top face
0 // Black faces
0 // Leaf 1
4 0 6.4163 -.25 6.5911 6.2821 -.25 6.5906 6.1674 -.25 6.5208 6.1054 -.25 6.4018
4 0 6.4163 -.25 6.5911 6.1054 -.25 6.4018 6.1139 -.25 6.2679 7.1506 -.25 6.3892
4 0 7.4104 -.25 6.2945 7.1506 -.25 6.3892 6.1139 -.25 6.2679 6.2629 -.25 5.8914
4 0 7.4104 -.25 6.2945 6.2629 -.25 5.8914 6.4431 -.25 5.5288 7.6513 -.25 6.1589
4 0 7.8671 -.25 5.9861 7.6513 -.25 6.1589 6.4431 -.25 5.5288 6.6533 -.25 5.1828
4 0 7.8671 -.25 5.9861 6.6533 -.25 5.1828 6.8919 -.25 4.8556 8.052 -.25 5.7805
4 0 8.2012 -.25 5.5477 8.052 -.25 5.7805 6.8919 -.25 4.8556 7.1571 -.25 4.5497
4 0 8.2012 -.25 5.5477 7.1571 -.25 4.5497 7.4473 -.25 4.2673 8.3107 -.25 5.2938
4 0 8.3775 -.25 5.0256 8.3107 -.25 5.2938 7.4473 -.25 4.2673 7.7602 -.25 4.0103
4 0 8.3775 -.25 5.0256 7.7602 -.25 4.0103 8.0936 -.25 3.7807 8.4 -.25 4.75
4 0 8.4 -.25 3.95 8.4 -.25 4.75 8.0936 -.25 3.7807 8.1944 -.25 3.7501
4 0 8.4 -.25 3.95 8.1944 -.25 3.7501 8.2967 -.25 3.775 8.3723 -.25 3.8484
0 // Leaf 2
4 0 9.4784 -.25 5.3588 9.7686 -.25 5.3077 9.6871 -.25 5.3801 9.5797 -.25 5.399
4 0 9.4784 -.25 5.3588 9.4132 -.25 5.2714 10.2355 -.25 4.5766 9.7686 -.25 5.3077
