3 16 48.68 0 2.92 49.14 0 2.99 43.83 0 3.94
3 16 48.42 0 1.69 48.32 0 2.22 47.97 0 1.17
4 16 49.4 0 2.2 49.28 0 1.87 49.71 0 1.87 50.2 0 2.2
4 16 49.22 0 .97 49.65 0 .7 49.71 0 1.4 49.25 0 1.4
4 16 49.65 0 .7 52.45 0 .7 50.2 0 2.2 49.71 0 1.4
3 16 49.71 0 1.4 50.2 0 2.2 49.71 0 1.87
4 16 50.2 0 2.2 52.45 0 .7 52.8 0 .7 50.11 0 2.65
3 16 52.8 0 .7 49.82 0 2.95 50.11 0 2.65
4 16 30.48 0 2.92 30.94 0 2.99 36.81 0 3.95 25.84 0 2.97
3 16 5.23 0 5.05 5.7 0 4.85 24.9 0 2.97
4 16 36.81 0 3.95 5.23 0 5.05 24.9 0 2.97 25.84 0 2.97
4 16 23.41 0 2.83 24.9 0 2.97 5.7 0 4.85 22.4 0 2.84
4 16 18.25 0 2.87 22.4 0 2.84 5.7 0 4.85 16.06 0 3.12
