0 ~Brick  1 x  1 x  1 Round Quarter Dome with Curved Top without Patternable Faces
0 Name: s\5848s01.dat
0 Author: Rene Rechthaler [Blechtaler]
0 !LDRAW_ORG Subpart UPDATE 2026-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-01-05 [Blechtaler] made from 1871s01.dat
0 !HISTORY 2026-03-31 [OrionP] Official Update 2026-03

0 // Inner side
0 // Faces
4 16 4 4 -4 4 4.8523 -8.2862 4 7.2805 -11.9195 4 10.9138 -14.3477
3 16 4 4 -4 4 10.9138 -14.3477 4 15.2 -15.2
4 16 4 4 -4 4 15.2 -15.2 4 24 -15.2 4 24 -4
4 16 4 4 -4 14.3477 10.9138 -4 11.9195 7.2805 -4 8.2862 4.8523 -4
3 16 4 4 -4 15.2 15.2 -4 14.3477 10.9138 -4
4 16 4 4 -4 4 24 -4 15.2 24 -4 15.2 15.2 -4
3 16 4 4 -4 5.6403 4.8523 -7.96 4 4.8523 -8.2862
3 16 4 4 -4 7.0308 4.8523 -7.0308 5.6403 4.8523 -7.96
3 16 4 4 -4 7.96 4.8523 -5.6403 7.0308 4.8523 -7.0308
3 16 4 4 -4 8.2862 4.8523 -4 7.96 4.8523 -5.6403
4 16 7.0308 7.2805 -11.3168 4 7.2805 -11.9195 4 4.8523 -8.2862 5.6403 4.8523 -7.96
4 16 7.0308 7.2805 -11.3168 5.6403 4.8523 -7.96 7.0308 4.8523 -7.0308 9.6 7.2805 -9.6
4 16 11.3168 7.2805 -7.0308 9.6 7.2805 -9.6 7.0308 4.8523 -7.0308 7.96 4.8523 -5.6403
4 16 11.3168 7.2805 -7.0308 7.96 4.8523 -5.6403 8.2862 4.8523 -4 11.9195 7.2805 -4
4 16 7.0308 7.2805 -11.3168 7.9601 10.9138 -13.5602 4 10.9138 -14.3477 4 7.2805 -11.9195
4 16 7.0308 7.2805 -11.3168 9.6 7.2805 -9.6 11.3169 10.9138 -11.3169 7.9601 10.9138 -13.5602
4 16 11.3168 7.2805 -7.0308 13.5602 10.9138 -7.9601 11.3169 10.9138 -11.3169 9.6 7.2805 -9.6
4 16 11.3168 7.2805 -7.0308 11.9195 7.2805 -4 14.3477 10.9138 -4 13.5602 10.9138 -7.9601
4 16 8.2862 15.2 -14.3477 4 15.2 -15.2 4 10.9138 -14.3477 7.9601 10.9138 -13.5602
4 16 8.2862 15.2 -14.3477 7.9601 10.9138 -13.5602 11.3169 10.9138 -11.3169 11.9195 15.2 -11.9195
4 16 14.3477 15.2 -8.2862 11.9195 15.2 -11.9195 11.3169 10.9138 -11.3169 13.5602 10.9138 -7.9601
4 16 14.3477 15.2 -8.2862 13.5602 10.9138 -7.9601 14.3477 10.9138 -4 15.2 15.2 -4
4 16 4 15.2 -15.2 6.4586 20 -14.7112 6.4586 24 -14.7112 4 24 -15.2
4 16 8.2862 15.2 -14.3477 8.2862 20 -14.3477 6.4586 20 -14.7112 4 15.2 -15.2
4 16 8.2862 15.2 -14.3477 11.9195 15.2 -11.9195 11.9195 20 -11.9195 8.2862 20 -14.3477
4 16 14.3477 15.2 -8.2862 14.3477 20 -8.2862 11.9195 20 -11.9195 11.9195 15.2 -11.9195
4 16 14.3477 15.2 -8.2862 15.2 15.2 -4 14.7112 20 -6.4586 14.3477 20 -8.2862
4 16 15.2 15.2 -4 15.2 24 -4 14.7112 24 -6.4586 14.7112 20 -6.4586
0 // Edges
2 24 4 4 -4 4 24 -4
2 24 4 4 -4 4 4.8523 -8.2862
2 24 4 4.8523 -8.2862 4 7.2805 -11.9195
2 24 4 7.2805 -11.9195 4 10.9138 -14.3477
2 24 4 10.9138 -14.3477 4 15.2 -15.2
2 24 4 15.2 -15.2 4 24 -15.2
2 24 4 4 -4 8.2862 4.8523 -4
2 24 8.2862 4.8523 -4 11.9195 7.2805 -4
2 24 11.9195 7.2805 -4 14.3477 10.9138 -4
2 24 14.3477 10.9138 -4 15.2 15.2 -4
2 24 15.2 15.2 -4 15.2 24 -4
0 // Conditional lines
5 24 4 4 -4 5.6403 4.8523 -7.96 7.0308 4.8523 -7.0308 4 4.8523 -8.2862
5 24 4 4 -4 7.0308 4.8523 -7.0308 7.96 4.8523 -5.6403 5.6403 4.8523 -7.96
5 24 4 4 -4 7.96 4.8523 -5.6403 8.2862 4.8523 -4 7.0308 4.8523 -7.0308
5 24 5.6403 4.8523 -7.96 7.0308 7.2805 -11.3168 7.0308 4.8523 -7.0308 4 4.8523 -8.2862
5 24 7.0308 4.8523 -7.0308 9.6 7.2805 -9.6 7.96 4.8523 -5.6403 5.6403 4.8523 -7.96
5 24 7.96 4.8523 -5.6403 11.3168 7.2805 -7.0308 8.2862 4.8523 -4 7.0308 4.8523 -7.0308
5 24 7.0308 7.2805 -11.3168 7.9601 10.9138 -13.5602 9.6 7.2805 -9.6 4 7.2805 -11.9195
5 24 9.6 7.2805 -9.6 11.3169 10.9138 -11.3169 11.3168 7.2805 -7.0308 7.0308 7.2805 -11.3168
