0 ~Slope Brick 45  2 x  1 with White Rotary Dial Pattern - Coloured Areas
0 Name: s\3040p02s02.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

0 // Primitives

1 16 0 0 17.856 2.7 0 0 0 1 0 0 0 2.7 4-4disc.dat
1 16 0 0 17.856 3.6 0 0 0 1 0 0 0 3.6 1-4tang.dat
1 16 0 0 17.856 -3.6 0 0 0 1 0 0 0 3.6 1-4tang.dat
1 16 0 0 17.856 -3.6 0 0 0 1 0 0 0 -3.6 1-4tang.dat
1 16 0 0 17.856 3.6 0 0 0 1 0 0 0 -3.6 1-4tang.dat
1 16 0 0 17.856 9 0 0 0 1 0 0 0 9 1-8chrd.dat
1 16 0 0 17.856 0 0 9 0 1 0 9 0 0 1-8chrd.dat
1 16 0 0 17.856 0 0 -9 0 1 0 9 0 0 1-8chrd.dat
1 16 0 0 17.856 -9 0 0 0 1 0 0 0 9 1-8chrd.dat
1 16 0 0 17.856 -9 0 0 0 1 0 0 0 -9 1-8chrd.dat
1 16 0 0 17.856 0 0 -9 0 1 0 -9 0 0 1-8chrd.dat
1 16 0 0 17.856 0 0 9 0 1 0 -9 0 0 48\1-16chrd.dat
1 16 0 0 17.856 9 0 0 0 1 0 0 0 -9 1-8chrd.dat
1 16 6 0 17.856 .75 0 0 0 1 0 0 0 .75 4-4ndis.dat
1 16 5.25 0 20.855 .75 0 0 0 1 0 0 0 .75 4-4ndis.dat
1 16 3 0 23.105 .75 0 0 0 1 0 0 0 .75 4-4ndis.dat
1 16 0 0 24.355 .75 0 0 0 1 0 0 0 .75 4-4ndis.dat
1 16 -3 0 23.105 .75 0 0 0 1 0 0 0 .75 4-4ndis.dat
1 16 -5.25 0 20.855 .75 0 0 0 1 0 0 0 .75 4-4ndis.dat
1 16 -6 0 17.856 .75 0 0 0 1 0 0 0 .75 4-4ndis.dat
1 16 -5.25 0 14.855 .75 0 0 0 1 0 0 0 .75 4-4ndis.dat
1 16 -3 0 12.605 .75 0 0 0 1 0 0 0 .75 4-4ndis.dat
1 16 0 0 11.455 .75 0 0 0 1 0 0 0 .75 4-4ndis.dat
1 16 3.75 0 13.355 -.61436 0 -.43018 0 1 0 -.43018 0 .61436 2-4ndis.dat
0 // Faces
0 // Square buttons
4 16 -1.6 0 6.175 -1.6 0 3.585 .8 0 3.585 .8 0 6.175
4 16 -7.6 0 6.175 -7.6 0 3.585 -5.2 0 3.585 -5.2 0 6.175
4 16 4.2 0 6.175 4.2 0 3.585 6.6 0 3.585 6.6 0 6.175
0 // Rotary dial
4 16 6.75 0 18.606 6 0 20.105 5.25 0 20.105 6 0 18.606
4 16 6 0 18.606 5.25 0 20.105 4.5 0 20.105 5.25 0 18.606
4 16 5.25 0 21.605 3.75 0 23.105 3.75 0 22.355 4.5 0 21.605
4 16 4.5 0 21.605 3.75 0 22.355 3 0 22.355 4.5 0 20.855
4 16 4.5 0 20.855 3 0 22.355 2.25 0 22.355 4.5 0 20.105
4 16 2.25 0 23.855 .75 0 25.105 .75 0 24.355 2.25 0 23.105
4 16 2.25 0 23.105 .75 0 24.355 .75 0 23.605 2.25 0 22.355
4 16 -.75 0 25.105 -2.25 0 23.855 -2.25 0 23.105 -.75 0 24.355
4 16 -.75 0 24.355 -2.25 0 23.105 -2.25 0 22.355 -.75 0 23.605
4 16 -3.75 0 23.105 -5.25 0 21.605 -4.5 0 21.605 -3.75 0 22.355
4 16 -3.75 0 22.355 -4.5 0 21.605 -4.5 0 20.855 -3 0 22.355
4 16 -3 0 22.355 -4.5 0 20.855 -4.5 0 20.105 -2.25 0 22.355
4 16 -6 0 20.105 -6.75 0 18.606 -6 0 18.606 -5.25 0 20.105
4 16 -5.25 0 20.105 -6 0 18.606 -5.25 0 18.606 -4.5 0 20.105
4 16 -6.75 0 17.106 -6 0 15.605 -5.25 0 15.605 -6 0 17.106
4 16 -6 0 17.106 -5.25 0 15.605 -4.5 0 15.605 -5.25 0 17.106
4 16 -5.25 0 14.105 -3.75 0 12.605 -3.75 0 13.355 -4.5 0 14.105
4 16 -4.5 0 14.855 -4.5 0 14.105 -3.75 0 13.355 -3 0 13.355
4 16 -4.5 0 14.855 -3 0 13.355 -2.25 0 13.355 -4.5 0 15.605
4 16 -2.25 0 11.855 -.75 0 10.705 -.75 0 11.455 -2.25 0 12.605
4 16 -2.25 0 13.355 -2.25 0 12.605 -.75 0 11.455 -.75 0 12.205
3 16 3.93418 0 14.39954 6 0 17.106 5.25 0 17.106
4 16 5.25 0 17.856 5.25 0 18.606 3.6 0 18.57204 3.6 0 17.856
4 16 3.6 0 18.57204 5.25 0 18.606 4.5 0 20.105 3.32604 0 19.23372
