0 ~Figure Elves Hair Long Tapered in Back with Braids and Elves Ears - Bangs
0 Name: s\19206s04.dat
0 Author: Lisa Winter [LisaWinter]
0 !LDRAW_ORG Subpart UPDATE 2024-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-07-29 [OrionP] Official Update 2024-06

3 16 .265 -1.054 -14.678 2.216 1.292 -15.252 3.435 -.032 -16.985
3 16 2.216 1.292 -15.252 3.892 3.337 -15.172 5.541 2.164 -16.993
3 16 5.541 2.164 -16.993 3.435 -.032 -16.985 2.216 1.292 -15.252
4 16 3.435 -.032 -16.985 1.484 -2.263 -15.999 -1.108 -2.864 -14.054 .265 -1.054 -14.678
3 16 1.484 -2.263 -15.999 .402 -4.018 -14.608 -1.108 -2.864 -14.054
3 16 -2.069 -4.451 -12.932 -1.108 -2.864 -14.054 .402 -4.018 -14.608
3 16 .402 -4.018 -14.608 -.104 -5.267 -13.266 -2.069 -4.451 -12.932
3 16 -2.8 -7.386 -8.593 -2.633 -5.955 -11.182 -.328 -6.485 -11.624
3 16 -.328 -6.485 -11.624 -1.023 -7.42 -9.355 -2.8 -7.386 -8.593
3 16 6.204 5.585 -13.498 7.762 6.164 -13.951 5.003 4.447 -14.59
3 16 5.003 4.447 -14.59 7.762 6.164 -13.951 7.318 3.792 -16.458
3 16 7.318 3.792 -16.458 5.541 2.164 -16.993 3.892 3.337 -15.172
3 16 3.892 3.337 -15.172 5.003 4.447 -14.59 7.318 3.792 -16.458
3 16 -1.023 -7.42 -9.355 2.05 -6.59 -12.151 2.353 -6.737 -10.905
3 16 2.353 -6.737 -10.905 2.05 -6.59 -12.151 3.737 -6.19 -11.664
3 16 3.737 -6.19 -11.664 2.05 -6.59 -12.151 3.422 -6.138 -12.829
3 16 3.737 -6.19 -11.664 3.422 -6.138 -12.829 5.377 -5.387 -12.403
3 16 5.377 -5.387 -12.403 3.422 -6.138 -12.829 5.069 -5.285 -13.706
3 16 7.318 -3.752 -14.463 9.403 -2.049 -14.4 7.665 -3.911 -13.002
3 16 7.665 -3.911 -13.002 9.403 -2.049 -14.4 9.698 -2.366 -12.909
3 16 9.403 -2.049 -14.4 11.424 -.456 -13.848 9.698 -2.366 -12.909
4 16 9.698 -2.366 -12.909 11.424 -.456 -13.848 13.318 .705 -12.911 11.597 -.99 -12.429
3 16 11.597 -.99 -12.429 13.318 .705 -12.911 13.442 -.19 -11.824
3 16 14.383 .281 -11.196 13.442 -.19 -11.824 13.318 .705 -12.911
3 16 13.318 .705 -12.911 14.51 1.02 -11.669 14.383 .281 -11.196
3 16 1.484 -2.263 -15.999 3.224 -3.507 -15.952 1.982 -4.713 -14.941
3 16 1.982 -4.713 -14.941 .402 -4.018 -14.608 1.484 -2.263 -15.999
3 16 5.194 -1.571 -16.803 3.224 -3.507 -15.952 3.435 -.032 -16.985
3 16 3.435 -.032 -16.985 3.224 -3.507 -15.952 1.484 -2.263 -15.999
3 16 5.194 -1.571 -16.803 3.435 -.032 -16.985 7.107 .423 -16.846
3 16 7.107 .423 -16.846 3.435 -.032 -16.985 5.541 2.164 -16.993
4 16 5.541 2.164 -16.993 7.318 3.792 -16.458 9.097 2.229 -16.249 7.107 .423 -16.846
3 16 -.104 -5.267 -13.266 .402 -4.018 -14.608 1.982 -4.713 -14.941
3 16 1.982 -4.713 -14.941 1.46 -5.77 -13.399 -.104 -5.267 -13.266
3 16 -1.023 -7.42 -9.355 -.328 -6.485 -11.624 .758 -6.766 -11.654
3 16 -1.023 -7.42 -9.355 .758 -6.766 -11.654 2.05 -6.59 -12.151
3 16 1.46 -5.77 -13.399 .758 -6.766 -11.654 -.328 -6.485 -11.624
3 16 -.328 -6.485 -11.624 -.104 -5.267 -13.266 1.46 -5.77 -13.399
3 16 .758 -6.766 -11.654 1.46 -5.77 -13.399 2.05 -6.59 -12.151
3 16 -.104 -5.267 -13.266 -.328 -6.485 -11.624 -2.633 -5.955 -11.182
