0 ~Animal Monkey Friends Face Lines Half
0 Name: s\14736s03.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2026-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-03-31 [OrionP] Official Update 2026-03

5 24 4.5 -30.85 -6.55 6 -31.85 -4.85 4.6 -32.45 -7.4 4.1 -29.9 -5.55
5 24 2.5 -29.95 -7.8 4.5 -30.85 -6.55 4.1 -29.9 -5.55 2.5 -31.6 -8.9
5 24 0 -29.5 -8.4 2.5 -29.95 -7.8 0 -28.5 -6.7 2.5 -31.6 -8.9
5 24 6 -31.85 -4.85 6.9 -32.7 -2.7 5.4 -30.2 -2.2 6.9 -35 -3.65
2 24 6.9 -32.7 -2.7 6.9 -35 -3.65
2 24 2.3 -40.15 -6.2 0 -40.9 -6.4
2 24 4.4 -38.8 -5.5 2.3 -40.15 -6.2
2 24 6.05 -36.9 -4.6 4.4 -38.8 -5.5
2 24 6.9 -35 -3.65 6.05 -36.9 -4.6
2 24 0 -27.5 -2.6 2.85 -28.3 -2.25
2 24 5.4 -30.2 -2.2 6.9 -32.7 -2.7
2 24 2.85 -28.3 -2.25 5.4 -30.2 -2.2
5 24 5.4 -30.2 -2.2 4.75 -30.05 -4.2 2.85 -28.3 -2.25 6 -31.85 -4.85
5 24 4.75 -30.05 -4.2 2.85 -28.3 -2.25 2.65 -28.6 -4.35 5.4 -30.2 -2.2
5 24 5.4 -30.2 -2.2 6 -31.85 -4.85 6.9 -32.7 -2.7 4.75 -30.05 -4.2
5 24 2.45 -29.05 -6.2 4.1 -29.9 -5.55 2.65 -28.6 -4.35 2.5 -29.95 -7.8
5 24 2.3 -40.15 -6.2 2.9 -42.7 -5.7 0 -40.9 -6.4 4.4 -38.8 -5.5
5 24 7 -43.9 -3.8 7.3 -46.6 -2.8 8.9 -44.1 -2.1 3.6 -45.2 -5.1
5 24 7.5 -39.3 -3.6 8.5 -37 -2.4 9.1 -39.2 -2 6.05 -36.9 -4.6
5 24 6.9 -35 -3.65 6 -31.85 -4.85 6.9 -32.7 -2.7 5.8 -33.4 -5.85
5 24 6 -31.85 -4.85 4.6 -32.45 -7.4 5.8 -33.4 -5.85 4.5 -30.85 -6.55
5 24 2.35 -33.75 -9.45 2.5 -31.6 -8.9 4.6 -32.45 -7.4 0 -31.2 -9.6
5 24 4.4 -38.8 -5.5 2.15 -38.15 -8.2 3.9 -36.95 -7.3 2.3 -40.15 -6.2
5 24 2.85 -28.3 -2.25 2.65 -28.6 -4.35 0 -27.5 -2.6 4.75 -30.05 -4.2
5 24 2.9 -42.7 -5.7 5.5 -41.2 -4.7 7 -43.9 -3.8 4.4 -38.8 -5.5
5 24 4.25 -34.1 -7.95 3.4 -35.75 -8.45 2.35 -33.75 -9.45 5.2 -35.4 -6.4
5 24 5.2 -35.4 -6.4 3.4 -35.75 -8.45 4.25 -34.1 -7.95 3.9 -36.95 -7.3
5 24 3.4 -35.75 -8.45 1.95 -36.2 -9.3 2.35 -33.75 -9.45 2.15 -38.15 -8.2
5 24 2.35 -33.75 -9.45 3.4 -35.75 -8.45 1.95 -36.2 -9.3 4.25 -34.1 -7.95
5 24 7.3 -46.6 -2.8 8.9 -44.1 -2.1 7 -43.9 -3.8 8.9 -45.5 -1.5
5 24 7.5 -39.3 -3.6 5.5 -41.2 -4.7 4.4 -38.8 -5.5 7 -43.9 -3.8
5 24 9.7 -37 -.3 9.1 -39.2 -2 10.2 -39.6 0 8.5 -37 -2.4
5 24 4.1 -29.9 -5.55 2.5 -29.95 -7.8 2.45 -29.05 -6.2 4.5 -30.85 -6.55
5 24 3.2 -28.2 -.5 2.85 -28.3 -2.25 0 -27.3 -1.1 5.4 -30.2 -2.2
