0 ~Rock  4 x  4 x  1.333 Top with Crystals - Rock
0 Name: s\87398s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2024-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-06-30 [OrionP] Official Update 2024-05


1 16 0 0 0 1 0 0 0 1 0 0 0 1 stug-2x2.dat
2 24 -18.81 26.75 -37.12 18.81 26.75 -37.12
2 24 18.81 26.75 -37.12 37.12 26.75 -18.81
1 16 0 29.375 -38.12 19.22 0 0 0 0 2.625 0 -1 0 rect.dat
1 16 28.67 29.375 -28.67 0 1 9.45 -2.625 0 0 0 0 9.45 rect3.dat
4 16 19.22 26.75 -38.12 18.81 26.75 -37.12 37.12 26.75 -18.81 38.12 26.75 -19.22
4 16 18.81 26.75 -37.12 19.22 26.75 -38.12 -19.22 26.75 -38.12 -18.81 26.75 -37.12
4 16 -20 32 -40 -19.22 32 -38.12 19.22 32 -38.12 20 32 -40
4 16 20 32 -40 19.22 32 -38.12 38.12 32 -19.22 40 32 -20
1 16 0 29.5 -40 -20 0 0 0 0 2.5 0 1 0 rect.dat
1 16 30 29.5 -30 0 -1 10 2.5 0 0 0 0 10 rect3.dat
2 24 -37.12 26.75 18.81 -37.12 26.75 -18.81
2 24 -37.12 26.75 -18.81 -18.81 26.75 -37.12
1 16 -38.12 29.375 0 0 -1 0 0 0 2.625 -19.22 0 0 rect.dat
1 16 -28.67 29.375 -28.67 9.45 -1 0 0 0 2.625 -9.45 0 0 rect2p.dat
4 16 -38.12 26.75 -19.22 -37.12 26.75 -18.81 -18.81 26.75 -37.12 -19.22 26.75 -38.12
4 16 -37.12 26.75 -18.81 -38.12 26.75 -19.22 -38.12 26.75 19.22 -37.12 26.75 18.81
4 16 -40 32 20 -38.12 32 19.22 -38.12 32 -19.22 -40 32 -20
4 16 -40 32 -20 -38.12 32 -19.22 -19.22 32 -38.12 -20 32 -40
1 16 -40 29.5 0 0 1 0 0 0 2.5 20 0 0 rect.dat
1 16 -30 29.5 -30 -10 1 0 0 0 2.5 10 0 0 rect2p.dat
2 24 18.81 26.75 37.12 -18.81 26.75 37.12
2 24 -18.81 26.75 37.12 -37.12 26.75 18.81
1 16 0 29.375 38.12 -19.22 0 0 0 0 2.625 0 1 0 rect.dat
1 16 -28.67 29.375 28.67 -9.45 -1 0 0 0 2.625 -9.45 0 0 rect2p.dat
4 16 -19.22 26.75 38.12 -18.81 26.75 37.12 -37.12 26.75 18.81 -38.12 26.75 19.22
4 16 -18.81 26.75 37.12 -19.22 26.75 38.12 19.22 26.75 38.12 18.81 26.75 37.12
4 16 20 32 40 19.22 32 38.12 -19.22 32 38.12 -20 32 40
4 16 -20 32 40 -19.22 32 38.12 -38.12 32 19.22 -40 32 20
1 16 0 29.5 40 20 0 0 0 0 2.5 0 -1 0 rect.dat
1 16 -30 29.5 30 10 1 0 0 0 2.5 10 0 0 rect2p.dat
2 24 37.12 26.75 -18.81 37.12 26.75 18.81
2 24 37.12 26.75 18.81 18.81 26.75 37.12
1 16 38.12 29.375 0 0 1 0 -2.625 0 0 0 0 19.22 rect3.dat
1 16 28.67 29.375 28.67 -9.45 1 0 0 0 2.625 9.45 0 0 rect2p.dat
4 16 38.12 26.75 19.22 37.12 26.75 18.81 18.81 26.75 37.12 19.22 26.75 38.12
4 16 37.12 26.75 18.81 38.12 26.75 19.22 38.12 26.75 -19.22 37.12 26.75 -18.81
4 16 40 32 -20 38.12 32 -19.22 38.12 32 19.22 40 32 20
4 16 40 32 20 38.12 32 19.22 19.22 32 38.12 20 32 40
1 16 40 29.5 0 0 -1 0 2.5 0 0 0 0 20 rect3.dat
1 16 30 29.5 30 10 -1 0 0 0 2.5 -10 0 0 rect2p.dat
4 16 4.53 2.5 7.79 0.05 2.5 0.04 0.05 2.5 9.01 3.55 2.5 11.49
3 16 -31.42 12.38 9.32 -28.98 7 3.25 -32.68 10.57 0.38
3 16 -31.42 12.38 9.32 -25.2 6.84 9.01 -28.98 7 3.25
3 16 -31.42 12.38 9.32 -25.22 7.78 14.82 -25.2 6.84 9.01
3 16 -31.42 12.38 9.32 -32.34 12.46 13.77 -25.22 7.78 14.82
3 16 -31.42 12.38 9.32 -32.85 12.38 1.69 -31.76 13.89 7.67
3 16 -31.42 12.38 9.32 -32.68 10.57 0.38 -32.85 12.38 1.69
3 16 -34.66 16.22 8.36 -31.42 12.38 9.32 -31.76 13.89 7.67
3 16 -34.66 16.22 8.36 -32.34 12.46 13.77 -31.42 12.38 9.32
3 16 -32.62 13.34 -1.11 -32.85 12.38 1.69 -32.68 10.57 0.38
3 16 -32.62 13.34 -1.11 -33.09 15.41 0.39 -32.85 12.38 1.69
3 16 -33.43 16.03 -3.04 -33.09 15.41 0.39 -32.62 13.34 -1.11
3 16 -23.62 12.37 23.76 -20.16 9.15 21.26 -23.05 9.58 19.12
3 16 -23.62 12.37 23.76 -19.47 11.06 24.14 -20.16 9.15 21.26
4 16 -23.05 9.58 19.12 -20.16 9.15 21.26 -19.07 7.3 19.68 -23.74 7.82 16.03
3 16 -16.52 8.94 25.39 -20.16 9.15 21.26 -19.47 11.06 24.14
3 16 -16.52 8.94 25.39 -19.07 7.3 19.68 -20.16 9.15 21.26
3 16 -23.62 12.37 23.76 -25.07 14.12 19.52 -25.94 15.59 21.27
3 16 -23.62 12.37 23.76 -23.05 9.58 19.12 -25.07 14.12 19.52
3 16 -23.05 9.58 19.12 -24.6 10.88 17.56 -25.07 14.12 19.52
3 16 -25.07 14.12 19.52 -24.6 10.88 17.56 -26.43 11.39 16.18
3 16 -24.6 10.88 17.56 -25.22 7.78 14.82 -26.43 11.39 16.18
3 16 -24.6 10.88 17.56 -23.74 7.82 16.03 -25.22 7.78 14.82
3 16 -23.05 9.58 19.12 -23.74 7.82 16.03 -24.6 10.88 17.56
3 16 -25.07 14.12 19.52 -26.43 11.39 16.18 -27.78 14.75 17.71
3 16 -27.78 14.75 17.71 -26.43 11.39 16.18 -32.34 12.46 13.77
3 16 -25.22 7.78 14.82 -32.34 12.46 13.77 -26.43 11.39 16.18
3 16 -27.78 14.75 17.71 -32.34 12.46 13.77 -32.73 15.34 15.38
4 16 -26.07 15.37 26.15 -23.62 12.37 23.76 -25.94 15.59 21.27 -27.1 16.96 22.9
3 16 -27.1 16.96 22.9 -26.65 17.41 26.62 -26.07 15.37 26.15
3 16 -27.1 16.96 22.9 -28.3 19.95 24.16 -26.65 17.41 26.62
3 16 -26.65 17.41 26.62 -28.3 19.95 24.16 -27.99 21.78 25.83
3 16 -27.99 21.78 25.83 -26.84 22.5 27.23 -26.65 17.41 26.62
3 16 -31.98 16.59 18.92 -28.55 15.87 18.96 -32.36 15.92 17.06
3 16 -31.98 16.59 18.92 -29.5 16.54 20.4 -28.55 15.87 18.96
3 16 -27.78 14.75 17.71 -32.36 15.92 17.06 -28.55 15.87 18.96
3 16 -27.78 14.75 17.71 -32.73 15.34 15.38 -32.36 15.92 17.06
4 16 -25.07 14.12 19.52 -27.78 14.75 17.71 -28.55 15.87 18.96 -25.94 15.59 21.27
3 16 -28.55 15.87 18.96 -29.5 16.54 20.4 -27.1 16.96 22.9
3 16 -27.1 16.96 22.9 -25.94 15.59 21.27 -28.55 15.87 18.96
3 16 -32.36 15.92 17.06 -34.71 20.2 18.3 -31.98 16.59 18.92
3 16 -32.36 15.92 17.06 -34.87 19.84 15.75 -34.71 20.2 18.3
3 16 -32.73 15.34 15.38 -34.87 19.84 15.75 -32.36 15.92 17.06
3 16 -32.73 15.34 15.38 -34.89 19.16 12.47 -34.87 19.84 15.75
3 16 -34.89 19.16 12.47 -32.73 15.34 15.38 -32.34 12.46 13.77
3 16 -34.89 19.16 12.47 -32.34 12.46 13.77 -34.66 16.22 8.36
