0 ~Sticker  0.8 x  2.8 with with 6 Black Trapezoid inside 2 Black Lines on Red Background - One Trapezoid
0 Name: s\6177970ks01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2025-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-09-29 [OrionP] Official Update 2025-09


0 // Faces
0 // Black faces
4 0 -.9 0 3.3 -.9 0 2.3 .9 0 2.3 .9 0 3.3
4 0 -1.9 0 1.6 -2.1 0 1 2.1 0 1 1.9 0 1.6
4 0 -2.34 0 .36 -1.4 0 -2.8595 1.4 0 -2.8595 2.34 0 .36
0 // Grey faces
4 71 -.9 0 3.3 .9 0 3.3 1.5 0 3.6 -1.5 0 3.6
4 71 -.9 0 3.3 -1.5 0 3.6 -1.5 0 1.98 -.9 0 2.3
4 71 .9 0 3.3 .9 0 2.3 1.5 0 1.98 1.5 0 3.6
4 71 -1.5 0 1.98 1.5 0 1.98 .9 0 2.3 -.9 0 2.3
3 71 -1.5 0 1.98 -2.51 0 1.98 -1.9 0 1.6
4 71 -1.5 0 1.98 -1.9 0 1.6 1.9 0 1.6 1.5 0 1.98
3 71 1.5 0 1.98 1.9 0 1.6 2.51 0 1.98
4 71 -3 0 .51 -2.1 0 1 -1.9 0 1.6 -2.51 0 1.98
4 71 3 0 .51 2.51 0 1.98 1.9 0 1.6 2.1 0 1
4 71 -3 0 .51 3 0 .51 2.1 0 1 -2.1 0 1
4 71 -3 0 .51 -2.34 0 .36 2.34 0 .36 3 0 .51
4 71 -3 0 .51 -1.8 0 -3.6 -1.4 0 -2.8595 -2.34 0 .36
4 71 3 0 .51 2.34 0 .36 1.4 0 -2.8595 1.8 0 -3.6
4 71 -1.8 0 -3.6 1.8 0 -3.6 1.4 0 -2.8595 -1.4 0 -2.8595
0 // Red faces
3 4 -1.5 0 1.98 -1.5 0 3.6 -2.51 0 1.98
3 4 1.5 0 1.98 2.51 0 1.98 1.5 0 3.6
