0 ~Minifig Head Mouse Eye Area with Black Eye and Eyelash Pattern
0 Name: s\24629p04s05.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2024-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-06-30 [OrionP] Official Update 2024-05


3 16 2.5 -34.7 -11.0927 1 -33.3 -12.9418 4.252 -33.109 -12.587
3 16 4.3 -35.7 -9.3541 2.5 -34.7 -11.0927 4.252 -33.109 -12.587
3 16 4.3 -35.7 -9.3541 4.252 -33.109 -12.587 7.08 -33.207 -11.283
3 16 5.9 -35.8 -8.3811 4.3 -35.7 -9.3541 7.08 -33.207 -11.283
3 16 5.9 -35.8 -8.3811 7.08 -33.207 -11.283 8 -35.4 -7.8633
3 16 8 -35.4 -7.8633 7.08 -33.207 -11.283 9.614 -33.421 -9.364
3 16 8 -35.4 -7.8633 9.614 -33.421 -9.364 9.8 -34.5 -7.4041
3 16 9.8 -34.5 -7.4041 9.614 -33.421 -9.364 11.1 -33.4 -7.6971
3 16 9.614 -33.421 -9.364 12.5 -31.7 -8.2839 11.1 -33.4 -7.6971
3 16 9.614 -33.421 -9.364 11.6 -30.187 -10.935 12.5 -31.7 -8.2839
3 16 9.614 -33.421 -9.364 8.387 -30.027 -13.367 11.6 -30.187 -10.935
3 16 11.6 -30.187 -10.935 8.387 -30.027 -13.367 12.424 -26.19 -12.668
3 16 11.6 -30.187 -10.935 12.424 -26.19 -12.668 13.6 -29.5 -9.2411
3 16 12.5 -31.7 -8.2839 11.6 -30.187 -10.935 13.6 -29.5 -9.2411
3 16 13.6 -29.5 -9.2411 12.424 -26.19 -12.668 14.3 -26.9 -10.0609
3 16 14.3 -26.9 -10.0609 12.424 -26.19 -12.668 14.6 -24 -10.9828
3 16 12.424 -26.19 -12.668 14.3 -20.6 -11.981 14.6 -24 -10.9828
3 16 12.424 -26.19 -12.668 13.631 -17.922 -13.031 14.3 -20.6 -11.981
3 16 12.424 -26.19 -12.668 9.857 -21.586 -15.574 13.631 -17.922 -13.031
3 16 12.424 -26.19 -12.668 9.514 -26.189 -14.727 9.857 -21.586 -15.574
3 16 8.387 -30.027 -13.367 9.514 -26.189 -14.727 12.424 -26.19 -12.668
3 16 9.857 -21.586 -15.574 5.915 -18.016 -18.318 10.251 -15.986 -16.321
3 16 9.857 -21.586 -15.574 10.251 -15.986 -16.321 13.631 -17.922 -13.031
4 0 5.153 -26.288 -16.649 2.8004 -26.3031 -16.9969 2.709 -25.33 -17.2746 2.734 -24.361 -17.5339
4 0 5.153 -26.288 -16.649 2.734 -24.361 -17.5339 2.9623 -22.9126 -17.8447 3.2166 -21.8975 -18.0462
4 0 5.153 -26.288 -16.649 7.4038 -23.708 -16.3476 7.461 -25 -15.9692 7.3794 -26.2375 -15.6678
4 0 5.153 -26.288 -16.649 7.3794 -26.2375 -15.6678 7.2278 -27.3474 -15.1957 6.9236 -28.3351 -14.8521
4 0 5.153 -26.288 -16.649 6.9236 -28.3351 -14.8521 6.7931 -28.6938 -14.7165 6.3955 -29.2544 -14.5834
4 0 5.153 -26.288 -16.649 6.3955 -29.2544 -14.5834 5.8365 -29.8808 -14.4813 5.4657 -30.0369 -14.5501
4 0 5.153 -26.288 -16.649 4.567 -30.04 -14.914 3.9345 -29.4444 -15.2989 3.5369 -28.8138 -15.6655
4 0 5.153 -26.288 -16.649 3.5369 -28.8138 -15.6655 3.208 -28.0165 -16.1026 2.9623 -27.0874 -16.5913
3 0 2.9623 -27.0874 -16.5913 2.8004 -26.3031 -16.9969 5.153 -26.288 -16.649
3 0 5.153 -26.288 -16.649 3.2166 -21.8975 -18.0462 5.678 -21.679 -17.673
4 0 5.678 -21.679 -17.673 3.2166 -21.8975 -18.0462 3.4269 -21.3262 -18.1731 3.7154 -20.8135 -18.2692
4 0 5.678 -21.679 -17.673 3.7154 -20.8135 -18.2692 4.2235 -20.2692 -18.2611 4.8643 -19.8961 -18.1912
4 0 5.678 -21.679 -17.673 4.8643 -19.8961 -18.1912 5.3558 -19.8961 -18.0832 5.7805 -20.0956 -17.9518
4 0 5.678 -21.679 -17.673 5.7805 -20.0956 -17.9518 6.2855 -20.5556 -17.5997 6.6731 -21.1162 -17.2861
3 0 5.678 -21.679 -17.673 6.6731 -21.1162 -17.2861 6.9215 -21.6513 -17.0484
4 0 5.678 -21.679 -17.673 6.9215 -21.6513 -17.0484 7.1978 -22.5826 -16.7017 7.4038 -23.708 -16.3476
3 0 5.153 -26.288 -16.649 5.678 -21.679 -17.673 7.4038 -23.708 -16.3476
3 16 0 -26.321 -17.411 2.709 -25.33 -17.2746 2.8004 -26.3031 -16.9969
4 16 2.734 -24.361 -17.5339 2.709 -25.33 -17.2746 0 -26.321 -17.411 0 -22.183 -18.534
3 16 2.734 -24.361 -17.5339 0 -22.183 -18.534 2.9623 -22.9126 -17.8447
3 16 2.9623 -22.9126 -17.8447 0 -22.183 -18.534 3.2166 -21.8975 -18.0462
4 16 3.2166 -21.8975 -18.0462 0 -22.183 -18.534 0 -19.175 -19.398 3.4269 -21.3262 -18.1731
3 16 3.4269 -21.3262 -18.1731 0 -19.175 -19.398 3.7154 -20.8135 -18.2692
3 16 3.7154 -20.8135 -18.2692 0 -19.175 -19.398 4.2235 -20.2692 -18.2611
4 16 4.8643 -19.8961 -18.1912 4.2235 -20.2692 -18.2611 0 -19.175 -19.398 5.915 -18.016 -18.318
3 16 5.3558 -19.8961 -18.0832 4.8643 -19.8961 -18.1912 5.915 -18.016 -18.318
3 16 5.7805 -20.0956 -17.9518 5.3558 -19.8961 -18.0832 5.915 -18.016 -18.318
3 16 6.2855 -20.5556 -17.5997 5.7805 -20.0956 -17.9518 5.915 -18.016 -18.318
4 16 6.6731 -21.1162 -17.2861 6.2855 -20.5556 -17.5997 5.915 -18.016 -18.318 9.857 -21.586 -15.574
3 16 6.9215 -21.6513 -17.0484 6.6731 -21.1162 -17.2861 9.857 -21.586 -15.574
3 16 7.1978 -22.5826 -16.7017 6.9215 -21.6513 -17.0484 9.857 -21.586 -15.574
4 16 7.4038 -23.708 -16.3476 7.1978 -22.5826 -16.7017 9.857 -21.586 -15.574 9.514 -26.189 -14.727
3 16 9.514 -26.189 -14.727 7.461 -25 -15.9692 7.4038 -23.708 -16.3476
3 16 7.3794 -26.2375 -15.6678 7.461 -25 -15.9692 9.514 -26.189 -14.727
4 16 7.2278 -27.3474 -15.1957 7.3794 -26.2375 -15.6678 9.514 -26.189 -14.727 7.2814 -28.7488 -14.489
3 16 2.9623 -27.0874 -16.5913 0 -26.321 -17.411 2.8004 -26.3031 -16.9969
3 16 3.208 -28.0165 -16.1026 0 -26.321 -17.411 2.9623 -27.0874 -16.5913
3 16 3.5369 -28.8138 -15.6655 0 -26.321 -17.411 3.208 -28.0165 -16.1026
3 16 3.9345 -29.4444 -15.2989 0 -26.321 -17.411 3.5369 -28.8138 -15.6655
3 16 4.567 -30.04 -14.914 0 -26.321 -17.411 3.9345 -29.4444 -15.2989
3 16 0 -31.6 -14.4142 0 -26.321 -17.411 4.567 -30.04 -14.914
4 16 1 -33.3 -12.9418 0 -31.6 -14.4142 4.567 -30.04 -14.914 4.252 -33.109 -12.587
3 0 4.567 -30.04 -14.914 5.153 -26.288 -16.649 5.4657 -30.0369 -14.5501
4 0 6.63 -29.16 -14.5377 6.3955 -29.2544 -14.5834 6.7931 -28.6938 -14.7165 7.2814 -28.7488 -14.489
3 0 7.19 -29.31 -14.231 6.63 -29.16 -14.5377 7.2814 -28.7488 -14.489
3 0 7.66 -29.57 -13.9031 7.19 -29.31 -14.231 7.2814 -28.7488 -14.489
4 0 7.66 -29.57 -13.9031 7.2814 -28.7488 -14.489 8.387 -30.027 -13.367 8.04 -30.0282 -13.5075
