0 ~Logo "LEGO" 30 x 30
0 Name: s\12787s02.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Subpart UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

3 16 -3.69013 0 1.94 -3.64036 0 1.74036 -3.42513 0 1.6555
3 16 -2.03963 0 1.0405 -1.97525 0 0.6055 -1.56 0 0.305
3 16 1.67508 0 -0.69508 2.16 0 -1.13013 2.04014 0 -0.88014
3 16 -0.625 0 3.42 -0.87537 0 3.07 -0.79 0 2.29011
3 16 -6.84039 0 4.13 -6.89513 0 3.73038 -5.56009 0 3.45509
3 16 3.425 0 -3.2301 3.67513 0 -4.1005 3.875 0 -3.8255
3 16 -2.8904 0 -3.96 -2.525 0 -4.5255 -2.27537 0 -4.35013
3 16 0.02462 0 5.125 -0.4904 0 4.37 0.27511 0 4.975
3 16 3.425 0 -3.2301 3.875 0 -3.8255 4.025 0 -3.7505
3 16 -4.64037 0 -0.56 -4.7755 0 -0.96 -4.52539 0 -1.69511
3 16 -6.89513 0 3.73038 -7.05513 0 3.25537 -5.56009 0 3.45509
3 16 -2.8904 0 -3.96 -2.27537 0 -4.35013 -1.36 0 -3.98011
3 16 -4.99038 0 -1.58 -4.82514 0 -1.73036 -4.52539 0 -1.69511
4 16 -1.21 0 1.30539 -1.3905 0 2.72038 -1.9755 0 2.5555 -2.21 0 1.4055
4 16 -2.21 0 1.4055 -1.9755 0 2.5555 -2.6105 0 2.54013 -2.56038 0 1.67013
4 16 -0.79 0 2.29011 -0.87537 0 3.07 -1.3905 0 2.72038 -1.21 0 1.30539
4 16 0.29 0 3.8555 -0.4904 0 4.37 -0.42512 0 3.89 -0.29 0 3.09037
4 16 -0.29 0 3.09037 -0.42512 0 3.89 -0.625 0 3.42 -0.79 0 2.29011
4 16 -1.21 0 1.30539 -2.21 0 1.4055 -2.03963 0 1.0405 -1.56 0 0.305
4 16 -1.56 0 0.305 -1.97525 0 0.6055 -2.09013 0 0.09012 -1.86013 0 -0.69512
4 16 -2.97539 0 1.69011 -3.5255 0 2.24 -3.69013 0 1.94 -3.42513 0 1.6555
4 16 -2.56038 0 1.67013 -2.6105 0 2.54013 -3.1255 0 2.57 -2.97539 0 1.69011
4 16 -2.97539 0 1.69011 -3.1255 0 2.57 -3.3405 0 2.49 -3.5255 0 2.24
4 16 4.21012 0 5.07038 5.00038 0 5.54537 4.17513 0 5.8005 3.47512 0 5.19038
4 16 3.47512 0 5.19038 4.17513 0 5.8005 3.17537 0 5.8755 2.725 0 5.1555
4 16 4.86 0 4.85513 5.7 0 5.125 5.00038 0 5.54537 4.21012 0 5.07038
4 16 6.20012 0 4.72513 5.31 0 4.505 5.56 0 4.00537 6.4255 0 4.6005
4 16 5.31 0 4.505 6.20012 0 4.72513 5.7 0 5.125 4.86 0 4.85513
4 16 0.71 0 4.3905 1.24038 0 4.7055 0.5505 0 5.07512 0.27511 0 4.975
4 16 0.29 0 3.8555 0.71 0 4.3905 0.27511 0 4.975 -0.4904 0 4.37
4 16 1.24038 0 4.7055 2.02511 0 5.0405 0.9755 0 5.3505 0.5505 0 5.07512
4 16 2.725 0 5.1555 3.17537 0 5.8755 2.40013 0 5.8005 2.02511 0 5.0405
4 16 2.02511 0 5.0405 2.40013 0 5.8005 1.60036 0 5.6255 0.9755 0 5.3505
