0 ~Tile  1 x  1 with Rounded End with White Highway Sign and "ROUTE BFF" Pattern - Common Geometry
0 Name: s\24246pt0s01.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Subpart UPDATE 2023-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-10-31 [OrionP] Official Update 2023-05


1 16 0 0 0 -10 0 0 0 1 0 0 0 -10 2-4ering.dat
4 15 -1.6 0 5 -1.95 0 5.35 -2.1 0 5 -1.95 0 4.65
4 15 -1.6 0 5 -1.95 0 4.65 -1.6 0 4.5 -1.25 0 4.65
4 15 -1.6 0 5 -1.25 0 4.65 -1.1 0 5 -1.25 0 5.35
4 15 -1.6 0 5 -1.25 0 5.35 -1.6 0 5.5 -1.95 0 5.35
4 15 -2.8 0 0.6 -3.4 0 0.6 -3.4 0 -0.1 -2.8 0 -0.1
4 15 -2.6 0 0.4 -2.8 0 0.6 -2.8 0 -0.1 -2.6 0 0.1
4 15 -2.7 0 -0.9 -3.4 0 -0.9 -3.4 0 -1.8 -2.7 0 -1.8
4 15 -2.5 0 -1.1 -2.7 0 -0.9 -2.7 0 -1.8 -2.5 0 -1.6
4 15 -5.1 0 2.7 -5.3 0 1.8 -4.3 0 1.4 -2.5 0 1.4
4 15 -4.3 0 1.4 -5.3 0 1.8 -5.8 0 0.9 -6.2 0 0.1
4 15 -4.3 0 1.4 -6.2 0 0.1 -6.4 0 -0.9 -4.3 0 -2.5
4 15 -4.3 0 -2.5 -6.4 0 -0.9 -6.4 0 -2.1 -6.1 0 -3
4 15 -4.3 0 -2.5 -6.1 0 -3 -5.4 0 -3.7 -4.6 0 -4.3
4 15 -2.3 0 -2.5 -4.3 0 -2.5 -4.6 0 -4.3 -3.3 0 -4.5
4 15 -1.9 0 -2.4 -2.3 0 -2.5 -3.3 0 -4.5 -1.8 0 -4.7
4 15 -0.7 0 -2.5 -1.9 0 -2.4 -1.8 0 -4.7 -0.6 0 -5
4 15 0.5 0 -2.5 -0.7 0 -2.5 -0.6 0 -5 0.6 0 -5
3 15 0.6 0 -5 -0.6 0 -5 0 0 -5.5
4 15 0.5 0 -2.5 0.6 0 -5 1.8 0 -4.7 2.3 0 -2.5
4 15 2.3 0 -2.5 1.8 0 -4.7 3.3 0 -4.5 3.5 0 -2.5
4 15 3.5 0 -2.5 3.3 0 -4.5 4.6 0 -4.3 5.4 0 -3.7
4 15 3.5 0 -1 3.5 0 -2.5 5.4 0 -3.7 6.1 0 -3
4 15 4.6 0 -1 3.5 0 -1 6.1 0 -3 6.4 0 -2.1
4 15 4.6 0 -1 6.4 0 -2.1 6.4 0 -0.9 4.6 0 -0.2
4 15 4.6 0 -0.2 6.4 0 -0.9 6.2 0 0.1 4.6 0 0.5
4 15 3.5 0 -0.2 4.6 0 -0.2 4.6 0 0.5 3.5 0 0.5
4 15 4.6 0 0.5 6.2 0 0.1 5.8 0 0.9 4.6 0 1.4
3 15 5.3 0 1.8 4.6 0 1.4 5.8 0 0.9
4 15 4.6 0 1.4 5.3 0 1.8 5.1 0 2.7 2.3 0 1.4
3 15 5.1 0 2.7 1.6 0 1.4 2.3 0 1.4
3 15 2.3 0 1.4 1.6 0 1.4 1.6 0 0.5
3 15 2.3 0 1.4 1.6 0 0.5 1.6 0 -0.2
4 15 0.5 0 -0.2 1.6 0 -0.2 1.6 0 0.5 0.5 0 0.5
