0 ~Animal Foal Friends Half
0 Name: s\11241s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2020-12-15 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


1 16 10 -5 -30 1 0 0 0 -1.25 0 0 0 1 stud4o.dat
1 16 10 -5 30 1 0 0 0 -1.25 0 0 0 1 stud4o.dat
4 16 6.035 -71.118 2.821 12.945 -67.1 2.923 12.337 -67.645 11.803 5.708 -71.554 11.097
3 16 6.035 -71.118 2.821 5.708 -71.554 11.097 0 -72 4
3 16 0 -72.002 10.796 0 -72 4 5.708 -71.554 11.097
3 16 15.621 -59.703 12.523 15.645 -59.161 3.357 14.868 -50.74 12.925
3 16 13.995 -51.101 3.805 14.868 -50.74 12.925 15.645 -59.161 3.357
3 16 15.645 -59.161 3.357 15.621 -59.703 12.523 12.945 -67.1 2.923
3 16 15.621 -59.703 12.523 12.337 -67.645 11.803 12.945 -67.1 2.923
3 16 0 -72 16 0 -72.002 10.796 5.153 -71.521 16.789
3 16 5.708 -71.554 11.097 5.153 -71.521 16.789 0 -72.002 10.796
3 16 12.337 -67.645 11.803 10.603 -67.903 19.677 5.153 -71.521 16.789
3 16 5.153 -71.521 16.789 5.708 -71.554 11.097 12.337 -67.645 11.803
4 16 12.337 -67.645 11.803 15.621 -59.703 12.523 13.855 -59.368 21.707 10.603 -67.903 19.677
3 16 5.795 -45.51 12.625 14.436 -47.757 16.53 14.868 -50.74 12.925
3 16 14.868 -50.74 12.925 6.86 -47.628 10.368 5.795 -45.51 12.625
3 16 14.868 -50.74 12.925 13.995 -51.101 3.805 6.86 -47.628 10.368
3 16 13.995 -51.101 3.805 8.444 -46.669 3.81 6.86 -47.628 10.368
3 16 14.436 -47.757 16.53 5.795 -45.51 12.625 13.017 -40.878 23.839
3 16 5.795 -45.51 12.625 4.394 -43.706 14.393 6.239 -41.189 17.597
3 16 6.239 -41.189 17.597 13.017 -40.878 23.839 5.795 -45.51 12.625
3 16 13.654 -49.34 22.948 13.855 -59.368 21.707 15.621 -59.703 12.523
3 16 15.621 -59.703 12.523 14.436 -47.757 16.53 13.654 -49.34 22.948
3 16 15.621 -59.703 12.523 14.868 -50.74 12.925 14.436 -47.757 16.53
3 16 14.436 -47.757 16.53 13.017 -40.878 23.839 13.654 -49.34 22.948
