0 ~Minifig Helmet SW Scout Trooper Outer Structure Half
0 Name: s\48156s01.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Subpart UPDATE 2023-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-09-18 [MagFors] Adjusted subfiles
0 !HISTORY 2023-08-25 [OrionP] Official Update 2023-04


0 // Main_Colour
3 16 7.472 12.665 -11.015 6.535 21.26 -12.011 6.435 12.665 -11.803
4 16 11.86 21.984 5.582 13.109 21.968 1.829 12.589 12.614 3.689 11.91 15.775 5.628
3 16 11.97 22.118 -5.326 8.881 12.665 -9.884 12.038 12.665 -5.386
3 16 9.359 22.449 -9.2 8.881 12.665 -9.884 11.97 22.118 -5.326
3 16 7.882 22.572 -10.519 6.83 22.672 -11.655 6.535 21.26 -12.011
3 16 6.535 21.26 -12.011 6.83 22.672 -11.655 6.317 22.34 -12.296
3 16 6.317 22.34 -12.296 6.83 22.672 -11.655 5.754 22.797 -13.086
3 16 7.472 12.665 -11.015 8.881 12.665 -9.884 7.882 22.572 -10.519
3 16 7.882 22.572 -10.519 6.535 21.26 -12.011 7.472 12.665 -11.015
3 16 7.882 22.572 -10.519 8.881 12.665 -9.884 9.359 22.449 -9.2
3 16 12.571 12.665 -3.779 13.103 12.665 -1.816 13.12 21.953 -1.86
3 16 9.232 15.775 9.431 7.798 15.775 10.355 9.183 21.992 9.382
3 16 4.825 15.775 12.363 3.287 15.775 12.655 4.827 21.999 12.324
3 16 15.769 12.612 -16.753 13.409 14.077 -15.963 15.73 14.064 -15.77
3 16 0 4.065 17.889 3.306 6.251 18.214 0 6.288 18.546
3 16 11.191 2.822 12.625 12.691 2.735 11.388 11.201 3.12 12.911
3 16 0 6.033 -17.647 1.055 6.228 -17.607 0 5.44 -16.627
3 16 9.005 -7.488 9.709 10.629 -7.422 7.736 11.585 -6.11 8.646
3 16 12.325 4.088 -13.531 10.752 2.007 -13.496 11.575 4.372 -12.967
3 16 12.743 12.458 -13.457 12.146 12.343 -13.441 12.499 15.014 -12.136
3 16 0 -2.033 -17.205 .483 -2.269 -17.176 0 -2.189 -16.187
3 16 3.176 -12.159 3.398 6.514 -11.75 3.271 6.59 -11.341 6.811
3 16 .564 -4.349 -15.607 .704 -4.553 -16.84 .434 -4.934 -16.78
3 16 .434 -4.934 -16.78 .704 -4.553 -16.84 0 -5.666 -16.665
3 16 .434 -4.934 -16.78 0 -5.666 -16.665 0 -5.063 -16.755
3 16 .483 -2.269 -17.176 2.397 -2.846 -17.107 .734 -2.776 -17.104
3 16 .483 -2.269 -17.176 2.39 -1.598 -17.328 2.397 -2.846 -17.107
3 16 2.412 -4.392 -16.905 2.651 -4.825 -16.797 2.443 -5.587 -16.745
3 16 2.562 -2.299 -17.141 2.39 -1.598 -17.328 2.982 -2.071 -17.076
3 16 2.443 -5.587 -16.745 2.651 -4.825 -16.797 3.136 -5.024 -16.663
3 16 3.56 -4.896 -16.585 3.886 -4.51 -16.561 4.671 -5.391 -16.273
3 16 3.887 -2.823 -16.778 4.671 -5.391 -16.273 3.886 -4.51 -16.561
3 16 3.887 -2.823 -16.778 4.809 -1.462 -16.803 4.671 -5.391 -16.273
3 16 2.982 -2.071 -17.076 2.39 -1.598 -17.328 4.809 -1.462 -16.803
3 16 4.809 -1.462 -16.803 3.887 -2.823 -16.778 3.556 -2.265 -16.923
3 16 3.556 -2.265 -16.923 2.982 -2.071 -17.076 4.809 -1.462 -16.803
3 16 13.617 -5.281 -10.959 12.108 -6.693 -9.25 12.356 -6.33 -15.782
3 16 10.35 -.407 -14.758 11.847 -1.613 -14.068 10.66 -3.546 -14.368
3 16 11.893 .621 -14.185 11.847 -1.613 -14.068 10.35 -.407 -14.758
3 16 11.847 -1.613 -14.068 11.893 .621 -14.185 12.462 .716 -14.248
3 16 10.807 -10.112 2.953 8.864 -11.139 3.097 10.899 -10.218 .121
3 16 2.737 -4.702 -15.401 2.651 -4.825 -16.797 2.544 -4.277 -15.462
3 16 11.197 1.665 -13.96 12.325 4.088 -13.531 11.893 .621 -14.185
3 16 11.199 11.82 -14.007 12.146 12.343 -13.441 12.335 7.832 -13.459
3 16 14.617 -4.82 4.391 14.319 -4.552 3.587 15.291 -2.041 3.546
3 16 6.919 12.318 -15.543 5.288 10.76 -16.102 6.551 13.326 -16.456
3 16 4.244 10.465 -17.422 5.288 10.76 -16.102 4.067 8.826 -16.317
3 16 2.913 8.717 -17.774 1.523 8.459 -17.993 3.648 10.428 -18.458
3 16 3.648 10.428 -18.458 4.767 12.726 -18.073 4.244 10.465 -17.422
3 16 2.913 8.717 -17.774 2.849 6.974 -16.411 2.286 7.398 -17.615
3 16 11.199 11.82 -14.007 8.637 12.565 -14.722 9.344 13.897 -14.87
3 16 12.335 7.832 -13.459 11.575 4.372 -12.967 11.592 7.755 -13.036
3 16 9.231 1.86 -13.791 6.858 1.543 -14.3 8.905 2.201 -13.29
3 16 15.033 2.593 -19.638 15.358 .292 -12.582 14.913 .11 -20.353
3 16 4.671 .031 -15.984 4.801 -.434 -16.82 2.278 -.103 -16.414
3 16 4.523 1.232 -15.135 4.638 .836 -15.669 2.193 1.075 -15.56
3 16 2.913 8.717 -17.774 3.648 10.428 -18.458 4.244 10.465 -17.422
3 16 1.448 5.508 -16.255 0 5.218 -16.351 0 5.44 -16.627
3 16 4.44 8.377 -15.924 3.041 6.626 -16.136 2.849 6.974 -16.411
3 16 3.005 23.565 -21.95 4.687 23.264 -18.554 5.036 18.753 -18.463
3 16 8.383 11.272 -14.568 8.637 12.565 -14.722 10.214 11.1 -13.852
3 16 10.85 4.679 -12.862 10.745 7.799 -13.053 11.592 7.755 -13.036
3 16 9.231 1.86 -13.791 9.617 1.145 -14.02 7.074 1.225 -14.794
3 16 0 -6.014 14.722 3.082 -5.997 14.319 3.438 -2.891 15.427
3 16 18.609 14.834 -.421 16.568 15.855 4.329 18.156 13.78 5.434
3 16 4.612 -.781 15.414 4.869 -1.311 15.249 4.789 -1.132 14.462
3 16 4.801 -.434 -16.82 7.579 .026 -15.715 7.7 -1.092 -15.8
3 16 4.637 8.063 -15.317 3.259 6.27 -15.529 3.041 6.626 -16.136
3 16 8.383 11.272 -14.568 7.184 10.571 -14.402 7.103 11.109 -15.124
3 16 9.733 10.465 -13.891 8.104 10.687 -13.957 8.383 11.272 -14.568
3 16 10.745 7.799 -13.053 9.156 10.07 -13.363 9.733 10.465 -13.891
3 16 10.745 7.799 -13.053 10.281 4.969 -12.516 10.105 7.665 -12.712
3 16 10.85 4.679 -12.862 9.799 2.978 -12.876 10.281 4.969 -12.516
3 16 10.215 2.648 -13.31 8.905 2.201 -13.29 9.799 2.978 -12.876
3 16 9.533 -1.484 13.05 9.374 -.711 12.447 8.978 -1.149 12.551
3 16 13.134 17.109 -9.14 12.657 16.751 -10.383 11.05 18.035 -11.207
3 16 13.134 17.109 -9.14 11.05 18.035 -11.207 12.974 19.029 -7.82
3 16 8.735 18.378 -13.737 11.05 18.035 -11.207 10.783 15.035 -13.188
3 16 0 -5.063 -16.755 0 -4.857 -15.6 .434 -4.934 -16.78
3 16 18.541 10.494 1.647 18.154 12.838 .738 19.067 10.402 1.229
3 16 14.455 -2.742 -21.174 13.816 -4.826 -15.435 13.408 -4.96 -21.813
