0 ~Dish 6 x 6 Inverted Solid Studs with Silver and Gold Lines and Chinese Logogram - Background
0 Name: s\44375bp03s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2023-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-08-25 [OrionP] Official Update 2023-04


4 16 46.41109 10.24823 35.61265 50.66249 10.25062 29.25 51.96 11 30 47.604 11 36.528
4 16 39.67 6 30.44 43.3 6 25 50.66249 10.25062 29.25 44.82439 9.24829 34.39512
4 16 39.67 6 30.44 44.82439 9.24829 34.39512 38.45923 8.19504 38.45923 35.355 6 35.355
4 16 39.67 6 30.44 35.355 6 35.355 31.53696 4.38013 31.53696 35.38356 4.37919 27.15076
4 16 39.67 6 30.44 35.38356 4.37919 27.15076 36.43392 4.37955 25.57879 43.3 6 25
3 16 36.43392 4.37955 25.57879 34.64 3 20 43.3 6 25
4 16 34.64 3 20 36.43392 4.37955 25.57879 35.79713 4.2727 25.89281 31.736 3 24.352
3 16 34.37382 3.99739 26.37596 31.736 3 24.352 35.79713 4.2727 25.89281
4 16 31.736 3 24.352 34.37382 3.99739 26.37596 33.34462 3.83416 26.72533 30.80442 3.36049 27.23061
3 16 29.08363 3 27.37318 31.736 3 24.352 30.80442 3.36049 27.23061
4 16 31.736 3 24.352 29.08363 3 27.37318 27.34655 2.80113 27.34655 26.33933 1.9797 20.21088
3 16 27.34655 2.80113 27.34655 23.47595 1.98005 23.47595 26.33933 1.9797 20.21088
4 16 26.33933 1.9797 20.21088 28.75204 1.98011 16.6 34.64 3 20 31.736 3 24.352
4 16 23.09538 2.30936 26.72533 20.69287 1.97819 25.90281 23.47595 1.98005 23.47595 25.63558 2.61836 27.23061
3 16 27.34655 2.80113 27.34655 25.63558 2.61836 27.23061 23.47595 1.98005 23.47595
3 16 30.54701 3.96012 30.54701 30.98716 3.67708 28.61863 32.5025 3.95965 28.31721
3 16 30.54701 3.96012 30.54701 28.805 3.22104 28.805 30.98716 3.67708 28.61863
4 16 28.805 3.22104 28.805 30.54701 3.96012 30.54701 26.29849 3.95921 34.27286 27.7066 3 28.79091
3 16 26.29849 3.95921 34.27286 24.352 3 31.736 27.7066 3 28.79091
3 16 24.352 3 31.736 25.45284 2.75703 28.61863 27.7066 3 28.79091
3 16 24.352 3 31.736 22.73304 2.42619 28.07763 25.45284 2.75703 28.61863
3 16 24.352 3 31.736 21.13137 2.20648 27.53882 22.73304 2.42619 28.07763
